step,storeRevenue
0,372.133
1,550.569
2,653.006
3,717.797
4,717.797
5,717.797
6,761.168
7,791.164
8,812.248
9,812.248
10,812.248
11,812.248
12,812.248
13,827.052
14,837.261
15,837.261
16,843.996
17,848.032
18,850.012
19,850.012
20,850.012
21,850.012
22,850.012
23,850.012
24,850.012
25,850.012
26,850.012
27,850.012
28,850.238
29,850.238
30,849.017
31,846.582
32,843.114
33,843.114
34,843.114
35,839.019
36,834.125
37,834.125
38,828.53
39,822.314
40,822.314
41,815.545
42,808.813
43,801.581
44,793.896
45,793.896
46,785.797
47,777.317
48,769.398
49,761.079
50,761.079
51,752.392
52,743.363
53,743.363
54,743.363
55,743.363
56,734.016
57,725.718
58,725.718
59,725.718
60,725.718
61,725.718
62,725.718
63,850.238
64,849.017
65,849.017
66,849.017
67,849.017
68,846.582
69,843.114
70,843.114
71,843.114
72,839.019
73,834.125
74,834.125
75,828.53
76,822.314
77,815.545
78,808.813
79,808.813
80,801.581
81,793.896
82,785.797
83,777.317
84,777.317
85,769.398
86,761.079
87,761.079
88,752.392
89,743.363
90,743.363
91,743.363
92,743.363
93,734.016
94,725.718
95,725.718
96,725.718
97,725.718
98,725.718
99,725.718
100,850.238
101,849.017
102,849.017
103,849.017
104,849.017
105,846.582
106,843.114
107,843.114
108,843.114
109,839.019
110,834.125
111,834.125
112,828.53
113,822.314
114,822.314
115,815.545
116,808.813
117,801.581
118,793.896
119,793.896
120,785.797
121,777.317
122,769.398
123,761.079
124,761.079
125,752.392
126,743.363
127,743.363
128,743.363
129,743.363
130,734.016
131,725.718
132,725.718
133,725.718
134,725.718
135,725.718
136,725.718
137,850.238
138,849.017
139,849.017
140,849.017
141,849.017
142,846.582
143,843.114
144,843.114
145,843.114
146,839.019
147,834.125
148,834.125
149,828.53
150,822.314
151,822.314
152,815.545
153,808.813
154,801.581
155,793.896
156,793.896
157,785.797
158,777.317
159,769.398
160,761.079
161,761.079
162,752.392
163,743.363
164,743.363
165,743.363
166,743.363
167,734.016
168,725.718
169,725.718
170,725.718
171,725.718
172,725.718
173,725.718
174,850.238
175,849.017
176,849.017
177,849.017
178,849.017
179,846.582
180,843.114
181,843.114
182,843.114
183,839.019
184,834.125
185,834.125
186,828.53
187,822.314
188,822.314
189,815.545
190,808.813
191,801.581
192,793.896
193,793.896
194,785.797
195,777.317
196,769.398
197,761.079
198,761.079
199,752.392
200,743.363
201,743.363
202,743.363
203,743.363
204,734.016
205,725.718
206,725.718
207,725.718
208,725.718
209,725.718
210,725.718
211,850.238
212,849.017
213,849.017
214,849.017
215,849.017
216,846.582
217,843.114
218,843.114
219,843.114
220,839.019
221,834.125
222,834.125
223,828.53
224,822.314
225,822.314
226,815.545
227,808.813
228,801.581
229,793.896
230,793.896
231,785.797
232,777.317
233,769.398
234,761.079
235,761.079
236,752.392
237,743.363
238,743.363
239,743.363
240,743.363
241,734.016
242,725.718
243,725.718
244,725.718
245,725.718
