step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,0,0,0,0,0,0,0,0,2.70841,12.2916,0,0,0,0,0,0,0,2.70841,9.58318,0,0,0,0,0,0,2.38723e-61,2.70841,0,0,0,0,0,0,0,4.77447e-61,5.41682,0,1.76384e-127,5.00024,4.58294,0,0,0,2.38723e-61,0,0,0,0,0,0,0,0,7.1617e-61,0,2.19915e-173,4.99976,0.417058,9.85098e-115,5.00024,0,0,0,0,0,0,0,4.58294,0,0,0,0,0,0,7.1617e-61,0,4.99976,0,0,0,0,0,0,0,5,5.00024
1,0,0,0,0,0,0,0,0,3.16747,11.8325,0,0,0,0,0,0,0,3.0554,8.77714,0,0,0,0,0,0,0.112069,3.0554,0,0,0,0,0,0,0,0.224139,5.88666,0,1.63333e-127,4.80023,3.97691,0,0,0,0.112069,0,0,0,0,0,0,0,0,0.336208,0,0.0916385,5.19977,0.595245,9.16141e-115,4.80023,0,0,0,0,0,0,0,3.97691,0,0,0,0,0,0,0.427847,0,5.19977,0,0,0,0,0,0,0,4.57215,4.80023
2,0,0,0,0,0,0,0,0,3.42668,11.5733,0,0,0,0,0,0,0,3.55414,8.01918,0,0,0,0,0,0,0.176103,3.25058,0,0,0,0,0,0,0,0.530467,6.27425,0,0.0232922,4.66195,3.33394,0,0,0,0.176103,0,0,0,0,0,0,0,0,0.70657,0,0.254923,5.33805,0.704565,0.00937142,4.65258,0,0,0,0,0,0,0,3.33394,0,0,0,0,0,0,0.961493,0,5.34742,0,0,0,0,0,0,0,4.03851,4.65258
3,0,0,0,0,0,0,0,0,3.46754,11.5325,0,0,0,0,0,0,0,3.98901,7.54345,0,0,0,0,0,0,0.202101,3.26544,0,0,0,0,0,0,0,0.813007,6.44144,0,0.103856,4.60707,2.83252,0,0,0,0.202101,0,0,0,0,0,0,0,0,1.01511,0,0.409674,5.39293,0.742694,0.0566394,4.55043,0,0,0,0,0,0,0,2.83252,0,0,0,0,0,0,1.42478,0,5.44957,0,0,0,0,0,0,0,3.57522,4.55043
4,0,0,0,0,0,0,0,0,3.39016,11.6098,0,0,0,0,0,0,0,4.37543,7.23441,0,0,0,0,0,0,0.20558,3.18458,0,0,0,0,0,0,0,1.06962,6.49039,0,0.222852,4.59018,2.42138,0,0,0,0.20558,0,0,0,0,0,0,0,0,1.2752,0,0.550643,5.40982,0.752779,0.131337,4.45884,0,0,0,0,0,0,0,2.42138,0,0,0,0,0,0,1.82584,0,5.54116,0,0,0,0,0,0,0,3.17416,4.45884
5,0,0,0,0,0,0,0,0,3.26173,11.7383,0,0,0,0,0,0,0,4.71105,7.02722,0,0,0,0,0,0,0.196877,3.06485,0,0,0,0,0,0,0,1.29567,6.48023,0,0.348061,4.59242,2.08674,0,0,0,0.196877,0,0,0,0,0,0,0,0,1.49255,0,0.670059,5.40758,0.750653,0.21578,4.37664,0,0,0,0,0,0,0,2.08674,0,0,0,0,0,0,2.16261,0,5.62336,0,0,0,0,0,0,0,2.83739,4.37664
6,0,0,0,0,0,0,0,0,3.11014,11.8899,0,0,0,0,0,0,0,5.01385,6.87601,0,0,0,0,0,0,0.181194,2.92894,0,0,0,0,0,0,0,1.49758,6.44522,0,0.474598,4.60011,1.8013,0,0,0,0.181194,0,0,0,0,0,0,0,0,1.67877,0,0.776779,5.39989,0.743149,0.30661,4.2935,0,0,0,0,0,0,0,1.8013,0,0,0,0,0,0,2.45555,0,5.7065,0,0,0,0,0,0,0,2.54445,4.2935
7,0,0,0,0,0,0,0,0,2.94876,12.0512,0,0,0,0,0,0,0,5.29133,6.75991,0,0,0,0,0,0,0.161732,2.78703,0,0,0,0,0,0,0,1.67865,6.3997,0,0.599448,4.60788,1.55259,0,0,0,0.161732,0,0,0,0,0,0,0,0,1.84038,0,0.874249,5.39212,0.732782,0.4025,4.20538,0,0,0,0,0,0,0,1.55259,0,0,0,0,0,0,2.71463,0,5.79462,0,0,0,0,0,0,0,2.28537,4.20538
8,0,0,0,0,0,0,0,0,2.76942,12.2306,0,0,0,0,0,0,0,5.58308,6.6475,0,0,0,0,0,0,0.137328,2.63209,0,0,0,0,0,0,0,1.85132,6.36385,0,0.747414,4.5986,1.30149,0,0,0,0.137328,0,0,0,0,0,0,0,0,1.98865,0,0.988143,5.4014,0.72172,0.514069,4.08453,0,0,0,0,0,0,0,1.30149,0,0,0,0,0,0,2.97679,0,5.91547,0,0,0,0,0,0,0,2.02321,4.08453
9,0,0,0,0,0,0,0,0,2.58518,12.4148,0,0,0,0,0,0,0,5.85869,6.55613,0,0,0,0,0,0,0.113457,2.47173,0,0,0,0,0,0,0,2.00564,6.32478,0,0.895518,4.58398,1.07662,0,0,0,0.113457,0,0,0,0,0,0,0,0,2.11909,0,1.0971,5.41602,0.707182,0.63242,3.95157,0,0,0,0,0,0,0,1.07662,0,0,0,0,0,0,3.2162,0,6.04843,0,0,0,0,0,0,0,1.7838,3.95157
10,0,0,0,0,0,0,0,0,2.40748,12.5925,0,0,0,0,0,0,0,6.1033,6.48922,0,0,0,0,0,0,0.0927896,2.31469,0,0,0,0,0,0,0,2.13858,6.27941,0,1.02911,4.57039,0.889722,0,0,0,0.0927896,0,0,0,0,0,0,0,0,2.23137,0,1.18988,5.42961,0.689027,0.749617,3.82077,0,0,0,0,0,0,0,0.889722,0,0,0,0,0,0,3.42125,0,6.17923,0,0,0,0,0,0,0,1.57875,3.82077
11,0,0,0,0,0,0,0,0,2.23837,12.7616,0,0,0,0,0,0,0,6.32298,6.43864,0,0,0,0,0,0,0.0751763,2.1632,0,0,0,0,0,0,0,2.25357,6.23261,0,1.14925,4.5557,0.733698,0,0,0,0.0751763,0,0,0,0,0,0,0,0,2.32875,0,1.26939,5.4443,0.66816,0.864625,3.69107,0,0,0,0,0,0,0,0.733698,0,0,0,0,0,0,3.59814,0,6.30893,0,0,0,0,0,0,0,1.40186,3.69107
12,0,0,0,0,0,0,0,0,2.07857,12.9214,0,0,0,0,0,0,0,6.52184,6.39959,0,0,0,0,0,0,0.0603736,2.0182,0,0,0,0,0,0,0,2.35338,6.18665,0,1.25703,4.53923,0.603331,0,0,0,0.0603736,0,0,0,0,0,0,0,0,2.41376,0,1.33775,5.46077,0.645165,0.976999,3.56223,0,0,0,0,0,0,0,0.603331,0,0,0,0,0,0,3.7515,0,6.43777,0,0,0,0,0,0,0,1.2485,3.56223
13,0,0,0,0,0,0,0,0,1.92815,13.0718,0,0,0,0,0,0,0,6.70287,6.36897,0,0,0,0,0,0,0.0480878,1.88007,0,0,0,0,0,0,0,2.44031,6.14263,0,1.3535,4.52095,0.494515,0,0,0,0.0480878,0,0,0,0,0,0,0,0,2.4884,0,1.39658,5.47905,0.620503,1.08659,3.43437,0,0,0,0,0,0,0,0.494515,0,0,0,0,0,0,3.88498,0,6.56563,0,0,0,0,0,0,0,1.11502,3.43437
14,0,0,0,0,0,0,0,0,1.78691,13.2131,0,0,0,0,0,0,0,6.8684,6.34469,0,0,0,0,0,0,0.0380056,1.7489,0,0,0,0,0,0,0,2.51629,6.10101,0,1.43968,4.50112,0.403893,0,0,0,0.0380056,0,0,0,0,0,0,0,0,2.55429,0,1.44724,5.49888,0.594577,1.19339,3.30773,0,0,0,0,0,0,0,0.403893,0,0,0,0,0,0,4.00153,0,6.69227,0,0,0,0,0,0,0,0.99847,3.30773
15,0,0,0,0,0,0,0,0,1.64696,13.353,0,0,0,0,0,0,0,7.03269,6.32035,0,0,0,0,0,0,0.0292238,1.61774,0,0,0,0,0,0,0,2.58417,6.06625,0,1.52662,4.47138,0.322345,0,0,0,0.0292238,0,0,0,0,0,0,0,0,2.6134,0,1.49803,5.52862,0.566224,1.30424,3.16714,0,0,0,0,0,0,0,0.322345,0,0,0,0,0,0,4.11143,0,6.83286,0,0,0,0,0,0,0,0.88857,3.16714
16,0,0,0,0,0,0,0,0,1.51393,13.4861,0,0,0,0,0,0,0,7.18487,6.30119,0,0,0,0,0,0,0.0221696,1.49176,0,0,0,0,0,0,0,2.64355,6.03309,0,1.60611,4.44031,0.254772,0,0,0,0.0221696,0,0,0,0,0,0,0,0,2.66572,0,1.54296,5.55969,0.53655,1.41445,3.02586,0,0,0,0,0,0,0,0.254772,0,0,0,0,0,0,4.20868,0,6.97414,0,0,0,0,0,0,0,0.791322,3.02586
17,0,0,0,0,0,0,0,0,1.38804,13.612,0,0,0,0,0,0,0,7.32576,6.2862,0,0,0,0,0,0,0.0165999,1.37144,0,0,0,0,0,0,0,2.69558,6.00162,0,1.67833,4.40846,0.199412,0,0,0,0.0165999,0,0,0,0,0,0,0,0,2.71218,0,1.58243,5.59154,0.505977,1.52373,2.88473,0,0,0,0,0,0,0,0.199412,0,0,0,0,0,0,4.29461,0,7.11527,0,0,0,0,0,0,0,0.705389,2.88473
18,0,0,0,0,0,0,0,0,1.26425,13.7357,0,0,0,0,0,0,0,7.46397,6.27177,0,0,0,0,0,0,0.0120529,1.2522,0,0,0,0,0,0,0,2.74146,5.97472,0,1.75013,4.36971,0.151925,0,0,0,0.0120529,0,0,0,0,0,0,0,0,2.75351,0,1.62111,5.63029,0.473449,1.63668,2.73304,0,0,0,0,0,0,0,0.151925,0,0,0,0,0,0,4.37463,0,7.26696,0,0,0,0,0,0,0,0.625374,2.73304
19,0,0,0,0,0,0,0,0,1.14724,13.8528,0,0,0,0,0,0,0,7.5919,6.26086,0,0,0,0,0,0,0.00860341,1.13864,0,0,0,0,0,0,0,2.78165,5.94888,0,1.81549,4.33123,0.114138,0,0,0,0.00860341,0,0,0,0,0,0,0,0,2.79026,0,1.65513,5.66877,0.440476,1.7493,2.58193,0,0,0,0,0,0,0,0.114138,0,0,0,0,0,0,4.44539,0,7.41807,0,0,0,0,0,0,0,0.554614,2.58193
20,0,0,0,0,0,0,0,0,1.0403,13.9597,0,0,0,0,0,0,0,7.70564,6.25406,0,0,0,0,0,0,0.00611778,1.03418,0,0,0,0,0,0,0,2.81721,5.92262,0,1.87073,4.29773,0.0856005,0,0,0,0.00611778,0,0,0,0,0,0,0,0,2.82332,0,1.68254,5.70227,0.408539,1.8583,2.43943,0,0,0,0,0,0,0,0.0856005,0,0,0,0,0,0,4.50586,0,7.56057,0,0,0,0,0,0,0,0.494139,2.43943
21,0,0,0,0,0,0,0,0,0.942806,14.0572,0,0,0,0,0,0,0,7.80754,6.24966,0,0,0,0,0,0,0.00433454,0.938472,0,0,0,0,0,0,0,2.84914,5.89687,0,1.91718,4.2684,0.0640744,0,0,0,0.00433454,0,0,0,0,0,0,0,0,2.85347,0,1.7045,5.7316,0.377953,1.96371,2.30469,0,0,0,0,0,0,0,0.0640744,0,0,0,0,0,0,4.55797,0,7.69531,0,0,0,0,0,0,0,0.442028,2.30469
22,0,0,0,0,0,0,0,0,0.854087,14.1459,0,0,0,0,0,0,0,7.89936,6.24655,0,0,0,0,0,0,0.00306042,0.851026,0,0,0,0,0,0,0,2.87823,5.87216,0,1.95599,4.24269,0.0478645,0,0,0,0.00306042,0,0,0,0,0,0,0,0,2.88129,0,1.72192,5.75731,0.348918,2.0656,2.17709,0,0,0,0,0,0,0,0.0478645,0,0,0,0,0,0,4.60322,0,7.82291,0,0,0,0,0,0,0,0.396782,2.17709
23,0,0,0,0,0,0,0,0,0.773456,14.2265,0,0,0,0,0,0,0,7.9825,6.24404,0,0,0,0,0,0,0.00215359,0.771303,0,0,0,0,0,0,0,2.9051,5.84871,0,1.98814,4.22022,0.0356817,0,0,0,0.00215359,0,0,0,0,0,0,0,0,2.90725,0,1.73553,5.77978,0.321541,2.1641,2.05612,0,0,0,0,0,0,0,0.0356817,0,0,0,0,0,0,4.64278,0,7.94388,0,0,0,0,0,0,0,0.357223,2.05612
24,0,0,0,0,0,0,0,0,0.700248,14.2998,0,0,0,0,0,0,0,8.05805,6.2417,0,0,0,0,0,0,0.00151053,0.698737,0,0,0,0,0,0,0,2.93021,5.82658,0,2.01445,4.20071,0.026545,0,0,0,0.00151053,0,0,0,0,0,0,0,0,2.93172,0,1.74587,5.79929,0.29587,2.25936,1.94135,0,0,0,0,0,0,0,0.026545,0,0,0,0,0,0,4.67759,0,8.05865,0,0,0,0,0,0,0,0.322415,1.94135
25,0,0,0,0,0,0,0,0,0.633829,14.3662,0,0,0,0,0,0,0,8.1269,6.23927,0,0,0,0,0,0,0.00105613,0.632773,0,0,0,0,0,0,0,2.95392,5.80576,0,2.03565,4.18391,0.0197075,0,0,0,0.00105613,0,0,0,0,0,0,0,0,2.95497,0,1.75342,5.81609,0.271904,2.3515,1.83241,0,0,0,0,0,0,0,0.0197075,0,0,0,0,0,0,4.70839,0,8.16759,0,0,0,0,0,0,0,0.291612,1.83241
26,0,0,0,0,0,0,0,0,0.573605,14.4264,0,0,0,0,0,0,0,8.18979,6.2366,0,0,0,0,0,0,0.000736129,0.572868,0,0,0,0,0,0,0,2.97651,5.78615,0,2.05235,4.16965,0.0146018,0,0,0,0.000736129,0,0,0,0,0,0,0,0,2.97725,0,1.75854,5.83035,0.249613,2.44067,1.72898,0,0,0,0,0,0,0,0.0146018,0,0,0,0,0,0,4.73579,0,8.27102,0,0,0,0,0,0,0,0.264215,1.72898
27,0,0,0,0,0,0,0,0,0.519023,14.481,0,0,0,0,0,0,0,8.24735,6.23362,0,0,0,0,0,0,0.000511517,0.518512,0,0,0,0,0,0,0,2.99821,5.76765,0,2.06507,4.15775,0.0107976,0,0,0,0.000511517,0,0,0,0,0,0,0,0,2.99872,0,1.76154,5.84225,0.22894,2.52699,1.63076,0,0,0,0,0,0,0,0.0107976,0,0,0,0,0,0,4.76026,0,8.36924,0,0,0,0,0,0,0,0.239738,1.63076
28,0,0,0,0,0,0,0,0,0.469574,14.5304,0,0,0,0,0,0,0,8.30012,6.23031,0,0,0,0,0,0,0.000354369,0.46922,0,0,0,0,0,0,0,3.01918,5.75015,0,2.07429,4.14805,0.00796902,0,0,0,0.000354369,0,0,0,0,0,0,0,0,3.01954,0,1.76268,5.85195,0.209816,2.61057,1.53749,0,0,0,0,0,0,0,0.00796902,0,0,0,0,0,0,4.78221,0,8.46251,0,0,0,0,0,0,0,0.217785,1.53749
29,0,0,0,0,0,0,0,0,0.424856,14.5751,0,0,0,0,0,0,0,8.34843,6.22671,0,0,0,0,0,0,0.000244941,0.424612,0,0,0,0,0,0,0,3.03957,5.73347,0,2.08029,4.14055,0.00587419,0,0,0,0.000244941,0,0,0,0,0,0,0,0,3.03982,0,1.76212,5.85945,0.192191,2.69141,1.44913,0,0,0,0,0,0,0,0.00587419,0,0,0,0,0,0,4.80193,0,8.55087,0,0,0,0,0,0,0,0.198066,1.44913
30,0,0,0,0,0,0,0,0,0.384524,14.6155,0,0,0,0,0,0,0,8.39257,6.2229,0,0,0,0,0,0,0.000169124,0.384355,0,0,0,0,0,0,0,3.0595,5.71743,0,2.08329,4.13528,0.00432963,0,0,0,0.000169124,0,0,0,0,0,0,0,0,3.05966,0,1.75999,5.86472,0.176019,2.7695,1.36578,0,0,0,0,0,0,0,0.00432963,0,0,0,0,0,0,4.81965,0,8.63422,0,0,0,0,0,0,0,0.180349,1.36578
31,0,0,0,0,0,0,0,0,0.34814,14.6519,0,0,0,0,0,0,0,8.43299,6.21887,0,0,0,0,0,0,0.000116652,0.348023,0,0,0,0,0,0,0,3.07903,5.70198,0,2.08366,4.13202,0.00319096,0,0,0,0.000116652,0,0,0,0,0,0,0,0,3.07914,0,1.75647,5.86798,0.161195,2.84491,1.28711,0,0,0,0,0,0,0,0.00319096,0,0,0,0,0,0,4.83561,0,8.71289,0,0,0,0,0,0,0,0.164386,1.28711
32,0,0,0,0,0,0,0,0,0.315308,14.6847,0,0,0,0,0,0,0,8.47006,6.21463,0,0,0,0,0,0,8.03778e-05,0.315228,0,0,0,0,0,0,0,3.09821,5.68708,0,2.0817,4.13057,0.00235164,0,0,0,8.03778e-05,0,0,0,0,0,0,0,0,3.09829,0,1.75174,5.86943,0.147618,2.91774,1.21284,0,0,0,0,0,0,0,0.00235164,0,0,0,0,0,0,4.85003,0,8.78716,0,0,0,0,0,0,0,0.149969,1.21284
33,0,0,0,0,0,0,0,0,0.285672,14.7143,0,0,0,0,0,0,0,8.50415,6.21018,0,0,0,0,0,0,5.53274e-05,0.285616,0,0,0,0,0,0,0,3.1171,5.67267,0,2.0777,4.13075,0.00173304,0,0,0,5.53274e-05,0,0,0,0,0,0,0,0,3.11715,0,1.74592,5.86925,0.13519,2.98807,1.14268,0,0,0,0,0,0,0,0.00173304,0,0,0,0,0,0,4.86308,0,8.85732,0,0,0,0,0,0,0,0.136923,1.14268
34,0,0,0,0,0,0,0,0,0.25891,14.7411,0,0,0,0,0,0,0,8.53555,6.20554,0,0,0,0,0,0,3.80462e-05,0.258872,0,0,0,0,0,0,0,3.13571,5.65871,0,2.07188,4.13239,0.00127715,0,0,0,3.80462e-05,0,0,0,0,0,0,0,0,3.13575,0,1.73915,5.86761,0.123819,3.05597,1.07641,0,0,0,0,0,0,0,0.00127715,0,0,0,0,0,0,4.8749,0,8.92359,0,0,0,0,0,0,0,0.125096,1.07641
35,0,0,0,0,0,0,0,0,0.234735,14.7653,0,0,0,0,0,0,0,8.56452,6.20074,0,0,0,0,0,0,2.61369e-05,0.234709,0,0,0,0,0,0,0,3.15407,5.64516,0,2.06447,4.13533,0.000941197,0,0,0,2.61369e-05,0,0,0,0,0,0,0,0,3.1541,0,1.73154,5.86467,0.113417,3.12153,1.0138,0,0,0,0,0,0,0,0.000941197,0,0,0,0,0,0,4.88564,0,8.9862,0,0,0,0,0,0,0,0.114358,1.0138
36,0,0,0,0,0,0,0,0,0.212887,14.7871,0,0,0,0,0,0,0,8.59132,6.19579,0,0,0,0,0,0,1.7938e-05,0.212869,0,0,0,0,0,0,0,3.17219,5.63199,0,2.05564,4.13946,0.000693634,0,0,0,1.7938e-05,0,0,0,0,0,0,0,0,3.17221,0,1.72319,5.86054,0.103905,3.18481,0.954642,0,0,0,0,0,0,0,0.000693634,0,0,0,0,0,0,4.8954,0,9.04536,0,0,0,0,0,0,0,0.104599,0.954642
37,0,0,0,0,0,0,0,0,0.193134,14.8069,0,0,0,0,0,0,0,8.61615,6.19071,0,0,0,0,0,0,1.22992e-05,0.193122,0,0,0,0,0,0,0,3.19009,5.61919,0,2.04558,4.14462,0.000511208,0,0,0,1.22992e-05,0,0,0,0,0,0,0,0,3.1901,0,1.71418,5.85538,0.0952066,3.24588,0.898744,0,0,0,0,0,0,0,0.000511208,0,0,0,0,0,0,4.90428,0,9.10126,0,0,0,0,0,0,0,0.0957178,0.898744
38,0,0,0,0,0,0,0,0,0.175267,14.8247,0,0,0,0,0,0,0,8.63922,6.18551,0,0,0,0,0,0,8.4249e-06,0.175259,0,0,0,0,0,0,0,3.20777,5.60671,0,2.03442,4.15072,0.00037678,0,0,0,8.4249e-06,0,0,0,0,0,0,0,0,3.20778,0,1.70459,5.84928,0.0872528,3.30479,0.845928,0,0,0,0,0,0,0,0.00037678,0,0,0,0,0,0,4.91237,0,9.15407,0,0,0,0,0,0,0,0.0876295,0.845928
39,0,0,0,0,0,0,0,0,0.159099,14.8409,0,0,0,0,0,0,0,8.66069,6.18021,0,0,0,0,0,0,5.76558e-06,0.159093,0,0,0,0,0,0,0,3.22523,5.59455,0,2.02229,4.15764,0.000277721,0,0,0,5.76558e-06,0,0,0,0,0,0,0,0,3.22524,0,1.69451,5.84236,0.0799796,3.36162,0.796028,0,0,0,0,0,0,0,0.000277721,0,0,0,0,0,0,4.91974,0,9.20397,0,0,0,0,0,0,0,0.0802573,0.796028
