step,railCost
241,30.079
242,30.0784
243,30.0778
244,30.0772
245,30.0767
246,30.0761
247,30.0756
248,30.075
249,30.0745
250,30.0739
251,30.0734
252,30.0729
253,30.0724
254,30.0719
255,30.0714
256,30.0709
257,30.0704
258,30.0699
259,30.0694
260,30.0689
261,30.0684
262,30.068
263,30.0675
264,30.067
265,30.0666
266,30.0661
267,30.0657
268,30.0652
269,30.0648
270,30.0644
271,30.0639
272,30.0635
273,30.0631
274,30.0627
275,30.0622
276,30.0618
277,30.0614
278,30.061
279,30.0606
280,30.0602
281,30.0598
282,30.0594
283,30.0591
284,30.0587
285,30.0583
286,30.0579
287,30.0576
288,30.0572
289,30.0568
290,30.0565
291,30.0561
292,30.0558
293,30.0554
294,30.0551
295,30.0547
296,30.0544
297,30.054
298,30.0537
299,30.0534
300,30.0531
301,30.0527
302,30.0524
303,30.0521
304,30.0518
305,30.0515
306,30.0511
307,30.0508
308,30.0505
309,30.0502
310,30.0499
311,30.0496
312,30.0493
313,30.049
314,30.0488
315,30.0485
316,30.0482
317,30.0479
318,30.0476
319,30.0473
320,30.0471
321,30.0468
322,30.0465
323,30.0463
324,30.046
325,30.0457
326,30.0455
327,30.0452
328,30.0449
329,30.0447
330,30.0444
331,30.0442
332,30.0439
333,30.0437
334,30.0434
335,30.0432
336,30.043
337,30.0427
338,30.0425
339,30.0422
340,30.042
341,30.0418
342,30.0415
343,30.0413
344,30.0411
345,30.0409
346,30.0406
347,30.0404
348,30.0402
349,30.04
350,30.0398
351,30.0396
352,30.0394
353,30.0391
354,30.0389
355,30.0387
356,30.0385
357,30.0383
358,30.0381
359,30.0379
360,30.0377
361,30.0375
362,30.0373
363,30.0371
364,30.0369
365,30.0367
366,30.0365
367,30.0364
368,30.0362
369,30.036
370,30.0358
371,30.0356
372,30.0354
373,30.0352
374,30.0351
375,30.0349
376,30.0347
377,30.0345
378,30.0344
379,30.0342
380,30.034
381,30.0339
382,30.0337
383,30.0335
384,30.0333
385,30.0332
386,30.033
387,30.0329
388,30.0327
389,30.0325
390,30.0324
391,30.0322
392,30.0321
393,30.0319
394,30.0317
395,30.0316
396,30.0314
397,30.0313
398,30.0311
399,30.031
400,30.0308
401,30.0307
402,30.0305
403,30.0304
404,30.0302
405,30.0301
406,30.03
407,30.0298
408,30.0297
409,30.0295
410,30.0294
411,30.0293
412,30.0291
413,30.029
414,30.0289
415,30.0287
416,30.0286
417,30.0285
418,30.0283
419,30.0282
420,30.0281
421,30.0279
422,30.0278
423,30.0277
424,30.0276
425,30.0274
426,30.0273
427,30.0272
428,30.0271
429,30.0269
430,30.0268
431,30.0267
432,30.0266
433,30.0265
434,30.0263
435,30.0262
436,30.0261
437,30.026
438,30.0259
439,30.0258
440,30.0256
441,30.0255
442,30.0254
443,30.0253
444,30.0252
445,30.0251
446,30.025
447,30.0249
448,30.0248
449,30.0246
450,30.0245
451,30.0244
452,30.0243
453,30.0242
454,30.0241
455,30.024
456,30.0239
457,30.0238
458,30.0237
459,30.0236
460,30.0235
461,30.0234
462,30.0233
463,30.0232
464,30.0231
465,30.023
466,30.0229
467,30.0228
468,30.0227
469,30.0226
470,30.0225
471,30.0224
472,30.0223
473,30.0223
474,30.0222
475,30.0221
476,30.022
477,30.0219
478,30.0218
479,30.0217
480,30.0216
481,30.0215
482,30.0214
483,30.0214
484,30.0213
485,30.0212
486,30.0211
487,30.021
488,30.0209
489,30.0208
490,30.0208
491,30.0207
492,30.0206
493,30.0205
494,30.0204
495,30.0204
496,30.0203
497,30.0202
498,30.0201
499,30.02
500,30.02
