step,sumCost
270,83.854
271,83.8539
272,83.8539
273,83.8539
274,83.8538
275,83.8538
276,83.8537
277,83.8537
278,83.8536
279,83.8536
280,83.8536
281,83.8535
282,83.8535
283,83.8534
284,83.8534
285,83.8534
286,83.8533
287,83.8533
288,83.8532
289,83.8532
290,83.8532
291,83.8531
292,83.8531
293,83.8531
294,83.853
295,83.853
296,83.853
297,83.8529
298,83.8529
299,83.8529
300,83.8528
301,83.8528
302,83.8528
303,83.8527
304,83.8527
305,83.8527
306,83.8526
307,83.8526
308,83.8526
309,83.8525
310,83.8525
311,83.8525
312,83.8524
313,83.8524
314,83.8524
315,83.8524
316,83.8523
317,83.8523
318,83.8523
319,83.8522
320,83.8522
321,83.8522
322,83.8522
323,83.8521
324,83.8521
325,83.8521
326,83.8521
327,83.852
328,83.852
329,83.852
330,83.852
331,83.8519
332,83.8519
333,83.8519
334,83.8519
335,83.8518
336,83.8518
337,83.8518
338,83.8518
339,83.8518
340,83.8517
341,83.8517
342,83.8517
343,83.8517
344,83.8516
345,83.8516
346,83.8516
347,83.8516
348,83.8516
349,83.8515
350,83.8515
351,83.8515
352,83.8515
353,83.8515
354,83.8515
355,83.8514
356,83.8514
357,83.8514
358,83.8514
359,83.8514
360,83.8513
361,83.8513
362,83.8513
363,83.8513
364,83.8513
365,83.8513
366,83.8512
367,83.8512
368,83.8512
369,83.8512
370,83.8512
371,83.8512
372,83.8511
373,83.8511
374,83.8511
375,83.8511
376,83.8511
377,83.8511
378,83.851
379,83.851
380,83.851
381,83.851
382,83.851
383,83.851
384,83.851
385,83.851
386,83.8509
387,83.8509
388,83.8509
389,83.8509
390,83.8509
391,83.8509
392,83.8509
393,83.8508
394,83.8508
395,83.8508
396,83.8508
397,83.8508
398,83.8508
399,83.8508
400,83.8508
401,83.8507
402,83.8507
403,83.8507
404,83.8507
405,83.8507
406,83.8507
407,83.8507
408,83.8507
409,83.8507
410,83.8506
411,83.8506
412,83.8506
413,83.8506
414,83.8506
415,83.8506
416,83.8506
417,83.8506
418,83.8506
419,83.8506
420,83.8505
421,83.8505
422,83.8505
423,83.8505
424,83.8505
425,83.8505
426,83.8505
427,83.8505
428,83.8505
429,83.8505
430,83.8505
431,83.8504
432,83.8504
433,83.8504
434,83.8504
435,83.8504
436,83.8504
437,83.8504
438,83.8504
439,83.8504
440,83.8504
441,83.8504
442,83.8504
443,83.8503
444,83.8503
445,83.8503
446,83.8503
447,83.8503
448,83.8503
449,83.8503
450,83.8503
451,83.8503
452,83.8503
453,83.8503
454,83.8503
455,83.8503
456,83.8503
457,83.8502
458,83.8502
459,83.8502
460,83.8502
461,83.8502
462,83.8502
463,83.8502
464,83.8502
465,83.8502
466,83.8502
467,83.8502
468,83.8502
469,83.8502
470,83.8502
471,83.8502
472,83.8502
473,83.8501
474,83.8501
475,83.8501
476,83.8501
477,83.8501
478,83.8501
479,83.8501
480,83.8501
481,83.8501
482,83.8501
483,83.8501
484,83.8501
485,83.8501
486,83.8501
487,83.8501
488,83.8501
489,83.8501
490,83.8501
491,83.8501
492,83.85
493,83.85
494,83.85
495,83.85
496,83.85
497,83.85
498,83.85
499,83.85
500,83.85
