step,stayUtil
0,13
1,218.548
2,282.264
3,304.675
4,309.138
5,313.535
6,317.868
7,322.141
8,326.355
9,330.514
10,334.619
11,384.243
12,400.138
13,415.406
14,415.791
15,416.175
16,416.558
17,416.941
18,417.324
19,417.706
20,418.088
21,418.47
22,418.851
23,419.232
24,419.613
25,419.993
26,420.373
27,420.753
28,421.132
29,421.511
30,421.889
31,422.267
32,422.645
33,423.023
34,423.4
35,423.776
36,424.153
37,459.672
38,479.462
39,485.184
40,520.537
41,528.25
42,535.849
43,569.612
44,577.089
45,584.469
46,615.38
47,621.285
48,627.133
49,654.69
50,658.191
51,661.673
52,665.136
53,688.838
54,689.516
55,690.192
56,690.869
57,691.544
58,692.219
59,692.893
60,693.566
61,694.239
62,694.911
63,695.583
64,696.254
65,696.924
66,697.593
67,698.262
68,698.93
69,699.598
70,700.265
71,700.931
72,720.735
73,729.145
74,755.492
75,760.33
76,782.476
77,783.418
78,784.359
79,785.299
80,786.238
81,787.176
82,788.112
83,789.048
84,789.982
85,790.915
86,791.847
87,792.778
88,793.708
89,811.475
90,819.077
91,842.552
92,846.064
93,865.326
94,874.992
95,875.25
96,875.507
97,890.665
98,896.284
99,916.78
100,919.349
101,921.91
102,924.464
103,941.061
104,948.555
105,970.141
106,988.188
107,989.764
108,991.337
109,992.908
110,994.476
111,996.042
112,1011.03
113,1017.84
114,1037.32
115,1054.08
116,1055.17
117,1056.25
118,1057.34
119,1058.43
120,1059.51
121,1060.6
122,1061.68
123,1074.86
124,1080.97
125,1099.49
126,1103
127,1118.1
128,1119.59
129,1121.08
130,1122.56
131,1124.05
132,1137.34
133,1143.27
134,1160.32
135,1164.36
136,1175.76
137,1175.76
138,1175.76
139,1175.76
140,1175.76
141,1175.76
142,1175.76
143,1175.76
144,1175.76
145,1175.76
146,1175.76
147,1175.76
148,1175.76
149,1175.76
150,1175.76
151,1175.76
152,1175.76
153,1175.76
154,1175.76
155,1175.76
156,1175.76
157,1175.76
158,1175.76
159,1175.76
160,1175.76
161,1175.76
162,1175.76
163,1175.76
164,1175.76
165,1175.76
166,1175.76
167,1175.76
168,1175.76
169,1175.76
170,1175.76
171,1175.76
172,1175.76
173,1175.76
174,1175.76
175,1175.76
176,1175.76
177,1175.76
178,1175.76
179,1175.76
180,1175.76
181,1175.76
182,1175.76
183,1175.76
184,1175.76
185,1175.76
186,1175.76
187,1175.76
188,1175.76
189,1175.76
190,1175.76
191,1175.76
192,1175.76
193,1175.76
194,1175.76
195,1175.76
196,1175.76
197,1175.76
198,1175.76
199,1175.76
200,1175.76
201,1175.76
202,1175.76
203,1175.76
204,1175.76
205,1175.76
206,1175.76
207,1175.76
208,1175.76
209,1175.76
210,1175.76
211,1175.76
212,1175.76
213,1175.76
214,1175.76
215,1175.76
216,1175.76
217,1175.76
218,1175.76
219,1175.76
220,1175.76
221,1175.76
222,1175.76
223,1175.76
224,1175.76
225,1175.76
226,1175.76
227,1175.76
228,1175.76
229,1175.76
230,1175.76
231,1175.76
232,1175.76
233,1175.76
234,1175.76
235,1175.76
236,1175.76
237,1175.76
238,1175.76
239,1175.76
240,1175.76
241,1175.76
242,1175.76
243,1175.76
244,1175.76
245,1175.76
246,1175.76
247,1175.76
248,1175.76
249,1175.76
250,1175.76
251,1175.76
252,1175.76
253,1175.76
254,1175.76
255,1175.76
256,1175.76
257,1175.76
258,1175.76
259,1175.76
260,1175.76
261,1175.76
262,1175.76
263,1175.76
264,1175.76
265,1175.76
266,1175.76
267,1175.76
268,1175.76
269,1175.76
270,1175.76
271,1175.76
272,1175.76
273,1175.76
274,1175.76
275,1175.76
276,1175.76
277,1175.76
278,1175.76
279,1175.76
280,1175.76
281,1175.76
282,1175.76
283,1175.76
284,1175.76
285,1175.76
286,1175.76
287,1175.76
288,1175.76
289,1175.76
290,1175.76
291,1175.76
292,1175.76
293,1175.76
294,1175.76
