step,storeRevenue
0,372.133
1,550.569
2,653.006
3,717.797
4,717.797
5,717.797
6,761.168
7,791.164
8,812.248
9,812.248
10,812.248
11,812.248
12,812.248
13,827.052
14,837.261
15,837.261
16,843.996
17,848.032
18,850.012
19,850.012
20,850.012
21,850.012
22,850.012
23,850.012
24,850.012
25,850.012
26,850.012
27,850.012
28,850.238
29,850.238
30,849.017
31,846.582
32,843.114
33,843.114
34,843.114
35,839.019
36,834.125
37,834.125
38,828.53
39,822.314
40,822.314
41,815.545
42,808.813
43,801.581
44,793.896
45,793.896
46,785.797
47,777.317
48,769.398
49,761.079
50,761.079
51,752.392
52,743.363
53,743.363
54,743.363
55,743.363
56,734.016
57,725.718
58,725.718
59,725.718
60,725.718
61,725.718
62,725.718
63,717.041
64,717.041
65,708.011
66,708.011
67,708.011
68,708.011
69,708.011
70,708.011
71,698.651
72,698.651
73,688.983
74,680.817
75,672.256
76,663.325
77,663.325
78,663.325
79,654.046
80,644.44
81,644.44
82,644.44
83,644.44
84,644.44
85,644.44
86,644.44
87,636.731
88,636.731
89,628.596
90,611.141
91,601.865
92,601.865
93,601.865
94,594.8
95,587.276
96,587.276
97,587.276
98,587.276
99,587.276
100,579.314
101,579.314
102,570.936
103,555.828
104,549.005
105,549.005
106,549.005
107,541.713
108,533.972
109,533.972
110,533.972
111,533.972
112,533.972
113,525.801
114,525.801
115,520.21
116,514.111
117,507.519
118,500.453
119,492.929
120,488.049
121,488.049
122,488.049
123,488.049
124,488.049
125,482.652
126,476.749
127,476.749
128,476.749
129,476.749
130,476.749
131,476.749
132,476.749
133,476.749
134,476.749
135,476.749
136,476.749
137,476.749
138,476.749
139,476.749
140,476.749
141,476.749
142,476.749
143,476.749
144,476.749
145,470.354
146,470.354
147,463.482
148,459.254
149,454.51
150,449.258
151,449.258
152,449.258
153,443.505
154,437.263
155,437.263
156,437.263
157,437.263
158,437.263
159,433.618
160,433.618
161,429.467
162,815.545
163,808.813
164,808.813
165,801.581
166,793.896
167,785.797
168,777.317
169,777.317
170,769.398
171,761.079
172,761.079
173,752.392
174,743.363
175,743.363
176,743.363
177,743.363
178,734.016
179,725.718
180,725.718
181,725.718
182,725.718
183,725.718
184,717.041
185,717.041
186,708.011
187,708.011
188,708.011
189,708.011
190,708.011
191,708.011
192,708.011
193,708.011
194,708.011
195,708.011
196,708.011
197,698.651
198,698.651
199,688.983
200,680.817
201,672.256
202,663.325
203,663.325
204,663.325
205,654.046
206,644.44
207,644.44
208,644.44
209,644.44
210,644.44
211,644.44
212,636.731
213,636.731
214,628.596
215,620.059
216,611.141
217,601.865
218,594.8
219,587.276
220,587.276
221,587.276
222,587.276
223,587.276
224,587.276
225,579.314
226,579.314
227,570.936
228,555.828
229,549.005
230,549.005
231,549.005
232,541.713
233,533.972
234,533.972
235,533.972
236,533.972
237,533.972
238,525.801
239,525.801
240,520.21
241,514.111
242,507.519
243,500.453
244,492.929
245,488.049
