step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,0,0,0,0,0,0,0,0,0,0,1.87543e-05,4.99998,0,0,0,0,0,0,0,0,1.87543e-05,4.99996,0,0,0,0,0,1.28044e-33,1.87543e-05,0,0,0,0,0,0,0,0,2.56089e-33,3.75086e-05,0,4.99996,2.06e-12,0,0,0,1.28044e-33,0,0,0,0,0,0,0,0,0,3.84133e-33,0,2.47923e-49,5,0,0,0,0,0,0,0,0,2.06e-12,0,0,0,0,0,0,0,3.84133e-33,0,0,0,0,0,0,0,0,5
1,0,0,0,0,0,0,0,0,0,0,1.83909e-05,4.99998,0,0,0,0,0,0,0,0,1.80158e-05,4.99996,0,0,0,0,0,3.75084e-07,1.80158e-05,0,0,0,0,0,0,0,0,7.50169e-07,3.52815e-05,0,4.99996,3.63374e-07,0,0,0,3.75084e-07,0,0,0,0,0,0,0,0,0,1.12525e-06,0,2.3266e-49,5,0,0,0,0,0,0,0,0,3.63374e-07,0,0,0,0,0,0,0,1.12525e-06,0,0,0,0,0,0,0,0,5
2,0,0,0,0,0,0,0,0,0,0,1.6796e-05,4.99998,0,0,0,0,0,0,0,0,0.00357798,4.99641,0,0,0,0,0,3.97082e-07,1.63989e-05,0,0,0,0,0,0,0,0,0.00356143,3.29523e-05,0,4.9964,4.11727e-07,0,0,0,3.97082e-07,0,0,0,0,0,0,0,0,0,0.00356183,0,5.12507e-07,4.99644,0,0,0,0,0,0,0,0,4.11727e-07,0,0,0,0,0,0,0,0.00356234,0,0,0,0,0,0,0,0,4.99644
3,0,0,0,0,0,0,0,0,0,0,1.50477e-05,4.99998,0,0,0,0,0,0,0,0,0.0193586,4.98063,0,0,0,0,0,3.41052e-07,1.47066e-05,0,0,0,0,0,0,0,0,0.0193423,3.10139e-05,0,4.98063,3.6887e-07,0,0,0,3.41052e-07,0,0,0,0,0,0,0,0,0,0.0193427,0,1.19286e-06,4.98066,0,0,0,0,0,0,0,0,3.6887e-07,0,0,0,0,0,0,0,0.0193439,0,0,0,0,0,0,0,0,4.98066
4,0,0,0,0,0,0,0,0,0,0,1.33625e-05,4.99999,0,0,0,0,0,0,0,0,0.0386571,4.96133,0,0,0,0,0,2.78743e-07,1.30838e-05,0,0,0,0,0,0,0,0,0.0386408,2.93562e-05,0,4.96133,3.17591e-07,0,0,0,2.78743e-07,0,0,0,0,0,0,0,0,0,0.0386411,0,1.89787e-06,4.96136,0,0,0,0,0,0,0,0,3.17591e-07,0,0,0,0,0,0,0,0.038643,0,0,0,0,0,0,0,0,4.96136
5,0,0,0,0,0,0,0,0,0,0,1.18633e-05,4.99999,0,0,0,0,0,0,0,0,0.0557101,4.94428,0,0,0,0,0,2.21163e-07,1.16422e-05,0,0,0,0,0,0,0,0,0.0556937,2.80022e-05,0,4.94428,2.6974e-07,0,0,0,2.21163e-07,0,0,0,0,0,0,0,0,0,0.0556939,0,2.53885e-06,4.9443,0,0,0,0,0,0,0,0,2.6974e-07,0,0,0,0,0,0,0,0.0556965,0,0,0,0,0,0,0,0,4.9443
6,0,0,0,0,0,0,0,0,0,0,1.05106e-05,4.99999,0,0,0,0,0,0,0,0,0.0717117,4.92828,0,0,0,0,0,1.71186e-07,1.03394e-05,0,0,0,0,0,0,0,0,0.0716952,2.68514e-05,0,4.92828,2.26392e-07,0,0,0,1.71186e-07,0,0,0,0,0,0,0,0,0,0.0716953,0,3.13429e-06,4.9283,0,0,0,0,0,0,0,0,2.26392e-07,0,0,0,0,0,0,0,0.0716985,0,0,0,0,0,0,0,0,4.9283
7,0,0,0,0,0,0,0,0,0,0,9.28392e-06,4.99999,0,0,0,0,0,0,0,0,0.0874443,4.91255,0,0,0,0,0,1.29686e-07,9.15423e-06,0,0,0,0,0,0,0,0,0.0874276,2.58467e-05,0,4.91255,1.87958e-07,0,0,0,1.29686e-07,0,0,0,0,0,0,0,0,0,0.0874278,0,0.00315669,4.90942,0,0,0,0,0,0,0,0,1.87958e-07,0,0,0,0,0,0,0,0.0905844,0,0,0,0,0,0,0,0,4.90942
8,0,0,0,0,0,0,0,0,0,0,8.0288e-06,4.99999,0,0,0,0,0,0,0,0,0.113864,4.88613,0,0,0,0,0,9.36297e-08,7.93517e-06,0,0,0,0,0,0,0,0,0.113519,0.000352992,0,4.88613,1.50534e-07,0,0,0,9.36297e-08,0,0,0,0,0,0,0,0,0,0.113519,0,0.0204559,4.86602,0,0,0,0,0,0,0,0,1.50534e-07,0,0,0,0,0,0,0,0.133975,0,0,0,0,0,0,0,0,4.86602
9,0,0,0,0,0,0,0,0,0,0,6.8751e-06,4.99999,0,0,0,0,0,0,0,0,0.153376,4.84662,0,0,0,0,0,6.54627e-08,6.80963e-06,0,0,0,0,0,0,0,0,0.142727,0.0106556,0,4.84662,1.18215e-07,0,0,0,6.54627e-08,0,0,0,0,0,0,0,0,0,0.142727,0,0.0548253,4.80245,0,0,0,0,0,0,0,0,1.18215e-07,0,0,0,0,0,0,0,0.197553,0,0,0,0,0,0,0,0,4.80245
