step,storeRevenue
246,815.545
247,808.813
248,801.581
249,793.896
250,793.896
251,785.797
252,777.317
253,769.398
254,761.079
255,761.079
256,761.079
257,752.392
258,743.363
259,743.363
260,743.363
261,734.016
262,725.718
263,725.718
264,725.718
265,725.718
266,725.718
267,717.041
268,717.041
269,708.011
270,708.011
271,708.011
272,708.011
273,708.011
274,708.011
275,708.011
276,708.011
277,708.011
278,708.011
279,698.651
280,698.651
281,688.983
282,680.817
283,672.256
284,663.325
285,663.325
286,663.325
287,654.046
288,644.44
289,644.44
290,644.44
291,644.44
292,644.44
293,644.44
294,644.44
295,636.731
296,636.731
297,628.596
298,611.141
299,601.865
300,601.865
301,601.865
302,594.8
303,587.276
304,587.276
305,587.276
306,587.276
307,843.114
308,843.114
309,843.114
310,839.019
311,834.125
312,834.125
313,828.53
314,822.314
315,822.314
316,815.545
317,808.813
318,801.581
319,793.896
320,793.896
321,785.797
322,777.317
323,769.398
324,761.079
325,761.079
326,752.392
327,743.363
328,743.363
329,743.363
330,743.363
331,734.016
332,725.718
333,725.718
334,725.718
335,725.718
336,725.718
337,725.718
338,717.041
339,717.041
340,708.011
341,708.011
342,708.011
343,708.011
344,708.011
345,708.011
346,708.011
347,708.011
348,698.651
349,698.651
350,688.983
351,680.817
352,672.256
353,663.325
354,663.325
355,663.325
356,654.046
357,644.44
358,644.44
359,644.44
360,644.44
361,644.44
362,644.44
363,636.731
364,636.731
365,628.596
366,620.059
367,611.141
368,601.865
369,594.8
370,587.276
371,587.276
372,587.276
373,587.276
374,587.276
375,843.114
376,843.114
377,843.114
378,839.019
379,834.125
380,834.125
381,828.53
382,822.314
383,822.314
384,815.545
385,808.813
386,801.581
387,793.896
388,793.896
389,785.797
390,777.317
391,769.398
392,761.079
393,761.079
394,761.079
395,752.392
396,743.363
397,743.363
398,743.363
399,734.016
400,725.718
401,725.718
402,725.718
403,725.718
404,725.718
405,717.041
406,717.041
407,708.011
408,708.011
409,708.011
410,708.011
411,708.011
412,708.011
413,708.011
414,708.011
415,708.011
416,708.011
417,708.011
418,698.651
419,698.651
420,688.983
421,680.817
422,672.256
423,663.325
424,663.325
425,663.325
426,654.046
427,644.44
428,644.44
429,644.44
430,644.44
431,644.44
432,644.44
433,636.731
434,636.731
435,628.596
436,620.059
437,611.141
438,601.865
439,594.8
440,587.276
441,587.276
442,587.276
443,587.276
444,587.276
445,843.114
446,843.114
447,843.114
448,839.019
449,834.125
450,834.125
451,828.53
452,822.314
453,822.314
454,815.545
455,808.813
456,801.581
457,793.896
458,793.896
459,785.797
460,777.317
461,769.398
462,761.079
463,761.079
464,761.079
465,752.392
466,743.363
467,743.363
468,743.363
469,734.016
470,725.718
471,725.718
472,725.718
473,725.718
474,725.718
475,717.041
476,717.041
477,708.011
478,708.011
479,708.011
480,708.011
481,708.011
482,708.011
483,708.011
484,708.011
485,708.011
486,708.011
487,698.651
488,698.651
489,688.983
490,680.817
491,672.256
492,663.325
493,663.325
494,663.325
495,654.046
496,644.44
497,644.44
498,644.44
499,644.44
500,644.44
