step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,0,0,0,0,0,0,0,0,2.49988,7.50012,0,0,0,0,0,0,0,2.49988,5.00024,0,0,0,0,0,0,0,2.49988,0,0,0,0,0,0,0,0,4.99976,0,1.76384e-127,5.00024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99976,0,9.85098e-115,5.00024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99976,0,0,0,0,0,0,0,0,5.00024
1,0,0,0,0,0,0,0,0,2.59989,7.40011,0,0,0,0,0,0,0,2.59989,4.80023,0,0,0,0,0,0,0,2.59989,0,0,0,0,0,0,0,0,5.19977,0,1.63333e-127,4.80023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19977,0,9.16141e-115,4.80023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19977,0,0,0,0,0,0,0,0,4.80023
2,0,0,0,0,0,0,0,0,2.59923,7.40077,0,0,0,0,0,0,0,2.75734,4.64342,0,0,0,0,0,0,0,2.59923,0,0,0,0,0,0,0,0,5.35658,0,0.0138898,4.62953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.37047,0,0.027896,4.60164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.39836,0,0,0,0,0,0,0,0,4.60164
3,0,0,0,0,0,0,0,0,2.4781,7.5219,0,0,0,0,0,0,0,2.89301,4.62889,0,0,0,0,0,0,0,2.4781,0,0,0,0,0,0,0,0,5.37111,0,0.0658115,4.56308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.43692,0,0.11272,4.45036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.54964,0,0,0,0,0,0,0,0,4.45036
4,0,0,0,0,0,0,0,0,2.31161,7.68839,0,0,0,0,0,0,0,3.01191,4.67648,0,0,0,0,0,0,0,2.31161,0,0,0,0,0,0,0,0,5.32352,0,0.135905,4.54058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45942,0,0.219752,4.32083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.67917,0,0,0,0,0,0,0,0,4.32083
5,0,0,0,0,0,0,0,0,2.1368,7.8632,0,0,0,0,0,0,0,3.11382,4.74938,0,0,0,0,0,0,0,2.1368,0,0,0,0,0,0,0,0,5.25062,0,0.208624,4.54076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45924,0,0.333143,4.20761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79239,0,0,0,0,0,0,0,0,4.20761
6,0,0,0,0,0,0,0,0,1.96607,8.03393,0,0,0,0,0,0,0,3.2046,4.82933,0,0,0,0,0,0,0,1.96607,0,0,0,0,0,0,0,0,5.17067,0,0.281302,4.54803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.45197,0,0.449286,4.09874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.90126,0,0,0,0,0,0,0,0,4.09874
7,0,0,0,0,0,0,0,0,1.80428,8.19572,0,0,0,0,0,0,0,3.28895,4.90677,0,0,0,0,0,0,0,1.80428,0,0,0,0,0,0,0,0,5.09323,0,0.352609,4.55416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.44584,0,0.564568,3.98959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.01041,0,0,0,0,0,0,0,0,3.98959
8,0,0,0,0,0,0,0,0,1.65296,8.34704,0,0,0,0,0,0,0,3.36883,4.9782,0,0,0,0,0,0,0,1.65296,0,0,0,0,0,0,0,0,5.0218,0,0.42179,4.55641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.44359,0,0.677566,3.87885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12115,0,0,0,0,0,0,0,0,3.87885
9,0,0,0,0,0,0,0,0,1.51232,8.48768,0,0,0,0,0,0,0,3.44507,5.04262,0,0,0,0,0,0,0,1.51232,0,0,0,0,0,0,0,0,4.95738,0,0.488372,4.55424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.44576,0,0.787783,3.76646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.23354,0,0,0,0,0,0,0,0,3.76646
