step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,0,0,0,0,0,0,0,0,0.937517,9.06248,0,0,0,0,0,0,0,0.937517,8.12497,0,0,0,0,0,0,0,0.937517,0,0,0,0,0,0,0,0,1.87503,0,8.85013e-24,8.12497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87503,0,1.89157e-50,8.12497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87503,0,0,0,0,0,0,0,0,8.12497
1,0,0,0,0,0,0,0,0,1.26251,8.73749,0,0,0,0,0,0,0,1.26251,7.47497,0,0,0,0,0,0,0,1.26251,0,0,0,0,0,0,0,0,2.52503,0,0.0731245,7.40185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59815,0,1.57189e-50,7.40185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.59815,0,0,0,0,0,0,0,0,7.40185
2,0,0,0,0,0,0,0,0,1.44686,8.55314,0,0,0,0,0,0,0,1.56638,6.98676,0,0,0,0,0,0,0,1.44686,0,0,0,0,0,0,0,0,3.01324,0,0.174079,6.81268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18732,0,1.39617e-50,6.81268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.18732,0,0,0,0,0,0,0,0,6.81268
3,0,0,0,0,0,0,0,0,1.53648,8.46352,0,0,0,0,0,0,0,1.81471,6.64881,0,0,0,0,0,0,0,1.53648,0,0,0,0,0,0,0,0,3.35119,0,0.254731,6.39408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.60592,0,1.2884e-50,6.39408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.60592,0,0,0,0,0,0,0,0,6.39408
4,0,0,0,0,0,0,0,0,1.56465,8.43535,0,0,0,0,0,0,0,2.02241,6.41294,0,0,0,0,0,0,0,1.56465,0,0,0,0,0,0,0,0,3.58706,0,0.320393,6.09255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.90745,0,1.21875e-50,6.09255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.90745,0,0,0,0,0,0,0,0,6.09255
5,0,0,0,0,0,0,0,0,1.55148,8.44852,0,0,0,0,0,0,0,2.1971,6.25141,0,0,0,0,0,0,0,1.55148,0,0,0,0,0,0,0,0,3.74859,0,0.374235,5.87718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.12282,0,1.17127e-50,5.87718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.12282,0,0,0,0,0,0,0,0,5.87718
6,0,0,0,0,0,0,0,0,1.51123,8.48877,0,0,0,0,0,0,0,2.35093,6.13784,0,0,0,0,0,0,0,1.51123,0,0,0,0,0,0,0,0,3.86216,0,0.421646,5.7162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2838,0,1.13864e-50,5.7162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2838,0,0,0,0,0,0,0,0,5.7162
7,0,0,0,0,0,0,0,0,1.45835,8.54165,0,0,0,0,0,0,0,2.49085,6.05081,0,0,0,0,0,0,0,1.45835,0,0,0,0,0,0,0,0,3.94919,0,0.465335,5.58547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.41453,0,0.0083995,5.57707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42293,0,0,0,0,0,0,0,0,5.57707
8,0,0,0,0,0,0,0,0,1.38744,8.61256,0,0,0,0,0,0,0,2.63515,5.97741,0,0,0,0,0,0,0,1.38744,0,0,0,0,0,0,0,0,4.02259,0,0.521219,5.45619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.54381,0,0.0393671,5.41682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.58318,0,0,0,0,0,0,0,0,5.41682
9,0,0,0,0,0,0,0,0,1.30706,8.69294,0,0,0,0,0,0,0,2.77435,5.91859,0,0,0,0,0,0,0,1.30706,0,0,0,0,0,0,0,0,4.08141,0,0.578543,5.34005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.65995,0,0.0817579,5.25829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.74171,0,0,0,0,0,0,0,0,5.25829
