step,stayUtil
0,13
1,218.548
2,282.264
3,304.675
4,309.138
5,313.535
6,317.868
7,322.141
8,326.355
9,330.514
10,334.619
11,384.243
12,400.138
13,415.406
14,415.791
15,416.175
16,416.558
17,416.941
18,417.324
19,417.706
20,418.088
21,418.47
22,418.851
23,419.232
24,419.613
25,419.993
26,420.373
27,420.753
28,421.132
29,421.511
30,421.889
31,422.267
32,422.645
33,423.023
34,423.4
35,423.776
36,424.153
37,459.672
38,479.462
39,485.184
40,520.537
41,528.25
42,535.849
43,569.612
44,577.089
45,584.469
46,615.38
47,621.285
48,627.133
49,654.69
50,658.191
51,661.673
52,665.136
53,688.838
54,689.516
55,690.192
56,690.869
57,691.544
58,692.219
59,692.893
60,693.566
61,694.239
62,694.911
63,695.583
64,696.254
65,696.924
66,697.593
67,698.262
68,698.93
69,699.598
70,700.265
71,700.931
72,720.735
73,729.145
74,755.492
75,760.33
76,782.476
77,783.418
78,784.359
79,785.299
80,786.238
81,787.176
82,788.112
83,789.048
84,789.982
85,790.915
86,791.847
87,792.778
88,793.708
89,811.475
90,819.077
91,835.192
92,835.192
93,835.192
94,835.192
95,835.192
96,835.192
97,835.192
98,835.192
99,835.192
100,835.192
101,835.192
102,835.192
103,835.192
104,835.192
105,835.192
106,835.192
107,835.192
108,835.192
109,835.192
110,835.192
111,835.192
112,835.192
113,835.192
114,835.192
115,835.192
116,835.192
117,835.192
118,835.192
119,835.192
120,835.192
121,835.192
122,835.192
123,835.192
124,835.192
125,835.192
126,835.192
127,835.192
128,835.192
129,835.192
130,835.192
131,835.192
132,835.192
133,835.192
134,835.192
135,835.192
136,835.192
137,835.192
138,835.192
139,835.192
140,835.192
141,835.192
142,835.192
143,835.192
144,835.192
145,835.192
146,835.192
147,835.192
148,835.192
149,835.192
150,835.192
151,835.192
152,835.192
153,835.192
154,835.192
155,835.192
156,835.192
157,835.192
158,835.192
159,835.192
160,835.192
161,835.192
162,835.192
163,835.192
164,835.192
165,835.192
166,835.192
167,835.192
168,835.192
169,835.192
170,835.192
171,835.192
172,835.192
173,835.192
174,835.192
175,835.192
176,835.192
177,835.192
178,835.192
179,835.192
180,835.192
181,835.192
182,835.192
183,835.192
184,835.192
185,835.192
186,835.192
187,835.192
188,835.192
189,835.192
190,835.192
191,835.192
192,835.192
193,835.192
194,835.192
195,835.192
196,835.192
197,835.192
198,835.192
199,835.192
200,835.192
201,835.192
202,835.192
203,835.192
204,835.192
205,835.192
206,835.192
207,835.192
208,835.192
209,835.192
210,835.192
211,835.192
212,835.192
213,835.192
214,835.192
215,835.192
216,835.192
217,835.192
218,835.192
219,835.192
220,835.192
221,835.192
222,835.192
223,835.192
224,835.192
225,835.192
226,835.192
227,835.192
228,835.192
229,835.192
230,835.192
231,835.192
232,835.192
233,835.192
234,835.192
235,835.192
236,835.192
237,835.192
238,835.192
239,835.192
240,835.192
241,835.192
242,835.192
243,835.192
244,835.192
245,835.192
246,835.192
247,835.192
248,835.192
249,835.192
250,835.192
251,835.192
252,835.192
253,835.192
254,835.192
255,835.192
256,835.192
257,835.192
258,835.192
259,835.192
260,835.192
261,835.192
262,835.192
263,835.192
264,835.192
265,835.192
266,835.192
267,835.192
268,835.192
269,835.192
270,835.192
271,835.192
272,835.192
273,835.192
274,835.192
275,835.192
276,835.192
277,835.192
278,835.192
279,835.192
280,835.192
281,835.192
282,835.192
283,835.192
284,835.192
285,835.192
286,835.192
287,835.192
288,835.192
289,835.192
290,835.192
291,835.192
292,835.192
293,835.192
294,835.192
295,835.192
296,835.192
297,835.192
298,835.192
299,835.192
300,835.192
301,835.192
302,835.192
303,835.192
304,835.192
305,835.192
306,835.192
307,835.192
308,835.192
309,835.192
310,835.192
311,835.192
312,835.192
313,835.192
314,835.192
315,835.192
316,835.192
317,835.192
318,835.192
319,835.192
320,835.192
321,835.192
322,835.192
323,835.192
324,835.192
