step,0
0,0
1,1.42857
2,2.58012
3,3.34005
4,3.6467
5,3.95335
6,4.26
7,5.50273
8,6.22488
9,6.40463
10,6.58438
11,6.76413
12,6.94388
13,7.12363
14,8.17136
15,8.64269
16,9.11403
17,10.4234
18,11.1291
19,11.2196
20,11.3101
21,11.4005
22,11.491
23,11.5815
24,11.672
25,11.7625
26,11.853
27,11.9435
28,12.034
29,12.9262
30,13.8183
31,14.0725
32,15.1066
33,15.4818
34,15.8569
35,16.232
36,17.3689
37,17.8289
38,18.2889
39,19.4909
40,19.9968
41,20.5027
42,21.7318
43,22.2523
44,23.4831
45,23.9865
46,24.4899
47,25.6854
48,26.1358
49,27.2729
50,27.6583
51,28.0438
52,29.0969
53,29.3803
54,29.6637
55,29.947
56,30.2304
57,31.164
58,31.3312
59,31.4984
60,31.6656
61,31.8328
62,32
63,32.8191
64,33.6382
65,33.6707
66,33.7032
67,33.7357
68,33.7682
69,33.8007
70,33.8333
71,33.8658
72,33.8983
73,33.9308
74,33.9633
75,33.9959
76,34.0284
77,34.6935
78,35.3587
79,36.6475
80,37.1545
81,38.2965
82,38.634
83,38.9716
84,39.3091
85,40.2604
86,40.3871
87,40.5137
88,40.6404
89,40.7671
90,40.8938
91,41.0204
92,41.7865
93,42.5525
94,43.9446
95,44.5216
96,45.7003
97,46.041
98,47.021
99,47.1963
100,47.3715
101,47.5468
102,47.7221
103,47.8973
104,48.0726
105,48.8572
106,49.6419
107,51.0222
108,52.202
109,52.5806
110,52.9591
111,53.3377
112,54.327
113,54.4826
114,54.6383
115,54.7939
116,54.9496
117,55.1052
118,55.841
119,56.5768
120,57.9681
121,58.5663
122,59.7809
123,60.1654
124,61.1315
125,61.3383
126,61.5452
127,61.752
128,61.9588
129,62.1656
130,63.0195
131,63.0706
132,63.1216
133,63.1727
134,63.2237
135,63.2748
136,63.3258
137,63.3769
138,63.4279
139,63.479
140,63.5301
141,63.5811
142,63.6322
143,63.6832
144,63.7343
145,63.7853
146,63.8364
147,63.8874
148,63.9385
149,63.9896
150,64.0406
151,64.6972
152,65.3538
153,66.5967
154,67.0968
155,68.2582
156,68.6289
157,68.9996
158,69.3703
159,70.3564
160,70.508
161,70.6597
162,70.8113
163,70.9629
164,71.1145
165,71.97
166,72.8255
167,72.9301
168,73.0347
169,73.7916
170,74.5484
171,75.933
172,76.4931
173,77.7768
174,78.3274
175,79.5464
176,79.9788
177,80.4113
178,81.4602
179,81.8246
180,82.1889
181,83.268
182,83.6045
183,83.9411
184,84.2777
185,85.2724
186,85.4691
187,85.6658
188,85.8626
189,86.0593
190,87.0213
191,87.2897
192,87.558
193,87.8264
194,88.0948
195,89.0683
196,89.2888
197,89.5093
198,89.7298
199,89.9503
200,90.1708
201,91.0379
202,91.2637
203,91.4894
204,91.7151
205,91.9409
206,92.1666
207,93.1484
208,93.427
209,93.7055
210,93.984
211,94.2625
212,95.2356
213,95.4445
214,95.6533
215,95.8622
216,96.071
217,97.0895
218,97.4574
219,97.8253
220,98.1932
221,99.3075
222,99.7083
223,100.109
224,101.193
225,101.681
226,102.17
227,103.458
228,104.088
229,105.453
230,106.094
231,106.163
232,106.231
233,106.3
234,106.368
235,106.437
236,106.505
237,106.574
238,106.642
239,106.711
240,106.779
241,106.848
242,106.916
243,106.985
244,107.054
245,107.946
246,108.839
247,109.095
248,110.11
249,110.423
250,110.736
