step,storeRevenue
0,372.133
1,550.569
2,653.006
3,717.797
4,717.797
5,717.797
6,761.168
7,791.164
8,812.248
9,812.248
10,812.248
11,812.248
12,812.248
13,827.052
14,837.261
15,837.261
16,843.996
17,848.032
18,850.012
19,850.012
20,850.012
21,850.012
22,850.012
23,850.012
24,850.012
25,850.012
26,850.012
27,850.012
28,850.238
29,850.238
30,849.017
31,846.582
32,843.114
33,843.114
34,843.114
35,839.019
36,834.125
37,834.125
38,828.53
39,822.314
40,822.314
41,815.545
42,808.813
43,801.581
44,793.896
45,793.896
46,848.032
47,848.032
48,850.012
49,850.012
50,850.012
51,850.012
52,850.012
53,850.238
54,850.238
55,849.017
56,846.582
57,843.114
58,843.114
59,843.114
60,839.019
61,834.125
62,834.125
63,828.53
64,822.314
65,815.545
66,808.813
67,808.813
68,801.581
69,793.896
70,785.797
71,777.317
72,777.317
73,848.032
74,850.012
75,850.012
76,850.012
77,850.012
78,850.012
79,850.012
80,850.012
81,850.012
82,850.012
83,850.012
84,850.238
85,850.238
86,849.017
87,846.582
88,843.114
89,843.114
90,843.114
91,839.019
92,834.125
93,834.125
94,828.53
95,822.314
96,822.314
97,815.545
98,808.813
99,801.581
100,793.896
101,793.896
102,848.032
103,848.032
104,850.012
105,850.012
106,850.012
107,850.012
108,850.012
109,850.238
110,850.238
111,849.017
112,846.582
113,843.114
114,843.114
115,843.114
116,839.019
117,834.125
118,834.125
119,828.53
120,822.314
121,815.545
122,808.813
123,808.813
124,801.581
125,793.896
126,785.797
127,777.317
128,777.317
129,848.032
130,850.012
131,850.012
132,850.012
133,850.012
134,850.012
135,850.012
136,850.012
137,850.012
138,850.012
139,850.012
140,850.238
141,850.238
142,849.017
143,846.582
144,843.114
145,843.114
146,843.114
147,839.019
148,834.125
149,834.125
150,828.53
151,822.314
152,822.314
153,815.545
154,808.813
155,801.581
156,793.896
157,793.896
158,848.032
159,848.032
160,850.012
161,850.012
162,850.012
163,850.012
164,850.012
165,850.238
166,850.238
167,849.017
168,846.582
169,843.114
170,843.114
171,843.114
172,839.019
173,834.125
174,834.125
175,828.53
176,822.314
177,815.545
178,808.813
179,808.813
180,801.581
181,793.896
182,785.797
183,777.317
184,777.317
185,848.032
186,850.012
187,850.012
188,850.012
189,850.012
190,850.012
191,850.012
192,850.012
193,850.012
194,850.012
195,850.012
196,850.238
197,850.238
198,849.017
199,846.582
200,843.114
201,843.114
202,843.114
203,839.019
204,834.125
205,834.125
206,828.53
207,822.314
208,822.314
209,815.545
210,808.813
211,801.581
212,793.896
213,793.896
214,848.032
215,848.032
216,850.012
217,850.012
218,850.012
219,850.012
220,850.012
221,850.238
222,850.238
223,849.017
224,846.582
225,843.114
226,843.114
227,843.114
228,839.019
229,834.125
230,834.125
231,828.53
232,822.314
233,815.545
234,808.813
235,808.813
236,801.581
237,793.896
238,785.797
239,777.317
240,777.317
241,848.032
242,850.012
243,850.012
244,850.012
245,850.012
