step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,0,0,0,0,0,0,0,0,0.208529,4.79147,0,0,0,0,0,0,0,0.208529,4.58294,0,0,0,0,0,0,2.38723e-61,0.208529,0,0,0,0,0,0,0,4.77447e-61,0.417058,0,5.52498e-167,0,4.58294,0,0,0,2.38723e-61,0,0,0,0,0,0,0,0,7.1617e-61,0,2.19915e-173,0,0.417058,0,0,0,0,0,0,0,0,0,4.58294,0,0,0,0,0,0,7.1617e-61,0,0,0,0,0,0,0,0,0,5,0
1,0,0,0,0,0,0,0,0,0.567581,4.43242,0,0,0,0,0,0,0,0.455511,3.97691,0,0,0,0,0,0,0.112069,0.455511,0,0,0,0,0,0,0,0.224139,0.686884,0,4.35238e-167,0,3.97691,0,0,0,0.112069,0,0,0,0,0,0,0,0,0.336208,0,0.0916385,0,0.595245,0,0,0,0,0,0,0,0,0,3.97691,0,0,0,0,0,0,0.427847,0,0,0,0,0,0,0,0,0,4.57215,0
2,0,0,0,0,0,0,0,0,0.838864,4.16114,0,0,0,0,0,0,0,0.910953,3.25018,0,0,0,0,0,0,0.173331,0.665532,0,0,0,0,0,0,0,0.582401,0.994084,0,0.0697144,0,3.18047,0,0,0,0.173331,0,0,0,0,0,0,0,0,0.755732,0,0.337675,0,0.726123,0,0,0,0,0,0,0,0,0,3.18047,0,0,0,0,0,0,1.09341,0,0,0,0,0,0,0,0,0,3.90659,0
3,0,0,0,0,0,0,0,0,0.937577,4.06242,0,0,0,0,0,0,0,1.30022,2.7622,0,0,0,0,0,0,0.187577,0.75,0,0,0,0,0,0,0,0.904712,1.14551,0,0.180385,0,2.58182,0,0,0,0.187577,0,0,0,0,0,0,0,0,1.09229,0,0.561519,0,0.764372,0,0,0,0,0,0,0,0,0,2.58182,0,0,0,0,0,0,1.65381,0,0,0,0,0,0,0,0,0,3.34619,0
4,0,0,0,0,0,0,0,0,0.968646,4.03135,0,0,0,0,0,0,0,1.62005,2.41131,0,0,0,0,0,0,0.17956,0.789086,0,0,0,0,0,0,0,1.18146,1.22768,0,0.290137,0,2.12117,0,0,0,0.17956,0,0,0,0,0,0,0,0,1.36102,0,0.745813,0,0.772001,0,0,0,0,0,0,0,0,0,2.12117,0,0,0,0,0,0,2.10683,0,0,0,0,0,0,0,0,0,2.89317,0
5,0,0,0,0,0,0,0,0,0.969046,4.03095,0,0,0,0,0,0,0,1.88104,2.14992,0,0,0,0,0,0,0.162776,0.80627,0,0,0,0,0,0,0,1.41489,1.27242,0,0.383848,0,1.76607,0,0,0,0.162776,0,0,0,0,0,0,0,0,1.57766,0,0.890658,0,0.765611,0,0,0,0,0,0,0,0,0,1.76607,0,0,0,0,0,0,2.46832,0,0,0,0,0,0,0,0,0,2.53168,0
6,0,0,0,0,0,0,0,0,0.954922,4.04508,0,0,0,0,0,0,0,2.10275,1.94233,0,0,0,0,0,0,0.142655,0.812267,0,0,0,0,0,0,0,1.61513,1.29989,0,0.463707,0,1.47862,0,0,0,0.142655,0,0,0,0,0,0,0,0,1.75778,0,1.01054,0,0.753056,0,0,0,0,0,0,0,0,0,1.47862,0,0,0,0,0,0,2.76832,0,0,0,0,0,0,0,0,0,2.23168,0
7,0,0,0,0,0,0,0,0,0.933243,4.06676,0,0,0,0,0,0,0,2.29518,1.77157,0,0,0,0,0,0,0.121959,0.811284,0,0,0,0,0,0,0,1.78839,1.31808,0,0.531302,0,1.24027,0,0,0,0.121959,0,0,0,0,0,0,0,0,1.91035,0,1.11224,0,0.737136,0,0,0,0,0,0,0,0,0,1.24027,0,0,0,0,0,0,3.02259,0,0,0,0,0,0,0,0,0,1.97741,0
8,0,0,0,0,0,0,0,0,0.907693,4.09231,0,0,0,0,0,0,0,2.46427,1.62804,0,0,0,0,0,0,0.102563,0.80513,0,0,0,0,0,0,0,1.9391,1.3303,0,0.588087,0,1.03995,0,0,0,0.102563,0,0,0,0,0,0,0,0,2.04166,0,1.19952,0,0.718864,0,0,0,0,0,0,0,0,0,1.03995,0,0,0,0,0,0,3.24118,0,0,0,0,0,0,0,0,0,1.75882,0
9,0,0,0,0,0,0,0,0,0.880139,4.11986,0,0,0,0,0,0,0,2.61402,1.50584,0,0,0,0,0,0,0.0854157,0.794723,0,0,0,0,0,0,0,2.07066,1.33809,0,0.635426,0,0.870417,0,0,0,0.0854157,0,0,0,0,0,0,0,0,2.15607,0,1.27483,0,0.698683,0,0,0,0,0,0,0,0,0,0.870417,0,0,0,0,0,0,3.4309,0,0,0,0,0,0,0,0,0,1.5691,0
10,0,0,0,0,0,0,0,0,0.851172,4.14883,0,0,0,0,0,0,0,2.74744,1.40139,0,0,0,0,0,0,0.0704965,0.780675,0,0,0,0,0,0,0,2.18583,1.34228,0,0.674558,0,0.726834,0,0,0,0.0704965,0,0,0,0,0,0,0,0,2.25632,0,1.33997,0,0.676869,0,0,0,0,0,0,0,0,0,0.726834,0,0,0,0,0,0,3.5963,0,0,0,0,0,0,0,0,0,1.4037,0
11,0,0,0,0,0,0,0,0,0.821191,4.17881,0,0,0,0,0,0,0,2.86691,1.3119,0,0,0,0,0,0,0.0576966,0.763495,0,0,0,0,0,0,0,2.28693,1.34347,0,0.706578,0,0.605325,0,0,0,0.0576966,0,0,0,0,0,0,0,0,2.34463,0,1.39638,0,0.653665,0,0,0,0,0,0,0,0,0,0.605325,0,0,0,0,0,0,3.74101,0,0,0,0,0,0,0,0,0,1.25899,0
12,0,0,0,0,0,0,0,0,0.784569,4.21543,0,0,0,0,0,0,0,2.99132,1.22411,0,0,0,0,0,0,0.0448283,0.739741,0,0,0,0,0,0,0,2.38135,1.34971,0,0.742662,0,0.481448,0,0,0,0.0448283,0,0,0,0,0,0,0,0,2.42618,0,1.46581,0,0.626564,0,0,0,0,0,0,0,0,0,0.481448,0,0,0,0,0,0,3.89199,0,0,0,0,0,0,0,0,0,1.10801,0
13,0,0,0,0,0,0,0,0,0.745531,4.25447,0,0,0,0,0,0,0,3.10379,1.15068,0,0,0,0,0,0,0.034147,0.711384,0,0,0,0,0,0,0,2.46339,1.35178,0,0.773067,0,0.377614,0,0,0,0.034147,0,0,0,0,0,0,0,0,2.49754,0,1.52822,0,0.596631,0,0,0,0,0,0,0,0,0,0.377614,0,0,0,0,0,0,4.02575,0,0,0,0,0,0,0,0,0,0.974245,0
14,0,0,0,0,0,0,0,0,0.704726,4.29527,0,0,0,0,0,0,0,3.20526,1.09001,0,0,0,0,0,0,0.0255194,0.679206,0,0,0,0,0,0,0,2.53442,1.35005,0,0.797963,0,0.292048,0,0,0,0.0255194,0,0,0,0,0,0,0,0,2.55994,0,1.58363,0,0.564384,0,0,0,0,0,0,0,0,0,0.292048,0,0,0,0,0,0,4.14357,0,0,0,0,0,0,0,0,0,0.856432,0
15,0,0,0,0,0,0,0,0,0.664646,4.33535,0,0,0,0,0,0,0,3.29358,1.04177,0,0,0,0,0,0,0.019005,0.645641,0,0,0,0,0,0,0,2.59534,1.34388,0,0.815838,0,0.225935,0,0,0,0.019005,0,0,0,0,0,0,0,0,2.61434,0,1.62808,0,0.531639,0,0,0,0,0,0,0,0,0,0.225935,0,0,0,0,0,0,4.24243,0,0,0,0,0,0,0,0,0,0.757574,0
16,0,0,0,0,0,0,0,0,0.625687,4.37431,0,0,0,0,0,0,0,3.37147,1.00284,0,0,0,0,0,0,0.0141093,0.611578,0,0,0,0,0,0,0,2.64825,1.3348,0,0.828082,0,0.174756,0,0,0,0.0141093,0,0,0,0,0,0,0,0,2.66236,0,1.66378,0,0.499102,0,0,0,0,0,0,0,0,0,0.174756,0,0,0,0,0,0,4.32614,0,0,0,0,0,0,0,0,0,0.673858,0
17,0,0,0,0,0,0,0,0,0.588093,4.41191,0,0,0,0,0,0,0,3.44097,0.970932,0,0,0,0,0,0,0.0104453,0.577648,0,0,0,0,0,0,0,2.69481,1.32381,0,0.835821,0,0.135111,0,0,0,0.0104453,0,0,0,0,0,0,0,0,2.70525,0,1.69237,0,0.467262,0,0,0,0,0,0,0,0,0,0.135111,0,0,0,0,0,0,4.39763,0,0,0,0,0,0,0,0,0,0.602374,0
18,0,0,0,0,0,0,0,0,0.552015,4.44799,0,0,0,0,0,0,0,3.50362,0.944364,0,0,0,0,0,0,0.00771304,0.544302,0,0,0,0,0,0,0,2.73628,1.31165,0,0.839965,0,0.1044,0,0,0,0.00771304,0,0,0,0,0,0,0,0,2.74399,0,1.71515,0,0.43646,0,0,0,0,0,0,0,0,0,0.1044,0,0,0,0,0,0,4.45914,0,0,0,0,0,0,0,0,0,0.54086,0
19,0,0,0,0,0,0,0,0,0.517542,4.48246,0,0,0,0,0,0,0,3.5606,0.921862,0,0,0,0,0,0,0.00568211,0.51186,0,0,0,0,0,0,0,2.77366,1.2988,0,0.841244,0,0.0806182,0,0,0,0.00568211,0,0,0,0,0,0,0,0,2.77934,0,1.73312,0,0.406924,0,0,0,0,0,0,0,0,0,0.0806182,0,0,0,0,0,0,4.51246,0,0,0,0,0,0,0,0,0,0.487542,0
20,0,0,0,0,0,0,0,0,0.484721,4.51528,0,0,0,0,0,0,0,3.61282,0.90246,0,0,0,0,0,0,0.00417685,0.480545,0,0,0,0,0,0,0,2.80775,1.28562,0,0.840246,0,0.0622138,0,0,0,0.00417685,0,0,0,0,0,0,0,0,2.81192,0,1.74706,0,0.3788,0,0,0,0,0,0,0,0,0,0.0622138,0,0,0,0,0,0,4.55899,0,0,0,0,0,0,0,0,0,0.441013,0
21,0,0,0,0,0,0,0,0,0.453567,4.54643,0,0,0,0,0,0,0,3.66101,0.88542,0,0,0,0,0,0,0.0030641,0.450502,0,0,0,0,0,0,0,2.83916,1.27236,0,0.837439,0,0.0479808,0,0,0,0.0030641,0,0,0,0,0,0,0,0,2.84222,0,1.75763,0,0.352169,0,0,0,0,0,0,0,0,0,0.0479808,0,0,0,0,0,0,4.59985,0,0,0,0,0,0,0,0,0,0.40015,0
22,0,0,0,0,0,0,0,0,0.424068,4.57593,0,0,0,0,0,0,0,3.70575,0.87018,0,0,0,0,0,0,0.00224349,0.421825,0,0,0,0,0,0,0,2.86839,1.25918,0,0.833198,0,0.0369819,0,0,0,0.00224349,0,0,0,0,0,0,0,0,2.87064,0,1.76531,0,0.327068,0,0,0,0,0,0,0,0,0,0.0369819,0,0,0,0,0,0,4.63595,0,0,0,0,0,0,0,0,0,0.364049,0
23,0,0,0,0,0,0,0,0,0.396198,4.6038,0,0,0,0,0,0,0,3.74749,0.856312,0,0,0,0,0,0,0.00163966,0.394558,0,0,0,0,0,0,0,2.89584,1.24621,0,0.827823,0,0.0284884,0,0,0,0.00163966,0,0,0,0,0,0,0,0,2.89748,0,1.77054,0,0.303496,0,0,0,0,0,0,0,0,0,0.0284884,0,0,0,0,0,0,4.66802,0,0,0,0,0,0,0,0,0,0.331984,0
24,0,0,0,0,0,0,0,0,0.369915,4.63008,0,0,0,0,0,0,0,3.7866,0.843486,0,0,0,0,0,0,0.00119626,0.368719,0,0,0,0,0,0,0,2.9218,1.23351,0,0.821552,0,0.0219342,0,0,0,0.00119626,0,0,0,0,0,0,0,0,2.923,0,1.77364,0,0.281428,0,0,0,0,0,0,0,0,0,0.0219342,0,0,0,0,0,0,4.69664,0,0,0,0,0,0,0,0,0,0.303362,0
25,0,0,0,0,0,0,0,0,0.345169,4.65483,0,0,0,0,0,0,0,3.82338,0.831454,0,0,0,0,0,0,0.000871303,0.344298,0,0,0,0,0,0,0,2.94654,1.22114,0,0.814574,0,0.0168798,0,0,0,0.000871303,0,0,0,0,0,0,0,0,2.94741,0,1.77489,0,0.260819,0,0,0,0,0,0,0,0,0,0.0168798,0,0,0,0,0,0,4.7223,0,0,0,0,0,0,0,0,0,0.277699,0
26,0,0,0,0,0,0,0,0,0.321901,4.6781,0,0,0,0,0,0,0,3.85807,0.820026,0,0,0,0,0,0,0.000633589,0.321268,0,0,0,0,0,0,0,2.97024,1.2091,0,0.807041,0,0.0129844,0,0,0,0.000633589,0,0,0,0,0,0,0,0,2.97087,0,1.77453,0,0.241613,0,0,0,0,0,0,0,0,0,0.0129844,0,0,0,0,0,0,4.7454,0,0,0,0,0,0,0,0,0,0.254597,0
27,0,0,0,0,0,0,0,0,0.30005,4.69995,0,0,0,0,0,0,0,3.89089,0.809058,0,0,0,0,0,0,0.000460004,0.29959,0,0,0,0,0,0,0,2.99306,1.19742,0,0.799074,0,0.00998399,0,0,0,0.000460004,0,0,0,0,0,0,0,0,2.99352,0,1.77275,0,0.223743,0,0,0,0,0,0,0,0,0,0.00998399,0,0,0,0,0,0,4.76627,0,0,0,0,0,0,0,0,0,0.233727,0
28,0,0,0,0,0,0,0,0,0.279549,4.72045,0,0,0,0,0,0,0,3.92201,0.798443,0,0,0,0,0,0,0.000333464,0.279216,0,0,0,0,0,0,0,3.01514,1.18609,0,0.790769,0,0.00767405,0,0,0,0.000333464,0,0,0,0,0,0,0,0,3.01547,0,1.76972,0,0.207141,0,0,0,0,0,0,0,0,0,0.00767405,0,0,0,0,0,0,4.78519,0,0,0,0,0,0,0,0,0,0.214815,0
29,0,0,0,0,0,0,0,0,0.260334,4.73967,0,0,0,0,0,0,0,3.95156,0.788101,0,0,0,0,0,0,0.00024137,0.260093,0,0,0,0,0,0,0,3.03656,1.1751,0,0.782204,0,0.00589654,0,0,0,0.00024137,0,0,0,0,0,0,0,0,3.0368,0,1.76557,0,0.191733,0,0,0,0,0,0,0,0,0,0.00589654,0,0,0,0,0,0,4.80237,0,0,0,0,0,0,0,0,0,0.197629,0
30,0,0,0,0,0,0,0,0,0.242339,4.75766,0,0,0,0,0,0,0,3.97969,0.77797,0,0,0,0,0,0,0.000174452,0.242164,0,0,0,0,0,0,0,3.05742,1.16443,0,0.773441,0,0.00452931,0,0,0,0.000174452,0,0,0,0,0,0,0,0,3.0576,0,1.76043,0,0.177446,0,0,0,0,0,0,0,0,0,0.00452931,0,0,0,0,0,0,4.81803,0,0,0,0,0,0,0,0,0,0.181975,0
31,0,0,0,0,0,0,0,0,0.225497,4.7745,0,0,0,0,0,0,0,4.0065,0.768008,0,0,0,0,0,0,0.000125905,0.225371,0,0,0,0,0,0,0,3.07778,1.15409,0,0.764529,0,0.00347807,0,0,0,0.000125905,0,0,0,0,0,0,0,0,3.0779,0,1.75441,0,0.164208,0,0,0,0,0,0,0,0,0,0.00347807,0,0,0,0,0,0,4.83231,0,0,0,0,0,0,0,0,0,0.167686,0
32,0,0,0,0,0,0,0,0,0.209745,4.79026,0,0,0,0,0,0,0,4.03207,0.758181,0,0,0,0,0,0,9.07374e-05,0.209654,0,0,0,0,0,0,0,3.09769,1.14404,0,0.755511,0,0.00267008,0,0,0,9.07374e-05,0,0,0,0,0,0,0,0,3.09778,0,1.7476,0,0.151951,0,0,0,0,0,0,0,0,0,0.00267008,0,0,0,0,0,0,4.84538,0,0,0,0,0,0,0,0,0,0.154621,0
33,0,0,0,0,0,0,0,0,0.19502,4.80498,0,0,0,0,0,0,0,4.05651,0.748467,0,0,0,0,0,0,6.5301e-05,0.194955,0,0,0,0,0,0,0,3.11719,1.13428,0,0.746418,0,0.00204926,0,0,0,6.5301e-05,0,0,0,0,0,0,0,0,3.11726,0,1.74009,0,0.140606,0,0,0,0,0,0,0,0,0,0.00204926,0,0,0,0,0,0,4.85735,0,0,0,0,0,0,0,0,0,0.142655,0
34,0,0,0,0,0,0,0,0,0.181265,4.81874,0,0,0,0,0,0,0,4.07988,0.738851,0,0,0,0,0,0,4.693e-05,0.181218,0,0,0,0,0,0,0,3.13632,1.12478,0,0.737279,0,0.0015724,0,0,0,4.693e-05,0,0,0,0,0,0,0,0,3.13637,0,1.73195,0,0.130109,0,0,0,0,0,0,0,0,0,0.0015724,0,0,0,0,0,0,4.86832,0,0,0,0,0,0,0,0,0,0.131681,0
