step,stayUtil
0,13
1,218.548
2,282.264
3,304.675
4,309.138
5,313.535
6,317.868
7,322.141
8,326.355
9,330.514
10,334.619
11,384.243
12,400.138
13,415.406
14,415.791
15,416.175
16,416.558
17,416.941
18,417.324
19,417.706
20,418.088
21,418.47
22,418.851
23,419.232
24,419.613
25,419.993
26,420.373
27,420.753
28,421.132
29,421.511
30,421.889
31,422.267
32,422.645
33,423.023
34,423.4
35,423.776
36,424.153
37,459.672
38,479.462
39,485.184
40,520.537
41,528.25
42,535.849
43,569.612
44,577.089
45,584.469
46,615.38
47,621.285
48,627.133
49,654.69
50,658.191
51,661.673
52,665.136
53,688.838
54,689.516
55,690.192
56,690.869
57,691.544
58,692.219
59,692.893
60,693.566
61,694.239
62,694.911
63,695.583
64,696.254
65,696.924
66,697.593
67,698.262
68,698.93
69,699.598
70,700.265
71,700.931
72,720.735
73,729.145
74,755.492
75,760.33
76,782.476
77,783.418
78,784.359
79,785.299
80,786.238
81,787.176
82,788.112
83,789.048
84,789.982
85,790.915
86,791.847
87,792.778
88,793.708
89,811.475
90,819.077
91,842.552
92,846.064
93,865.326
94,874.992
95,875.25
96,875.507
97,890.665
98,896.284
99,916.78
100,919.349
101,921.91
102,924.464
103,941.061
104,948.555
105,970.141
106,988.188
107,989.764
108,991.337
109,992.908
110,994.476
111,996.042
112,1011.03
113,1017.84
114,1019.98
115,1019.98
116,1019.98
117,1019.98
118,1019.98
119,1019.98
120,1019.98
121,1019.98
122,1019.98
123,1019.98
124,1019.98
125,1019.98
126,1019.98
127,1019.98
128,1019.98
129,1019.98
130,1019.98
131,1019.98
132,1019.98
133,1019.98
134,1019.98
135,1019.98
136,1019.98
137,1019.98
138,1019.98
139,1019.98
140,1019.98
141,1019.98
142,1019.98
143,1019.98
144,1019.98
145,1019.98
146,1019.98
147,1019.98
148,1019.98
149,1019.98
150,1019.98
151,1019.98
152,1019.98
153,1019.98
154,1019.98
155,1019.98
156,1019.98
157,1019.98
158,1019.98
159,1019.98
160,1019.98
161,1019.98
162,1019.98
163,1019.98
164,1019.98
165,1019.98
166,1019.98
167,1019.98
168,1019.98
169,1019.98
170,1019.98
171,1019.98
172,1019.98
173,1019.98
174,1019.98
175,1019.98
176,1019.98
177,1019.98
178,1019.98
179,1019.98
180,1019.98
181,1019.98
182,1019.98
183,1019.98
184,1019.98
185,1019.98
186,1019.98
187,1019.98
188,1019.98
189,1019.98
190,1019.98
191,1019.98
192,1019.98
193,1019.98
194,1019.98
195,1019.98
196,1019.98
197,1019.98
198,1019.98
199,1019.98
200,1019.98
201,1019.98
202,1019.98
203,1019.98
204,1019.98
205,1019.98
206,1019.98
207,1019.98
208,1019.98
209,1019.98
210,1019.98
211,1019.98
212,1019.98
213,1019.98
214,1019.98
215,1019.98
216,1019.98
217,1019.98
218,1019.98
219,1019.98
220,1019.98
221,1019.98
222,1019.98
223,1019.98
224,1019.98
225,1019.98
226,1019.98
227,1019.98
228,1019.98
229,1019.98
230,1019.98
231,1019.98
232,1019.98
233,1019.98
234,1019.98
235,1019.98
236,1019.98
237,1019.98
238,1019.98
239,1019.98
240,1019.98
241,1019.98
242,1019.98
243,1019.98
244,1019.98
245,1019.98
246,1019.98
247,1019.98
248,1019.98
249,1019.98
250,1019.98
251,1019.98
252,1019.98
253,1019.98
254,1019.98
255,1019.98
256,1019.98
257,1019.98
258,1019.98
259,1019.98
260,1019.98
261,1019.98
262,1019.98
263,1019.98
264,1019.98
265,1019.98
266,1019.98
267,1019.98
268,1019.98
269,1019.98
270,1019.98
271,1019.98
272,1019.98
273,1019.98
274,1019.98
275,1019.98
276,1019.98
277,1019.98
278,1019.98
279,1019.98
280,1019.98
281,1019.98
282,1019.98
283,1019.98
284,1019.98
285,1019.98
286,1019.98
287,1019.98
288,1019.98
289,1019.98
290,1019.98
291,1019.98
292,1019.98
293,1019.98
