step,storeRevenue
0,372.133
1,550.569
2,653.006
3,717.797
4,717.797
5,717.797
6,761.168
7,791.164
8,812.248
9,812.248
10,812.248
11,812.248
12,812.248
13,827.052
14,837.261
15,837.261
16,843.996
17,848.032
18,850.012
19,850.012
20,850.012
21,850.012
22,850.012
23,850.012
24,850.012
25,850.012
26,850.012
27,850.012
28,850.238
29,850.238
30,849.017
31,846.582
32,843.114
33,843.114
34,843.114
35,839.019
36,834.125
37,834.125
38,828.53
39,822.314
40,822.314
41,815.545
42,808.813
43,801.581
44,793.896
45,793.896
46,785.797
47,777.317
48,769.398
49,761.079
50,761.079
51,752.392
52,743.363
53,743.363
54,743.363
55,743.363
56,734.016
57,725.718
58,725.718
59,725.718
60,725.718
61,725.718
62,725.718
63,717.041
64,717.041
65,708.011
66,708.011
67,708.011
68,708.011
69,708.011
70,708.011
71,698.651
72,698.651
73,688.983
74,680.817
75,672.256
76,663.325
77,663.325
78,849.017
79,849.017
80,849.017
81,849.017
82,846.582
83,843.114
84,843.114
85,839.019
86,834.125
87,834.125
88,828.53
89,822.314
90,822.314
91,815.545
92,808.813
93,801.581
94,793.896
95,793.896
96,785.797
97,777.317
98,777.317
99,769.398
100,761.079
101,761.079
102,752.392
103,743.363
104,743.363
105,743.363
106,734.016
107,725.718
108,725.718
109,725.718
110,725.718
111,725.718
112,725.718
113,717.041
114,717.041
115,708.011
116,708.011
117,708.011
118,708.011
119,708.011
120,708.011
121,708.011
122,708.011
123,698.651
124,698.651
125,688.983
126,680.817
127,672.256
128,663.325
129,663.325
130,849.017
131,849.017
132,849.017
133,846.582
134,843.114
135,843.114
136,843.114
137,839.019
138,834.125
139,834.125
140,828.53
141,822.314
142,822.314
143,815.545
144,808.813
145,801.581
146,793.896
147,793.896
148,785.797
149,777.317
150,769.398
151,761.079
152,761.079
153,761.079
154,752.392
155,743.363
156,743.363
157,743.363
158,734.016
159,725.718
160,725.718
161,725.718
162,725.718
163,725.718
164,717.041
165,717.041
166,708.011
167,708.011
168,708.011
169,708.011
170,708.011
171,708.011
172,708.011
173,708.011
174,708.011
175,708.011
176,698.651
177,698.651
178,688.983
179,680.817
180,672.256
181,663.325
182,663.325
183,849.017
184,849.017
185,849.017
186,846.582
187,843.114
188,843.114
189,843.114
190,839.019
191,834.125
192,834.125
193,828.53
194,822.314
195,822.314
196,815.545
197,808.813
198,801.581
199,793.896
200,793.896
201,785.797
202,777.317
203,769.398
204,761.079
205,761.079
206,761.079
207,752.392
208,743.363
209,743.363
210,743.363
211,734.016
212,725.718
213,725.718
214,725.718
215,725.718
216,725.718
217,717.041
218,717.041
219,708.011
220,708.011
221,708.011
222,708.011
223,708.011
224,708.011
225,708.011
226,708.011
227,708.011
228,708.011
229,708.011
230,698.651
231,698.651
232,688.983
233,680.817
234,672.256
235,663.325
236,663.325
237,849.017
238,849.017
239,849.017
240,846.582
241,843.114
242,843.114
243,843.114
244,839.019
245,834.125
