step,stayUtil
0,4.50019
1,4.55269
2,4.60355
3,4.65284
4,4.70062
5,4.74695
6,4.79189
7,4.83548
8,4.87778
9,4.91883
10,4.95868
11,4.99737
12,5.03495
13,5.07144
14,5.1069
15,5.14136
16,5.17484
17,5.20739
18,5.23904
19,5.26981
20,5.29973
21,5.32884
22,5.35716
23,5.38471
24,5.41152
25,5.43761
26,5.46301
27,5.48773
28,5.5118
29,5.53524
30,5.55807
31,5.58031
32,5.60197
33,5.62306
34,5.64362
35,5.66365
36,5.68317
37,5.7022
38,5.72074
39,5.73882
40,5.75645
41,5.77363
42,5.79038
43,5.80672
44,5.82265
45,5.8382
46,5.85335
47,5.86814
48,5.88358
49,5.89936
50,5.91646
51,5.93382
52,5.95157
53,5.97044
54,5.98943
55,6.00856
56,6.02783
57,6.04766
58,6.06814
59,6.08861
60,6.10906
61,6.1295
62,6.14995
63,6.17126
64,6.19365
65,6.21592
66,6.23799
67,6.25987
68,6.28157
69,6.30309
70,6.32445
71,6.34564
72,6.36667
73,6.38754
74,6.40827
75,6.42885
76,6.4493
77,6.47169
78,6.495
79,6.52141
80,6.5469
81,6.5755
82,6.60264
83,6.63035
84,6.65889
85,6.69106
86,6.72161
87,6.7525
88,6.78372
89,6.81528
90,6.84716
91,6.87937
92,6.91591
93,6.95433
94,6.99885
95,7.04117
96,7.08928
97,7.13411
98,7.1848
99,7.23146
100,7.27856
101,7.32608
102,7.37402
103,7.42239
104,7.47118
105,7.52668
106,7.58418
107,7.65018
108,7.71747
109,7.77857
110,7.84062
111,7.90361
112,7.97533
113,8.03868
114,8.10235
115,8.16634
116,8.23065
117,8.29527
118,8.36913
119,8.44487
120,8.533
121,8.61171
122,8.70228
123,8.78175
124,8.87237
125,8.95179
126,9.03162
127,9.11184
128,9.19247
129,9.2735
130,9.36819
131,9.44825
132,9.52826
133,9.60821
134,9.68811
135,9.76796
136,9.84775
137,9.9275
138,10.0072
139,10.0868
140,10.1664
141,10.246
142,10.3255
143,10.4049
144,10.4843
145,10.5637
146,10.643
147,10.7222
148,10.8014
149,10.8806
150,10.9597
151,11.0576
152,11.1571
153,11.2766
154,11.3753
155,11.4966
156,11.5947
157,11.6937
158,11.7934
159,11.9149
160,12.0099
161,12.1052
162,12.2006
163,12.2961
164,12.3919
165,12.5137
166,12.6374
167,12.735
168,12.8325
169,12.9552
170,13.0796
171,13.2302
172,13.3515
173,13.5028
174,13.6276
175,13.7805
176,13.9042
177,14.0286
178,14.1795
179,14.304
180,14.4291
181,14.5856
182,14.7122
183,14.8394
184,14.967
185,15.1247
186,15.2484
187,15.3723
188,15.4963
189,15.6204
190,15.7808
191,15.9102
192,16.0399
193,16.1699
194,16.3001
195,16.4656
196,16.5956
197,16.7256
198,16.8558
199,16.9862
200,17.1167
201,17.2812
202,17.4136
203,17.5462
204,17.6788
205,17.8116
206,17.9446
207,18.1195
208,18.2571
209,18.3951
210,18.5333
211,18.6717
212,18.8503
213,18.9866
214,19.1229
215,19.2593
216,19.3957
217,19.5806
218,19.7284
219,19.8765
220,20.025
221,20.2198
222,20.3727
223,20.526
224,20.7225
225,20.8836
226,21.0453
227,21.2585
228,21.4319
229,21.6535
230,21.831
231,21.9723
232,22.1132
233,22.2537
234,22.3937
235,22.5333
236,22.6725
237,22.8112
238,22.9495
239,23.0875
240,23.225
241,23.3621
242,23.4988
243,23.635
244,23.7709
245,23.9658
246,24.1621
247,24.3136
248,24.5205
249,24.6775
250,24.8347
251,24.992
252,25.215
253,25.3965
254,25.5787
255,25.823
256,26.021
257,26.1685
258,26.3157
259,26.4625
260,26.6088
261,26.8249
262,26.9992
263,27.1738
264,27.4148
265,27.6088
266,27.7526
267,27.8936
268,28.0338
269,28.1734
270,28.3123
271,28.4505
272,28.588
273,28.7249
274,28.8611
275,28.9966
276,29.1314
277,29.2657
278,29.3992
279,29.5321
280,29.6644
281,29.7961
282,29.9271
283,30.0574
284,30.1872
285,30.3163
286,30.4449
287,30.5728
288,30.7
289,30.8267
290,30.9528
291,31.0783
292,31.2032
293,31.3275
294,31.4512
295,31.5743
296,31.6968
297,31.8188
298,31.9401
299,32.0609
300,32.1812
301,32.3008
302,32.4199
303,32.5384
304,32.6564
305,32.7738
306,32.8907
307,33.007
308,33.1228
309,33.238
310,33.3527
311,33.4668
312,33.5804
313,33.6935
314,33.806
315,33.918
316,34.0295
317,34.1405
318,34.2509
319,34.3608
320,34.4702
321,34.5791
322,34.6874
323,34.7953
324,34.9027
325,35.0095
326,35.1158
327,35.2217
328,35.327
329,35.4319
330,35.5362
331,35.6401
332,35.7435
333,35.8463
334,35.9487
335,36.0507
336,36.1521
337,36.2531
338,36.3535
339,36.4535
340,36.5531
341,36.6521
342,36.7507
343,36.8489
344,36.9465
345,37.0437
346,37.1405
347,37.2368
348,37.3326
349,37.428
350,37.5229
351,37.6174
352,37.7114
353,37.805
354,37.8981
355,37.9908
356,38.083
357,38.1748
358,38.2662
359,38.3571
360,38.4476
361,38.5377
362,38.6273
363,38.7166
364,38.8053
365,38.8937
366,38.9817
367,39.0692
368,39.1563
369,39.243
370,39.3292
371,39.4151
372,39.5005
373,39.5855
374,39.6702
375,39.7544
376,39.8382
377,39.9216
378,40.0046
379,40.0872
380,40.1694
381,40.2512
382,40.3326
383,40.4136
384,40.4943
385,40.5745
386,40.6544
387,40.7338
388,40.8129
389,40.8916
390,40.9699
391,41.0478
392,41.1254
393,41.2025
394,41.2793
395,41.3558
396,41.4318
397,41.5075
398,41.5828
399,41.6577
400,41.7323
401,41.8065
402,41.8804
403,41.9538
404,42.027
405,42.0997
406,42.1721
407,42.2442
408,42.3159
409,42.3872
410,42.4582
411,42.5288
412,42.5991
413,42.6691
414,42.7387
415,42.8079
416,42.8768
417,42.9454
418,43.0136
419,43.0815
420,43.1491
421,43.2163
422,43.2832
423,43.3497
424,43.416
425,43.4819
426,43.5474
427,43.6126
428,43.6776
429,43.7421
430,43.8064
431,43.8703
432,43.934
433,43.9973
434,44.0602
435,44.1229
436,44.1852
437,44.2473
438,44.309
439,44.3704
440,44.4315
441,44.4923
442,44.5528
443,44.613
444,44.6729
445,44.7324
446,44.7917
447,44.8507
448,44.9094
449,44.9677
450,45.0258
451,45.0836
452,45.1411
453,45.1983
454,45.2552
455,45.3118
456,45.3681
457,45.4242
458,45.4799
459,45.5354
460,45.5905
461,45.6454
462,45.7001
463,45.7544
464,45.8085
465,45.8622
466,45.9157
467,45.969
468,46.0219
469,46.0746
470,46.127
471,46.1791
472,46.231
473,46.2826
474,46.3339
475,46.385
476,46.4358
477,46.4863
478,46.5366
479,46.5866
480,46.6364
481,46.6859
482,46.7351
483,46.7841
484,46.8328
485,46.8813
486,46.9295
487,46.9774
488,47.0252
489,47.0726
490,47.1198
491,47.1668
492,47.2135
493,47.26
494,47.3062
495,47.3522
496,47.3979
497,47.4434
498,47.4887
499,47.5337
500,47.5785
501,47.6231
502,47.6674
503,47.7115
504,47.7553
505,47.7989
506,47.8423
507,47.8854
508,47.9284
509,47.971
510,48.0135
511,48.0557
512,48.0978
513,48.1395
514,48.1811
515,48.2225
516,48.2636
517,48.3045
518,48.3452
519,48.3856
520,48.4259
521,48.4659
522,48.5057
523,48.5453
524,48.5847
525,48.6239
526,48.6629
527,48.7016
528,48.7402
529,48.7785
530,48.8166
531,48.8545
532,48.8923
533,48.9298
534,48.9671
535,49.0042
536,49.0411
537,49.0778
538,49.1143
539,49.1506
540,49.1867
541,49.2226
542,49.2584
543,49.2939
544,49.3292
545,49.3643
546,49.3993
547,49.434
548,49.4686
549,49.503
550,49.5372
551,49.5712
552,49.605
553,49.6386
554,49.672
555,49.7053
556,49.7383
557,49.7712
558,49.8039
559,49.8365
560,49.8688
561,49.901
562,49.933
563,49.9648
564,49.9964
565,50.0279
566,50.0592
567,50.0903
568,50.1212
569,50.152
570,50.1826
571,50.213
572,50.2432
573,50.2733
574,50.3033
575,50.333
576,50.3626
577,50.392
578,50.4213
579,50.4504
580,50.4793
581,50.508
582,50.5366
583,50.5651
584,50.5934
585,50.6215
586,50.6495
587,50.6773
588,50.7049
589,50.7324
590,50.7598
591,50.7869
592,50.814
593,50.8409
594,50.8676
595,50.8942
596,50.9206
597,50.9469
598,50.973
599,50.999
600,51.0248
601,51.0505
602,51.076
603,51.1014
604,51.1266
605,51.1517
606,51.1767
607,51.2015
608,51.2262
609,51.2507
610,51.2751
