step,sumCost
0,60.6244
1,60.4517
2,60.2888
3,60.135
4,59.9898
5,59.8527
6,59.723
7,59.6005
8,59.4847
9,59.3751
10,59.2714
11,59.1733
12,59.0803
13,58.9923
14,58.9089
15,58.8299
16,58.755
17,58.684
18,58.6167
19,58.5528
20,58.4922
21,58.4347
22,58.3801
23,58.3282
24,58.279
25,58.2322
26,58.1878
27,58.1456
28,58.1054
29,58.0673
30,58.031
31,57.9965
32,57.9637
33,57.9325
34,57.9028
35,57.8746
36,57.8477
37,57.8221
38,57.7977
39,57.7745
40,57.7524
41,57.7313
42,57.7113
43,57.6922
44,57.674
45,57.6567
46,57.6401
47,57.6244
48,57.6093
49,57.595
50,57.5812
51,57.5679
52,57.5551
53,57.5429
54,57.5311
55,57.5198
56,57.5089
57,57.498
58,57.4877
59,57.4779
60,57.4684
61,57.4593
62,57.4505
63,57.4411
64,57.4317
65,57.4235
66,57.4157
67,57.4081
68,57.4008
69,57.3937
70,57.3869
71,57.3803
72,57.3739
73,57.3678
74,57.3618
75,57.356
76,57.3504
77,57.3429
78,57.3353
79,57.3253
80,57.3177
81,57.3076
82,57.3003
83,57.2928
84,57.2853
85,57.2749
86,57.2679
87,57.2609
88,57.2538
89,57.2468
90,57.2397
91,57.2326
92,57.2214
93,57.2097
94,57.1932
95,57.1812
96,57.1643
97,57.1526
98,57.1356
99,57.1241
100,57.1125
101,57.1006
102,57.0886
103,57.0764
104,57.064
105,57.0452
106,57.0254
107,56.9984
108,56.972
109,56.9535
110,56.9345
111,56.915
112,56.8872
113,56.8692
114,56.851
115,56.8326
116,56.814
117,56.7952
118,56.7673
119,56.7385
120,56.6982
121,56.6691
122,56.6289
123,56.6013
124,56.5629
125,56.5369
126,56.5106
127,56.4841
128,56.4573
129,56.4302
130,56.3896
131,56.3646
132,56.3396
133,56.3146
134,56.2895
135,56.2644
136,56.2394
137,56.2142
138,56.1891
139,56.164
140,56.1388
141,56.1136
142,56.0884
143,56.0631
144,56.0379
145,56.0126
146,55.9873
147,55.9619
148,55.9366
149,55.9112
150,55.8858
151,55.8416
152,55.7965
153,55.732
154,55.6897
155,55.6253
156,55.5852
157,55.5447
158,55.5037
159,55.4412
160,55.4061
161,55.3709
162,55.3355
163,55.2999
164,55.2642
165,55.2024
166,55.1394
167,55.1035
168,55.0675
169,55.0063
170,54.9441
171,54.8563
172,54.7993
173,54.7127
174,54.6538
175,54.5671
176,54.5108
177,54.454
178,54.3709
179,54.3151
180,54.2589
181,54.1716
182,54.1149
183,54.0578
184,54.0003
185,53.9129
186,53.8602
187,53.8074
188,53.7543
189,53.7011
190,53.6116
191,53.5537
192,53.4956
193,53.4372
194,53.3786
195,53.2846
196,53.227
197,53.1692
198,53.1112
199,53.053
200,52.9946
201,52.9021
202,52.8423
203,52.7824
204,52.7222
205,52.6619
206,52.6013
207,52.4988
208,52.4341
209,52.3691
210,52.3039
211,52.2385
212,52.1327
213,52.07
214,52.0072
215,51.9442
216,51.8811
217,51.7693
218,51.6955
219,51.6212
220,51.5466
221,51.4258
222,51.3476
223,51.2691
224,51.1474
225,51.0618
226,50.9757
227,50.8382
228,50.7413
229,50.5965
230,50.4967
231,50.4333
232,50.37
233,50.3068
234,50.2438
235,50.1809
236,50.1182
237,50.0556
238,49.9931
239,49.9308
240,49.8686
241,49.8065
242,49.7446
243,49.6828
244,49.6211
245,49.5002
246,49.3783
247,49.3016
248,49.1694
249,49.0876
250,49.0055
251,48.9233
252,48.7753
253,48.6694
254,48.563
255,48.3946
256,48.2734
257,48.2028
258,48.1324
259,48.0621
260,47.9919
261,47.8516
262,47.7537
263,47.6554
264,47.4907
265,47.3736
266,47.3069
267,47.2427
268,47.1787
269,47.1151
270,47.0518
271,46.9888
272,46.9261
273,46.8637
274,46.8016
275,46.7398
276,46.6783
277,46.6171
278,46.5561
279,46.4955
280,46.4352
281,46.3751
282,46.3153
283,46.2558
284,46.1966
285,46.1377
286,46.079
287,46.0207
288,45.9626
289,45.9048
290,45.8472
291,45.7899
292,45.7329
293,45.6762
294,45.6197
295,45.5635
296,45.5076
297,45.4519
298,45.3965
299,45.3414
300,45.2865
301,45.2319
302,45.1775
303,45.1234
304,45.0696
305,45.016
306,44.9627
307,44.9096
308,44.8568
309,44.8042
310,44.7519
311,44.6998
312,44.648
313,44.5964
314,44.5451
315,44.494
316,44.4431
317,44.3925
318,44.3422
319,44.2921
320,44.2422
321,44.1926
322,44.1432
323,44.094
324,44.0451
325,43.9964
326,43.948
327,43.8998
328,43.8518
329,43.804
330,43.7565
331,43.7092
332,43.6622
333,43.6153
334,43.5687
335,43.5224
336,43.4762
337,43.4303
338,43.3846
339,43.3391
340,43.2939
341,43.2488
342,43.204
343,43.1594
344,43.1151
345,43.0709
346,43.027
347,42.9832
348,42.9397
349,42.8964
350,42.8534
351,42.8105
352,42.7679
353,42.7254
354,42.6832
355,42.6412
356,42.5993
357,42.5577
358,42.5163
359,42.4751
360,42.4342
361,42.3934
362,42.3528
363,42.3124
364,42.2722
365,42.2323
366,42.1925
367,42.1529
368,42.1135
369,42.0744
370,42.0354
371,41.9966
372,41.958
373,41.9196
374,41.8814
375,41.8434
376,41.8056
377,41.768
378,41.7306
379,41.6933
380,41.6563
381,41.6194
382,41.5828
383,41.5463
384,41.51
385,41.4739
386,41.4379
387,41.4022
388,41.3666
389,41.3312
390,41.296
391,41.261
392,41.2262
393,41.1915
394,41.1571
395,41.1228
396,41.0886
397,41.0547
398,41.0209
399,40.9873
400,40.9539
401,40.9207
402,40.8876
403,40.8547
404,40.822
405,40.7894
406,40.757
407,40.7248
408,40.6928
409,40.6609
410,40.6292
411,40.5976
412,40.5662
413,40.535
414,40.504
415,40.4731
416,40.4424
417,40.4118
418,40.3814
419,40.3512
420,40.3211
421,40.2912
422,40.2614
423,40.2318
424,40.2024
425,40.1731
426,40.1439
427,40.115
428,40.0862
429,40.0575
430,40.029
431,40.0006
432,39.9724
433,39.9444
434,39.9165
435,39.8887
436,39.8611
437,39.8336
438,39.8063
439,39.7792
440,39.7522
441,39.7253
442,39.6986
443,39.672
444,39.6456
445,39.6193
446,39.5931
447,39.5671
448,39.5413
449,39.5156
450,39.49
451,39.4645
452,39.4392
453,39.4141
454,39.3891
455,39.3642
456,39.3394
457,39.3148
458,39.2903
459,39.266
460,39.2418
461,39.2177
462,39.1938
463,39.17
464,39.1463
465,39.1228
466,39.0994
467,39.0761
468,39.0529
469,39.0299
470,39.007
471,38.9842
472,38.9616
473,38.9391
474,38.9167
475,38.8944
476,38.8723
477,38.8503
478,38.8284
479,38.8066
480,38.785
481,38.7635
482,38.7421
483,38.7208
484,38.6996
485,38.6786
486,38.6577
487,38.6369
488,38.6162
489,38.5956
490,38.5752
491,38.5549
492,38.5346
493,38.5145
494,38.4946
495,38.4747
496,38.4549
497,38.4353
498,38.4158
499,38.3963
500,38.377
501,38.3578
502,38.3387
503,38.3198
504,38.3009
505,38.2821
506,38.2635
507,38.2449
508,38.2265
509,38.2082
510,38.19
511,38.1718
512,38.1538
513,38.1359
514,38.1181
515,38.1004
516,38.0828
517,38.0653
518,38.0479
519,38.0307
520,38.0135
521,37.9964
522,37.9794
523,37.9625
524,37.9457
525,37.929
526,37.9124
527,37.8959
528,37.8795
529,37.8632
530,37.847
531,37.8309
532,37.8149
533,37.799
534,37.7832
535,37.7674
536,37.7518
537,37.7363
538,37.7208
539,37.7054
540,37.6902
541,37.675
542,37.6599
543,37.6449
544,37.63
545,37.6152
546,37.6005
547,37.5858
548,37.5713
549,37.5568
550,37.5424
551,37.5281
552,37.5139
553,37.4998
554,37.4857
555,37.4718
556,37.4579
557,37.4441
558,37.4304
559,37.4168
560,37.4033
561,37.3898
562,37.3765
563,37.3632
564,37.35
565,37.3368
566,37.3238
567,37.3108
568,37.2979
569,37.2851
570,37.2724
571,37.2597
572,37.2471
573,37.2346
574,37.2222
575,37.2098
576,37.1976
577,37.1854
578,37.1732
579,37.1612
580,37.1492
581,37.1373
582,37.1255
583,37.1137
584,37.102
585,37.0904
586,37.0789
587,37.0674
588,37.056
589,37.0447
590,37.0334
591,37.0222
592,37.0111
593,37.0001
594,36.9891
595,36.9782
596,36.9673
597,36.9565
598,36.9458
599,36.9352
600,36.9246
601,36.9141
602,36.9037
603,36.8933
604,36.883
605,36.8727
606,36.8625
607,36.8524
608,36.8423
609,36.8323
610,36.8224
611,36.8125
612,36.8027
613,36.793
614,36.7833
615,36.7737
616,36.7641
617,36.7546
618,36.7452
619,36.7358
620,36.7265
621,36.7172
622,36.708
623,36.6988
624,36.6898
625,36.6807
626,36.6717
627,36.6628
628,36.654
629,36.6452
630,36.6364
631,36.6277
632,36.6191
633,36.6105
634,36.602
635,36.5935
636,36.5851
637,36.5767
638,36.5684
639,36.5601
640,36.5519
641,36.5438
642,36.5357
643,36.5276
644,36.5196
