step,railRevenue
0,56.2481
1,55.7278
2,55.2324
3,54.7606
4,54.3109
5,53.8821
6,63.4731
7,63.0828
8,62.7101
9,62.3541
10,62.0139
11,61.6886
12,61.3775
13,71.0798
14,70.7949
15,70.522
16,80.2606
17,80.0101
18,79.7699
19,79.5396
20,79.3186
21,79.1066
22,78.903
23,78.7074
24,78.5196
25,78.3391
26,78.1656
27,77.9987
28,87.8382
29,87.6838
30,87.5351
31,97.392
32,97.2542
33,97.1215
34,96.9936
35,106.87
36,106.751
37,106.637
38,116.526
39,116.42
40,116.317
41,126.217
42,126.121
43,136.029
44,135.939
45,135.853
46,145.769
47,145.688
48,155.61
49,155.535
50,155.462
51,165.391
52,165.322
53,165.256
54,165.192
55,165.13
56,175.07
57,175.012
58,174.955
59,174.901
60,174.848
61,174.797
62,184.747
63,184.699
64,184.652
65,184.607
66,184.563
67,184.52
68,184.479
69,184.438
70,184.399
71,184.362
72,184.325
73,184.289
74,184.255
75,184.221
76,194.188
77,194.157
78,204.126
79,204.096
80,214.067
81,214.039
82,214.011
83,213.985
84,223.96
85,223.937
86,223.916
87,223.896
88,223.877
89,223.859
90,223.842
91,233.825
92,233.81
93,243.796
94,243.784
95,253.774
96,253.765
97,263.757
98,263.75
99,263.745
100,263.74
101,263.736
102,263.732
103,263.728
104,273.725
105,273.722
106,283.72
107,293.719
108,293.72
109,293.722
110,293.724
111,303.726
112,303.729
113,303.733
114,303.737
115,303.741
116,303.745
117,313.749
118,313.753
119,323.758
120,323.764
121,333.77
122,333.777
123,343.785
124,343.794
125,343.803
126,343.812
127,343.82
128,343.829
129,353.838
130,353.847
131,353.856
132,353.865
133,353.874
134,353.882
135,353.891
136,353.899
137,353.907
138,353.915
139,353.922
140,353.93
141,353.937
142,353.944
143,353.951
144,353.958
145,353.965
146,353.972
147,353.978
148,353.985
149,353.991
150,363.997
151,364.003
152,374.01
153,374.017
154,384.025
155,384.034
156,384.043
157,384.052
158,394.062
159,394.072
160,394.082
161,394.092
162,394.102
163,394.112
164,404.122
165,404.132
166,404.142
167,404.153
168,414.163
169,414.174
170,424.185
171,424.196
172,434.209
173,434.221
174,444.235
175,444.248
176,444.263
177,454.277
178,454.292
179,454.307
180,464.322
181,464.337
182,464.352
183,464.368
184,474.383
185,474.398
186,474.414
187,474.43
188,474.445
189,484.46
190,484.475
191,484.491
192,484.506
193,484.522
194,494.537
195,494.552
196,494.568
197,494.583
198,494.598
199,494.613
200,504.628
201,504.643
202,504.658
203,504.674
204,504.689
205,504.703
206,514.718
207,514.733
208,514.748
209,514.763
210,514.778
211,524.793
212,524.808
213,524.824
214,524.839
215,524.854
216,534.869
217,534.884
218,534.9
219,534.916
220,544.931
221,544.947
222,544.963
223,554.98
224,554.996
225,555.013
226,565.03
227,565.048
228,575.066
229,575.084
230,575.103
231,575.123
232,575.142
233,575.16
234,575.179
235,575.197
236,575.214
237,575.232
238,575.249
239,575.266
240,575.283
241,575.3
242,575.316
243,575.332
244,585.348
245,585.364
246,585.38
247,595.397
248,595.413
249,595.431
250,595.448
251,605.465
252,605.483
253,605.501
254,615.519
255,615.538
256,615.557
257,615.577
258,615.597
259,615.617
260,625.636
261,625.655
262,625.674
263,635.694
264,635.714
265,635.734
266,635.755
267,635.776
268,635.796
269,635.816
270,635.836
271,635.855
272,635.874
273,635.893
274,635.912
275,635.93
276,635.948
277,635.966
278,635.983
279,636
280,636.018
281,636.035
282,636.051
283,636.068
284,636.084
285,646.1
286,646.116
287,646.132
288,656.147
289,656.163
290,656.178
291,656.193
292,656.208
293,656.223
294,656.238
295,656.252
296,656.267
297,656.281
298,656.295
299,656.309
300,656.323
301,656.337
302,666.351
303,666.365
304,666.378
305,676.392
306,676.405
307,676.418
308,676.431
309,676.444
310,676.458
311,686.47
312,686.483
313,686.496
314,686.509
315,686.521
316,686.534
317,696.546
318,696.559
319,696.571
320,696.584
321,696.596
322,696.608
323,696.62
324,696.632
325,696.644
326,696.656
327,706.668
328,706.68
329,706.692
330,706.704
331,706.716
332,706.727
333,706.739
334,706.751
335,706.762
336,706.774
337,716.786
338,716.797
339,716.809
340,716.82
341,716.831
342,716.843
343,716.854
344,716.866
345,726.877
346,726.888
347,726.899
348,726.911
349,726.922
350,726.933
351,726.944
352,736.955
353,736.966
354,736.977
355,736.989
356,737
357,747.011
358,747.022
359,747.033
360,747.044
361,747.055
362,747.066
363,747.076
364,747.087
365,747.098
366,757.109
367,757.12
368,757.131
369,757.142
370,757.153
371,767.163
372,767.174
373,767.185
374,767.196
375,767.206
376,767.217
377,777.228
378,777.239
379,777.249
380,777.26
381,777.271
382,777.281
383,787.292
384,787.303
385,787.313
386,787.324
387,787.335
388,787.345
389,787.356
390,787.367
391,787.377
392,787.388
393,787.398
394,787.409
395,787.419
396,797.43
397,797.441
398,797.451
399,797.462
400,797.472
401,797.483
402,797.493
403,797.504
404,797.514
405,797.524
406,797.535
407,797.545
408,797.556
409,797.566
410,797.577
411,797.587
412,797.598
413,797.608
414,797.618
415,797.629
416,797.639
417,797.649
418,797.66
419,797.67
420,797.681
421,797.691
422,797.701
423,797.712
424,797.722
425,807.732
426,807.742
427,807.753
428,807.763
429,807.773
430,807.784
431,807.794
432,807.804
433,807.814
434,807.824
435,807.835
436,807.845
437,807.855
438,807.865
439,807.875
440,807.886
441,807.896
442,817.906
443,817.916
444,817.926
445,817.936
446,817.947
447,817.957
448,817.967
449,817.977
450,817.987
451,817.997
452,818.007
453,818.017
454,818.027
455,818.037
456,818.047
457,818.057
458,818.067
459,818.077
460,818.087
461,818.097
462,818.107
463,818.117
464,818.127
465,818.137
466,818.147
467,818.157
468,818.167
469,818.177
470,818.186
471,818.196
472,818.206
473,818.216
474,818.226
475,818.236
476,818.245
477,818.255
478,818.265
479,818.275
480,818.284
481,818.294
482,818.304
483,818.314
484,818.323
485,818.333
486,818.343
487,818.352
488,818.362
489,818.372
490,818.381
491,818.391
492,818.401
493,818.41
494,818.42
495,818.429
496,818.439
497,818.448
498,818.458
499,818.467
500,818.477
501,818.486
502,818.496
503,818.505
504,818.515
505,818.524
506,818.534
507,818.543
508,818.552
509,818.562
510,818.571
511,818.58
512,818.59
513,818.599
514,818.608
515,818.618
516,818.627
517,818.636
518,818.645
519,818.654
520,818.664
521,818.673
522,818.682
523,818.691
524,818.7
525,818.709
526,818.718
527,818.728
528,818.737
529,818.746
530,818.755
531,818.764
532,818.773
533,818.782
534,818.791
535,818.8
536,818.809
537,818.817
538,818.826
539,818.835
540,818.844
541,818.853
542,818.862
543,818.871
544,818.879
545,818.888
546,818.897
547,818.906
548,818.914
549,818.923
550,818.932
551,818.94
552,818.949
553,818.958
554,818.966
555,818.975
556,818.983
557,818.992
558,819.001
559,819.009
560,819.018
561,819.026
562,819.035
563,819.043
564,819.051
565,819.06
566,819.068
567,819.077
568,819.085
569,819.093
570,819.102
571,819.11
572,819.118
573,819.126
574,819.135
575,819.143
576,819.151
577,819.159
578,819.167
579,819.175
580,819.184
581,819.192
582,819.2
583,819.208
584,819.216
585,819.224
586,819.232
587,819.24
588,819.248
589,819.256
590,819.264
591,819.272
592,819.279
593,819.287
594,819.295
595,819.303
596,819.311
597,819.318
598,819.326
599,819.334
600,819.342
601,819.349
602,819.357
603,819.365
604,819.372
605,819.38
606,819.387
607,819.395
608,819.403
609,819.41
610,819.418
611,819.425
612,819.432
613,819.44
614,819.447
615,819.455
616,819.462
617,819.469
618,819.477
619,819.484
620,819.491
621,819.499
622,819.506
623,819.513
624,819.52
625,819.527
626,819.535
627,819.542
628,819.549
629,819.556
630,819.563
631,819.57
632,819.577
633,819.584
634,819.591
635,819.598
636,819.605
637,819.612
638,819.619
639,819.626
640,819.632
641,819.639
642,819.646
643,819.653
644,819.66
645,819.666
646,819.673
647,819.68
648,819.686
649,819.693
650,819.7
651,819.706
652,819.713
653,829.72
654,829.726
655,829.733
656,829.739
657,829.746
658,829.752
659,829.758
660,829.765
661,829.771
662,829.778
663,829.784
664,829.79
665,829.797
666,829.803
667,829.809
668,829.815
669,829.822
670,829.828
671,839.834
672,839.84
673,839.846
674,839.852
675,839.858
676,839.865
677,839.871
678,839.877
679,839.883
680,839.889
681,839.895
682,839.9
683,839.906
684,839.912
685,839.918
686,839.924
687,839.93
688,839.936
689,839.941
690,839.947
691,839.953
692,839.959
693,839.964
694,839.97
695,839.976
696,839.981
697,839.987
698,839.992
699,839.998
700,840.004
701,850.009
702,850.015
703,850.02
704,850.026
705,850.031
706,850.036
707,850.042
708,850.047
709,850.053
710,850.058
