step,railRevenue
404,243.676
405,243.676
406,243.675
407,243.675
408,243.675
409,243.675
410,243.675
411,243.675
412,243.675
413,243.674
414,243.674
415,243.674
416,243.674
417,243.674
418,243.674
419,243.673
420,243.673
421,243.673
422,243.673
423,243.673
424,243.673
425,243.673
426,243.672
427,243.672
428,243.672
429,243.672
430,243.672
431,243.672
432,243.672
433,243.671
434,243.671
435,243.671
436,243.671
437,243.671
438,243.671
439,243.671
440,243.67
441,243.67
442,243.67
443,243.67
444,243.67
445,243.67
446,243.67
447,243.669
448,243.669
449,243.669
450,243.669
451,243.669
452,243.669
453,243.669
454,243.669
455,243.668
456,243.668
457,243.668
458,243.668
459,243.668
460,243.668
461,243.668
462,243.667
463,243.667
464,243.667
465,243.667
466,243.667
467,243.667
468,243.667
469,243.667
470,243.666
471,243.666
472,243.666
473,243.666
474,243.666
475,243.666
476,243.666
477,243.666
478,243.666
479,243.665
480,243.665
481,243.665
482,243.665
483,243.665
484,243.665
485,243.665
486,243.665
487,243.664
488,243.664
489,243.664
490,243.664
491,243.664
492,243.664
493,243.664
494,243.664
495,243.664
496,243.663
497,243.663
498,243.663
499,243.663
500,243.663
