step,railCost
241,30.0798
242,30.0792
243,30.0786
244,30.0781
245,30.0775
246,30.0769
247,30.0764
248,30.0758
249,30.0753
250,30.0747
251,30.0742
252,30.0737
253,30.0731
254,30.0726
255,30.0721
256,30.0716
257,30.0711
258,30.0706
259,30.0701
260,30.0696
261,30.0691
262,30.0686
263,30.0682
264,30.0677
265,30.0672
266,30.0668
267,30.0663
268,30.0659
269,30.0654
270,30.065
271,30.0645
272,30.0641
273,30.0637
274,30.0632
275,30.0628
276,30.0624
277,30.062
278,30.0616
279,30.0612
280,30.0608
281,30.0604
282,30.06
283,30.0596
284,30.0592
285,30.0588
286,30.0585
287,30.0581
288,30.0577
289,30.0573
290,30.057
291,30.0566
292,30.0563
293,30.0559
294,30.0555
295,30.0552
296,30.0549
297,30.0545
298,30.0542
299,30.0538
300,30.0535
301,30.0532
302,30.0528
303,30.0525
304,30.0522
305,30.0519
306,30.0516
307,30.0513
308,30.0509
309,30.0506
310,30.0503
311,30.05
312,30.0497
313,30.0494
314,30.0491
315,30.0489
316,30.0486
317,30.0483
318,30.048
319,30.0477
320,30.0474
321,30.0472
322,30.0469
323,30.0466
324,30.0463
325,30.0461
326,30.0458
327,30.0455
328,30.0453
329,30.045
330,30.0448
331,30.0445
332,30.0443
333,30.044
334,30.0438
335,30.0435
336,30.0433
337,30.043
338,30.0428
339,30.0426
340,30.0423
341,30.0421
342,30.0419
343,30.0416
344,30.0414
345,30.0412
346,30.0409
347,30.0407
348,30.0405
349,30.0403
350,30.0401
351,30.0398
352,30.0396
353,30.0394
354,30.0392
355,30.039
356,30.0388
357,30.0386
358,30.0384
359,30.0382
360,30.038
361,30.0378
362,30.0376
363,30.0374
364,30.0372
365,30.037
366,30.0368
367,30.0366
368,30.0364
369,30.0362
370,30.036
371,30.0359
372,30.0357
373,30.0355
374,30.0353
375,30.0351
376,30.0349
377,30.0348
378,30.0346
379,30.0344
380,30.0342
381,30.0341
382,30.0339
383,30.0337
384,30.0336
385,30.0334
386,30.0332
387,30.0331
388,30.0329
389,30.0327
390,30.0326
391,30.0324
392,30.0323
393,30.0321
394,30.0319
395,30.0318
396,30.0316
397,30.0315
398,30.0313
399,30.0312
400,30.031
401,30.0309
402,30.0307
403,30.0306
404,30.0304
405,30.0303
406,30.0301
407,30.03
408,30.0299
409,30.0297
410,30.0296
411,30.0294
412,30.0293
413,30.0292
414,30.029
415,30.0289
416,30.0288
417,30.0286
418,30.0285
419,30.0284
420,30.0282
421,30.0281
422,30.028
423,30.0278
424,30.0277
425,30.0276
426,30.0275
427,30.0273
428,30.0272
429,30.0271
430,30.027
431,30.0268
432,30.0267
433,30.0266
434,30.0265
435,30.0264
436,30.0262
437,30.0261
438,30.026
439,30.0259
440,30.0258
441,30.0257
442,30.0256
443,30.0254
444,30.0253
445,30.0252
446,30.0251
447,30.025
448,30.0249
449,30.0248
450,30.0247
451,30.0246
452,30.0245
453,30.0244
454,30.0242
455,30.0241
456,30.024
457,30.0239
458,30.0238
459,30.0237
460,30.0236
461,30.0235
462,30.0234
463,30.0233
464,30.0232
465,30.0231
466,30.023
467,30.0229
468,30.0228
469,30.0227
470,30.0227
471,30.0226
472,30.0225
473,30.0224
474,30.0223
475,30.0222
476,30.0221
477,30.022
478,30.0219
479,30.0218
480,30.0217
481,30.0216
482,30.0216
483,30.0215
484,30.0214
485,30.0213
486,30.0212
487,30.0211
488,30.021
489,30.021
490,30.0209
491,30.0208
492,30.0207
493,30.0206
494,30.0205
495,30.0205
496,30.0204
497,30.0203
498,30.0202
499,30.0201
500,30.02
