step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.3879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.3894,0,0,8.00076,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7.99924,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.6522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0889,0,0,7.3735,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03617,0,0,8.65204,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9059,0,0,6.85843,0,0,0,0,0,0,0,0,0,0,0,0,0,1.18276,0,0,9.22941,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5892,0,0,6.66293,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38179,0,0,9.45925,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7338,0,0,6.59739,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59276,0,0,9.53769,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.616,0,0,6.59791,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79649,0,0,9.53707,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.3978,0,0,6.61906,0,0,0,0,0,0,0,0,0,0,0,0,0,1.98874,0,0,9.51167,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1536,0,0,6.63692,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16782,0,0,9.49029,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9117,0,0,6.64349,0,0,0,0,0,0,0,0,0,0,0,0,0,2.33388,0,0,9.48244,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6825,0,0,6.63716,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48757,0,0,9.49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4691,0,0,6.61883,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62912,0,0,9.51196,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.2686,0,0,6.59439,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75866,0,0,9.5413,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.2445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0817,0,0,6.56574,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8772,0,0,9.57583,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.1413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9091,0,0,6.53364,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98593,0,0,9.61469,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7504,0,0,6.49904,0,0,0,0,0,0,0,0,0,0,0,0,0,4.08594,0,0,9.65676,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6049,0,0,6.46289,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17821,0,0,9.70094,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.9152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4715,0,0,6.42602,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26366,0,0,9.74623,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3492,0,0,6.38917,0,0,0,0,0,0,0,0,0,0,0,0,0,4.34307,0,0,9.79173,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.237,0,0,6.35291,0,0,0,0,0,0,0,0,0,0,0,0,0,4.41715,0,0,9.83673,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.134,0,0,6.31773,0,0,0,0,0,0,0,0,0,0,0,0,0,4.48653,0,0,9.88062,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
