step,railRevenue
0,46.2481
1,45.7278
2,45.2324
3,44.7606
4,44.3109
5,43.8821
6,43.4731
7,43.0828
8,42.7101
9,42.3541
10,42.0139
11,41.6886
12,41.3775
13,41.0798
14,40.7949
15,40.522
16,40.2606
17,40.0101
18,39.7699
19,39.5396
20,39.3186
21,39.1066
22,38.903
23,38.7074
24,38.5196
25,38.3391
26,38.1656
27,37.9987
28,37.8382
29,37.6838
30,37.5351
31,37.392
32,37.2542
33,37.1215
34,36.9936
35,36.8703
36,36.7514
37,36.6368
38,36.5263
39,36.4196
40,36.3166
41,36.2173
42,36.1213
43,36.0287
44,35.9392
45,35.8527
46,35.7691
47,35.6883
48,35.6102
49,35.5346
50,35.4615
51,35.3908
52,35.3224
53,35.2562
54,35.1921
55,35.1301
56,35.0699
57,35.0117
58,34.9553
59,34.9007
60,34.8477
61,34.7964
62,34.7466
63,34.6983
64,34.6515
65,34.6061
66,34.562
67,34.5193
68,34.4778
69,34.4376
70,34.3985
71,34.3605
72,34.3237
73,34.2879
74,34.2531
75,34.2194
76,34.1866
77,34.1547
78,34.1237
79,34.0936
80,34.0643
81,34.0359
82,34.0082
83,33.9813
84,33.9551
85,33.9296
86,33.9049
87,33.8808
88,33.8573
89,33.8345
90,33.8123
91,33.7907
92,33.7696
93,33.7491
94,33.7292
95,33.7097
96,33.6908
97,33.6724
98,33.6545
99,33.637
100,33.6199
101,33.6033
102,33.5872
103,33.5714
104,33.5561
105,33.5411
106,33.5265
107,33.5123
108,33.4984
109,33.4849
110,33.4717
111,33.4589
112,33.4463
113,33.4341
114,33.4222
115,33.4106
116,33.3992
117,33.3882
118,33.3774
119,33.3668
120,33.3565
121,33.3465
122,33.3367
123,33.3272
124,33.3179
125,33.3088
126,33.2999
127,33.2912
128,33.2828
129,33.2745
130,33.2665
131,33.2586
132,33.2509
133,33.2434
134,33.2361
135,33.2289
136,33.2219
137,33.2151
138,33.2084
139,33.2019
140,33.1956
141,33.1894
142,33.1833
143,33.1774
144,33.1716
145,33.1659
146,33.1604
147,33.155
148,33.1497
149,33.1446
150,33.1396
151,33.1346
152,33.1298
153,33.1251
154,33.1205
155,33.1161
156,33.1117
157,33.1074
158,33.1032
159,33.0991
160,33.0951
161,33.0912
162,33.0874
163,33.0836
164,33.08
165,33.0764
166,33.0729
167,33.0695
168,33.0662
169,33.0629
170,33.0597
171,33.0566
172,33.0536
173,33.0506
174,33.0477
175,33.0448
176,33.042
177,33.0393
178,33.0367
179,33.0341
180,33.0315
181,33.029
182,33.0266
183,33.0242
184,33.0219
185,33.0196
186,33.0174
187,33.0152
188,33.0131
189,33.011
190,33.0089
191,33.0069
192,33.005
193,33.0031
194,33.0012
195,32.9994
196,32.9976
197,32.9959
198,32.9942
199,32.9925
200,32.9909
201,32.9893
202,32.9877
203,32.9862
204,32.9847
205,32.9832
