step,sumCost
0,60.6244
1,60.4517
2,60.2888
3,60.135
4,59.9898
5,59.8527
6,59.723
7,59.6005
8,59.4847
9,59.3751
10,59.2714
11,59.1733
12,59.0803
13,58.9923
14,58.9089
15,58.8299
16,58.755
17,58.684
18,58.6167
19,58.5528
20,58.4922
21,58.4347
22,58.3801
23,58.3282
24,58.279
25,58.2322
26,58.1878
27,58.1456
28,58.1054
29,58.0673
30,58.031
31,57.9965
32,57.9637
33,57.9325
34,57.9028
35,57.8746
36,57.8477
37,57.8221
38,57.7977
39,57.7745
40,57.7524
41,57.7313
42,57.7113
43,57.6922
44,57.674
45,57.6567
46,57.6401
47,57.6244
48,57.6094
49,57.595
50,57.5814
51,57.5684
52,57.556
53,57.5441
54,57.5328
55,57.522
56,57.5118
57,57.502
58,57.4926
59,57.4837
60,57.4751
61,57.467
62,57.4592
63,57.4518
64,57.4447
65,57.438
66,57.4315
67,57.4254
68,57.4195
69,57.4139
70,57.4085
71,57.4034
72,57.3985
73,57.3938
74,57.3893
75,57.3851
76,57.381
77,57.3771
78,57.3734
79,57.3698
80,57.3664
81,57.3631
82,57.36
83,57.3571
84,57.3542
85,57.3515
86,57.3489
87,57.3464
88,57.3441
89,57.3418
90,57.3396
91,57.3376
92,57.3356
93,57.3337
94,57.3319
95,57.3301
96,57.3285
97,57.3269
98,57.3254
99,57.3239
100,57.3225
101,57.3212
102,57.3199
103,57.3187
104,57.3176
105,57.3165
106,57.3154
107,57.3144
108,57.3134
109,57.3125
110,57.3116
111,57.3107
112,57.3099
113,57.3091
114,57.3084
115,57.3077
116,57.307
117,57.3063
118,57.3057
119,57.3051
120,57.3045
121,57.304
122,57.3035
123,57.303
124,57.3025
125,57.302
126,57.3016
127,57.3012
128,57.3007
129,57.3004
130,57.3
131,57.2996
132,57.2993
133,57.299
134,57.2987
135,57.2984
136,57.2981
137,57.2978
138,57.2975
139,57.2973
140,57.2971
141,57.2968
142,57.2966
143,57.2964
144,57.2962
145,57.296
146,57.2958
147,57.2956
148,57.2955
149,57.2953
150,57.2952
151,57.295
152,57.2949
153,57.2947
154,57.2946
155,57.2945
156,57.2944
157,57.2942
158,57.2941
159,57.294
160,57.2939
161,57.2938
162,57.2937
163,57.2937
164,57.2936
165,57.2935
166,57.2934
167,57.2933
168,57.2933
169,57.2932
170,57.2931
171,57.293
172,57.2928
173,57.2926
174,57.2923
175,57.292
176,57.2915
177,57.291
178,57.2904
179,57.2897
180,57.2889
181,57.288
182,57.2871
183,57.286
184,57.2849
185,57.2837
186,57.2824
187,57.2811
188,57.2797
189,57.2782
190,57.2766
191,57.275
192,57.2734
193,57.2718
194,57.2701
195,57.2683
196,57.2665
197,57.2647
198,57.2627
199,57.2608
200,57.2587
201,57.2567
202,57.2548
203,57.253
204,57.2511
205,57.2493
206,57.2474
207,57.2455
208,57.2435
209,57.2416
210,57.2396
211,57.2377
212,57.2357
213,57.2337
214,57.2316
215,57.2296
216,57.2275
217,57.2255
218,57.2234
219,57.2212
220,57.2191
221,57.217
222,57.2148
223,57.2126
224,57.2104
225,57.2082
226,57.2059
227,57.2037
228,57.2014
229,57.1991
230,57.1903
231,57.1812
232,57.1726
233,57.1637
234,57.155
235,57.1461
236,57.1376
237,57.1288
238,57.1207
239,57.1123
240,57.1049
241,57.0973
242,57.0894
243,57.0814
244,57.0732
245,57.0663
246,57.0592
247,57.0521
248,57.0448
249,57.0374
250,57.03
251,57.0224
252,57.0159
253,57.0093
254,57.0028
255,56.9961
256,56.9895
257,56.9828
258,56.976
259,56.9693
260,56.9624
261,56.9556
262,56.9487
263,56.9418
264,56.9348
265,56.9278
266,56.9207
267,56.9136
268,56.9065
269,56.8993
270,56.8787
271,56.8575
272,56.838
273,56.8179
274,56.7998
275,56.784
276,56.7679
277,56.7515
278,56.7364
279,56.7211
280,56.7055
281,56.6897
282,56.6758
283,56.6617
284,56.6475
285,56.6331
286,56.6185
287,56.6037
288,56.5915
289,56.5793
290,56.567
291,56.5547
292,56.5423
293,56.5299
294,56.5173
295,56.5048
296,56.4921
297,56.4794
298,56.4667
299,56.4538
300,56.441
301,56.4092
302,56.3769
303,56.348
304,56.3186
305,56.2909
306,56.2627
307,56.2369
308,56.2106
309,56.1875
310,56.164
311,56.1402
312,56.1161
313,56.0959
314,56.0755
315,56.055
316,56.0343
317,56.0135
318,55.9974
319,55.9814
320,55.9654
321,55.9493
322,55.9333
323,55.9173
324,55.9013
325,55.8853
326,55.8693
327,55.8533
328,55.8374
329,55.8214
330,55.8054
331,55.7894
332,55.7735
333,55.7575
334,55.7415
335,55.7256
336,55.7096
337,55.6937
338,55.6777
339,55.6618
340,55.6458
341,55.6299
342,55.6139
343,55.598
344,55.582
345,55.5661
346,55.5502
347,55.5342
348,55.5183
349,55.5024
350,55.4864
351,55.4705
352,55.4546
353,55.4387
354,55.4227
355,55.4068
356,55.3909
357,55.375
358,55.3591
359,55.3431
360,55.3272
361,55.3113
362,55.2954
363,55.2795
364,55.2269
365,55.1738
366,55.1245
367,55.0746
368,55.0297
369,54.9909
370,54.9517
371,54.912
372,54.8796
373,54.847
374,54.814
375,54.7809
376,54.7501
377,54.719
378,54.6878
379,54.6564
380,54.6288
381,54.6011
382,54.5732
383,54.5453
384,54.5172
385,54.4889
386,54.4606
387,54.4376
388,54.4147
389,54.3917
390,54.3687
391,54.3457
392,54.3227
393,54.2996
394,54.2765
395,54.2535
396,54.2304
397,54.2072
398,54.1841
399,54.161
400,54.1378
401,54.1146
402,54.0914
403,54.0682
404,54.0449
405,54.0217
406,53.9984
407,53.9324
408,53.8658
409,53.8077
410,53.7491
411,53.692
412,53.6345
413,53.5803
414,53.5256
415,53.476
416,53.4261
417,53.3829
418,53.3395
419,53.2958
420,53.2519
421,53.2165
422,53.181
423,53.1454
424,53.1097
425,53.0739
426,53.038
427,53.0027
428,52.9673
429,52.9318
430,52.8962
431,52.8605
432,52.8247
433,52.7887
434,52.7556
435,52.7224
436,52.6891
437,52.6558
438,52.6224
439,52.5889
440,52.5554
441,52.5219
442,52.4883
443,52.4546
444,52.4259
445,52.3973
446,52.3687
447,52.3402
448,52.3116
449,52.2831
450,52.2545
451,52.226
452,52.1975
453,52.1691
454,52.1406
455,52.1122
456,52.0838
457,52.0554
458,52.027
459,51.9987
460,51.9703
461,51.942
462,51.9137
463,51.8854
464,51.8571
465,51.8289
466,51.7437
467,51.6581
468,51.5819
469,51.5053
470,51.4274
471,51.3508
472,51.2738
473,51.2005
474,51.1268
475,51.0593
476,50.9914
477,50.9322
478,50.8727
479,50.8129
480,50.7501
481,50.6871
482,50.6237
483,50.56
484,50.496
485,50.4318
486,50.3699
487,50.3077
488,50.2453
489,50.1879
490,50.1304
491,50.0726
492,50.0226
493,49.9725
494,49.9223
495,49.8719
496,49.8215
497,49.766
498,49.7103
499,49.6545
500,49.5985
501,49.5403
502,49.482
503,49.4234
504,49.3647
505,49.3067
506,49.2486
507,49.1903
508,49.1318
509,49.0771
510,49.0222
511,48.9672
512,48.9121
513,48.8638
514,48.8153
515,48.7669
516,48.7184
517,48.6698
518,48.6212
519,48.5725
520,48.5163
521,48.4599
522,48.4034
523,48.3468
524,48.2857
525,48.2245
526,48.1631
527,48.1015
528,48.0387
529,47.9757
530,47.9125
531,47.8492
532,47.7879
533,47.7264
534,47.6647
535,47.603
536,47.5465
537,47.4899
538,47.4332
539,47.3765
540,47.3093
541,47.2419
542,47.1744
543,47.1068
544,47.032
545,46.9569
546,46.8782
547,46.7992
548,46.72
549,46.6405
550,46.5608
551,46.4842
552,46.4075
553,46.3306
554,46.2403
555,46.1498
556,46.0494
557,45.9486
558,45.8415
559,45.734
560,45.6237
561,45.5142
562,45.4043
563,45.3582
564,45.3122
565,45.2663
566,45.2205
567,45.1748
568,45.1292
569,45.0837
570,45.0383
571,44.9931
572,44.9352
573,44.8774
574,44.8196
575,44.7618
576,44.704
577,44.6462
578,44.5793
579,44.5124
580,44.4454
581,44.3784
582,44.306
583,44.2335
584,44.1609
585,44.0868
586,44.0126
587,43.9382
588,43.8638
589,43.7697
590,43.6754
591,43.565
592,43.4543
593,43.3314
594,43.2848
595,43.2384
596,43.1922
597,43.146
598,43.1
599,43.0541
600,43.0083
601,42.9627
602,42.9172
603,42.8718
604,42.8265
605,42.7813
606,42.7319
607,42.6826
608,42.6333
609,42.5841
610,42.5351
611,42.4861
612,42.4372
613,42.3884
614,42.3397
615,42.2911
616,42.2188
617,42.1465
618,42.0741
619,42.0017
620,41.9093
621,41.8168
622,41.7082
623,41.5995
624,41.4788
625,41.3578
626,41.319
627,41.2804
628,41.2419
629,41.2036
630,41.1655
631,41.1275
632,41.0898
633,41.0522
634,41.0147
635,40.9775
636,40.9404
637,40.9035
638,40.8668
639,40.8302
640,40.7938
641,40.7576
642,40.7215
643,40.6857
644,40.6499
645,40.5862
