step,stayUtil
0,4.50019
1,4.55269
2,4.60355
3,4.65284
4,4.70062
5,4.74695
6,4.79189
7,4.83548
8,4.87778
9,4.91883
10,4.95868
11,4.99737
12,5.03495
13,5.07144
14,5.1069
15,5.14136
16,5.17484
17,5.20739
18,5.23904
19,5.26981
20,5.29973
21,5.32884
22,5.35716
23,5.38471
24,5.41152
25,5.43761
26,5.46301
27,5.48773
28,5.5118
29,5.53524
30,5.55807
31,5.58031
32,5.60196
33,5.62306
34,5.64362
35,5.66365
36,5.68317
37,5.7022
38,5.72074
39,5.73882
40,5.75645
41,5.77363
42,5.79038
43,5.80672
44,5.82265
45,5.83819
46,5.85335
47,5.86814
48,5.88257
49,5.89664
50,5.91037
51,5.92377
52,5.93684
53,5.9496
54,5.96206
55,5.97421
56,5.98608
57,5.99766
58,6.00896
59,6.02
60,6.03078
61,6.0413
62,6.05157
63,6.0616
64,6.0714
65,6.08097
66,6.09031
67,6.09944
68,6.10835
69,6.11705
70,6.12556
71,6.13387
72,6.14198
73,6.14991
74,6.15766
75,6.16522
76,6.17262
77,6.17984
78,6.1869
79,6.1938
80,6.20054
81,6.20713
82,6.21357
83,6.21986
84,6.22601
85,6.23202
86,6.23789
87,6.24363
88,6.24925
89,6.25473
90,6.26009
91,6.26534
92,6.27046
93,6.27547
94,6.28037
95,6.28516
96,6.28984
97,6.29441
98,6.29889
99,6.30326
100,6.30754
101,6.31172
102,6.31581
103,6.31981
104,6.32372
105,6.32754
106,6.33128
107,6.33494
108,6.33851
109,6.34201
110,6.34543
111,6.34878
112,6.35205
113,6.35525
114,6.35837
115,6.36143
116,6.36443
117,6.36735
118,6.37022
119,6.37302
120,6.37575
121,6.37843
122,6.38105
123,6.38362
124,6.38612
125,6.38858
126,6.39097
127,6.39332
128,6.39562
129,6.39786
130,6.40006
131,6.40221
132,6.40431
133,6.40637
134,6.40838
135,6.41035
136,6.41227
137,6.41415
138,6.416
139,6.4178
140,6.41956
141,6.42129
142,6.42298
143,6.42463
144,6.42624
145,6.42782
146,6.42937
147,6.43089
148,6.43237
149,6.43381
150,6.43523
151,6.43662
152,6.43798
153,6.4393
154,6.4406
155,6.44187
156,6.44312
157,6.44433
158,6.44552
159,6.44669
160,6.44783
161,6.44894
162,6.45004
163,6.4511
164,6.45215
165,6.45317
166,6.45417
167,6.45515
168,6.45617
169,6.45779
170,6.46002
171,6.46286
172,6.46633
173,6.47069
174,6.47587
175,6.48186
176,6.48859
177,6.49606
178,6.50424
179,6.51305
180,6.52249
181,6.53255
182,6.54319
183,6.55431
184,6.56593
185,6.57803
186,6.59055
187,6.60344
188,6.61671
189,6.63035
190,6.64437
191,6.65876
192,6.67336
193,6.6882
194,6.70327
195,6.71856
196,6.73409
197,6.74985
198,6.76584
199,6.78206
200,6.79852
201,6.8152
202,6.83178
203,6.84843
204,6.86514
205,6.8819
206,6.89873
207,6.91561
208,6.93256
209,6.94957
210,6.96663
211,6.98376
212,7.00095
213,7.0182
214,7.03551
215,7.05288
216,7.07031
217,7.0878
218,7.10535
219,7.12297
220,7.14064
221,7.15838
222,7.17617
223,7.19403
224,7.21195
225,7.22993
226,7.24797
227,7.26607
228,7.28423
229,7.30246
230,7.32718
231,7.3534
232,7.3802
233,7.40832
234,7.43705
235,7.46695
236,7.49716
237,7.52837
238,7.55954
239,7.59149
240,7.62302
241,7.65509
242,7.6877
243,7.72086
244,7.75456
245,7.78731
246,7.82033
247,7.85362
248,7.88717
249,7.921
250,7.95509
251,7.98945
252,8.02289
253,8.05642
254,8.09002
255,8.12371
256,8.15747
257,8.19131
258,8.22523
259,8.25923
260,8.29331
261,8.32747
262,8.36171
263,8.39603
264,8.43043
265,8.46491
266,8.49947
267,8.5341
268,8.56882
269,8.60363
270,8.65188
271,8.70169
272,8.75088
273,8.80141
274,8.85079
275,8.89848
276,8.94695
277,8.99621
278,9.0445
279,9.09338
280,9.14286
281,9.19293
282,9.24137
283,9.29017
284,9.33934
285,9.38887
286,9.43876
287,9.48901
288,9.53682
289,9.58473
290,9.63272
291,9.6808
292,9.72898
293,9.77725
294,9.82561
295,9.87407
296,9.92262
297,9.97126
298,10.02
299,10.0688
300,10.1177
301,10.1855
302,10.2548
303,10.3215
304,10.3893
305,10.4561
306,10.5239
307,10.5899
308,10.6568
309,10.721
310,10.7858
311,10.8512
312,10.9171
313,10.9794
314,11.042
315,11.1049
316,11.168
317,11.2314
318,11.2901
319,11.3488
320,11.4073
321,11.4658
322,11.5242
323,11.5825
324,11.6408
325,11.699
326,11.7571
327,11.8152
328,11.8731
329,11.931
330,11.9889
331,12.0467
332,12.1044
333,12.162
334,12.2196
335,12.2771
336,12.3346
337,12.392
338,12.4493
339,12.5066
340,12.5638
341,12.6209
342,12.678
343,12.735
344,12.792
345,12.8488
346,12.9057
347,12.9625
348,13.0192
349,13.0758
350,13.1325
351,13.189
352,13.2455
353,13.3019
354,13.3583
355,13.4146
356,13.4709
357,13.5271
358,13.5832
359,13.6393
360,13.6953
361,13.7513
362,13.8072
363,13.8631
364,13.9556
365,14.0494
366,14.1401
367,14.232
368,14.3196
369,14.4016
370,14.4844
371,14.5679
372,14.6445
373,14.7216
374,14.7992
375,14.8772
376,14.9529
377,15.0291
378,15.1055
379,15.1823
380,15.2554
381,15.3286
382,15.4021
383,15.4756
384,15.5494
385,15.6233
386,15.6974
387,15.7661
388,15.8348
389,15.9034
390,15.972
391,16.0406
392,16.1091
393,16.1775
394,16.2459
395,16.3143
396,16.3826
397,16.4509
398,16.5191
399,16.5873
400,16.6555
401,16.7236
402,16.7917
403,16.8597
404,16.9277
405,16.9957
406,17.0636
407,17.1742
408,17.286
409,17.3899
410,17.4948
411,17.5985
412,17.7032
413,17.8049
414,17.9074
415,18.0052
416,18.1036
417,18.1955
418,18.2877
419,18.3804
420,18.4734
421,18.558
422,18.6427
423,18.7276
424,18.8126
425,18.8977
426,18.9829
427,19.0674
428,19.1521
429,19.2369
430,19.3217
431,19.4066
432,19.4917
433,19.5768
434,19.6592
435,19.7416
436,19.8239
437,19.9063
438,19.9887
439,20.0712
440,20.1536
441,20.236
442,20.3185
443,20.4009
444,20.4783
445,20.5555
446,20.6326
447,20.7096
448,20.7864
449,20.8631
450,20.9397
451,21.0162
452,21.0925
453,21.1688
454,21.2448
455,21.3208
456,21.3967
457,21.4724
458,21.548
459,21.6235
460,21.6988
461,21.7741
462,21.8492
463,21.9242
464,21.999
465,22.0738
466,22.2054
467,22.338
468,22.4615
469,22.5859
470,22.712
471,22.8371
472,22.9631
473,23.0857
474,23.2089
475,23.3263
476,23.4442
477,23.5537
478,23.6637
479,23.774
480,23.8874
481,24.0013
482,24.1156
483,24.2304
484,24.3456
485,24.4612
486,24.5746
487,24.6884
488,24.8025
489,24.9116
490,25.021
491,25.1307
492,25.2326
493,25.3346
494,25.4367
495,25.5388
496,25.6411
497,25.7484
498,25.8558
499,25.9634
500,26.0712
501,26.1812
502,26.2913
503,26.4017
504,26.5123
505,26.6221
506,26.7322
507,26.8424
508,26.9527
509,27.0594
510,27.1661
511,27.273
512,27.3799
513,27.4801
514,27.5802
515,27.6803
516,27.7804
517,27.8804
518,27.9803
519,28.0803
520,28.1877
521,28.2952
522,28.4028
523,28.5106
524,28.6227
525,28.7351
526,28.8475
527,28.9602
528,29.0741
529,29.1882
530,29.3024
531,29.4169
532,29.5293
533,29.6419
534,29.7546
535,29.8674
536,29.975
537,30.0826
538,30.1902
539,30.2978
540,30.4158
541,30.534
542,30.6523
543,30.7708
544,30.8965
545,31.0224
546,31.1522
547,31.2822
548,31.4126
549,31.5433
550,31.6743
551,31.8022
552,31.9303
553,32.0586
554,32.2004
555,32.3425
556,32.4947
557,32.6473
558,32.8065
559,32.9663
560,33.1291
561,33.2914
562,33.4542
563,33.5535
564,33.6524
565,33.751
566,33.8493
567,33.9473
568,34.045
569,34.1423
570,34.2393
571,34.336
572,34.4451
573,34.554
574,34.6628
575,34.7714
576,34.88
577,34.9884
578,35.1057
579,35.223
580,35.3403
581,35.4576
582,35.5802
583,35.7029
584,35.8256
585,35.9497
586,36.074
587,36.1983
588,36.3226
589,36.4667
590,36.611
591,36.7715
592,36.9324
593,37.1057
594,37.2029
595,37.2997
596,37.3961
597,37.4922
598,37.588
599,37.6834
600,37.7784
601,37.8732
602,37.9676
603,38.0616
604,38.1553
605,38.2487
606,38.3462
607,38.4433
608,38.5402
