step,0,1,2,3,4,5,6,7
0,0,7.12478,0,0,2.1251,0,0,0
1,0,7.06369,0,0,2.1515,0,0,0
2,0,7.00479,0,0,2.17737,0,0,0
3,0,6.94799,0,0,2.20272,0,0,0
4,0,6.89318,0,0,2.22755,0,0,0
5,0,6.84028,0,0,2.25186,0,0,0
6,0,7.7892,0,0,3.27568,0,0,0
7,0,7.73986,0,0,3.29899,0,0,0
8,0,7.69219,0,0,3.32182,0,0,0
9,0,7.64611,0,0,3.34416,0,0,0
10,0,7.60157,0,0,3.36603,0,0,0
11,0,7.55848,0,0,3.38743,0,0,0
12,0,7.5168,0,0,3.40837,0,0,0
13,0,8.47646,0,0,4.42886,0,0,0
14,0,8.43741,0,0,4.44891,0,0,0
15,0,8.3996,0,0,4.46853,0,0,0
16,0,9.36298,0,0,5.48772,0,0,0
17,0,9.32751,0,0,5.5065,0,0,0
18,0,9.29313,0,0,5.52486,0,0,0
19,0,9.25981,0,0,5.54283,0,0,0
20,0,9.22751,0,0,5.5604,0,0,0
21,0,9.19618,0,0,5.57759,0,0,0
22,0,9.1658,0,0,5.5944,0,0,0
23,0,9.13633,0,0,5.61084,0,0,0
24,0,9.10772,0,0,5.62692,0,0,0
25,0,9.07996,0,0,5.64264,0,0,0
26,0,9.05301,0,0,5.65802,0,0,0
27,0,9.02685,0,0,5.67307,0,0,0
28,0,10.0014,0,0,6.68778,0,0,0
29,0,9.97676,0,0,6.70216,0,0,0
30,0,9.95278,0,0,6.71623,0,0,0
31,0,10.9295,0,0,7.72999,0,0,0
32,0,10.9068,0,0,7.74344,0,0,0
33,0,10.8848,0,0,7.7566,0,0,0
34,0,10.8634,0,0,7.76947,0,0,0
35,0,11.8426,0,0,8.78205,0,0,0
36,0,11.8224,0,0,8.79436,0,0,0
37,0,11.8027,0,0,8.80639,0,0,0
38,0,12.7836,0,0,9.81816,0,0,0
39,0,12.765,0,0,9.82967,0,0,0
40,0,12.7469,0,0,9.84093,0,0,0
41,0,13.7292,0,0,10.8519,0,0,0
42,0,13.7121,0,0,10.8627,0,0,0
43,0,14.6954,0,0,11.8732,0,0,0
44,0,14.6791,0,0,11.8835,0,0,0
45,0,14.6633,0,0,11.8936,0,0,0
46,0,15.6478,0,0,12.9034,0,0,0
47,0,15.6328,0,0,12.9131,0,0,0
48,0,16.6182,0,0,13.9225,0,0,0
49,0,16.604,0,0,13.9317,0,0,0
50,0,16.5901,0,0,13.9407,0,0,0
51,0,17.5766,0,0,14.9495,0,0,0
52,0,17.5634,0,0,14.9581,0,0,0
53,0,17.5505,0,0,14.9665,0,0,0
54,0,17.538,0,0,14.9748,0,0,0
55,0,17.5258,0,0,14.9828,0,0,0
56,0,18.5139,0,0,15.9907,0,0,0
57,0,18.5024,0,0,15.9984,0,0,0
58,0,18.4911,0,0,16.006,0,0,0
59,0,18.48,0,0,16.0133,0,0,0
60,0,18.4693,0,0,16.0205,0,0,0
61,0,18.4588,0,0,16.0276,0,0,0
62,0,19.4486,0,0,17.0345,0,0,0
63,0,19.4387,0,0,17.0412,0,0,0
64,0,19.429,0,0,17.0478,0,0,0
65,0,19.4195,0,0,17.0543,0,0,0
66,0,19.4103,0,0,17.0606,0,0,0
67,0,19.4013,0,0,17.0667,0,0,0
68,0,19.3925,0,0,17.0728,0,0,0
69,0,19.3839,0,0,17.0787,0,0,0
70,0,19.3755,0,0,17.0844,0,0,0
71,0,19.3674,0,0,17.0901,0,0,0
72,0,19.3594,0,0,17.0956,0,0,0
73,0,19.3516,0,0,17.101,0,0,0
74,0,19.3441,0,0,17.1063,0,0,0
75,0,19.3367,0,0,17.1114,0,0,0
76,0,20.3294,0,0,18.1165,0,0,0
77,0,20.3224,0,0,18.1214,0,0,0
78,0,21.3155,0,0,19.1262,0,0,0
79,0,21.3088,0,0,19.1309,0,0,0
80,0,22.3023,0,0,20.1355,0,0,0
81,0,22.2959,0,0,20.14,0,0,0
82,0,22.2897,0,0,20.1444,0,0,0
83,0,22.2837,0,0,20.1487,0,0,0
84,0,23.278,0,0,21.1527,0,0,0
85,0,23.2727,0,0,21.1565,0,0,0
86,0,23.2678,0,0,21.1599,0,0,0
87,0,23.2632,0,0,21.1632,0,0,0
88,0,23.2587,0,0,21.1664,0,0,0
89,0,23.2545,0,0,21.1694,0,0,0
90,0,23.2505,0,0,21.1722,0,0,0
91,0,24.2467,0,0,22.1749,0,0,0
92,0,24.2431,0,0,22.1775,0,0,0
93,0,25.2399,0,0,23.1799,0,0,0
94,0,25.237,0,0,23.182,0,0,0
95,0,26.2345,0,0,24.1837,0,0,0
96,0,26.2324,0,0,24.1852,0,0,0
97,0,27.2307,0,0,25.1865,0,0,0
98,0,27.2291,0,0,25.1876,0,0,0
99,0,27.2278,0,0,25.1885,0,0,0
100,0,27.2267,0,0,25.1894,0,0,0
101,0,27.2256,0,0,25.1901,0,0,0
102,0,27.2247,0,0,25.1908,0,0,0
103,0,27.2238,0,0,25.1914,0,0,0
104,0,28.223,0,0,26.192,0,0,0
105,0,28.2223,0,0,26.1925,0,0,0
106,0,29.2218,0,0,27.1928,0,0,0
107,0,30.2216,0,0,28.193,0,0,0
108,0,30.2218,0,0,28.1929,0,0,0
109,0,30.2222,0,0,28.1926,0,0,0
110,0,30.2227,0,0,28.1922,0,0,0
111,0,31.2233,0,0,29.1917,0,0,0
112,0,31.224,0,0,29.1912,0,0,0
113,0,31.225,0,0,29.1906,0,0,0
114,0,31.2259,0,0,29.1899,0,0,0
115,0,31.2268,0,0,29.1892,0,0,0
116,0,31.2278,0,0,29.1885,0,0,0
117,0,32.2288,0,0,30.1878,0,0,0
118,0,32.2298,0,0,30.1871,0,0,0
119,0,33.2309,0,0,31.1863,0,0,0
120,0,33.2322,0,0,31.1854,0,0,0
121,0,34.2338,0,0,32.1843,0,0,0
122,0,34.2354,0,0,32.183,0,0,0
123,0,35.2374,0,0,33.1817,0,0,0
124,0,35.2393,0,0,33.1803,0,0,0
125,0,35.2414,0,0,33.1788,0,0,0
126,0,35.2435,0,0,33.1773,0,0,0
127,0,35.2456,0,0,33.1758,0,0,0
128,0,35.2476,0,0,33.1743,0,0,0
129,0,36.2497,0,0,34.1729,0,0,0
130,0,36.2517,0,0,34.1714,0,0,0
131,0,36.2538,0,0,34.1699,0,0,0
132,0,36.2559,0,0,34.1684,0,0,0
133,0,36.258,0,0,34.1669,0,0,0
134,0,36.26,0,0,34.1655,0,0,0
135,0,36.2619,0,0,34.1641,0,0,0
136,0,36.2638,0,0,34.1627,0,0,0
137,0,36.2657,0,0,34.1614,0,0,0
138,0,36.2675,0,0,34.1601,0,0,0
139,0,36.2693,0,0,34.1589,0,0,0
140,0,36.271,0,0,34.1576,0,0,0
141,0,36.2727,0,0,34.1564,0,0,0
142,0,36.2744,0,0,34.1552,0,0,0
143,0,36.276,0,0,34.1541,0,0,0
144,0,36.2776,0,0,34.153,0,0,0
145,0,36.2792,0,0,34.1519,0,0,0
146,0,36.2807,0,0,34.1508,0,0,0
147,0,36.2822,0,0,34.1497,0,0,0
148,0,36.2836,0,0,34.1487,0,0,0
149,0,36.2851,0,0,34.1477,0,0,0
150,0,37.2865,0,0,35.1467,0,0,0
151,0,37.2879,0,0,35.1457,0,0,0
152,0,38.2894,0,0,36.1446,0,0,0
153,0,38.291,0,0,36.1435,0,0,0
154,0,39.2928,0,0,37.1422,0,0,0
155,0,39.2947,0,0,37.1408,0,0,0
156,0,39.2969,0,0,37.1393,0,0,0
157,0,39.299,0,0,37.1378,0,0,0
158,0,40.3011,0,0,38.1363,0,0,0
159,0,40.3033,0,0,38.1348,0,0,0
160,0,40.3056,0,0,38.1331,0,0,0
161,0,40.3079,0,0,38.1315,0,0,0
162,0,40.3102,0,0,38.1299,0,0,0
163,0,40.3124,0,0,38.1284,0,0,0
164,0,41.3146,0,0,39.1268,0,0,0
165,0,41.3168,0,0,39.1253,0,0,0
166,0,41.3191,0,0,39.1237,0,0,0
167,0,41.3215,0,0,39.122,0,0,0
168,0,42.3239,0,0,40.1203,0,0,0
169,0,42.3262,0,0,40.1187,0,0,0
170,0,43.3286,0,0,41.117,0,0,0
171,0,43.3312,0,0,41.1152,0,0,0
172,0,44.3339,0,0,42.1133,0,0,0
173,0,44.3367,0,0,42.1114,0,0,0
174,0,45.3397,0,0,43.1093,0,0,0
175,0,45.3427,0,0,43.1072,0,0,0
176,0,45.3458,0,0,43.105,0,0,0
177,0,46.349,0,0,44.1028,0,0,0
178,0,46.3521,0,0,44.1007,0,0,0
179,0,46.3551,0,0,44.0986,0,0,0
180,0,47.358,0,0,45.0966,0,0,0
181,0,47.3608,0,0,45.0946,0,0,0
182,0,47.3636,0,0,45.0927,0,0,0
183,0,47.3662,0,0,45.0909,0,0,0
184,0,48.3688,0,0,46.0891,0,0,0
185,0,48.3714,0,0,46.0873,0,0,0
186,0,48.3739,0,0,46.0856,0,0,0
187,0,48.3763,0,0,46.0839,0,0,0
188,0,48.3787,0,0,46.0823,0,0,0
189,0,49.381,0,0,47.0807,0,0,0
190,0,49.3832,0,0,47.0791,0,0,0
191,0,49.3854,0,0,47.0776,0,0,0
192,0,49.3875,0,0,47.0762,0,0,0
193,0,49.3896,0,0,47.0747,0,0,0
