step,sumCost
0,60.6244
1,60.4517
2,60.2888
3,60.135
4,59.9898
5,59.8527
6,59.723
7,59.6005
8,59.4847
9,59.3751
10,59.2714
11,59.1733
12,59.0803
13,58.9923
14,58.9089
15,58.8299
16,58.755
17,58.684
18,58.6167
19,58.5528
20,58.4922
21,58.4347
22,58.3801
23,58.3282
24,58.279
25,58.2322
26,58.1878
27,58.1456
28,58.1054
29,58.0673
30,58.031
31,57.9965
32,57.9637
33,57.9325
34,57.9028
35,57.8746
36,57.8477
37,57.8221
38,57.7977
39,57.7745
40,57.7524
41,57.7313
42,57.7113
43,57.6922
44,57.674
45,57.6567
46,57.6401
47,57.6244
48,57.6093
49,57.595
50,57.5812
51,57.5679
52,57.5551
53,57.5429
54,57.5311
55,57.5198
56,57.5089
57,57.498
58,57.4877
59,57.4779
60,57.4684
61,57.4593
62,57.4505
63,57.4411
64,57.4317
65,57.4235
66,57.4157
67,57.4081
68,57.4008
69,57.3937
70,57.3869
71,57.3803
72,57.3739
73,57.3678
74,57.3618
75,57.356
76,57.3504
77,57.3429
78,57.3353
79,57.3253
80,57.3177
81,57.3076
82,57.3003
83,57.2928
84,57.2853
85,57.2749
86,57.2679
87,57.2609
88,57.2538
89,57.2468
90,57.2397
91,57.2326
92,57.2214
93,57.2097
94,57.1932
95,57.1812
96,57.1643
97,57.1526
98,57.1356
99,57.1241
100,57.1125
101,57.1006
102,57.0886
103,57.0764
104,57.064
105,57.0452
106,57.0254
107,56.9984
108,56.972
109,56.9535
110,56.9345
111,56.915
112,56.8872
113,56.8692
114,56.851
115,56.8326
116,56.814
117,56.7952
118,56.7673
119,56.7385
120,56.6982
121,56.6691
122,56.6289
123,56.6013
124,56.5629
125,56.5369
126,56.5106
127,56.4841
128,56.4573
129,56.4302
130,56.3896
131,56.3646
132,56.3396
133,56.3146
134,56.2895
135,56.2644
136,56.2394
137,56.2142
138,56.1891
139,56.164
140,56.1388
141,56.1136
142,56.0884
143,56.0631
144,56.0379
145,56.0126
146,55.9873
147,55.9619
148,55.9366
149,55.9112
150,55.8858
151,55.8416
152,55.7965
153,55.732
154,55.6897
155,55.6253
156,55.5852
157,55.5447
158,55.5037
159,55.4412
160,55.4061
161,55.3709
162,55.3355
163,55.2999
164,55.2642
165,55.2024
166,55.1394
167,55.1035
168,55.0675
169,55.0063
170,54.9441
171,54.8563
172,54.7993
173,54.7127
174,54.6538
175,54.5671
176,54.5108
177,54.471
178,54.4321
179,54.3934
180,54.3549
181,54.3164
182,54.2781
183,54.2399
184,54.2019
185,54.1639
186,54.1261
187,54.0884
188,54.0508
189,54.0134
190,53.976
191,53.9388
192,53.9017
193,53.8647
194,53.8278
195,53.7911
196,53.7544
197,53.7179
198,53.6814
199,53.6451
200,53.6089
201,53.5728
202,53.5368
203,53.5009
204,53.4652
205,53.4295
206,53.3939
207,53.3585
208,53.3231
209,53.2879
210,53.2527
211,53.2177
212,53.1828
213,53.148
214,53.1132
215,53.0786
216,53.0441
217,53.0097
218,52.9754
219,52.9412
220,52.9071
221,52.8731
222,52.8391
223,52.8053
224,52.7716
225,52.738
226,52.7045
227,52.6711
228,52.6378
229,52.6046
230,52.5715
231,52.5385
232,52.5056
233,52.4727
234,52.44
235,52.4074
236,52.3749
237,52.3425
238,52.3101
239,52.2779
240,52.2457
241,52.2137
242,52.1818
243,52.1499
244,52.1181
245,52.0865
246,52.0549
247,52.0234
248,51.992
249,51.9608
250,51.9296
251,51.8985
252,51.8675
253,51.8365
254,51.8057
255,51.775
256,51.7443
257,51.7138
258,51.6833
259,51.653
260,51.6227
261,51.5925
262,51.5624
263,51.5324
264,51.5025
265,51.4727
266,51.443
267,51.4133
268,51.3838
269,51.3543
270,51.3249
271,51.2957
272,51.2665
273,51.2374
274,51.2083
275,51.1794
276,51.1506
277,51.1218
278,51.0931
279,51.0646
280,51.0361
281,51.0076
282,50.9793
283,50.9511
284,50.9229
285,50.8949
286,50.8669
287,50.839
288,50.8112
289,50.7835
290,50.7558
291,50.7283
292,50.7008
293,50.6734
294,50.6461
295,50.6189
296,50.5918
297,50.5647
298,50.5378
299,50.5109
300,50.4841
301,50.4574
302,50.4307
303,50.4042
304,50.3777
305,50.3513
306,50.325
307,50.2988
308,50.2726
309,50.2466
310,50.2206
311,50.1947
312,50.1689
313,50.1431
314,50.1175
315,50.0919
316,50.0664
317,50.041
318,50.0156
319,49.9904
320,49.9652
321,49.9401
322,49.915
323,49.8901
324,49.8652
325,49.8404
326,49.8157
327,49.7911
328,49.7665
329,49.742
330,49.7176
331,49.6933
332,49.669
333,49.6449
334,49.6208
335,49.5967
336,49.5728
337,49.5489
338,49.5251
339,49.5014
340,49.4777
341,49.4542
342,49.4307
343,49.4073
344,49.3839
345,49.3606
346,49.3374
347,49.3143
348,49.2913
349,49.2683
350,49.2454
351,49.2225
352,49.1998
353,49.1771
354,49.1545
355,49.1319
356,49.1095
357,49.0871
358,49.0648
359,49.0425
360,49.0203
361,48.9982
362,48.9762
363,48.9542
364,48.9323
365,48.9105
366,48.8887
367,48.867
368,48.8454
369,48.8239
370,48.8024
371,48.781
372,48.7597
373,48.7384
374,48.7172
375,48.6961
376,48.675
377,48.654
378,48.6331
379,48.6122
380,48.5914
381,48.5707
382,48.5501
383,48.5295
384,48.509
385,48.4885
386,48.4681
387,48.4478
388,48.4276
389,48.4074
390,48.3873
391,48.3672
392,48.3472
393,48.3273
394,48.3074
395,48.2877
396,48.2679
397,48.2483
398,48.2287
399,48.2092
400,48.1897
401,48.1703
402,48.151
403,48.1317
404,48.1125
405,48.0933
406,48.0743
407,48.0552
408,48.0363
409,48.0174
410,47.9986
411,47.9798
412,47.9611
413,47.9425
414,47.9239
415,47.9054
416,47.8869
417,47.8686
418,47.8502
419,47.832
420,47.8138
421,47.7956
422,47.7775
423,47.7595
424,47.7415
425,47.7236
426,47.7058
427,47.688
428,47.6703
429,47.6526
430,47.635
431,47.6175
432,47.6
433,47.5826
434,47.5652
435,47.5479
436,47.5307
437,47.5135
438,47.4964
439,47.4793
440,47.4623
441,47.4453
442,47.4284
443,47.4116
444,47.3948
445,47.3781
446,47.3614
447,47.3448
448,47.3283
449,47.3118
450,47.2954
451,47.279
452,47.2626
453,47.2464
454,47.2302
455,47.214
456,47.1979
457,47.1819
458,47.1659
459,47.1499
460,47.1341
461,47.1182
462,47.1025
463,47.0868
464,47.0711
465,47.0555
466,47.0399
467,47.0244
468,47.009
469,46.9936
470,46.9783
471,46.963
472,46.9478
473,46.9326
474,46.9175
475,46.9024
476,46.8874
477,46.8724
478,46.8575
479,46.8426
480,46.8278
481,46.8131
482,46.7984
483,46.7837
484,46.7691
485,46.7546
486,46.7401
487,46.7256
488,46.7112
489,46.6969
490,46.6826
491,46.6684
492,46.6542
493,46.64
494,46.6259
495,46.6119
496,46.5979
497,46.5839
498,46.5701
499,46.5562
500,46.5424
501,46.5287
502,46.515
503,46.5013
504,46.4877
505,46.4742
506,46.4607
507,46.4472
508,46.4338
509,46.4205
510,46.4072
511,46.3939
512,46.3807
513,46.3675
514,46.3544
515,46.3413
516,46.3283
517,46.3153
518,46.3024
519,46.2895
520,46.2767
521,46.2639
522,46.2512
523,46.2385
524,46.2258
525,46.2132
526,46.2006
527,46.1881
528,46.1757
529,46.1632
530,46.1509
531,46.1385
532,46.1262
533,46.114
534,46.1018
535,46.0896
536,46.0775
537,46.0655
538,46.0534
539,46.0415
540,46.0295
541,46.0176
542,46.0058
543,45.994
544,45.9822
545,45.9705
546,45.9588
547,45.9472
548,45.9356
549,45.9241
550,45.9126
551,45.9011
552,45.8897
553,45.8783
554,45.867
555,45.8557
556,45.8445
557,45.8333
558,45.8221
559,45.811
560,45.7999
561,45.7888
562,45.7778
563,45.7669
564,45.756
565,45.7451
566,45.7343
567,45.7235
568,45.7127
569,45.702
570,45.6913
571,45.6807
572,45.6701
573,45.6595
574,45.649
575,45.6385
576,45.6281
577,45.6177
578,45.6073
579,45.597
580,45.5867
581,45.5765
582,45.5663
583,45.5561
584,45.546
585,45.5359
586,45.5259
587,45.5158
588,45.5059
589,45.4959
590,45.486
591,45.4762
592,45.4663
593,45.4566
594,45.4468
595,45.4371
596,45.4274
597,45.4178
598,45.4082
599,45.3986
600,45.3891
601,45.3796
602,45.3701
603,45.3607
604,45.3513
605,45.342
606,45.3327
607,45.3234
608,45.3142
609,45.305
610,45.2958
611,45.2867
612,45.2776
613,45.2685
614,45.2595
615,45.2505
616,45.2415
617,45.2326
618,45.2237
619,45.2148
620,45.206
621,45.1972
622,45.1885
623,45.1797
624,45.1711
625,45.1624
626,45.1538
627,45.1452
628,45.1366
629,45.1281
630,45.1196
631,45.1112
632,45.1028
633,45.0944
634,45.086
635,45.0777
636,45.0694
637,45.0612
638,45.0529
639,45.0447
640,45.0366
641,45.0285
642,45.0204
643,45.0123
