step,railRevenue
0,56.2481
1,55.7278
2,55.2324
3,54.7606
4,54.3109
5,53.8821
6,63.4731
7,63.0828
8,62.7101
9,62.3541
10,62.0139
11,61.6886
12,61.3775
13,71.0798
14,70.7949
15,70.522
16,80.2606
17,80.0101
18,79.7699
19,79.5396
20,79.3186
21,79.1066
22,78.903
23,78.7074
24,78.5196
25,78.3391
26,78.1656
27,77.9987
28,87.8382
29,87.6838
30,87.5351
31,97.392
32,97.2542
33,97.1215
34,96.9936
35,106.87
36,106.751
37,106.637
38,116.526
39,116.42
40,116.317
41,126.217
42,126.121
43,136.029
44,135.939
45,135.853
46,145.769
47,145.688
48,155.61
49,155.535
50,155.462
51,165.391
52,165.322
53,165.256
54,165.192
55,165.13
56,175.07
57,175.012
58,174.955
59,174.901
60,174.848
61,174.797
62,184.747
63,184.699
64,184.652
65,184.607
66,184.563
67,184.52
68,184.479
69,184.438
70,184.399
71,184.362
72,184.325
73,184.289
74,184.255
75,184.221
76,194.188
77,194.157
78,204.126
79,204.096
80,214.067
81,214.039
82,214.011
83,213.985
84,223.96
85,223.937
86,223.916
87,223.896
88,223.877
89,223.859
90,223.842
91,233.825
92,233.81
93,243.796
94,243.784
95,253.774
96,253.765
97,263.757
98,263.75
99,263.745
100,263.74
101,263.736
102,263.732
103,263.728
104,273.725
105,273.722
106,283.72
107,293.719
108,293.72
109,293.722
110,293.724
111,303.726
112,303.729
113,303.733
114,303.737
115,303.741
116,303.745
117,313.749
118,313.753
119,323.758
120,323.764
121,333.77
122,333.777
123,343.785
124,343.794
125,343.803
126,343.812
127,343.82
128,343.829
129,353.838
130,353.847
131,353.856
132,353.865
133,353.874
134,353.882
135,353.891
136,353.899
137,353.907
138,353.915
139,353.922
140,353.93
141,353.937
142,353.944
143,353.951
144,353.958
145,353.965
146,353.972
147,353.978
148,353.985
149,353.991
150,363.997
151,364.003
152,374.01
153,374.017
154,384.025
155,384.034
156,384.043
157,384.052
158,394.062
159,394.072
160,394.082
161,394.092
162,394.102
163,394.112
164,404.122
165,404.132
166,404.142
167,404.153
168,414.163
169,414.174
170,424.185
171,424.196
172,434.209
173,434.221
174,444.235
175,444.248
176,444.263
177,454.277
178,454.291
179,454.305
180,464.318
181,464.331
182,464.344
183,464.356
184,474.368
185,474.38
186,474.392
187,474.403
188,474.414
189,484.425
190,484.435
191,484.445
192,484.455
193,484.465
194,494.475
195,494.484
196,494.493
197,494.502
198,494.511
199,494.52
200,504.528
201,504.536
202,504.545
203,504.553
204,504.56
205,504.568
206,514.576
207,514.583
208,514.59
209,514.598
210,514.605
211,524.612
212,524.618
213,524.625
214,524.632
215,524.638
216,534.645
217,534.651
218,534.657
219,534.663
220,544.669
221,544.675
222,544.681
223,554.687
224,554.693
225,554.699
226,564.704
227,564.71
228,574.716
229,574.721
230,574.726
231,574.732
232,574.737
233,574.742
234,574.747
235,574.753
236,574.758
237,574.763
238,574.768
239,574.773
240,574.778
241,574.783
242,574.787
243,574.792
244,584.797
245,584.802
246,584.807
247,594.811
248,594.816
249,594.821
250,594.825
251,604.83
252,604.834
253,604.839
254,614.843
255,614.848
256,614.852
257,614.857
258,614.861
259,614.866
260,624.87
261,624.874
262,624.879
263,634.883
264,634.888
265,634.892
266,634.896
267,634.9
268,634.905
269,634.909
270,634.913
271,634.917
272,634.922
273,634.926
274,634.93
275,634.934
276,634.938
277,634.943
278,634.947
279,634.951
280,634.955
281,634.959
282,634.963
283,634.967
284,634.972
285,644.976
286,644.98
287,644.984
288,654.988
289,654.992
290,654.996
291,655
292,655.004
293,655.008
294,655.012
295,655.016
296,655.02
297,655.025
298,655.029
299,655.033
300,655.037
301,655.041
302,665.045
303,665.049
304,665.053
305,675.057
306,675.061
307,675.065
308,675.069
309,675.073
310,675.077
311,685.081
312,685.085
313,685.089
314,685.093
315,685.097
316,685.101
317,695.105
318,695.109
319,695.113
320,695.117
321,695.121
322,695.125
323,695.129
324,695.133
325,695.137
326,695.141
327,705.145
328,705.149
329,705.153
330,705.157
331,705.161
332,705.165
333,705.169
334,705.173
335,705.177
336,705.181
337,715.185
338,715.189
339,715.193
340,715.197
341,715.201
342,715.205
343,715.209
344,715.213
345,725.217
346,725.221
347,725.225
348,725.229
349,725.233
350,725.237
351,725.241
352,735.245
353,735.249
354,735.253
355,735.257
356,735.261
357,745.265
358,745.269
359,745.273
360,745.277
361,745.281
362,745.285
363,745.289
364,745.293
365,745.297
366,755.301
367,755.305
368,755.309
369,755.313
370,755.317
371,765.321
372,765.325
373,765.329
374,765.333
375,765.337
376,765.341
377,775.345
378,775.349
379,775.353
380,775.357
381,775.361
382,775.365
383,785.369
384,785.373
385,785.377
386,785.381
387,785.385
388,785.389
389,785.393
390,785.397
391,785.401
392,785.405
393,785.409
394,785.413
395,785.417
396,795.421
397,795.425
398,795.429
399,795.433
400,795.437
401,795.441
402,795.445
403,795.449
404,795.453
405,795.457
406,795.461
407,795.466
408,795.47
409,795.474
410,795.478
411,795.482
412,795.486
413,795.49
414,795.494
415,795.498
416,795.502
417,795.506
418,795.51
419,795.514
420,795.518
421,795.522
422,795.526
423,795.53
424,795.534
425,805.538
426,805.542
427,805.546
428,805.55
429,805.554
430,805.558
431,805.562
432,805.566
433,805.57
434,805.574
435,805.578
436,805.582
437,805.586
438,805.59
439,805.594
440,805.598
441,805.602
442,815.606
443,815.61
444,815.614
445,815.618
446,815.622
447,815.626
448,815.63
449,815.634
450,815.638
451,815.642
452,815.646
453,815.65
454,815.654
455,815.658
456,815.662
457,815.666
458,815.67
459,815.674
460,815.678
461,815.682
462,815.686
463,815.69
464,815.694
465,815.698
466,815.702
467,815.706
468,815.71
469,815.714
470,815.718
471,815.722
472,815.726
473,815.73
474,815.734
475,815.738
476,815.742
477,815.746
478,815.75
479,815.754
480,815.758
481,815.762
482,815.766
483,815.77
484,815.774
485,815.778
486,815.782
487,815.786
488,815.79
489,815.794
490,815.798
491,815.802
492,815.806
493,815.81
494,815.814
495,815.818
496,815.822
497,815.826
498,815.829
499,815.833
500,815.837
501,815.841
502,815.845
503,815.849
504,815.853
505,815.857
506,815.861
507,815.865
508,815.869
509,815.873
510,815.877
511,815.881
512,815.885
513,815.888
514,815.892
515,815.896
516,815.9
517,815.904
518,815.908
519,815.912
520,815.916
521,815.92
522,815.924
523,815.927
524,815.931
525,815.935
526,815.939
527,815.943
528,815.947
529,815.951
530,815.955
531,815.958
532,815.962
533,815.966
534,815.97
535,815.974
536,815.978
537,815.982
538,815.985
539,815.989
540,815.993
541,815.997
542,816.001
543,816.005
544,816.009
545,816.012
546,816.016
547,816.02
548,816.024
549,816.028
550,816.031
551,816.035
552,816.039
553,816.043
554,816.047
555,816.05
556,816.054
557,816.058
558,816.062
559,816.066
560,816.069
561,816.073
562,816.077
563,816.081
564,816.084
565,816.088
566,816.092
567,816.096
568,816.1
569,816.103
570,816.107
571,816.111
572,816.114
573,816.118
574,816.122
575,816.126
576,816.129
577,816.133
578,816.137
579,816.141
580,816.144
581,816.148
582,816.152
583,816.155
584,816.159
585,816.163
586,816.166
587,816.17
588,816.174
589,816.177
590,816.181
591,816.185
592,816.188
593,816.192
594,816.196
595,816.199
596,816.203
597,816.207
598,816.21
599,816.214
600,816.218
601,816.221
602,816.225
603,816.228
604,816.232
605,816.236
606,816.239
607,816.243
608,816.246
609,816.25
610,816.254
611,816.257
612,816.261
613,816.264
614,816.268
615,816.271
616,816.275
617,816.279
618,816.282
619,816.286
620,816.289
621,816.293
622,816.296
623,816.3
624,816.303
625,816.307
626,816.31
627,816.314
628,816.317
629,816.321
630,816.324
631,816.328
632,816.331
633,816.335
634,816.338
635,816.342
636,816.345
637,816.349
638,816.352
639,816.356
640,816.359
641,816.362
642,816.366
643,816.369
644,816.373
645,816.376
646,816.38
647,816.383
648,816.386
649,816.39
650,816.393
651,816.397
652,816.4
653,826.403
654,826.407
655,826.41
656,826.413
657,826.417
658,826.42
659,826.423
660,826.427
661,826.43
662,826.433
663,826.437
664,826.44
665,826.443
666,826.447
667,826.45
668,826.453
669,826.457
670,826.46
671,836.463
672,836.466
673,36.4698
674,456.473
675,456.476
676,456.48
677,456.483
678,466.486
679,466.489
680,466.493
681,476.496
682,476.499
683,476.502
684,476.505
685,476.509
686,476.512
687,486.515
688,486.518
689,486.521
690,486.525
691,486.528
692,496.531
693,496.534
694,496.537
695,496.54
696,496.543
697,496.547
698,506.55
699,506.553
700,506.556
701,506.559
702,506.562
703,506.565
704,516.568
705,516.572
706,516.575
707,516.578
708,516.581
709,526.584
