step,0,1,2,3
0,1.56255,-1.5,6.06255,1.1251
1,1.57575,-1.5,6.07575,1.1515
2,1.58868,-1.5,6.08868,1.17737
3,1.60136,-1.5,6.10136,1.20272
4,1.61377,-1.5,6.11377,1.22755
5,1.62593,-1.5,6.12593,1.25186
6,1.63784,-1.5,6.13784,1.27568
7,1.6495,-1.5,6.1495,1.29899
8,1.66091,-1.5,6.16091,1.32182
9,1.67208,-1.5,6.17208,1.34416
10,1.68301,-1.5,6.18301,1.36603
11,1.69371,-1.5,6.19371,1.38743
12,1.70419,-1.5,6.20419,1.40837
13,1.71443,-1.5,6.21443,1.42886
14,1.72446,-1.5,6.22446,1.44891
15,1.73427,-1.5,6.23427,1.46853
16,1.74386,-1.5,6.24386,1.48772
17,1.75325,-1.5,6.25325,1.5065
18,1.76243,-1.5,6.26243,1.52486
19,1.77141,-1.5,6.27141,1.54283
20,1.7802,-1.5,6.2802,1.5604
21,1.78879,-1.5,6.28879,1.57759
22,1.7972,-1.5,6.2972,1.5944
23,1.80542,-1.5,6.30542,1.61084
24,1.81346,-1.5,6.31346,1.62692
25,1.82132,-1.5,6.32132,1.64264
26,1.82901,-1.5,6.32901,1.65802
27,1.83653,-1.5,6.33653,1.67307
28,1.84389,-1.5,6.34389,1.68778
29,1.85108,-1.5,6.35108,1.70216
30,1.85812,-1.5,6.35812,1.71623
31,1.86499,-1.5,6.36499,1.72999
32,1.87172,-1.5,6.37172,1.74344
33,1.8783,-1.5,6.3783,1.7566
34,1.88473,-1.5,6.38473,1.76947
35,1.89103,-1.5,6.39103,1.78205
36,1.89718,-1.5,6.39718,1.79436
37,1.9032,-1.5,6.4032,1.80639
38,1.90908,-1.5,6.40908,1.81816
39,1.91484,-1.5,6.41484,1.82967
40,1.92046,-1.5,6.42046,1.84093
41,1.92597,-1.5,6.42597,1.85193
42,1.93135,-1.5,6.43135,1.8627
43,1.93661,-1.5,6.43661,1.87322
44,1.94176,-1.5,6.44176,1.88352
45,1.94679,-1.5,6.44679,1.89358
46,1.95171,-1.5,6.45171,1.90343
47,1.95653,-1.5,6.45653,1.91306
48,1.96124,-1.5,6.46124,1.92248
49,1.96584,-1.5,6.46584,1.93169
50,1.97035,-1.5,6.47035,1.94069
51,1.97475,-1.5,6.47475,1.9495
52,1.97906,-1.5,6.47906,1.95812
53,1.98327,-1.5,6.48327,1.96654
54,1.98739,-1.5,6.48739,1.97478
55,1.99142,-1.5,6.49142,1.98284
56,1.99536,-1.5,6.49536,1.99072
57,1.99921,-1.5,6.49921,1.99843
58,2.00298,-1.5,6.50298,2.00597
59,2.00667,-1.5,6.50667,2.01334
60,2.01027,-1.5,6.51027,2.02055
61,2.0138,-1.5,6.5138,2.0276
62,2.01725,-1.5,6.51725,2.03449
63,2.02062,-1.5,6.52062,2.04123
64,2.02391,-1.5,6.52391,2.04783
65,2.02714,-1.5,6.52714,2.05427
66,2.03029,-1.5,6.53029,2.06058
67,2.03337,-1.5,6.53337,2.06674
68,2.03639,-1.5,6.53639,2.07277
69,2.03934,-1.5,6.53934,2.07867
70,2.04222,-1.5,6.54222,2.08444
71,2.04504,-1.5,6.54504,2.09008
72,2.0478,-1.5,6.5478,2.09559
73,2.05049,-1.5,6.55049,2.10098
74,2.05313,-1.5,6.55313,2.10626
75,2.05571,-1.5,6.55571,2.11141
76,2.05823,-1.5,6.55823,2.11646
77,2.0607,-1.5,6.5607,2.12139
78,2.06311,-1.5,6.56311,2.12621
79,2.06546,-1.5,6.56546,2.13092
80,2.06776,-1.5,6.56776,2.13553
81,2.07001,-1.5,6.57001,2.14003
82,2.07221,-1.5,6.57221,2.14442
83,2.07433,-1.5,6.57433,2.14867
84,2.07634,-1.5,6.57634,2.15268
85,2.07824,-1.5,6.57824,2.15648
86,2.07997,-1.5,6.57997,2.15993
87,2.08161,-1.5,6.58161,2.16323
88,2.08319,-1.5,6.58319,2.16637
89,2.08469,-1.5,6.58469,2.16937
90,2.08611,-1.5,6.58611,2.17223
91,2.08747,-1.5,6.58747,2.17495
92,2.08877,-1.5,6.58877,2.17754
93,2.08994,-1.5,6.58994,2.17987
94,2.09098,-1.5,6.59098,2.18196
95,2.09185,-1.5,6.59185,2.18369
96,2.09262,-1.5,6.59262,2.18524
97,2.09325,-1.5,6.59325,2.18649
98,2.09381,-1.5,6.59381,2.18763
99,2.09426,-1.5,6.59426,2.18853
100,2.09468,-1.5,6.59468,2.18936
101,2.09506,-1.5,6.59506,2.19011
102,2.0954,-1.5,6.5954,2.1908
103,2.09571,-1.5,6.59571,2.19143
104,2.096,-1.5,6.596,2.19199
105,2.09625,-1.5,6.59625,2.1925
106,2.09641,-1.5,6.59641,2.19283
107,2.0965,-1.5,6.5965,2.19299
108,2.09645,-1.5,6.59645,2.19289
109,2.09629,-1.5,6.59629,2.19257
110,2.0961,-1.5,6.5961,2.19219
111,2.09587,-1.5,6.59587,2.19175
112,2.09562,-1.5,6.59562,2.19125
113,2.09529,-1.5,6.59529,2.19058
114,2.09495,-1.5,6.59495,2.18991
115,2.09461,-1.5,6.59461,2.18923
116,2.09427,-1.5,6.59427,2.18854
117,2.09392,-1.5,6.59392,2.18784
118,2.09356,-1.5,6.59356,2.18713
119,2.09316,-1.5,6.59316,2.18631
120,2.09269,-1.5,6.59269,2.18539
121,2.09213,-1.5,6.59213,2.18425
122,2.09152,-1.5,6.59152,2.18305
123,2.09084,-1.5,6.59084,2.18168
124,2.09014,-1.5,6.59014,2.18028
125,2.08939,-1.5,6.58939,2.17877
126,2.08864,-1.5,6.58864,2.17728
127,2.0879,-1.5,6.5879,2.17579
128,2.08716,-1.5,6.58716,2.17432
129,2.08643,-1.5,6.58643,2.17286
130,2.08571,-1.5,6.58571,2.17142
131,2.08494,-1.5,6.58494,2.16988
132,2.08419,-1.5,6.58419,2.16837
133,2.08346,-1.5,6.58346,2.16691
134,2.08274,-1.5,6.58274,2.16549
135,2.08205,-1.5,6.58205,2.1641
136,2.08137,-1.5,6.58137,2.16274
137,2.08071,-1.5,6.58071,2.16142
138,2.08006,-1.5,6.58006,2.16013
139,2.07943,-1.5,6.57943,2.15886
140,2.07882,-1.5,6.57882,2.15763
141,2.07821,-1.5,6.57821,2.15643
142,2.07762,-1.5,6.57762,2.15525
143,2.07705,-1.5,6.57705,2.1541
144,2.07648,-1.5,6.57648,2.15297
145,2.07593,-1.5,6.57593,2.15186
146,2.07539,-1.5,6.57539,2.15078
147,2.07486,-1.5,6.57486,2.14972
148,2.07434,-1.5,6.57434,2.14868
149,2.07383,-1.5,6.57383,2.14766
150,2.07333,-1.5,6.57333,2.14666
151,2.07284,-1.5,6.57284,2.14568
152,2.07231,-1.5,6.57231,2.14462
153,2.07174,-1.5,6.57174,2.14348
154,2.07109,-1.5,6.57109,2.14217
155,2.07041,-1.5,6.57041,2.14083
156,2.06967,-1.5,6.56967,2.13934
157,2.06892,-1.5,6.56892,2.13784
158,2.06816,-1.5,6.56816,2.13632
159,2.06739,-1.5,6.56739,2.13479
160,2.06657,-1.5,6.56657,2.13315
161,2.06577,-1.5,6.56577,2.13154
162,2.06497,-1.5,6.56497,2.12995
163,2.06419,-1.5,6.56419,2.12838
164,2.06342,-1.5,6.56342,2.12683
165,2.06265,-1.5,6.56265,2.12531
166,2.06185,-1.5,6.56185,2.12369
167,2.061,-1.5,6.561,2.122
168,2.06017,-1.5,6.56017,2.12034
169,2.05935,-1.5,6.55935,2.11871
170,2.0585,-1.5,6.5585,2.11701
171,2.05762,-1.5,6.55762,2.11525
172,2.05667,-1.5,6.55667,2.11333
173,2.0557,-1.5,6.5557,2.11139
174,2.05466,-1.5,6.55466,2.10932
175,2.05362,-1.5,6.55362,2.10723
176,2.05251,-1.5,6.55251,2.10503
177,2.05141,-1.5,6.55141,2.10283
178,2.05034,-1.5,6.55034,2.10069
179,2.04931,-1.5,6.54931,2.09861
180,2.0483,-1.5,6.5483,2.09659
181,2.04731,-1.5,6.54731,2.09463
182,2.04636,-1.5,6.54636,2.09272
183,2.04543,-1.5,6.54543,2.09086
184,2.04453,-1.5,6.54453,2.08905
185,2.04365,-1.5,6.54365,2.08729
186,2.04279,-1.5,6.54279,2.08558
187,2.04195,-1.5,6.54195,2.08391
188,2.04114,-1.5,6.54114,2.08228
189,2.04035,-1.5,6.54035,2.0807
190,2.03957,-1.5,6.53957,2.07915
191,2.03882,-1.5,6.53882,2.07764
192,2.03808,-1.5,6.53808,2.07617
193,2.03737,-1.5,6.53737,2.07473
194,2.03666,-1.5,6.53666,2.07333
195,2.03598,-1.5,6.53598,2.07196
196,2.03531,-1.5,6.53531,2.07062
197,2.03465,-1.5,6.53465,2.06931
198,2.03401,-1.5,6.53401,2.06803
199,2.03339,-1.5,6.53339,2.06677
200,2.03277,-1.5,6.53277,2.06555
201,2.03217,-1.5,6.53217,2.06435
202,2.03159,-1.5,6.53159,2.06317
203,2.03101,-1.5,6.53101,2.06202
204,2.03045,-1.5,6.53045,2.06089
205,2.02989,-1.5,6.52989,2.05978
206,2.02935,-1.5,6.52935,2.0587
207,2.02882,-1.5,6.52882,2.05763
208,2.02829,-1.5,6.52829,2.05659
209,2.02778,-1.5,6.52778,2.05556
210,2.02728,-1.5,6.52728,2.05455
211,2.02678,-1.5,6.52678,2.05356
212,2.02629,-1.5,6.52629,2.05259
213,2.02582,-1.5,6.52582,2.05163
214,2.02534,-1.5,6.52534,2.05069
215,2.02488,-1.5,6.52488,2.04976
216,2.02442,-1.5,6.52442,2.04885
217,2.02398,-1.5,6.52398,2.04795
218,2.02353,-1.5,6.52353,2.04707
219,2.0231,-1.5,6.5231,2.0462
220,2.02267,-1.5,6.52267,2.04534
221,2.02225,-1.5,6.52225,2.04449
222,2.02183,-1.5,6.52183,2.04366
223,2.02142,-1.5,6.52142,2.04283
224,2.02101,-1.5,6.52101,2.04202
225,2.02061,-1.5,6.52061,2.04122
226,2.02021,-1.5,6.52021,2.04042
227,2.01982,-1.5,6.51982,2.03964
228,2.01943,-1.5,6.51943,2.03887
229,2.01905,-1.5,6.51905,2.0381
230,2.01867,-1.5,6.51867,2.03735
231,2.0183,-1.5,6.5183,2.0366
232,2.01793,-1.5,6.51793,2.03586
233,2.01756,-1.5,6.51756,2.03513
234,2.0172,-1.5,6.5172,2.0344
235,2.01684,-1.5,6.51684,2.03369
236,2.01649,-1.5,6.51649,2.03298
237,2.01614,-1.5,6.51614,2.03228
238,2.01579,-1.5,6.51579,2.03158
239,2.01544,-1.5,6.51544,2.03089
240,2.0151,-1.5,6.5151,2.0302
241,2.01476,-1.5,6.51476,2.02953
242,2.01443,-1.5,6.51443,2.02885
243,2.01409,-1.5,6.51409,2.02819
244,2.01376,-1.5,6.51376,2.02752
245,2.01343,-1.5,6.51343,2.02687
246,2.01311,-1.5,6.51311,2.02621
247,2.01278,-1.5,6.51278,2.02557
248,2.01246,-1.5,6.51246,2.02492
249,2.01214,-1.5,6.51214,2.02429
250,2.01183,-1.5,6.51183,2.02365
251,2.01151,-1.5,6.51151,2.02302
252,2.0112,-1.5,6.5112,2.0224
