step,railRevenue
0,56.2481
1,55.7278
2,55.2324
3,54.7606
4,54.3109
5,53.8821
6,63.4731
7,63.0828
8,62.7101
9,62.3541
10,62.0139
11,61.6886
12,61.3775
13,71.0798
14,70.7949
15,70.522
16,80.2606
17,80.0101
18,79.7699
19,79.5396
20,79.3186
21,79.1066
22,78.903
23,78.7074
24,78.5196
25,78.3391
26,78.1656
27,77.9987
28,87.8382
29,87.6838
30,87.5351
31,97.392
32,97.2542
33,97.1215
34,96.9936
35,106.87
36,106.751
37,106.637
38,116.526
39,116.42
40,116.317
41,126.217
42,126.121
43,136.029
44,135.939
45,135.853
46,145.769
47,145.688
48,155.61
49,155.535
50,155.462
51,165.391
52,165.322
53,165.256
54,165.192
55,165.13
56,175.07
57,175.012
58,174.955
59,174.901
60,174.848
61,174.797
62,184.747
63,184.699
64,184.652
65,184.607
66,184.563
67,184.52
68,184.479
69,184.438
70,184.399
71,184.362
72,184.325
73,184.289
74,184.255
75,184.221
76,194.188
77,194.157
78,204.126
79,204.096
80,214.067
81,214.039
82,214.011
83,213.985
84,223.96
85,223.937
86,223.916
87,223.896
88,223.877
89,223.859
90,223.842
91,233.825
92,233.81
93,243.796
94,243.784
95,253.774
96,253.765
97,263.757
98,263.75
99,263.745
100,263.74
101,263.736
102,263.732
103,263.728
104,273.725
105,273.722
106,283.72
107,293.719
108,293.72
109,293.722
110,293.724
111,303.726
112,303.729
113,303.733
114,303.737
115,303.741
116,303.745
117,313.749
118,313.753
119,323.758
120,323.764
121,333.77
122,333.777
123,343.785
124,343.794
125,343.803
126,343.812
127,343.82
128,343.829
129,353.838
130,353.847
131,353.856
132,353.865
133,353.874
134,353.882
135,353.891
136,353.899
137,353.907
138,353.915
139,353.922
140,353.93
141,353.937
142,353.944
143,353.951
144,353.958
145,353.965
146,353.972
147,353.978
148,353.985
149,353.991
150,363.997
151,364.003
152,374.01
153,374.017
154,384.025
155,384.034
156,384.043
157,384.052
158,394.062
159,394.072
160,394.082
161,394.092
162,394.102
163,394.112
164,404.122
165,404.132
166,404.142
167,404.153
168,414.163
169,414.174
170,424.185
171,424.196
172,434.209
173,434.221
174,444.235
175,444.248
176,444.263
177,454.277
178,454.292
179,454.307
180,464.322
181,464.337
182,464.352
183,464.368
184,474.383
185,474.398
186,474.414
187,474.43
188,474.445
189,484.46
190,484.475
191,484.491
192,484.506
193,484.522
194,494.537
195,494.552
196,494.568
197,494.583
198,494.598
199,494.613
200,504.628
201,504.643
202,504.658
203,504.674
204,504.689
205,504.703
206,514.718
207,514.733
208,514.748
209,514.763
210,514.778
211,524.793
212,524.808
213,524.824
214,524.839
215,524.854
216,534.869
217,534.884
218,534.9
219,534.916
220,544.931
221,544.947
222,544.963
223,554.98
224,554.996
225,555.012
226,565.028
227,565.043
228,575.058
229,575.073
230,575.088
231,575.102
232,575.116
233,575.13
234,575.143
235,575.157
236,575.17
237,575.183
238,575.195
239,575.208
240,575.22
241,575.232
242,575.244
243,575.256
244,585.267
245,585.279
246,585.29
247,595.301
248,595.312
249,595.323
250,595.333
251,605.344
252,605.354
253,605.365
254,615.375
255,615.385
256,615.395
257,615.405
258,615.414
259,615.424
260,625.434
261,625.443
262,625.453
263,635.462
264,635.471
265,635.48
266,635.489
267,635.498
268,635.507
269,635.516
270,635.525
271,635.533
272,635.542
273,635.55
274,635.559
275,635.567
276,635.576
277,635.584
278,635.592
279,635.601
280,635.609
281,635.617
282,635.625
283,635.633
284,635.641
285,645.649
286,645.657
287,645.665
288,655.673
289,655.681
290,655.689
291,655.696
292,655.704
293,655.712
294,655.72
295,655.727
296,655.735
297,655.742
298,655.75
299,655.758
300,655.765
301,655.773
302,665.78
303,665.788
304,665.795
305,675.802
306,675.81
307,675.817
308,675.825
309,675.832
310,675.839
311,685.847
312,685.854
313,685.861
314,685.869
315,685.876
316,685.883
317,695.89
318,695.898
319,695.905
320,695.912
321,695.919
322,695.926
323,695.934
324,695.941
325,695.948
326,695.955
327,705.962
328,705.969
329,705.977
330,705.984
331,705.991
332,705.998
333,706.005
334,706.012
335,706.019
336,706.026
337,716.033
338,716.04
339,716.048
340,716.055
341,716.062
342,716.069
343,716.076
344,716.083
345,726.09
346,726.097
347,726.104
348,726.111
349,726.118
350,726.125
351,726.132
352,736.139
353,736.146
354,736.153
355,736.16
356,736.167
357,746.174
358,746.181
359,746.188
360,746.195
361,746.202
362,746.209
363,746.216
364,746.223
365,746.23
366,756.237
367,756.244
368,756.251
369,756.258
370,756.265
371,766.272
372,766.279
373,766.286
374,766.293
375,766.3
376,766.307
377,776.314
378,776.321
379,776.328
380,776.335
381,776.341
382,776.348
383,786.355
384,786.362
385,786.369
386,786.376
387,786.383
388,786.39
389,786.397
390,786.404
391,786.411
392,786.418
393,786.425
394,786.432
395,786.439
396,796.446
397,796.453
398,796.459
399,796.466
400,796.473
401,796.48
402,796.487
403,796.494
404,796.501
405,796.508
406,796.515
407,796.522
408,796.529
409,796.536
410,796.542
411,796.549
412,796.556
413,796.563
414,796.57
415,796.577
416,796.584
417,796.591
418,796.598
419,796.605
420,796.611
421,796.618
422,796.625
423,796.632
424,796.639
425,806.646
426,806.653
427,806.66
428,806.666
429,806.673
430,806.68
431,806.687
432,806.694
433,806.701
434,806.708
435,806.714
436,806.721
437,806.728
438,806.735
439,806.742
440,806.749
441,806.755
442,816.762
443,816.769
444,816.776
445,816.783
446,816.79
447,816.796
448,816.803
449,816.81
450,816.817
451,816.824
452,816.83
453,816.837
454,816.844
455,816.851
456,816.857
457,816.864
458,816.871
459,816.878
460,816.885
461,816.891
462,816.898
463,816.905
464,816.911
465,816.918
466,816.925
467,816.932
468,816.938
469,816.945
470,816.952
471,816.959
472,816.965
473,816.972
474,816.979
475,816.985
476,816.992
477,816.999
478,817.005
479,817.012
480,817.019
481,817.025
482,817.032
483,817.039
484,817.045
485,817.052
486,817.058
487,817.065
488,817.072
489,817.078
490,817.085
491,817.092
492,817.098
493,817.105
494,817.111
495,817.118
496,817.124
497,817.131
498,817.138
499,817.144
500,817.151
501,817.157
502,817.164
503,817.17
504,817.177
505,817.183
506,817.19
507,817.196
508,817.203
509,817.209
510,817.216
511,817.222
512,817.229
513,817.235
514,817.241
515,817.248
516,817.254
517,817.261
518,817.267
519,817.274
520,817.28
521,817.286
522,817.293
523,817.299
524,817.305
525,817.312
526,817.318
527,817.325
528,817.331
529,817.337
530,817.344
531,817.35
532,817.356
533,817.362
534,817.369
535,817.375
536,817.381
537,817.388
538,817.394
539,817.4
540,817.406
541,817.412
542,817.419
543,817.425
544,817.431
545,817.437
546,817.443
547,817.45
548,817.456
549,817.462
550,817.468
551,817.474
552,817.48
553,817.487
554,817.493
555,817.499
556,817.505
557,817.511
558,817.517
559,817.523
560,817.529
561,817.535
562,817.541
563,817.547
564,817.553
565,817.559
566,817.565
567,817.571
568,817.577
569,817.583
570,817.589
571,817.595
572,817.601
573,817.607
574,817.613
575,817.619
576,817.625
577,817.63
578,817.636
579,817.642
580,817.648
581,817.654
582,817.66
583,817.666
584,817.671
585,817.677
586,817.683
587,817.689
588,817.694
589,817.7
590,817.706
591,817.712
592,817.717
593,817.723
594,817.729
595,817.735
596,817.74
597,817.746
598,817.752
599,817.757
600,817.763
601,817.768
602,817.774
603,817.78
604,817.785
605,817.791
606,817.796
607,817.802
608,817.808
609,817.813
610,817.819
611,817.824
612,817.83
613,817.835
614,817.841
615,817.846
616,817.851
617,817.857
618,817.862
619,817.868
620,817.873
621,817.879
622,817.884
623,817.889
624,817.895
625,817.9
626,817.905
627,817.911
628,817.916
629,817.921
630,817.927
631,817.932
632,817.937
633,817.942
634,817.948
635,817.953
636,817.958
637,817.963
638,817.968
639,817.974
640,817.979
641,817.984
642,817.989
643,817.994
644,817.999
645,818.004
646,818.01
647,818.015
648,818.02
649,818.025
650,818.03
651,818.035
652,818.04
653,828.045
654,828.05
655,828.055
656,828.06
657,828.065
658,828.07
659,828.075
660,828.08
661,828.084
662,828.089
663,828.094
664,828.099
665,828.104
666,828.109
667,828.114
668,828.118
669,828.123
670,828.128
671,838.133
672,838.138
673,838.142
674,838.147
675,838.152
676,838.157
677,838.161
678,838.166
679,838.171
680,838.175
681,838.18
682,838.185
683,838.189
684,838.194
685,838.198
686,838.203
687,838.208
688,838.212
689,838.217
690,838.221
691,838.226
692,838.23
693,838.235
694,838.239
695,838.244
696,838.248
697,838.253
698,838.257
699,838.261
700,838.266
701,848.27
702,848.275
703,848.279
704,848.283
705,848.288
706,848.292
707,848.296
708,848.301
709,848.305
