step,stayUtil
0,4.50019
1,4.55269
2,4.60355
3,4.65284
4,4.70062
5,4.74695
6,4.79189
7,4.83548
8,4.87778
9,4.91883
10,4.95868
11,4.99737
12,5.03495
13,5.07144
14,5.1069
15,5.14136
16,5.17484
17,5.20739
18,5.23904
19,5.26981
20,5.29973
21,5.32884
22,5.35716
23,5.38471
24,5.41152
25,5.43761
26,5.46301
27,5.48773
28,5.5118
29,5.53524
30,5.55807
31,5.58031
32,5.60197
33,5.62306
34,5.64362
35,5.66365
36,5.68317
37,5.7022
38,5.72074
39,5.73882
40,5.75645
41,5.77363
42,5.79038
43,5.80672
44,5.82265
45,5.8382
46,5.85335
47,5.86814
48,5.88358
49,5.89936
50,5.91646
51,5.93382
52,5.95157
53,5.97044
54,5.98943
55,6.00856
56,6.02783
57,6.04766
58,6.06814
59,6.08861
60,6.10906
61,6.1295
62,6.14995
63,6.17126
64,6.19365
65,6.21592
66,6.23799
67,6.25987
68,6.28157
69,6.30309
70,6.32445
71,6.34564
72,6.36667
73,6.38754
74,6.40827
75,6.42885
76,6.4493
77,6.47169
78,6.495
79,6.52141
80,6.5469
81,6.5755
82,6.60264
83,6.63035
84,6.65889
85,6.69106
86,6.72161
87,6.7525
88,6.78372
89,6.81528
90,6.84716
91,6.87937
92,6.91591
93,6.95433
94,6.99885
95,7.04117
96,7.08928
97,7.13411
98,7.1848
99,7.23146
100,7.27856
101,7.32608
102,7.37402
103,7.42239
104,7.47118
105,7.52668
106,7.58418
107,7.65018
108,7.71747
109,7.77857
110,7.84062
111,7.90361
112,7.97533
113,8.03868
114,8.10235
115,8.16634
116,8.23065
117,8.29527
118,8.36913
119,8.44487
120,8.533
121,8.61171
122,8.70228
123,8.78175
124,8.87237
125,8.95179
126,9.03162
127,9.11184
128,9.19247
129,9.2735
130,9.36819
131,9.44825
132,9.52826
133,9.60821
134,9.68811
135,9.76796
136,9.84775
137,9.9275
138,10.0072
139,10.0868
140,10.1664
141,10.246
142,10.3255
143,10.4049
144,10.4843
145,10.5637
146,10.643
147,10.7222
148,10.8014
149,10.8806
150,10.9597
151,11.0576
152,11.1571
153,11.2766
154,11.3753
155,11.4966
156,11.5947
157,11.6937
158,11.7934
159,11.9149
160,12.0099
161,12.1052
162,12.2006
163,12.2961
164,12.3919
165,12.5137
166,12.6374
167,12.735
168,12.8325
169,12.9552
170,13.0796
171,13.2302
172,13.3515
173,13.5028
174,13.6276
175,13.7805
176,13.9042
177,14.0286
178,14.1795
179,14.304
180,14.4291
181,14.5856
182,14.7122
183,14.8394
184,14.967
185,15.1247
186,15.2484
187,15.3723
188,15.4963
189,15.6204
190,15.7808
191,15.9102
192,16.0399
193,16.1699
194,16.3001
195,16.4656
196,16.5956
197,16.7256
198,16.8558
199,16.9862
200,17.1167
201,17.2812
202,17.4136
203,17.5462
204,17.6788
205,17.8116
206,17.9446
207,18.1195
208,18.2571
209,18.3951
210,18.5333
211,18.6717
212,18.8503
213,18.9866
214,19.1229
215,19.2593
216,19.3957
217,19.5806
218,19.7284
219,19.8765
220,20.025
221,20.2198
222,20.3727
223,20.5192
224,20.6477
225,20.7756
226,20.903
227,21.0298
228,21.1562
229,21.282
230,21.4073
231,21.5321
232,21.6563
233,21.7801
234,21.9034
235,22.0262
236,22.1485
237,22.2703
238,22.3916
239,22.5124
240,22.6328
241,22.7526
242,22.872
243,22.9909
244,23.1094
245,23.2273
246,23.3448
247,23.4619
248,23.5785
249,23.6946
250,23.8103
251,23.9255
252,24.0402
253,24.1546
254,24.2684
255,24.3818
256,24.4948
257,24.6074
258,24.7195
259,24.8311
260,24.9424
261,25.0532
262,25.1635
263,25.2735
264,25.383
265,25.4921
266,25.6008
267,25.709
268,25.8168
269,25.9242
270,26.0312
271,26.1378
272,26.244
273,26.3498
274,26.4551
275,26.5601
276,26.6646
277,26.7687
278,26.8725
279,26.9758
280,27.0787
281,27.1813
282,27.2834
283,27.3852
284,27.4865
285,27.5875
286,27.6881
287,27.7883
288,27.8881
289,27.9875
290,28.0865
291,28.1852
292,28.2835
293,28.3814
294,28.4789
295,28.576
296,28.6728
297,28.7692
298,28.8652
299,28.9608
300,29.0561
301,29.151
302,29.2456
303,29.3397
304,29.4336
305,29.527
306,29.6201
307,29.7128
308,29.8052
309,29.8972
310,29.9889
311,30.0802
312,30.1711
313,30.2617
314,30.3519
315,30.4418
316,30.5314
317,30.6206
318,30.7094
319,30.7979
320,30.8861
321,30.9739
322,31.0613
323,31.1485
324,31.2352
325,31.3217
326,31.4078
327,31.4936
328,31.579
329,31.6641
330,31.7489
331,31.8333
332,31.9175
333,32.0012
334,32.0847
335,32.1678
336,32.2506
337,32.3331
338,32.4152
339,32.4971
340,32.5786
341,32.6598
342,32.7406
343,32.8212
344,32.9014
345,32.9813
346,33.0609
347,33.1402
348,33.2192
349,33.2978
350,33.3762
351,33.4542
352,33.5319
353,33.6093
354,33.6864
355,33.7632
356,33.8397
357,33.9159
358,33.9918
359,34.0674
360,34.1427
361,34.2177
362,34.2924
363,34.3668
364,34.4409
365,34.5146
366,34.5881
367,34.6614
368,34.7343
369,34.8069
370,34.8792
371,34.9513
372,35.023
373,35.0945
374,35.1657
375,35.2365
376,35.3071
377,35.3775
378,35.4475
379,35.5172
380,35.5867
381,35.6559
382,35.7248
383,35.7935
384,35.8618
385,35.9299
386,35.9977
387,36.0652
388,36.1325
389,36.1994
390,36.2661
391,36.3326
392,36.3987
393,36.4646
394,36.5303
395,36.5956
396,36.6607
397,36.7255
398,36.7901
399,36.8544
400,36.9184
401,36.9822
402,37.0457
403,37.1089
404,37.1719
405,37.2346
406,37.2971
407,37.3593
408,37.4213
409,37.483
410,37.5444
411,37.6056
412,37.6666
413,37.7272
414,37.7877
415,37.8479
416,37.9078
417,37.9675
418,38.0269
419,38.0861
420,38.1451
421,38.2038
422,38.2622
423,38.3204
424,38.3784
425,38.4361
426,38.4936
427,38.5509
428,38.6079
429,38.6646
430,38.7212
431,38.7775
432,38.8335
433,38.8894
434,38.9449
435,39.0003
436,39.0554
437,39.1103
438,39.165
439,39.2194
440,39.2736
441,39.3276
442,39.3813
443,39.4348
444,39.4881
445,39.5412
446,39.594
447,39.6466
448,39.699
449,39.7512
450,39.8031
451,39.8549
452,39.9064
453,39.9577
454,40.0087
455,40.0596
456,40.1102
457,40.1606
458,40.2108
459,40.2608
460,40.3106
461,40.3601
462,40.4095
463,40.4586
464,40.5075
465,40.5562
466,40.6047
467,40.653
468,40.7011
469,40.749
470,40.7967
471,40.8441
472,40.8914
473,40.9385
474,40.9853
475,41.032
476,41.0784
477,41.1247
478,41.1707
479,41.2165
480,41.2622
481,41.3076
482,41.3529
483,41.3979
484,41.4428
485,41.4875
486,41.5319
487,41.5762
488,41.6203
489,41.6642
490,41.7079
491,41.7514
492,41.7947
493,41.8378
494,41.8807
495,41.9235
496,41.966
497,42.0084
498,42.0506
499,42.0925
500,42.1344
501,42.176
502,42.2174
503,42.2587
504,42.2998
505,42.3406
506,42.3814
507,42.4219
508,42.4622
509,42.5024
510,42.5424
511,42.5822
512,42.6219
513,42.6613
514,42.7006
515,42.7397
516,42.7787
517,42.8174
518,42.856
519,42.8944
520,42.9327
521,42.9707
522,43.0086
523,43.0464
524,43.0839
525,43.1213
526,43.1586
527,43.1956
528,43.2325
529,43.2692
530,43.3058
531,43.3422
532,43.3784
533,43.4145
534,43.4504
535,43.4861
536,43.5217
537,43.5571
538,43.5924
539,43.6275
540,43.6624
541,43.6972
542,43.7318
543,43.7663
544,43.8006
545,43.8347
546,43.8687
547,43.9026
548,43.9363
549,43.9698
550,44.0032
551,44.0364
552,44.0695
553,44.1024
554,44.1352
555,44.1678
556,44.2002
557,44.2326
558,44.2647
559,44.2968
560,44.3286
561,44.3604
562,44.3919
563,44.4234
564,44.4547
565,44.4858
566,44.5168
567,44.5477
568,44.5784
569,44.609
570,44.6394
571,44.6697
572,44.6999
573,44.7299
574,44.7597
575,44.7895
576,44.8191
577,44.8485
578,44.8778
579,44.907
580,44.9361
581,44.965
582,44.9937
583,45.0224
584,45.0509
585,45.0793
586,45.1075
587,45.1356
588,45.1636
589,45.1914
590,45.2191
591,45.2467
592,45.2742
593,45.3015
594,45.3287
595,45.3558
596,45.3827
597,45.4095
598,45.4362
599,45.4627
600,45.4892
601,45.5155
602,45.5417
603,45.5677
604,45.5937
605,45.6195
606,45.6452
607,45.6707
