step,0,1,2
0,-0.034996,-3.72474e-09,0.034996
1,-0.033907,-3.15948e-09,0.033907
2,-0.0328607,-2.92385e-09,0.0328607
3,-0.0318548,-2.77024e-09,0.0318548
4,-0.0308875,-2.67585e-09,0.0308875
5,-0.0299568,-2.58591e-09,0.0299568
6,-0.029061,-2.50006e-09,0.029061
7,-0.0281985,-2.33825e-09,0.0281985
8,-0.0273675,-2.23111e-09,0.0273675
9,-0.0265668,-2.16969e-09,0.0265668
10,-0.0257949,-2.11046e-09,0.0257949
11,-0.0250504,-2.05331e-09,0.0250504
12,-0.0243323,-1.99815e-09,0.0243323
13,-0.0236392,-1.94488e-09,0.0236392
14,-0.0229701,-1.83657e-09,0.0229701
15,-0.022324,-1.77006e-09,0.022324
16,-0.0216998,-1.70611e-09,0.0216998
17,-0.0210967,-1.59716e-09,0.0210967
18,-0.0205137,-1.52689e-09,0.0205137
19,-0.01995,-1.49155e-09,0.01995
20,-0.0194048,-1.4573e-09,0.0194048
21,-0.0188775,-1.4241e-09,0.0188775
22,-0.0183671,-1.39192e-09,0.0183671
23,-0.0178731,-1.36071e-09,0.0178731
24,-0.0173948,-1.33043e-09,0.0173948
25,-0.0169317,-1.30105e-09,0.0169317
26,-0.016483,-1.27252e-09,0.016483
27,-0.0160483,-1.24482e-09,0.0160483
28,-0.015627,-1.21792e-09,0.015627
29,-0.0152186,-1.15351e-09,0.0152186
30,-0.0148227,-1.09173e-09,0.0148227
31,-0.0144387,-1.06055e-09,0.0144387
32,-0.0140663,-9.96263e-10,0.0140663
33,-0.013705,-9.62119e-10,0.013705
34,-0.0133543,-9.28875e-10,0.0133543
35,-0.0130141,-8.96493e-10,0.0130141
36,-0.0126837,-8.34505e-10,0.0126837
37,-0.012363,-8.00954e-10,0.012363
38,-0.0120515,-7.68244e-10,0.0120515
39,-0.011749,-7.08645e-10,0.011749
40,-0.0114552,-6.76311e-10,0.0114552
41,-0.0111696,-6.44744e-10,0.0111696
42,-0.0108922,-5.88565e-10,0.0108922
43,-0.0106225,-5.58338e-10,0.0106225
44,-0.0103604,-5.0495e-10,0.0103604
45,-0.0101056,-4.76941e-10,0.0101056
46,-0.00985776,-4.4951e-10,0.00985776
47,-0.00986544,0.000248664,0.00961677
48,-0.00979161,0.000409246,0.00938236
49,-0.00996292,0.00080864,0.00915428
50,-0.00987227,0.000939959,0.00893231
51,-0.00978612,0.00106985,0.00871627
52,-0.00992986,0.00142403,0.00850582
53,-0.00981601,0.00151503,0.00830098
54,-0.00970684,0.00160532,0.00810152
55,-0.00960219,0.00169493,0.00790726
56,-0.00950192,0.00178388,0.00771805
57,-0.00961631,0.00208299,0.00753331
58,-0.00948559,0.00213192,0.00735367
59,-0.00935933,0.00218068,0.00717865
60,-0.00923739,0.00222928,0.0070081
61,-0.00911963,0.00227773,0.00684191
62,-0.00900595,0.00232603,0.00667992
63,-0.00909979,0.00257862,0.00652118
64,-0.00919352,0.00282735,0.00636617
65,-0.00904797,0.00283198,0.00621599
66,-0.00890637,0.00283677,0.0060696
67,-0.00876861,0.00284172,0.00592689
68,-0.00863457,0.00284681,0.00578776
69,-0.00850414,0.00285204,0.0056521
70,-0.00837723,0.00285741,0.00551982
71,-0.00825374,0.00286292,0.00539082
72,-0.00813356,0.00286856,0.005265
73,-0.00801661,0.00287432,0.00514229
74,-0.00790279,0.0028802,0.00502259
75,-0.00779202,0.0028862,0.00490582
76,-0.00768422,0.00289232,0.0047919
77,-0.00776756,0.00308889,0.00467867
78,-0.00785111,0.00328321,0.0045679
79,-0.00811493,0.00365762,0.00445732
80,-0.00815178,0.00380012,0.00435166
81,-0.00836856,0.00412269,0.00424587
82,-0.00835879,0.00426034,0.00409845
83,-0.0083518,0.00447916,0.00387264
84,-0.00834929,0.00469374,0.00365554
85,-0.00851854,0.00519271,0.00332583
86,-0.00846867,0.00529737,0.00317131
87,-0.00842226,0.00539955,0.00302271
88,-0.00837915,0.00549934,0.0028798
89,-0.0083392,0.00559683,0.00274237
90,-0.00830228,0.00569207,0.00261021
91,-0.00826826,0.00578514,0.00248312
92,-0.00840656,0.00616998,0.00223657
93,-0.00854761,0.00654718,0.00200043
94,-0.00885258,0.00719708,0.0016555
95,-0.00895106,0.00747128,0.00147978
96,-0.00920337,0.0080041,0.00119927
97,-0.00924824,0.00816213,0.00108611
98,-0.00945315,0.00859314,0.000860011
99,-0.00946228,0.00867176,0.000790517
100,-0.00947269,0.00874897,0.000723715
101,-0.00948431,0.00882482,0.000659499
