step,sumCost
0,60.6244
1,60.4517
2,60.2888
3,60.135
4,59.9898
5,59.8527
6,59.723
7,59.6005
8,59.4847
9,59.3751
10,59.2714
11,59.1733
12,59.0803
13,58.9923
14,58.9089
15,58.8299
16,58.755
17,58.684
18,58.6167
19,58.5528
20,58.4922
21,58.4347
22,58.3801
23,58.3282
24,58.279
25,58.2322
26,58.1878
27,58.1456
28,58.1054
29,58.0673
30,58.031
31,57.9965
32,57.9637
33,57.9325
34,57.9028
35,57.8746
36,57.8477
37,57.8221
38,57.7977
39,57.7745
40,57.7524
41,57.7313
42,57.7113
43,57.6922
44,57.674
45,57.6567
46,57.6401
47,57.6244
48,57.6093
49,57.595
50,57.5812
51,57.5679
52,57.5551
53,57.5429
54,57.5311
55,57.5198
56,57.5089
57,57.498
58,57.4877
59,57.4779
60,57.4684
61,57.4593
62,57.4505
63,57.4411
64,57.4317
65,57.4235
66,57.4157
67,57.4081
68,57.4008
69,57.3937
70,57.3869
71,57.3803
72,57.3739
73,57.3678
74,57.3618
75,57.356
76,57.3504
77,57.3429
78,57.3353
79,57.3253
80,57.3177
81,57.3076
82,57.3003
83,57.2928
84,57.2853
85,57.2749
86,57.2679
87,57.2609
88,57.2538
89,57.2468
90,57.2397
91,57.2326
92,57.2214
93,57.2097
94,57.1932
95,57.1812
96,57.1643
97,57.1526
98,57.1356
99,57.1241
100,57.1125
101,57.1006
102,57.0886
103,57.0764
104,57.064
105,57.0452
106,57.0254
107,56.9984
108,56.972
109,56.9535
110,56.9345
111,56.915
112,56.8872
113,56.8692
114,56.851
115,56.8326
116,56.814
117,56.7952
118,56.7673
119,56.7385
120,56.6982
121,56.6691
122,56.6289
123,56.6013
124,56.5629
125,56.5369
126,56.5106
127,56.4841
128,56.4573
129,56.4302
130,56.3896
131,56.3646
132,56.3396
133,56.3146
134,56.2895
135,56.2644
136,56.2394
137,56.2142
138,56.1891
139,56.164
140,56.1388
141,56.1136
142,56.0884
143,56.0631
144,56.0379
145,56.0126
146,55.9873
147,55.9619
148,55.9366
149,55.9112
150,55.8858
151,55.8416
152,55.7965
153,55.732
154,55.6897
155,55.6253
156,55.5852
157,55.5447
158,55.5037
159,55.4412
160,55.4061
161,55.3709
162,55.3355
163,55.2999
164,55.2642
165,55.2024
166,55.1394
167,55.1035
168,55.0675
169,55.0063
170,54.9441
171,54.8563
172,54.7993
173,54.7127
174,54.6538
175,54.5671
176,54.5108
177,54.454
178,54.3709
179,54.3151
180,54.2589
181,54.1716
182,54.1149
183,54.0578
184,54.0003
185,53.9129
186,53.8602
187,53.8074
188,53.7543
189,53.7011
190,53.6116
191,53.5537
192,53.4956
193,53.4372
194,53.3786
195,53.2846
196,53.227
197,53.1692
198,53.1112
199,53.053
200,52.9946
201,52.9021
202,52.8423
203,52.7824
204,52.7222
205,52.6619
206,52.6013
207,52.4988
208,52.4341
209,52.3691
210,52.3039
211,52.2385
212,52.1327
213,52.07
214,52.0072
215,51.9442
216,51.8811
217,51.7693
218,51.6955
219,51.6212
220,51.5466
221,51.4258
222,51.3476
223,51.2759
224,51.2221
225,51.1686
226,51.1153
227,51.0622
228,51.0093
229,50.9567
230,50.9042
231,50.8519
232,50.7999
233,50.7481
234,50.6964
235,50.645
236,50.5937
237,50.5427
238,50.4919
239,50.4412
240,50.3908
241,50.3406
242,50.2905
243,50.2406
244,50.191
245,50.1415
246,50.0922
247,50.0431
248,49.9942
249,49.9455
250,49.897
251,49.8487
252,49.8005
253,49.7525
254,49.7048
255,49.6572
256,49.6098
257,49.5625
258,49.5155
259,49.4686
260,49.4219
261,49.3754
262,49.3291
263,49.2829
264,49.237
265,49.1912
266,49.1456
267,49.1001
268,49.0548
269,49.0098
270,48.9648
271,48.9201
272,48.8755
273,48.8311
274,48.7869
275,48.7429
276,48.699
277,48.6553
278,48.6117
279,48.5683
280,48.5251
281,48.4821
282,48.4392
283,48.3965
284,48.354
285,48.3116
286,48.2694
287,48.2274
288,48.1855
289,48.1438
290,48.1022
291,48.0609
292,48.0196
293,47.9786
294,47.9377
295,47.8969
296,47.8564
297,47.8159
298,47.7757
299,47.7356
300,47.6956
301,47.6558
302,47.6162
303,47.5767
304,47.5374
305,47.4982
306,47.4592
307,47.4204
308,47.3817
309,47.3431
310,47.3048
311,47.2665
312,47.2284
313,47.1905
314,47.1527
315,47.1151
316,47.0776
317,47.0403
318,47.0031
319,46.966
320,46.9292
321,46.8924
322,46.8558
323,46.8194
324,46.7831
325,46.7469
326,46.7109
327,46.6751
328,46.6394
329,46.6038
330,46.5684
331,46.5331
332,46.4979
333,46.4629
334,46.4281
335,46.3934
336,46.3588
337,46.3244
338,46.2901
339,46.2559
340,46.2219
341,46.188
342,46.1543
343,46.1207
344,46.0872
345,46.0539
346,46.0207
347,45.9877
348,45.9547
349,45.922
350,45.8893
351,45.8568
352,45.8244
353,45.7922
354,45.7601
355,45.7281
356,45.6962
357,45.6645
358,45.6329
359,45.6015
360,45.5702
361,45.539
362,45.5079
363,45.477
364,45.4462
365,45.4155
366,45.385
367,45.3545
368,45.3242
369,45.2941
370,45.264
371,45.2341
372,45.2043
373,45.1747
374,45.1451
375,45.1157
376,45.0864
377,45.0573
378,45.0282
379,44.9993
380,44.9705
381,44.9418
382,44.9133
383,44.8848
384,44.8565
385,44.8283
386,44.8002
387,44.7723
388,44.7445
389,44.7167
390,44.6891
391,44.6617
392,44.6343
393,44.607
394,44.5799
395,44.5529
396,44.526
397,44.4992
398,44.4725
399,44.446
400,44.4196
401,44.3932
402,44.367
403,44.3409
404,44.3149
405,44.2891
406,44.2633
407,44.2377
408,44.2121
409,44.1867
410,44.1614
411,44.1362
412,44.1111
413,44.0861
414,44.0612
415,44.0364
416,44.0118
417,43.9872
418,43.9628
419,43.9384
420,43.9142
421,43.8901
422,43.866
423,43.8421
424,43.8183
425,43.7946
426,43.771
427,43.7475
428,43.7241
429,43.7008
430,43.6776
431,43.6545
432,43.6316
433,43.6087
434,43.5859
435,43.5632
436,43.5406
437,43.5182
438,43.4958
439,43.4735
440,43.4513
441,43.4293
442,43.4073
443,43.3854
444,43.3636
445,43.3419
446,43.3203
447,43.2989
448,43.2775
449,43.2562
450,43.235
451,43.2139
452,43.1928
453,43.1719
454,43.1511
455,43.1304
456,43.1097
457,43.0892
458,43.0687
459,43.0484
460,43.0281
461,43.008
462,42.9879
463,42.9679
464,42.948
465,42.9282
466,42.9085
467,42.8889
468,42.8693
469,42.8499
470,42.8305
471,42.8112
472,42.7921
473,42.773
474,42.754
475,42.7351
476,42.7162
477,42.6975
478,42.6788
479,42.6603
480,42.6418
481,42.6234
482,42.6051
483,42.5868
484,42.5687
485,42.5506
486,42.5327
487,42.5148
488,42.497
489,42.4792
490,42.4616
491,42.444
492,42.4266
493,42.4092
494,42.3918
495,42.3746
496,42.3575
497,42.3404
498,42.3234
499,42.3065
500,42.2896
501,42.2729
502,42.2562
503,42.2396
504,42.2231
505,42.2067
506,42.1903
507,42.174
508,42.1578
509,42.1417
510,42.1256
511,42.1096
512,42.0937
513,42.0779
514,42.0622
515,42.0465
516,42.0309
517,42.0153
518,41.9999
519,41.9845
520,41.9692
521,41.954
522,41.9388
523,41.9237
524,41.9087
525,41.8938
526,41.8789
527,41.8641
528,41.8494
529,41.8347
530,41.8201
531,41.8056
532,41.7912
533,41.7768
534,41.7625
535,41.7482
536,41.7341
537,41.72
538,41.7059
539,41.692
540,41.6781
541,41.6643
542,41.6505
543,41.6368
544,41.6232
545,41.6096
546,41.5961
547,41.5827
548,41.5693
549,41.556
550,41.5428
551,41.5296
552,41.5165
553,41.5035
554,41.4905
555,41.4776
556,41.4648
557,41.452
558,41.4393
559,41.4266
560,41.414
561,41.4015
562,41.389
563,41.3766
564,41.3642
565,41.3519
566,41.3397
567,41.3276
568,41.3155
569,41.3034
570,41.2914
571,41.2795
572,41.2676
573,41.2558
574,41.2441
575,41.2324
576,41.2208
577,41.2092
578,41.1977
579,41.1862
580,41.1748
581,41.1635
582,41.1522
583,41.141
584,41.1298
585,41.1187
586,41.1076
587,41.0966
588,41.0856
589,41.0748
590,41.0639
591,41.0531
592,41.0424
593,41.0317
594,41.0211
595,41.0105
596,41
597,40.9896
598,40.9792
599,40.9688
600,40.9585
601,40.9482
602,40.938
603,40.9279
604,40.9178
605,40.9078
606,40.8978
607,40.8878
608,40.8779
609,40.8681
610,40.8583
611,40.8486
612,40.8389
613,40.8292
614,40.8197
615,40.8101
616,40.8006
617,40.7912
618,40.7818
619,40.7724
620,40.7631
621,40.7539
622,40.7447
623,40.7355
624,40.7264
625,40.7174
626,40.7084
627,40.6994
628,40.6905
629,40.6816
630,40.6728
631,40.664
632,40.6552
633,40.6466
634,40.6379
635,40.6293
636,40.6208
637,40.6122
638,40.6038
639,40.5954
640,40.587
641,40.5786
642,40.5703
643,40.5621
