step,0,1,2,3
0,4.06239,-1,9.06239,6.12478
1,4.03184,-1.71714,8.31471,6.06369
2,4.0024,-1.96377,8.03863,6.00479
3,3.97399,-2.09655,7.87745,5.94799
4,3.94659,-2.14578,7.80081,5.89318
5,3.92014,-2.19298,7.72716,5.84028
6,3.8946,-2.23839,7.65621,5.7892
7,3.86993,-2.40747,7.46246,5.73986
8,3.8461,-2.49698,7.34911,5.69219
9,3.82306,-2.51844,7.30461,5.64611
10,3.80078,-2.5396,7.26118,5.60157
11,3.77924,-2.56048,7.21876,5.55848
12,3.7584,-2.58107,7.17732,5.5168
13,3.73823,-2.60141,7.13682,5.47646
14,3.71871,-2.71514,7.00357,5.43741
15,3.6998,-2.76391,6.93589,5.3996
16,3.68149,-2.81137,6.87013,5.36298
17,3.66375,-2.93711,6.72664,5.32751
18,3.64657,-3.00162,6.64495,5.29313
19,3.62991,-3.00974,6.62017,5.25981
20,3.61375,-3.01783,6.59593,5.22751
21,3.59809,-3.02588,6.57221,5.19618
22,3.5829,-3.03391,6.549,5.1658
23,3.56816,-3.0419,6.52626,5.13633
24,3.55386,-3.04986,6.504,5.10772
25,3.53998,-3.05779,6.48219,5.07996
26,3.52651,-3.06569,6.46082,5.05301
27,3.51342,-3.07356,6.43986,5.02685
28,3.50072,-3.0814,6.41932,5.00144
29,3.48838,-3.15718,6.3312,4.97676
30,3.47639,-3.23038,6.24601,4.95278
31,3.46474,-3.2508,6.21394,4.92948
32,3.45342,-3.33204,6.12138,4.90684
33,3.44241,-3.36081,6.0816,4.88483
34,3.43172,-3.38924,6.04248,4.86343
35,3.42132,-3.41734,6.00398,4.84263
36,3.4112,-3.50056,5.91064,4.8224
37,3.40136,-3.53346,5.86791,4.80273
38,3.39179,-3.56593,5.82586,4.78359
39,3.38248,-3.64891,5.73357,4.76497
40,3.37343,-3.68307,5.69036,4.74685
41,3.36461,-3.71679,5.64782,4.72922
42,3.35603,-3.79704,5.55898,4.71206
43,3.34768,-3.83034,5.51734,4.69536
44,3.33955,-3.90756,5.43198,4.67909
45,3.33163,-3.93856,5.39307,4.66326
46,3.32392,-3.96923,5.35469,4.64784
47,3.31641,-4.04085,5.27557,4.63283
48,3.3091,-4.06739,5.24171,4.6182
49,3.30198,-4.13341,5.16857,4.60396
50,3.29504,-4.15547,5.13957,4.59008
51,3.28828,-4.17738,5.11089,4.57655
52,3.28169,-4.2365,5.04519,4.56338
53,3.27527,-4.25222,5.02305,4.55054
54,3.26901,-4.26786,5.00115,4.53803
55,3.26292,-4.28343,4.97948,4.52583
56,3.25697,-4.29893,4.95804,4.51395
57,3.25118,-4.34948,4.9017,4.50236
58,3.24553,-4.35846,4.88708,4.49106
59,3.24002,-4.36741,4.87262,4.48005
60,3.23466,-4.37633,4.85832,4.46931
61,3.22942,-4.38523,4.84419,4.45884
62,3.22432,-4.39411,4.8302,4.44863
63,3.21934,-4.43728,4.78206,4.43867
64,3.21448,-4.47991,4.73458,4.42896
65,3.20975,-4.48159,4.72816,4.4195
66,3.20513,-4.48327,4.72186,4.41026
67,3.20063,-4.48495,4.71568,4.40125
68,3.19623,-4.48663,4.70961,4.39246
69,3.19195,-4.4883,4.70364,4.38389
70,3.18776,-4.48998,4.69778,4.37553
71,3.18368,-4.49166,4.69202,4.36737
72,3.1797,-4.49333,4.68637,4.3594
73,3.17582,-4.49501,4.68081,4.35163
74,3.17203,-4.49668,4.67534,4.34405
75,3.16833,-4.49836,4.66997,4.33665
76,3.16472,-4.50003,4.66469,4.32943
77,3.16119,-4.53407,4.62712,4.32239
78,3.15775,-4.56779,4.58996,4.31551
79,3.1544,-4.63223,4.52217,4.3088
80,3.15113,-4.65727,4.49386,4.30226
81,3.14794,-4.71305,4.43489,4.29588
82,3.14483,-4.72938,4.41545,4.28966
83,3.14183,-4.74563,4.3962,4.28366
84,3.139,-4.76182,4.37718,4.278
85,3.13633,-4.80706,4.32926,4.27265
86,3.1339,-4.81305,4.32085,4.26779
87,3.13158,-4.81902,4.31256,4.26316
88,3.12937,-4.82499,4.30438,4.25875
89,3.12727,-4.83095,4.29633,4.25455
90,3.12527,-4.83689,4.28838,4.25055
91,3.12337,-4.84283,4.28054,4.24674
92,3.12156,-4.87855,4.24301,4.24313
93,3.11993,-4.91394,4.206,4.23987
94,3.11848,-4.97744,4.14103,4.23696
95,3.11727,-5.00347,4.1138,4.23455
96,3.1162,-5.05612,4.06008,4.23239
97,3.11533,-5.07121,4.04411,4.23065
98,3.11454,-5.11431,4.00022,4.22907
99,3.11391,-5.12197,3.99194,4.22782
100,3.11334,-5.12962,3.98372,4.22667
101,3.11281,-5.13725,3.97556,4.22562
102,3.11233,-5.14487,3.96746,4.22466
103,3.1119,-5.15247,3.95942,4.22379
104,3.1115,-5.16007,3.95144,4.22301
105,3.11115,-5.19388,3.91728,4.22231
106,3.11092,-5.22742,3.88351,4.22185
107,3.11081,-5.28579,3.82502,4.22162
108,3.11088,-5.33506,3.77582,4.22176
109,3.1111,-5.35075,3.76035,4.2222
110,3.11137,-5.36638,3.74498,4.22273
111,3.11167,-5.38196,3.72971,4.22335
112,3.11202,-5.42241,3.68961,4.22404
113,3.11248,-5.42874,3.68374,4.22496
114,3.11295,-5.43506,3.67789,4.2259
115,3.11342,-5.44138,3.67205,4.22685
116,3.11391,-5.44768,3.66623,4.22781
117,3.11439,-5.45397,3.66042,4.22878
118,3.11488,-5.48361,3.63127,4.22977
119,3.11545,-5.51305,3.6024,4.2309
120,3.11609,-5.56821,3.54788,4.23219
121,3.11688,-5.59172,3.52517,4.23377
122,3.11772,-5.63909,3.47863,4.23544
123,3.11868,-5.64758,3.4711,4.23735
124,3.11963,-5.64758,3.47205,4.23926
125,3.12055,-5.64758,3.47297,4.2411
126,3.12144,-5.64758,3.47386,4.24289
127,3.12231,-5.64758,3.47473,4.24462
128,3.12315,-5.64758,3.47557,4.2463
129,3.12396,-5.64758,3.47638,4.24793
130,3.12475,-5.64758,3.47717,4.24951
131,3.12552,-5.64758,3.47794,4.25104
132,3.12626,-5.64758,3.47868,4.25253
133,3.12699,-5.64758,3.47941,4.25397
134,3.12769,-5.64758,3.48011,4.25538
135,3.12837,-5.64758,3.48079,4.25674
136,3.12903,-5.64758,3.48145,4.25807
137,3.12968,-5.64758,3.4821,4.25936
138,3.1303,-5.64758,3.48272,4.26061
139,3.13091,-5.64758,3.48333,4.26183
140,3.13151,-5.64758,3.48393,4.26301
141,3.13209,-5.64758,3.48451,4.26417
142,3.13265,-5.64758,3.48507,4.2653
143,3.1332,-5.64758,3.48562,4.26639
144,3.13373,-5.64758,3.48615,4.26746
145,3.13425,-5.64758,3.48667,4.2685
146,3.13476,-5.64758,3.48718,4.26952
147,3.13525,-5.64758,3.48767,4.27051
148,3.13574,-5.64758,3.48816,4.27148
149,3.13621,-5.64758,3.48863,4.27242
150,3.13667,-5.64758,3.48909,4.27334
151,3.13712,-5.64758,3.48954,4.27425
