step,stayUtil
0,13
1,218.548
2,282.264
3,304.675
4,309.138
5,313.535
6,317.868
7,322.141
8,326.355
9,330.514
10,334.619
11,384.243
12,400.138
13,415.406
14,415.791
15,416.175
16,416.558
17,416.941
18,417.324
19,417.706
20,418.088
21,418.47
22,418.851
23,419.232
24,419.613
25,419.993
26,420.373
27,420.753
28,421.132
29,421.511
30,421.889
31,422.267
32,422.645
33,423.023
34,423.4
35,423.776
36,424.153
37,459.672
38,479.462
39,485.184
40,520.537
41,528.25
42,535.849
43,569.612
44,577.089
45,584.469
46,615.38
47,621.285
48,627.133
49,654.69
50,658.191
51,661.673
52,665.136
53,688.838
54,689.516
55,690.192
56,690.869
57,691.544
58,692.219
59,692.893
60,693.566
61,694.239
62,694.911
63,695.583
64,696.254
65,696.924
66,697.593
67,698.262
68,698.93
69,699.598
70,700.265
71,700.931
72,720.735
73,729.145
74,755.492
75,760.33
76,782.476
77,783.418
78,784.359
79,785.299
80,786.238
81,787.176
82,788.112
83,789.048
84,789.982
85,790.915
86,791.847
87,792.778
88,793.708
89,811.475
90,819.077
91,842.552
92,846.064
93,865.326
94,874.992
95,875.25
96,875.507
97,890.665
98,896.284
99,916.78
100,919.349
101,921.91
102,924.464
103,932.239
104,932.239
105,932.239
106,932.239
107,932.239
108,932.239
109,932.239
110,932.239
111,932.239
112,932.239
113,932.239
114,932.239
115,932.239
116,932.239
117,932.239
118,932.239
119,932.239
120,932.239
121,932.239
122,932.239
123,932.239
124,932.239
125,932.239
126,932.239
127,932.239
128,932.239
129,932.239
130,932.239
131,932.239
132,932.239
133,932.239
134,932.239
135,932.239
136,932.239
137,932.239
138,932.239
139,932.239
140,932.239
141,932.239
142,932.239
143,932.239
144,932.239
145,932.239
146,932.239
147,932.239
148,932.239
149,932.239
150,932.239
151,932.239
152,932.239
153,932.239
154,932.239
155,932.239
156,932.239
157,932.239
158,932.239
159,932.239
160,932.239
161,932.239
162,932.239
163,932.239
164,932.239
165,932.239
166,932.239
167,932.239
168,932.239
169,932.239
170,932.239
171,932.239
172,932.239
173,932.239
174,932.239
175,932.239
176,932.239
177,932.239
178,932.239
179,932.239
180,932.239
181,932.239
182,932.239
183,932.239
184,932.239
185,932.239
186,932.239
187,932.239
188,932.239
189,932.239
190,932.239
191,932.239
192,932.239
193,932.239
194,932.239
195,932.239
196,932.239
197,932.239
198,932.239
199,932.239
200,932.239
201,932.239
202,932.239
203,932.239
204,932.239
205,932.239
206,932.239
207,932.239
208,932.239
209,932.239
210,932.239
211,932.239
212,932.239
213,932.239
214,932.239
215,932.239
216,932.239
217,932.239
218,932.239
219,932.239
220,932.239
221,932.239
222,932.239
223,932.239
224,932.239
225,932.239
226,932.239
227,932.239
228,932.239
229,932.239
230,932.239
231,932.239
232,932.239
233,932.239
234,932.239
235,932.239
236,932.239
237,932.239
238,932.239
239,932.239
240,932.239
241,932.239
242,932.239
243,932.239
244,932.239
245,932.239
246,932.239
247,932.239
248,932.239
249,932.239
250,932.239
251,932.239
252,932.239
253,932.239
254,932.239
255,932.239
256,932.239
257,932.239
258,932.239
259,932.239
260,932.239
261,932.239
262,932.239
263,932.239
264,932.239
265,932.239
266,932.239
267,932.239
268,932.239
269,932.239
270,932.239
271,932.239
272,932.239
273,932.239
274,932.239
275,932.239
276,932.239
277,932.239
278,932.239
279,932.239
280,932.239
281,932.239
282,932.239
283,932.239
284,932.239
285,932.239
286,932.239
287,932.239
288,932.239
289,932.239
290,932.239
291,932.239
292,932.239
293,932.239
294,932.239
295,932.239
296,932.239
297,932.239
298,932.239
299,932.239
300,932.239
301,932.239
302,932.239
303,932.239
304,932.239
305,932.239
306,932.239
307,932.239
308,932.239
309,932.239
310,932.239
311,932.239
312,932.239
313,932.239
314,932.239
315,932.239
316,932.239
317,932.239
318,932.239
319,932.239
320,932.239
321,932.239
322,932.239
323,932.239
324,932.239
