step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
0,0,0,0,0,0,0,0,0,2.49988,7.50012,0,0,0,0,0,0,0,2.49988,5.00024,0,0,0,0,0,0,0,2.49988,0,0,0,0,0,0,0,0,4.99976,0,1.76384e-127,5.00024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99976,0,9.85098e-115,5.00024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99976,0,0,0,0,0,0,0,0,5.00024
1,0,0,0,0,0,0,0,0,2.59989,7.40011,0,0,0,0,0,0,0,2.59989,4.80023,0,0,0,0,0,0,0,2.59989,0,0,0,0,0,0,0,0,5.19977,0,1.63333e-127,4.80023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19977,0,9.16141e-115,4.80023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.19977,0,0,0,0,0,0,0,0,4.80023
2,0,0,0,0,0,0,0,0,2.60926,7.39074,0,0,0,0,0,0,0,2.72879,4.66195,0,0,0,0,0,0,0,2.60926,0,0,0,0,0,0,0,0,5.33805,0,1.57678e-127,4.66195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33805,0,0.00937142,4.65258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.34742,0,0,0,0,0,0,0,0,4.65258
3,0,0,0,0,0,0,0,0,2.53682,7.46318,0,0,0,0,0,0,0,2.83959,4.62359,0,0,0,0,0,0,0,2.53682,0,0,0,0,0,0,0,0,5.37641,0,0.0165211,4.60707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.39293,0,0.0566394,4.55043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.44957,0,0,0,0,0,0,0,0,4.55043
4,0,0,0,0,0,0,0,0,2.41206,7.58794,0,0,0,0,0,0,0,2.94045,4.64749,0,0,0,0,0,0,0,2.41206,0,0,0,0,0,0,0,0,5.35251,0,0.0573062,4.59018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.40982,0,0.131337,4.45884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.54116,0,0,0,0,0,0,0,0,4.45884
5,0,0,0,0,0,0,0,0,2.26866,7.73134,0,0,0,0,0,0,0,3.03185,4.69949,0,0,0,0,0,0,0,2.26866,0,0,0,0,0,0,0,0,5.30051,0,0.10707,4.59242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.40758,0,0.21578,4.37664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.62336,0,0,0,0,0,0,0,0,4.37664
6,0,0,0,0,0,0,0,0,2.1193,7.8807,0,0,0,0,0,0,0,3.11798,4.76271,0,0,0,0,0,0,0,2.1193,0,0,0,0,0,0,0,0,5.23729,0,0.162604,4.60011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.39989,0,0.30661,4.2935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.7065,0,0,0,0,0,0,0,0,4.2935
7,0,0,0,0,0,0,0,0,1.97024,8.02976,0,0,0,0,0,0,0,3.19998,4.82978,0,0,0,0,0,0,0,1.97024,0,0,0,0,0,0,0,0,5.17022,0,0.221897,4.60788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.39212,0,0.4025,4.20538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.79462,0,0,0,0,0,0,0,0,4.20538
8,0,0,0,0,0,0,0,0,1.81247,8.18753,0,0,0,0,0,0,0,3.29249,4.89503,0,0,0,0,0,0,0,1.81247,0,0,0,0,0,0,0,0,5.10497,0,0.296437,4.5986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4014,0,0.514069,4.08453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.91547,0,0,0,0,0,0,0,0,4.08453
9,0,0,0,0,0,0,0,0,1.65616,8.34384,0,0,0,0,0,0,0,3.38424,4.9596,0,0,0,0,0,0,0,1.65616,0,0,0,0,0,0,0,0,5.0404,0,0.375613,4.58398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.41602,0,0.63242,3.95157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.04843,0,0,0,0,0,0,0,0,3.95157
