step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,50.0831,30.083,30.083,61.0808,60.0831,3,3,17.0841,7.08414,3,17.0841,7.08414,47.0819,37.0819,27.0819
1,42.0385,33.6114,21.6591,43.0041,40.0862,3.05426,-8.89803,7.68102,9.63331,-20.8503,-4.27126,-2.31898,16.0737,18.026,19.9783
2,35.2997,36.5733,20.5105,33.4823,29.237,3.23964,-12.8231,5.83301,11.8958,-28.8859,-10.2297,-4.16699,1.742,7.80475,13.8675
3,31.5018,37.8764,19.6006,27.9981,23.226,3.49461,-14.7812,4.64046,12.9163,-33.057,-13.6353,-5.35954,-6.23785,2.03794,10.3137
4,29.2351,38.2678,19.1715,25.073,20.1388,3.78054,-15.3158,4.12374,13.2201,-34.4121,-14.9726,-5.87626,-10.071,-0.974707,8.12162
5,27.8266,38.1929,18.3099,22.8564,17.9436,4.0693,-15.8137,3.27378,13.1568,-35.6968,-16.6092,-6.72622,-13.0628,-3.17976,6.70327
6,26.8514,37.9358,17.2961,21.0506,16.2117,4.35277,-16.287,2.29984,12.9396,-36.9268,-18.3399,-7.70016,-15.5854,-4.94563,5.69414
7,26.1259,37.615,14.1571,17.4324,12.668,4.62577,-18.8321,-0.798912,12.659,-42.29,-24.2568,-10.7989,-21.9815,-8.52362,4.93428
8,25.3614,37.4434,12.4937,15.2652,10.4117,4.89826,-20.0514,-2.51036,12.4393,-45.0011,-27.4601,-12.5104,-25.6886,-10.7389,4.21083
9,24.7179,37.2813,11.9739,14.4043,9.41057,5.15547,-20.1519,-3.106,12.2014,-45.4593,-28.4134,-13.106,-26.983,-11.6756,3.63174
10,24.2392,37.0776,11.4176,13.7035,8.57918,5.38992,-20.2701,-3.73314,11.9269,-45.9302,-29.3932,-13.7331,-28.1073,-12.4473,3.21277
11,23.861,36.8732,10.8653,13.1184,7.85311,5.60307,-20.4049,-4.36214,11.6458,-46.4128,-30.3701,-14.3621,-29.1169,-13.109,2.89894
12,23.5485,36.6855,10.3342,12.6206,7.19725,5.79659,-20.5546,-4.97938,11.3719,-46.9059,-31.3306,-14.9794,-30.0442,-13.693,2.65828
13,23.2814,36.5209,9.83076,12.1901,6.59125,5.97222,-20.7179,-5.57881,11.1113,-47.408,-32.2689,-15.5788,-30.9096,-14.2195,2.47064
14,23.0473,36.3808,7.79522,10.2509,4.46174,6.13172,-22.4539,-7.71885,10.8667,-51.0394,-36.3044,-17.7188,-34.8487,-16.2631,2.32246
15,22.7712,36.3352,6.93679,9.44754,3.37279,6.27832,-23.1201,-8.73472,10.6637,-52.5186,-38.1332,-18.7347,-36.6224,-17.224,2.17448
16,22.5222,36.308,6.11857,8.70587,2.33281,6.41091,-23.7785,-9.71833,10.4711,-53.968,-39.9078,-19.7183,-38.3205,-18.131,2.05841
17,22.2964,36.2967,4.67389,7.35239,0.67364,6.53084,-25.0919,-11.3334,10.2893,-56.7147,-42.9562,-21.3334,-41.2777,-19.6549,1.96783
18,22.0683,36.3247,4.70193,7.46431,0.44554,6.63939,-24.9834,-11.4961,10.1266,-56.6062,-43.1189,-21.4961,-41.3565,-19.7338,1.88903
19,21.8889,36.3274,4.70464,7.58032,0.26616,6.73806,-24.8847,-11.6601,9.96269,-56.5075,-43.2829,-21.6601,-41.4072,-19.7844,1.83837
20,21.7429,36.3149,4.69209,7.69312,0.120166,6.82871,-24.7941,-11.8194,9.80337,-56.4168,-43.4422,-21.8194,-41.4412,-19.8184,1.8044
21,21.6205,36.2927,4.66994,7.79809,-0.00226839,6.91283,-24.7099,-11.9711,9.65168,-56.3327,-43.5939,-21.9711,-41.4657,-19.8429,1.77983
22,21.5152,36.2641,4.64132,7.89241,-0.107544,6.99163,-24.6311,-12.1139,9.50891,-56.2539,-43.7366,-22.1139,-41.4855,-19.8628,1.76
23,21.4229,36.2306,4.60784,7.97445,-0.199879,7.06608,-24.5567,-12.2474,9.37538,-56.1795,-43.8702,-22.2474,-41.5036,-19.8808,1.74198
24,21.3407,36.1931,4.57028,8.04345,-0.282086,7.13698,-24.4858,-12.372,9.25079,-56.1086,-43.9948,-22.372,-41.5216,-19.8988,1.72396
25,21.2667,36.1517,4.52895,8.09922,-0.356057,7.20497,-24.4178,-12.4882,9.1346,-56.0406,-44.111,-22.4882,-41.5407,-19.9179,1.70487
