step,sumCost
0,60.6244
1,60.4517
2,60.2888
3,60.135
4,59.9898
5,59.8527
6,59.723
7,59.6005
8,59.4847
9,59.3751
10,59.2714
11,59.1733
12,59.0803
13,58.9923
14,58.9089
15,58.8299
16,58.755
17,58.684
18,58.6167
19,58.5528
20,58.4922
21,58.4347
22,58.3801
23,58.3282
24,58.279
25,58.2322
26,58.1878
27,58.1456
28,58.1054
29,58.0673
30,58.031
31,57.9965
32,57.9637
33,57.9325
34,57.9028
35,57.8746
36,57.8477
37,57.8221
38,57.7977
39,57.7745
40,57.7524
41,57.7313
42,57.7113
43,57.6922
44,57.674
45,57.6567
46,57.6401
47,57.6244
48,57.6093
49,57.595
50,57.5812
51,57.5679
52,57.5551
53,57.5429
54,57.5311
55,57.5198
56,57.5089
57,57.498
58,57.4877
59,57.4779
60,57.4684
61,57.4593
62,57.4505
63,57.4411
64,57.4317
65,57.4235
66,57.4157
67,57.4081
68,57.4008
69,57.3937
70,57.3869
71,57.3803
72,57.3739
73,57.3678
74,57.3618
75,57.356
76,57.3504
77,57.3429
78,57.3353
79,57.3253
80,57.3177
81,57.3076
82,57.3003
83,57.2928
84,57.2853
85,57.2749
86,57.2679
87,57.2609
88,57.2538
89,57.2468
90,57.2397
91,57.2326
92,57.2214
93,57.2097
94,57.1932
95,57.1812
96,57.1643
97,57.1526
98,57.1356
99,57.1241
100,57.1125
101,57.1006
102,57.0886
103,57.0764
104,57.064
105,57.0452
106,57.0254
107,56.9984
108,56.972
109,56.9535
110,56.9345
111,56.915
112,56.8872
113,56.8692
114,56.851
115,56.8326
116,56.814
117,56.7952
118,56.7673
119,56.7385
120,56.6982
121,56.6691
122,56.6289
123,56.6013
124,56.5629
125,56.5369
126,56.5106
127,56.4841
128,56.4573
129,56.4302
130,56.3896
131,56.3646
132,56.3396
133,56.3146
134,56.2895
135,56.2644
136,56.2394
137,56.2142
138,56.1891
139,56.164
140,56.1388
141,56.1136
142,56.0884
143,56.0631
144,56.0379
145,56.0126
146,55.9873
147,55.9619
148,55.9366
149,55.9112
150,55.8858
151,55.8416
152,55.7965
153,55.732
154,55.6897
155,55.6253
156,55.5852
157,55.5447
158,55.5037
159,55.4412
160,55.4061
161,55.3709
162,55.3355
163,55.2999
164,55.2642
165,55.2024
166,55.1394
167,55.1035
168,55.0675
169,55.0063
170,54.9441
171,54.8563
172,54.7993
173,54.7127
174,54.6538
175,54.5671
176,54.5108
177,54.454
178,54.3709
179,54.3151
180,54.2589
181,54.1716
182,54.1149
183,54.0578
184,54.0003
185,53.9129
186,53.8602
187,53.8074
188,53.7543
189,53.7011
190,53.6116
191,53.5537
192,53.4956
193,53.4372
194,53.3786
195,53.2846
196,53.227
197,53.1692
198,53.1112
199,53.053
200,52.9946
201,52.9021
202,52.8423
203,52.7824
204,52.7222
205,52.6619
206,52.6013
207,52.4988
208,52.4341
209,52.3691
210,52.3039
211,52.2385
212,52.1327
213,52.07
214,52.0072
215,51.9442
216,51.8811
217,51.7693
218,51.6955
219,51.6212
220,51.5466
221,51.4258
222,51.3476
223,51.2691
224,51.1474
225,51.0618
226,50.9757
227,50.8382
228,50.7413
229,50.5965
230,50.4967
231,50.4333
232,50.37
233,50.3068
234,50.2438
235,50.1809
236,50.1182
237,50.0556
238,49.9931
239,49.9308
240,49.8686
241,49.8065
242,49.7446
243,49.6828
244,49.6211
245,49.5002
246,49.3783
247,49.3016
248,49.1694
249,49.0876
250,49.0055
251,48.9233
252,48.7753
253,48.6694
254,48.563
255,48.3946
256,48.2734
257,48.2028
258,48.1324
259,48.0621
260,47.9919
261,47.8516
262,47.7537
263,47.6554
264,47.4907
265,47.3736
266,47.2559
267,47.1894
268,47.1233
269,47.0574
270,46.9919
271,46.9266
272,46.8616
273,46.7968
274,46.7324
275,46.6682
276,46.6043
277,46.5406
278,46.4772
279,46.4141
280,46.3513
281,46.2887
282,46.2264
283,46.1644
284,46.1026
285,46.0411
286,45.8975
287,45.7532
288,45.6553
289,45.4799
290,45.3566
291,45.2889
292,45.2215
293,45.1542
294,45.0872
295,45.0205
296,44.9539
297,44.8876
298,44.8215
299,44.7556
300,44.69
301,44.6245
302,44.5593
303,44.4039
304,44.2958
305,44.1873
306,43.9936
307,43.853
308,43.7691
309,43.6852
310,43.6014
311,43.5176
312,43.3391
313,43.2062
314,43.1223
315,43.0385
316,42.9547
317,42.871
318,42.6998
319,42.5842
320,42.4684
321,42.3945
322,42.3207
323,42.2472
324,42.1738
325,42.1007
326,42.0277
327,41.955
328,41.7833
329,41.6599
330,41.5362
331,41.4645
332,41.393
333,41.3218
334,41.2508
335,41.18
336,41.1095
337,41.0391
338,40.8763
339,40.7548
340,40.6331
341,40.556
342,40.4791
343,40.4023
344,40.3257
345,40.2493
346,40.0691
347,39.9398
348,39.8102
349,39.7353
350,39.6606
351,39.5861
352,39.5118
353,39.3237
354,39.1782
355,39.0786
356,38.979
357,38.8794
358,38.6736
359,38.5197
360,38.4036
361,38.2874
362,38.212
363,38.1368
364,38.0618
365,37.9871
366,37.9126
367,37.7241
368,37.5821
369,37.4399
370,37.3476
371,37.2555
372,37.0404
373,36.8634
374,36.7274
375,36.6352
376,36.5432
377,36.4771
378,36.4175
379,36.3582
380,36.2994
381,36.2409
382,36.1829
383,36.1252
384,36.0679
385,36.011
386,35.9545
387,35.8984
388,35.8426
389,35.7873
390,35.7323
391,35.6776
392,35.6234
393,35.5695
394,35.5159
395,35.4628
396,35.41
397,35.3575
398,35.3054
399,35.2537
400,35.2023
401,35.1513
402,35.1006
403,35.0502
404,35.0002
405,34.9506
406,34.9012
407,34.8522
408,34.8036
409,34.7552
410,34.7073
411,34.6596
412,34.6122
413,34.5652
414,34.5185
415,34.4722
416,34.4261
417,34.3804
418,34.3349
419,34.2898
420,34.245
421,34.2005
422,34.1563
423,34.1124
424,34.0689
425,34.0256
426,33.9826
427,33.9399
428,33.8975
429,33.8555
430,33.8137
431,33.7722
432,33.7309
433,33.69
434,33.6494
435,33.609
436,33.5689
437,33.5291
438,33.4896
439,33.4504
440,33.4114
441,33.3727
442,33.3343
443,33.2962
444,33.2583
445,33.2207
446,33.1833
447,33.1463
448,33.1095
449,33.0729
450,33.0366
451,33.0006
452,32.9648
453,32.9293
454,32.894
455,32.859
456,32.8242
457,32.7897
458,32.7554
459,32.7214
460,32.6876
461,32.6541
462,32.6208
463,32.5877
464,32.5549
465,32.5223
466,32.49
467,32.4578
468,32.426
469,32.3943
470,32.3629
471,32.3317
472,32.3007
473,32.27
474,32.2395
475,32.2092
476,32.1791
477,32.1493
478,32.1197
479,32.0902
480,32.0611
481,32.0321
482,32.0033
483,31.9747
484,31.9464
485,31.9183
486,31.8903
487,31.8626
488,31.8351
489,31.8078
490,31.7807
491,31.7538
492,31.7271
493,31.7005
494,31.6742
495,31.6481
496,31.6222
497,31.5965
498,31.5709
499,31.5456
500,31.5204
501,31.4955
502,31.4707
503,31.4461
504,31.4217
505,31.3975
506,31.3735
507,31.3496
508,31.3259
509,31.3024
510,31.2791
511,31.256
512,31.233
513,31.2102
514,31.1876
515,31.1652
516,31.1429
517,31.1208
518,31.0989
519,31.0771
520,31.0555
521,31.0341
522,31.0128
523,30.9917
524,30.9707
525,30.95
526,30.9293
527,30.9089
528,30.8886
529,30.8684
530,30.8484
531,30.8286
532,30.8089
533,30.7894
534,30.77
535,30.7508
536,30.7317
537,30.7128
538,30.694
539,30.6754
540,30.6569
541,30.6385
542,30.6203
543,30.6023
544,30.5844
545,30.5666
546,30.549
547,30.5315
548,30.5141
549,30.4969
550,30.4798
551,30.4628
552,30.446
553,30.4293
554,30.4128
555,30.3964
556,30.3801
557,30.3639
558,30.3479
559,30.332
560,30.3162
561,30.3005
562,30.285
563,30.2696
564,30.2543
565,30.2392
566,30.2241
567,30.2092
568,30.1944
569,30.1797
570,30.1652
571,30.1507
572,30.1364
573,30.1222
574,30.1081
575,30.0941
576,30.0802
577,30.0665
578,30.0528
579,30.0393
580,30.0259
581,30.0125
582,29.9993
583,29.9862
584,29.9732
585,29.9603
586,29.9476
587,29.9349
588,29.9223
589,29.9098
590,29.8974
591,29.8852
592,29.873
593,29.8609
594,29.8489
595,29.8371
596,29.8253
597,29.8136
598,29.802
599,29.7905
600,29.7791
601,29.7678
602,29.7566
603,29.7455
604,29.7345
605,29.7236
606,29.7127
607,29.702
608,29.6913
609,29.6807
610,29.6702
611,29.6598
612,29.6495
613,29.6393
614,29.6291
615,29.6191
616,29.6091
617,29.5992
618,29.5894
619,29.5797
620,29.57
621,29.5604
622,29.551
623,29.5416
624,29.5322
625,29.523
626,29.5138
627,29.5047
628,29.4957
629,29.4867
630,29.4779
631,29.4691
632,29.4604
633,29.4517
634,29.4431
635,29.4346
636,29.4262
637,29.4178
638,29.4096
639,29.4013
640,29.3932
641,29.3851
642,29.3771
643,29.3692
