step,stayUtil
0,4.50019
1,4.55269
2,4.60355
3,4.65284
4,4.70062
5,4.74695
6,4.79189
7,4.83548
8,4.87778
9,4.91883
10,4.95868
11,4.99737
12,5.03495
13,5.07144
14,5.1069
15,5.14136
16,5.17484
17,5.20739
18,5.23904
19,5.26981
20,5.29973
21,5.32884
22,5.35716
23,5.38471
24,5.41152
25,5.43761
26,5.46301
27,5.48773
28,5.5118
29,5.53524
30,5.55807
31,5.58031
32,5.60197
33,5.62306
34,5.64362
35,5.66365
36,5.68317
37,5.7022
38,5.72074
39,5.73882
40,5.75645
41,5.77363
42,5.79038
43,5.80672
44,5.82265
45,5.8382
46,5.85335
47,5.86814
48,5.88358
49,5.89936
50,5.91646
51,5.93382
52,5.95157
53,5.97044
54,5.98943
55,6.00856
56,6.02783
57,6.04766
58,6.06814
59,6.08861
60,6.10906
61,6.1295
62,6.14995
63,6.17126
64,6.19365
65,6.21592
66,6.23799
67,6.25987
68,6.28157
69,6.30309
70,6.32445
71,6.34564
72,6.36667
73,6.38754
74,6.40827
75,6.42885
76,6.4493
77,6.47169
78,6.495
79,6.52141
80,6.5469
81,6.5755
82,6.60264
83,6.63035
84,6.65889
85,6.69106
86,6.72161
87,6.7525
88,6.78372
89,6.81528
90,6.84716
91,6.87937
92,6.91591
93,6.95433
94,6.99885
95,7.04117
96,7.08928
97,7.13411
98,7.1848
99,7.23146
100,7.27856
101,7.32608
102,7.37402
103,7.42239
104,7.47118
105,7.52668
106,7.58418
107,7.65018
108,7.71747
109,7.77857
110,7.84062
111,7.90361
112,7.97533
113,8.03868
114,8.10235
115,8.16634
116,8.23065
117,8.29527
118,8.36913
119,8.44487
120,8.533
121,8.61171
122,8.70228
123,8.78175
124,8.87237
125,8.95179
126,9.03162
127,9.11184
128,9.19247
129,9.2735
130,9.36819
131,9.44825
132,9.52826
133,9.60821
134,9.68811
135,9.76796
136,9.84775
137,9.9275
138,10.0072
139,10.0868
140,10.1664
141,10.246
142,10.3255
143,10.4049
144,10.4843
145,10.5637
146,10.643
147,10.7222
148,10.8014
149,10.8806
150,10.9597
151,11.0576
152,11.1571
153,11.2766
154,11.3753
155,11.4966
156,11.5947
157,11.6937
158,11.7934
159,11.9149
160,12.0099
161,12.1052
162,12.2006
163,12.2961
164,12.3919
165,12.5137
166,12.6374
167,12.735
168,12.8325
169,12.9552
170,13.0796
171,13.2302
172,13.3515
173,13.5028
174,13.6276
175,13.7805
176,13.9042
177,14.0286
178,14.1795
179,14.304
180,14.4291
181,14.5856
182,14.7122
183,14.8394
184,14.967
185,15.1247
186,15.2484
187,15.3723
188,15.4963
189,15.6204
190,15.7808
191,15.9102
192,16.0399
193,16.1699
194,16.3001
195,16.4656
196,16.5956
197,16.7256
198,16.8558
199,16.9862
200,17.1167
201,17.2812
202,17.4136
203,17.5462
204,17.6788
205,17.8116
206,17.9446
207,18.1195
208,18.2571
209,18.3951
210,18.5333
211,18.6717
212,18.8503
213,18.9866
214,19.1229
215,19.2593
216,19.3957
217,19.5806
218,19.7284
219,19.8765
220,20.025
221,20.2198
222,20.3727
223,20.526
224,20.7225
225,20.8836
226,21.0453
227,21.2585
228,21.4319
229,21.6535
230,21.831
231,21.9723
232,22.1132
233,22.2537
234,22.3937
235,22.5333
236,22.6725
237,22.8112
238,22.9495
239,23.0875
240,23.225
241,23.3621
242,23.4988
243,23.635
244,23.7709
245,23.9658
246,24.1621
247,24.3136
248,24.5205
249,24.6775
250,24.8347
251,24.992
252,25.215
253,25.3965
254,25.5787
255,25.823
256,26.021
257,26.1685
258,26.3157
259,26.4625
260,26.6088
261,26.8249
262,26.9992
263,27.1738
264,27.4148
265,27.6088
266,27.8036
267,27.9473
268,28.0903
269,28.2326
270,28.3743
271,28.5154
272,28.6558
273,28.7955
274,28.9346
275,29.0731
276,29.211
277,29.3482
278,29.4848
279,29.6208
280,29.7562
281,29.891
282,30.0252
283,30.1588
284,30.2917
285,30.4241
286,30.6382
287,30.8535
288,31.0227
289,31.2693
290,31.4645
291,31.6041
292,31.7432
293,31.8818
294,32.0198
295,32.1573
296,32.2943
297,32.4307
298,32.5665
299,32.7019
300,32.8367
301,32.971
302,33.1048
303,33.3284
304,33.5052
305,33.6822
306,33.9446
307,34.1546
308,34.308
309,34.4613
310,34.6142
311,34.767
312,35.0142
313,35.2163
314,35.3696
315,35.5226
316,35.6753
317,35.8277
318,36.0674
319,36.2518
320,36.4365
321,36.5793
322,36.7216
323,36.8634
324,37.0047
325,37.1455
326,37.2858
327,37.4256
328,37.6641
329,37.8546
330,38.0454
331,38.1843
332,38.3226
333,38.4604
334,38.5977
335,38.7344
336,38.8706
337,39.0062
338,39.234
339,39.4208
340,39.6078
341,39.7502
342,39.8922
343,40.0337
344,40.1748
345,40.3154
346,40.5596
347,40.7532
348,40.9471
349,41.0864
350,41.2252
351,41.3635
352,41.5013
353,41.7528
354,41.9618
355,42.1252
356,42.2883
357,42.4514
358,42.7205
359,42.9381
360,43.1181
361,43.2981
362,43.4372
363,43.5758
364,43.7139
365,43.8514
366,43.9883
367,44.2391
368,44.4436
369,44.6483
370,44.8032
371,44.9577
372,45.235
373,45.4746
374,45.6735
375,45.8285
376,45.9832
377,46.1116
378,46.2333
379,46.3541
380,46.4742
381,46.5934
382,46.7119
383,46.8296
384,46.9465
385,47.0626
386,47.178
387,47.2926
388,47.4064
389,47.5195
390,47.6319
391,47.7435
392,47.8544
393,47.9646
394,48.074
395,48.1828
396,48.2908
397,48.3981
398,48.5047
399,48.6106
400,48.7159
401,48.8204
402,48.9243
403,49.0274
404,49.1299
405,49.2318
406,49.3329
407,49.4335
408,49.5333
409,49.6325
410,49.7311
411,49.829
412,49.9263
413,50.023
414,50.119
415,50.2144
416,50.3092
417,50.4033
418,50.4969
419,50.5898
420,50.6822
421,50.7739
422,50.865
423,50.9556
424,51.0455
425,51.1349
426,51.2237
427,51.3119
428,51.3996
429,51.4866
430,51.5731
431,51.6591
432,51.7444
433,51.8293
434,51.9135
435,51.9972
436,52.0804
437,52.1631
438,52.2451
439,52.3267
440,52.4077
441,52.4882
442,52.5682
443,52.6476
444,52.7266
445,52.805
446,52.8829
447,52.9603
448,53.0372
449,53.1135
450,53.1894
451,53.2648
452,53.3397
453,53.4141
454,53.488
455,53.5614
456,53.6344
457,53.7068
458,53.7788
459,53.8503
460,53.9214
461,53.9919
462,54.062
463,54.1317
464,54.2009
465,54.2696
466,54.3379
467,54.4057
468,54.4731
469,54.54
470,54.6065
471,54.6726
472,54.7382
473,54.8034
474,54.8681
475,54.9325
476,54.9963
477,55.0598
478,55.1229
479,55.1855
480,55.2477
481,55.3095
482,55.3709
483,55.4319
484,55.4925
485,55.5526
486,55.6124
487,55.6718
488,55.7307
489,55.7893
490,55.8475
491,55.9053
492,55.9627
493,56.0197
494,56.0764
495,56.1327
496,56.1885
497,56.2441
498,56.2992
499,56.354
500,56.4084
501,56.4624
502,56.5161
503,56.5694
504,56.6223
505,56.6749
506,56.7272
507,56.779
508,56.8306
509,56.8818
510,56.9326
511,56.9831
512,57.0332
513,57.0831
514,57.1325
515,57.1817
516,57.2305
517,57.2789
518,57.3271
519,57.3749
520,57.4224
521,57.4696
522,57.5164
523,57.5629
524,57.6091
525,57.655
526,57.7006
527,57.7459
528,57.7908
529,57.8355
530,57.8798
531,57.9239
532,57.9676
533,58.011
534,58.0542
535,58.097
536,58.1395
537,58.1818
538,58.2238
539,58.2654
540,58.3068
541,58.3479
542,58.3887
543,58.4293
544,58.4695
545,58.5095
546,58.5492
547,58.5886
548,58.6277
549,58.6666
550,58.7052
551,58.7436
552,58.7816
553,58.8194
554,58.857
555,58.8943
556,58.9313
557,58.9681
558,59.0046
559,59.0408
560,59.0768
561,59.1126
562,59.1481
563,59.1833
564,59.2183
565,59.2531
566,59.2876
567,59.3218
568,59.3559
569,59.3897
570,59.4232
571,59.4565
572,59.4896
573,59.5224
574,59.5551
575,59.5875
576,59.6196
577,59.6515
578,59.6832
579,59.7147
580,59.746
581,59.777
582,59.8078
583,59.8384
584,59.8688
585,59.899
586,59.9289
587,59.9587
588,59.9882
589,60.0175
590,60.0466
591,60.0755
592,60.1042
593,60.1327
594,60.161
595,60.189
596,60.2169
597,60.2446
598,60.2721
599,60.2994
600,60.3265
601,60.3534
602,60.3801
603,60.4066
604,60.4329
605,60.459
606,60.485
607,60.5107
608,60.5363
609,60.5617
