step,railRevenue
0,56.2481
1,55.7278
2,55.2324
3,54.7606
4,54.3109
5,53.8821
6,63.4731
7,63.0828
8,62.7101
9,62.3541
10,62.0139
11,61.6886
12,61.3775
13,71.0798
14,70.7949
15,70.522
16,80.2606
17,80.0101
18,79.7699
19,79.5396
20,79.3186
21,79.1066
22,78.903
23,78.7074
24,78.5196
25,78.3391
26,78.1656
27,77.9987
28,87.8382
29,87.6838
30,87.5351
31,97.392
32,97.2542
33,97.1215
34,96.9936
35,106.87
36,106.751
37,106.637
38,116.526
39,116.42
40,116.317
41,126.217
42,126.121
43,136.029
44,135.939
45,135.853
46,145.769
47,145.688
48,155.61
49,155.535
50,155.462
51,165.391
52,165.322
53,165.256
54,165.192
55,165.13
56,175.07
57,175.012
58,174.955
59,174.901
60,174.848
61,174.797
62,184.747
63,184.699
64,184.652
65,184.607
66,184.563
67,184.52
68,184.479
69,184.438
70,184.399
71,184.362
72,184.325
73,184.289
74,184.255
75,184.221
76,194.188
77,194.157
78,204.126
79,204.096
80,214.067
81,214.039
82,214.011
83,213.985
84,223.96
85,223.937
86,223.916
87,223.896
88,223.877
89,223.859
90,223.842
91,233.825
92,233.81
93,243.796
94,243.784
95,253.774
96,253.765
97,263.757
98,263.75
99,263.745
100,263.74
101,263.736
102,263.732
103,263.728
104,273.725
105,273.722
106,283.72
107,293.719
108,293.72
109,293.722
110,293.724
111,303.726
112,303.729
113,303.733
114,303.737
115,303.741
116,303.745
117,313.749
118,313.753
119,323.758
120,323.764
121,333.77
122,333.777
123,343.785
124,343.794
125,343.803
126,343.812
127,343.82
128,343.829
129,353.838
130,353.847
131,353.856
132,353.865
133,353.874
134,353.882
135,353.891
136,353.899
137,353.907
138,353.915
139,353.922
140,353.93
141,353.937
142,353.944
143,353.951
144,353.958
145,353.965
146,353.972
147,353.978
148,353.985
149,353.991
150,363.997
151,364.003
152,374.01
153,374.017
154,384.025
155,384.034
156,384.043
157,384.052
158,394.062
159,394.072
160,394.082
161,394.092
162,394.102
163,394.112
164,404.122
165,404.132
166,404.142
167,404.153
168,414.163
169,414.174
170,424.185
171,424.196
172,434.209
173,434.221
174,444.235
175,444.248
176,444.263
177,454.277
178,454.292
179,454.307
180,464.322
181,464.337
182,464.352
183,464.368
184,474.383
185,474.398
186,474.414
187,474.43
188,474.445
189,484.46
190,484.475
191,484.491
192,484.506
193,484.522
194,494.537
195,494.552
196,494.568
197,494.583
198,494.598
199,494.613
200,504.628
201,504.643
202,504.658
203,504.674
204,504.689
205,504.703
206,514.718
207,514.733
208,514.748
209,514.763
210,514.778
211,524.793
212,524.808
213,524.824
214,524.839
215,524.854
216,534.869
217,534.884
218,534.9
219,534.916
220,544.931
221,544.947
222,544.963
223,554.98
224,554.996
225,555.013
226,565.03
227,565.048
228,575.066
229,575.084
230,575.103
231,575.123
232,575.142
233,575.16
234,575.179
235,575.197
236,575.214
237,575.232
238,575.249
239,575.266
240,575.283
241,575.3
242,575.316
243,575.332
244,585.348
245,585.364
246,585.38
247,595.397
248,595.413
249,595.431
250,595.448
251,605.465
252,605.483
253,605.501
254,615.519
255,615.538
256,615.557
257,615.577
258,615.597
259,615.617
260,625.636
261,625.655
262,625.674
263,635.694
264,635.714
265,635.734
266,635.755
267,635.777
268,635.797
269,635.818
270,635.838
271,635.858
272,635.878
273,635.897
274,635.916
275,635.935
276,635.954
277,635.972
278,635.99
279,636.008
280,636.026
281,636.043
282,636.061
283,636.078
284,636.095
285,646.112
286,646.128
287,646.145
288,656.163
289,656.181
290,656.2
291,656.22
292,656.239
293,656.258
294,656.277
295,656.295
296,656.314
297,656.332
298,656.35
299,656.369
300,656.386
301,656.404
302,666.422
303,666.439
304,666.458
305,676.476
306,676.495
307,676.515
308,676.535
309,676.556
310,676.576
311,686.596
312,686.616
313,686.638
314,686.659
315,686.681
316,686.702
317,696.724
318,696.745
319,696.767
320,696.79
321,696.812
322,696.835
323,696.857
324,696.88
325,696.902
326,696.924
327,706.946
328,706.967
329,706.99
330,707.013
331,707.036
332,707.059
333,707.081
334,707.104
335,707.127
336,707.149
337,717.171
338,717.194
339,717.216
340,717.24
341,717.263
342,717.286
343,717.31
344,717.333
345,727.356
346,727.379
347,727.403
348,727.427
349,727.452
350,727.476
351,727.5
352,737.525
353,737.549
354,737.574
355,737.599
356,737.625
357,747.651
358,747.676
359,747.703
360,747.73
361,747.758
362,747.785
363,747.813
364,747.84
365,747.867
366,757.894
367,757.921
368,757.949
369,757.977
370,758.005
371,768.034
372,768.062
373,768.092
374,768.122
375,768.153
376,768.183
377,778.213
378,778.244
379,778.273
380,778.303
381,778.332
382,778.361
383,788.39
384,788.419
385,788.447
386,788.475
387,788.503
388,788.531
389,788.558
390,788.586
391,788.613
392,788.639
393,788.666
394,788.693
395,788.719
396,798.745
397,798.771
398,798.796
399,798.822
400,798.847
401,798.873
402,798.898
403,798.923
404,798.947
405,798.972
406,798.996
407,799.021
408,799.045
409,799.069
410,799.093
411,799.116
412,799.14
413,799.164
414,799.187
415,799.21
416,799.233
417,799.256
418,799.279
419,799.302
420,799.325
421,799.347
422,799.37
423,799.392
424,799.415
425,809.437
426,809.459
427,809.481
428,809.503
429,809.524
430,809.546
431,809.568
432,809.589
433,809.611
434,809.632
435,809.653
436,809.674
437,809.696
438,809.717
439,809.737
440,809.758
441,809.779
442,819.8
443,819.82
444,819.841
445,819.861
446,819.882
447,819.902
448,819.923
449,819.943
450,819.963
451,819.983
452,820.003
453,820.023
454,820.043
455,820.063
456,820.082
457,820.102
458,820.122
459,820.141
460,820.161
461,820.18
462,820.199
463,820.219
464,820.238
465,820.257
466,820.276
467,820.295
468,820.314
469,820.333
470,820.352
471,820.371
472,820.39
473,820.409
474,820.427
475,820.446
476,820.465
477,820.483
478,820.502
479,820.52
480,820.538
481,820.557
482,820.575
483,820.593
484,820.611
485,820.63
486,820.648
487,820.666
488,820.684
489,820.701
490,820.719
491,820.737
492,820.755
493,820.773
494,820.79
495,820.808
496,820.825
497,820.843
498,820.86
499,820.878
500,820.895
501,820.913
502,820.93
503,820.947
504,820.964
505,820.981
506,820.998
507,821.015
508,821.032
509,821.049
510,821.066
511,821.083
512,821.1
513,821.117
514,821.133
515,821.15
516,821.167
517,821.183
518,821.2
519,821.216
520,821.232
521,821.249
522,821.265
523,821.281
524,821.298
525,821.314
526,821.33
527,821.346
528,821.362
529,821.378
530,821.394
531,821.41
532,821.426
533,821.442
534,821.457
535,821.473
536,821.489
537,821.504
538,821.52
539,821.535
540,821.551
541,821.566
542,821.582
543,821.597
544,821.612
545,821.627
546,821.643
547,821.658
548,821.673
549,821.688
550,821.703
551,821.718
552,821.733
553,821.748
554,821.762
555,821.777
556,821.792
557,821.806
558,821.821
559,821.836
560,821.85
561,821.865
562,821.879
563,821.893
564,821.908
565,821.922
566,821.936
567,821.95
568,821.965
569,821.979
570,821.993
571,822.007
572,822.021
573,822.034
574,822.048
575,822.062
576,822.076
577,822.09
578,822.103
579,822.117
580,822.13
581,822.144
582,822.157
583,822.171
584,822.184
585,822.197
586,822.211
587,822.224
588,822.237
589,822.25
590,822.263
591,822.276
592,822.289
593,822.302
594,822.315
595,822.328
596,822.341
597,822.353
598,822.366
599,822.379
600,822.391
601,822.404
602,822.416
603,822.429
604,822.441
605,822.454
606,822.466
607,822.478
608,822.49
609,822.502
610,822.515
611,822.527
612,822.539
613,822.551
614,822.563
615,822.574
616,822.586
617,822.598
618,822.61
619,822.621
620,822.633
621,822.645
622,822.656
623,822.668
624,822.679
625,822.69
626,822.702
627,822.713
628,822.724
629,822.736
630,822.747
631,822.758
632,822.769
633,822.78
634,822.791
635,822.802
636,822.813
637,822.823
638,822.834
639,822.845
640,822.856
641,822.866
642,822.877
643,822.887
644,822.898
645,822.908
646,822.919
647,822.929
648,822.939
649,822.95
650,822.96
651,822.97
652,822.98
653,832.99
654,833
655,833.01
656,833.02
657,833.03
658,833.04
659,833.05
660,833.06
661,833.069
662,833.079
663,833.089
664,833.098
665,833.108
666,833.117
667,833.127
668,833.136
669,833.145
670,833.155
671,843.164
672,843.173
673,843.182
674,843.192
675,843.201
676,843.21
677,843.219
678,843.228
679,843.237
680,843.245
681,843.254
682,843.263
683,843.272
684,843.28
685,843.289
686,843.298
687,843.306
688,843.315
689,843.323
690,843.332
691,843.34
692,843.348
693,843.357
694,843.365
695,843.373
696,843.381
697,843.39
698,843.398
699,843.406
700,843.414
701,853.422
702,853.43
703,853.438
704,853.445
705,853.453
706,853.461
707,853.469
708,853.476
709,853.484
710,853.492
