step,0,1,2
0,6.99987,3.38628e-07,3.00013
1,6.96488,3.34903e-07,3.03512
2,6.93097,3.31743e-07,3.06903
3,6.89811,3.2882e-07,3.10189
4,6.86625,3.26049e-07,3.13375
5,6.83537,3.23373e-07,3.16463
6,6.80541,3.20788e-07,3.19459
7,6.77635,3.18287e-07,3.22365
8,6.74815,3.15949e-07,3.25185
9,6.72078,3.13718e-07,3.27922
10,6.69422,3.11548e-07,3.30578
11,6.66842,3.09438e-07,3.33158
12,6.64337,3.07385e-07,3.35663
13,6.61904,3.05386e-07,3.38096
14,6.5954,3.03442e-07,3.4046
15,6.57243,3.01605e-07,3.42757
16,6.5501,2.99835e-07,3.4499
17,6.5284,2.98129e-07,3.4716
18,6.50731,2.96532e-07,3.49269
19,6.48679,2.95005e-07,3.51321
20,6.46684,2.93513e-07,3.53316
21,6.44744,2.92056e-07,3.55256
22,6.42856,2.90632e-07,3.57144
23,6.41019,2.8924e-07,3.5898
24,6.39232,2.87879e-07,3.60768
25,6.37493,2.86549e-07,3.62507
26,6.358,2.85248e-07,3.642
27,6.34151,2.83975e-07,3.65849
28,6.32546,2.8273e-07,3.67454
29,6.30984,2.81512e-07,3.69016
30,6.29462,2.80359e-07,3.70538
31,6.2798,2.79267e-07,3.7202
32,6.26536,2.78207e-07,3.73464
33,6.25129,2.7721e-07,3.74871
34,6.23759,2.76248e-07,3.76241
35,6.22423,2.75319e-07,3.77577
36,6.21122,2.74423e-07,3.78878
37,6.19853,2.73588e-07,3.80147
38,6.18617,2.72787e-07,3.81383
39,6.17412,2.72019e-07,3.82588
40,6.16237,2.71311e-07,3.83763
41,6.15091,2.70634e-07,3.84908
42,6.13975,2.6999e-07,3.86025
43,6.12885,2.69401e-07,3.87115
44,6.11823,2.68843e-07,3.88177
45,6.10787,2.68338e-07,3.89213
46,6.09776,2.67861e-07,3.90224
47,6.08791,2.67411e-07,3.91209
48,6.07804,0.000248932,3.92171
49,6.06825,0.000658178,3.93109
50,6.05829,0.00146682,3.94025
51,6.04841,0.00240678,3.94918
