step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,50.0831,30.083,30.083,61.0808,60.0831,3,3,17.0841,7.08414,3,17.0841,7.08414,47.0819,37.0819,27.0819
1,42.0385,33.6114,17.8,39.145,36.2271,3.05426,-12.7571,3.82192,9.63331,-28.5685,-11.9895,-6.17808,8.35551,14.1669,19.9783
2,34.196,37.2029,16.4903,28.0398,23.4834,3.27414,-17.4385,1.6462,12.3588,-38.1511,-19.0664,-8.3538,-8.5169,2.19572,12.9083
3,30.2159,38.5727,16.1362,22.9739,17.7794,3.57269,-18.8639,0.947284,13.3838,-41.3004,-21.4893,-9.05272,-15.6516,-3.21501,9.22155
4,28.0097,38.9072,16.1274,20.6403,15.2299,3.88913,-18.8907,0.820832,13.6007,-41.6706,-21.959,-9.17917,-18.4461,-5.66621,7.11366
5,26.745,38.7296,15.6115,19.0357,13.6269,4.19473,-18.9234,0.305934,13.424,-42.0414,-22.8121,-9.69407,-20.388,-7.26993,5.84815
6,25.9392,38.3642,14.9128,17.8267,12.4878,4.48311,-18.9683,-0.354739,13.0967,-42.4197,-23.8062,-10.3547,-21.8922,-8.44083,5.01059
7,25.3635,37.9658,14.1857,16.8635,11.5834,4.75173,-19.0284,-1.04974,12.7303,-42.8084,-24.8298,-11.0497,-23.152,-9.37196,4.40813
8,24.9136,37.5912,13.487,16.0678,10.8093,5.00082,-19.1034,-1.73669,12.3676,-43.2077,-25.841,-11.7367,-24.2602,-10.1559,3.94837
9,24.5393,37.2588,12.8347,15.3944,10.1151,5.23135,-19.1928,-2.40034,12.0238,-43.6169,-26.8245,-12.4003,-25.2648,-10.8406,3.58351
10,24.2169,36.9717,12.2318,14.8167,9.47705,5.44368,-19.2962,-3.03617,11.7037,-44.0361,-27.7761,-13.0362,-26.1911,-11.4512,3.2887
11,23.9328,36.7275,8.17039,10.8099,5.37561,5.6387,-22.9185,-7.14916,11.408,-51.4756,-35.7063,-17.1492,-34.0668,-15.5097,3.0475
12,23.4997,36.6958,6.91588,9.47248,3.71987,5.82544,-23.9544,-8.57807,11.2018,-53.7343,-38.3579,-18.5781,-36.8013,-17.0215,2.75841
13,23.1248,36.676,5.72166,8.26376,2.1705,5.99409,-24.9602,-9.96008,10.9943,-55.9146,-40.9144,-19.9601,-39.3723,-18.418,2.53636
14,22.7973,36.6702,5.68635,8.26463,1.81339,6.14558,-24.8383,-10.194,10.7899,-55.8222,-41.1779,-20.194,-39.5997,-18.6158,2.36814
15,22.5495,36.633,5.61957,8.3013,1.5361,6.2807,-24.7327,-10.4361,10.5773,-55.7462,-41.4496,-20.4361,-39.7678,-18.7544,2.25901
16,22.3534,36.5822,5.53925,8.35679,1.31047,6.40233,-24.6406,-10.6743,10.3686,-55.6835,-41.7172,-20.6743,-39.8997,-18.8568,2.18615
17,22.1918,36.527,5.45458,8.41999,1.11936,6.51283,-24.5596,-10.9025,10.1699,-55.632,-41.9749,-20.9025,-40.0095,-18.9371,2.13531
18,22.0539,36.4718,5.36994,8.48344,0.952075,6.61415,-24.4877,-11.1179,9.98391,-55.5895,-42.2198,-21.1179,-40.1063,-19.0044,2.09742
19,21.9331,36.4183,5.28707,8.54223,0.801832,6.70787,-24.4234,-11.3198,9.8115,-55.5546,-42.451,-21.3198,-40.1959,-19.0646,2.06665
20,21.8249,36.367,5.20631,8.59312,0.664258,6.79532,-24.3653,-11.5082,9.65248,-55.526,-42.6688,-21.5082,-40.282,-19.1214,2.03929
21,21.7265,36.3173,5.12727,8.63412,0.536522,6.87755,-24.3125,-11.6839,9.5061,-55.5025,-42.8739,-21.6839,-40.3671,-19.1771,2.01295
22,21.6361,36.2686,5.04924,8.6641,0.416774,6.95547,-24.2639,-11.848,9.37135,-55.4832,-43.0673,-21.848,-40.4525,-19.2331,1.98621
23,21.5524,36.22,4.97138,8.68252,0.303805,7.02978,-24.2189,-12.0015,9.24709,-55.4675,-43.2502,-22.0015,-40.539,-19.2904,1.95824
24,21.4747,36.1708,4.89291,8.68933,0.196814,7.10108,-24.1768,-12.1457,9.13219,-55.4548,-43.4236,-22.1457,-40.6272,-19.3493,1.92861
25,21.4024,36.1203,4.81312,8.68474,0.0952648,7.16986,-24.1373,-12.2816,9.02555,-55.4445,-43.5888,-22.2816,-40.7172,-19.41,1.89717
26,21.3352,36.0678,4.7314,8.66917,-0.00121082,7.23652,-24.0999,-12.4102,8.92617,-55.4363,-43.7466,-22.4102,-40.8088,-19.4724,1.86394
27,21.2727,36.0129,4.64729,8.64321,-0.0928811,7.30136,-24.0642,-12.5325,8.83313,-55.4298,-43.898,-22.5325,-40.9021,-19.5365,1.82905
28,21.2148,35.9552,4.56043,8.60748,-0.179954,7.36467,-24.0301,-12.6491,8.74562,-55.4248,-44.0439,-22.6491,-40.9969,-19.6021,1.79267
29,21.1613,35.8945,4.4706,8.56267,-0.262607,7.42664,-23.9973,-12.761,8.66292,-55.4212,-44.1849,-22.761,-41.0928,-19.6689,1.755
30,21.112,35.8307,4.37764,8.50949,-0.341002,7.48747,-23.9655,-12.8686,8.58442,-55.4186,-44.3216,-22.8686,-41.1898,-19.7367,1.71627
31,21.0668,35.7636,4.28151,8.44862,-0.415297,7.54728,-23.9348,-12.9725,8.50957,-55.4169,-44.4546,-22.9725,-41.2875,-19.8054,1.67667
32,21.0255,35.6934,4.18222,8.38072,-0.485654,7.60619,-23.905,-13.0733,8.43791,-55.4161,-44.5844,-23.0733,-41.3859,-19.8748,1.63641
33,20.988,35.6201,4.07987,8.30646,-0.552237,7.6643,-23.8759,-13.1711,8.36906,-55.4161,-44.7113,-23.1711,-41.4848,-19.9446,1.59565
34,20.954,35.5438,3.97457,8.22642,-0.615219,7.72168,-23.8475,-13.2665,8.30269,-55.4167,-44.8357,-23.2665,-41.5839,-20.0147,1.55454
35,20.9234,35.4647,3.86649,8.14118,-0.674778,7.77838,-23.8198,-13.3597,8.23852,-55.418,-44.9579,-23.3597,-41.6832,-20.085,1.51322
36,20.896,35.383,3.75582,8.05127,-0.731096,7.83447,-23.7927,-13.4508,8.17633,-55.4198,-45.078,-23.4508,-41.7825,-20.1554,1.47179
37,20.8717,35.2988,0.939436,5.25385,-3.4877,7.88997,-26.4694,-16.2435,8.11593,-60.8289,-50.6029,-26.2435,-47.2885,-22.9291,1.43034
38,20.8188,35.2532,-0.628472,3.68002,-5.06288,7.94349,-27.9382,-17.8122,8.06953,-63.8199,-53.6939,-27.8122,-50.3854,-24.5037,1.37803
39,20.76,35.2174,-1.10442,3.19185,-5.56182,7.99595,-28.3259,-18.2944,8.02744,-64.6477,-54.6162,-28.2944,-51.3199,-24.9981,1.3237
40,20.7099,35.1723,-3.86898,0.420329,-8.33142,8.04802,-30.9933,-21.0578,7.98351,-70.0347,-60.0992,-31.0578,-56.8098,-27.7685,1.27282
41,20.6456,35.1476,-4.48701,-0.216799,-8.98902,8.09875,-31.5359,-21.6877,7.94686,-71.1705,-61.3224,-31.6877,-58.0521,-28.4175,1.21708
42,20.5931,35.1097,-5.10941,-0.849914,-9.62602,8.14925,-32.0699,-22.3124,7.90674,-72.289,-62.5315,-32.3124,-59.272,-29.0529,1.16623
43,20.5512,35.0601,-7.75619,-3.5003,-12.2651,8.19953,-34.6168,-24.9526,7.8637,-77.433,-67.7689,-34.9526,-64.513,-31.6967,1.11959
44,20.503,35.0202,-8.37129,-4.12498,-12.8885,8.24895,-35.1425,-25.5669,7.82454,-78.534,-68.9584,-35.5669,-65.7121,-32.3206,1.07084
45,20.4678,34.9653,-8.99384,-4.74789,-13.4913,8.29831,-35.6608,-26.1778,7.78132,-79.62,-70.137,-36.1778,-66.891,-32.9319,1.02726
46,20.4439,34.8976,-9.82378,-5.57076,-14.2775,8.34758,-36.3738,-26.9865,7.7349,-81.0951,-71.7078,-36.9865,-68.4548,-33.7335,0.987909
47,20.4284,34.8204,-9.90092,-5.63584,-14.293,8.39669,-36.3247,-27.0349,7.6865,-81.046,-71.7562,-37.0349,-68.4911,-33.7698,0.951581
48,20.4246,34.7297,-9.99168,-5.70723,-14.2968,8.44578,-36.2756,-27.0865,7.6349,-80.9969,-71.8078,-37.0865,-68.5234,-33.802,0.919351
49,20.43,34.6284,-10.0929,-5.78406,-14.2914,8.49479,-36.2266,-27.1401,7.58124,-80.9479,-71.8615,-37.1401,-68.5526,-33.8313,0.890092
50,20.4425,34.5193,-10.202,-5.86554,-14.2789,8.54365,-36.1777,-27.1949,7.52643,-80.8991,-71.9163,-37.1949,-68.5798,-33.8585,0.862907
51,20.4604,34.4045,-10.3168,-5.95095,-14.261,8.5923,-36.1291,-27.2502,7.47121,-80.8504,-71.9715,-37.2502,-68.6056,-33.8843,0.837085
52,20.4823,34.2858,-10.4356,-6.03966,-14.239,8.64068,-36.0807,-27.3052,7.41613,-80.802,-72.0266,-37.3052,-68.6307,-33.9093,0.812063
53,20.5071,34.1645,-10.5568,-6.1311,-14.2142,8.68877,-36.0326,-27.3597,7.36168,-80.754,-72.081,-37.3597,-68.6553,-33.934,0.787399
54,20.5339,34.0421,-10.6793,-6.22475,-14.1875,8.73651,-35.9849,-27.4132,7.30819,-80.7062,-72.1345,-37.4132,-68.68,-33.9586,0.762746
55,20.5618,33.9193,-10.802,-6.32017,-14.1596,8.78387,-35.9375,-27.4654,7.25596,-80.6589,-72.1868,-37.4654,-68.7049,-33.9835,0.737839
56,20.5901,33.7971,-10.9242,-6.41694,-14.1312,8.83082,-35.8905,-27.5162,7.20518,-80.6119,-72.2375,-37.5162,-68.7302,-34.0089,0.712475
57,20.6185,33.6762,-11.0452,-6.51471,-14.1029,8.87734,-35.844,-27.5653,7.15602,-80.5654,-72.2867,-37.5653,-68.7562,-34.0349,0.686504
58,20.6464,33.557,-11.1644,-6.61316,-14.075,8.92341,-35.7979,-27.6128,7.10858,-80.5193,-72.3341,-37.6128,-68.7829,-34.0615,0.659819
59,20.6735,33.44,-11.2814,-6.712,-14.0479,8.96901,-35.7523,-27.6584,7.06294,-80.4737,-72.3798,-37.6584,-68.8104,-34.089,0.63235
60,20.6995,33.3255,-11.3959,-6.81099,-14.0218,9.01413,-35.7072,-27.7022,7.01915,-80.4286,-72.4236,-37.7022,-68.8387,-34.1173,0.604051
61,20.7243,33.2138,-11.5076,-6.90989,-13.997,9.05874,-35.6626,-27.7441,6.97721,-80.384,-72.4655,-37.7441,-68.8678,-34.1465,0.574903
