step,0,1
0,0,0
1,2.5,2.5
2,4.29013,4.29013
3,5.03399,5.03399
4,5.18922,5.18922
5,5.34446,5.34446
6,5.49969,5.49969
7,5.65492,5.65492
8,5.81016,5.81016
9,5.96539,5.96539
10,6.12062,6.12062
11,8.15511,8.15511
12,8.86841,8.86841
13,9.58171,9.58171
14,9.60002,9.60002
15,9.61832,9.61832
16,9.63663,9.63663
17,9.65494,9.65494
18,9.67324,9.67324
19,9.69155,9.69155
20,9.70986,9.70986
21,9.72816,9.72816
22,9.74647,9.74647
23,9.76478,9.76478
24,9.78308,9.78308
25,9.80139,9.80139
26,9.8197,9.8197
27,9.838,9.838
28,9.85631,9.85631
29,9.87462,9.87462
30,9.89292,9.89292
31,9.91123,9.91123
32,9.92953,9.92953
33,9.94784,9.94784
34,9.96615,9.96615
35,9.98445,9.98445
36,10.0028,10.0028
37,11.8057,11.8057
38,12.875,12.875
39,13.1927,13.1927
40,15.2423,15.2423
41,15.709,15.709
42,16.1758,16.1758
43,18.3323,18.3323
44,18.8282,18.8282
45,19.3241,19.3241
46,21.4711,21.4711
47,21.8941,21.8941
48,22.3172,22.3172
49,24.3648,24.3648
50,24.6314,24.6314
51,24.898,24.898
52,25.1646,25.1646
53,27.0271,27.0271
54,27.0813,27.0813
55,27.1355,27.1355
56,27.1897,27.1897
57,27.2439,27.2439
58,27.2981,27.2981
59,27.3523,27.3523
60,27.4065,27.4065
61,27.4608,27.4608
62,27.515,27.515
63,27.5692,27.5692
64,27.6234,27.6234
65,27.6776,27.6776
66,27.7318,27.7318
67,27.786,27.786
68,27.8402,27.8402
69,27.8945,27.8945
70,27.9487,27.9487
71,28.0029,28.0029
72,29.6384,29.6384
73,30.3469,30.3469
74,32.6209,32.6209
75,33.0475,33.0475
76,35.0351,35.0351
77,35.121,35.121
78,35.2068,35.2068
79,35.2927,35.2927
80,35.3785,35.3785
81,35.4644,35.4644
82,35.5502,35.5502
83,35.6361,35.6361
84,35.7219,35.7219
85,35.8078,35.8078
86,35.8937,35.8937
87,35.9795,35.9795
88,36.0654,36.0654
89,37.7256,37.7256
90,38.4473,38.4473
91,40.7193,40.7193
92,41.0649,41.0649
93,42.9858,42.9858
94,43.9662,43.9662
95,43.9926,43.9926
96,44.0189,44.0189
97,45.5796,45.5796
98,46.1652,46.1652
99,48.3325,48.3325
100,48.6076,48.6076
101,48.8827,48.8827
102,49.1578,49.1578
103,50.9644,50.9644
104,51.7907,51.7907
105,54.2082,54.2082
106,56.2717,56.2717
107,56.4537,56.4537
108,56.6357,56.6357
109,56.8177,56.8177
110,56.9997,56.9997
111,57.1817,57.1817
112,58.9385,58.9385
113,59.7462,59.7462
114,62.0845,62.0845
115,64.1326,64.1326
116,64.2669,64.2669
117,64.4012,64.4012
118,64.5355,64.5355
119,64.6698,64.6698
120,64.804,64.804
121,64.9383,64.9383
122,65.0726,65.0726
123,66.7182,66.7182
124,67.489,67.489
125,69.8499,69.8499
126,70.3018,70.3018
127,72.2629,72.2629
128,72.4579,72.4579
129,72.6529,72.6529
130,72.8479,72.8479
131,73.0429,73.0429
132,74.801,74.801
133,75.592,75.592
134,77.89,77.89
135,78.4397,78.4397
136,80.5565,80.5565
137,80.7118,80.7118
138,80.8671,80.8671
139,81.0223,81.0223
140,82.8345,82.8345
141,83.7585,83.7585
142,86.2533,86.2533
143,88.4515,88.4515
144,88.8426,88.8426
145,89.2336,89.2336
146,91.1599,91.1599
147,91.2617,91.2617
148,91.3635,91.3635
149,91.4653,91.4653
150,91.5671,91.5671
151,91.6689,91.6689
152,91.7707,91.7707
153,91.8725,91.8725
154,91.9743,91.9743
155,92.0761,92.0761
156,93.8025,93.8025
157,94.607,94.607
158,96.9473,96.9473
159,97.4694,97.4694
160,99.6222,99.6222
161,99.8929,99.8929
162,100.164,100.164
163,101.931,101.931
164,102.889,102.889
165,102.984,102.984
166,103.078,103.078
167,104.758,104.758
168,105.475,105.475
169,107.686,107.686
170,108.237,108.237
171,110.377,110.377
172,110.548,110.548
173,110.718,110.718
174,110.888,110.888
175,111.059,111.059
176,112.935,112.935
177,113.958,113.958
178,114.073,114.073
179,115.727,115.727
180,116.371,116.371
181,118.729,118.729
182,119.333,119.333
183,121.476,121.476
184,121.829,121.829
185,122.181,122.181
186,124.191,124.191
187,124.34,124.34
188,124.488,124.488
189,124.636,124.636
190,124.784,124.784
191,124.933,124.933
192,125.081,125.081
193,126.717,126.717
194,127.579,127.579
195,127.604,127.604
196,127.628,127.628
197,127.652,127.652
198,127.676,127.676
199,127.7,127.7
200,127.724,127.724
201,127.749,127.749
202,127.773,127.773
203,127.797,127.797
204,127.821,127.821
205,127.845,127.845
206,127.87,127.87
207,127.894,127.894
208,127.918,127.918
209,127.942,127.942
210,127.966,127.966
211,127.99,127.99
212,128.015,128.015
213,129.639,129.639
214,130.306,130.306
215,132.46,132.46
216,133.013,133.013
217,135.169,135.169
218,135.355,135.355
219,135.541,135.541
220,135.727,135.727
221,135.913,135.913
222,136.099,136.099
223,138.022,138.022
224,138.224,138.224
225,138.427,138.427
226,138.629,138.629
227,138.831,138.831
228,139.033,139.033
229,140.78,140.78
230,141.512,141.512
231,143.988,143.988
232,144.75,144.75
233,147.059,147.059
234,149.282,149.282
235,149.666,149.666
236,150.051,150.051
237,151.921,151.921
238,153.044,153.044
239,154.97,154.97
240,155.946,155.946
241,158.407,158.407
242,158.437,158.437
243,158.467,158.467
244,158.498,158.498
245,158.528,158.528
246,158.559,158.559
247,158.589,158.589
248,158.62,158.62
249,158.65,158.65
250,158.681,158.681
251,158.711,158.711
252,158.741,158.741
253,158.772,158.772
