step,railCost
241,30.0785
242,30.0779
243,30.0773
244,30.0768
245,30.0762
246,30.0757
247,30.0751
248,30.0746
249,30.0741
250,30.0735
251,30.073
252,30.0725
253,30.072
254,30.0715
255,30.071
256,30.0705
257,30.07
258,30.0695
259,30.069
260,30.0685
261,30.0681
262,30.0676
263,30.0671
264,30.0667
265,30.0662
266,30.0658
267,30.0653
268,30.0649
269,30.0644
270,30.064
271,30.0636
272,30.0632
273,30.0627
274,30.0623
275,30.0619
276,30.0615
277,30.0611
278,30.0607
279,30.0603
280,30.0599
281,30.0595
282,30.0591
283,30.0588
284,30.0584
285,30.058
286,30.0576
287,30.0573
288,30.0569
289,30.0566
290,30.0562
291,30.0558
292,30.0555
293,30.0551
294,30.0548
295,30.0545
296,30.0541
297,30.0538
298,30.0535
299,30.0531
300,30.0528
301,30.0525
302,30.0522
303,30.0518
304,30.0515
305,30.0512
306,30.0509
307,30.0506
308,30.0503
309,30.05
310,30.0497
311,30.0494
312,30.0491
313,30.0488
314,30.0485
315,30.0482
316,30.048
317,30.0477
318,30.0474
319,30.0471
320,30.0469
321,30.0466
322,30.0463
323,30.0461
324,30.0458
325,30.0455
326,30.0453
327,30.045
328,30.0447
329,30.0445
330,30.0442
331,30.044
332,30.0437
333,30.0435
334,30.0433
335,30.043
336,30.0428
337,30.0425
338,30.0423
339,30.0421
340,30.0418
341,30.0416
342,30.0414
343,30.0412
344,30.0409
345,30.0407
346,30.0405
347,30.0403
348,30.04
349,30.0398
350,30.0396
351,30.0394
352,30.0392
353,30.039
354,30.0388
355,30.0386
356,30.0384
357,30.0382
358,30.038
359,30.0378
360,30.0376
361,30.0374
362,30.0372
363,30.037
364,30.0368
365,30.0366
366,30.0364
367,30.0362
368,30.036
369,30.0358
370,30.0357
371,30.0355
372,30.0353
373,30.0351
374,30.0349
375,30.0348
376,30.0346
377,30.0344
378,30.0342
379,30.0341
380,30.0339
381,30.0337
382,30.0336
383,30.0334
384,30.0332
385,30.0331
386,30.0329
387,30.0327
388,30.0326
389,30.0324
390,30.0323
391,30.0321
392,30.0319
393,30.0318
394,30.0316
395,30.0315
396,30.0313
397,30.0312
398,30.031
399,30.0309
400,30.0307
401,30.0306
402,30.0304
403,30.0303
404,30.0301
405,30.03
406,30.0299
407,30.0297
408,30.0296
409,30.0294
410,30.0293
411,30.0292
412,30.029
413,30.0289
414,30.0288
415,30.0286
416,30.0285
417,30.0284
418,30.0282
419,30.0281
420,30.028
421,30.0278
422,30.0277
423,30.0276
424,30.0275
425,30.0273
426,30.0272
427,30.0271
428,30.027
429,30.0268
430,30.0267
431,30.0266
432,30.0265
433,30.0264
434,30.0262
435,30.0261
436,30.026
437,30.0259
438,30.0258
439,30.0257
440,30.0256
441,30.0254
442,30.0253
443,30.0252
444,30.0251
445,30.025
446,30.0249
447,30.0248
448,30.0247
449,30.0246
450,30.0245
451,30.0244
452,30.0243
453,30.0241
454,30.024
455,30.0239
456,30.0238
457,30.0237
458,30.0236
459,30.0235
460,30.0234
461,30.0233
462,30.0232
463,30.0231
464,30.023
465,30.0229
466,30.0228
467,30.0228
468,30.0227
469,30.0226
470,30.0225
471,30.0224
472,30.0223
473,30.0222
474,30.0221
475,30.022
476,30.0219
477,30.0218
478,30.0217
479,30.0216
480,30.0216
481,30.0215
482,30.0214
483,30.0213
484,30.0212
485,30.0211
486,30.021
487,30.021
488,30.0209
489,30.0208
490,30.0207
491,30.0206
492,30.0205
493,30.0205
494,30.0204
495,30.0203
496,30.0202
497,30.0201
498,30.0201
499,30.02
500,30.0199
