step,storeRevenue
0,372.133
1,550.569
2,653.006
3,717.797
4,717.797
5,717.797
6,761.168
7,791.164
8,812.248
9,812.248
10,812.248
11,812.248
12,812.248
13,827.052
14,837.261
15,837.261
16,843.996
17,848.032
18,850.012
19,850.012
20,850.012
21,850.012
22,850.012
23,850.012
24,850.012
25,850.012
26,850.012
27,850.012
28,850.238
29,850.238
30,849.017
31,846.582
32,843.114
33,843.114
34,843.114
35,839.019
36,834.125
37,834.125
38,828.53
39,822.314
40,822.314
41,815.545
42,808.813
43,801.581
44,793.896
45,793.896
46,785.797
47,777.317
48,769.398
49,761.079
50,761.079
51,752.392
52,743.363
53,743.363
54,850.012
55,850.012
56,850.012
57,850.012
58,850.012
59,850.012
60,850.012
61,850.012
62,850.012
63,850.012
64,850.012
65,850.238
66,850.238
67,849.017
68,846.582
69,843.114
70,843.114
71,843.114
72,839.019
73,834.125
74,834.125
75,828.53
76,822.314
77,815.545
78,808.813
79,808.813
80,801.581
81,793.896
82,785.797
83,777.317
84,777.317
85,769.398
86,761.079
87,761.079
88,752.392
89,743.363
90,743.363
91,850.012
92,850.012
93,850.012
94,850.012
95,850.012
96,850.012
97,850.012
98,850.012
99,850.012
100,850.012
101,850.238
102,850.238
103,849.017
104,846.582
105,843.114
106,843.114
107,843.114
108,839.019
109,834.125
110,834.125
111,828.53
112,822.314
113,822.314
114,815.545
115,808.813
116,801.581
117,793.896
118,793.896
119,785.797
120,777.317
121,769.398
122,761.079
123,761.079
124,752.392
125,743.363
126,743.363
127,850.012
128,850.012
129,850.012
130,850.012
131,850.012
132,850.012
133,850.012
134,850.012
135,850.012
136,850.012
137,850.012
138,850.238
139,850.238
140,849.017
141,846.582
142,843.114
143,843.114
144,843.114
145,839.019
146,834.125
147,834.125
148,828.53
149,822.314
150,815.545
151,808.813
152,808.813
153,801.581
154,793.896
155,785.797
156,777.317
157,777.317
158,769.398
159,761.079
160,761.079
161,752.392
162,743.363
163,743.363
164,850.012
165,850.012
166,850.012
167,850.012
168,850.012
169,850.012
170,850.012
171,850.012
172,850.012
173,850.012
174,850.012
175,850.238
176,850.238
177,849.017
178,846.582
179,843.114
180,843.114
181,843.114
182,839.019
183,834.125
184,834.125
185,828.53
186,822.314
187,815.545
188,808.813
189,808.813
190,801.581
191,793.896
192,785.797
193,777.317
194,777.317
195,769.398
196,761.079
197,761.079
198,752.392
199,743.363
200,743.363
201,850.012
202,850.012
203,850.012
204,850.012
205,850.012
206,850.012
207,850.012
208,850.012
209,850.012
210,850.012
211,850.238
212,850.238
213,849.017
214,846.582
215,843.114
216,843.114
217,843.114
218,839.019
219,834.125
220,834.125
221,828.53
222,822.314
223,822.314
224,815.545
225,808.813
226,801.581
227,793.896
228,793.896
229,785.797
230,777.317
231,769.398
232,761.079
233,761.079
234,752.392
235,743.363
236,743.363
237,850.012
238,850.012
239,850.012
240,850.012
241,850.012
242,850.012
243,850.012
244,850.012
245,850.012
