step,railRevenue
169,243.88
170,243.876
171,243.872
172,243.868
173,243.864
174,243.861
175,243.857
176,243.854
177,243.85
178,243.847
179,243.844
180,243.841
181,243.837
182,243.834
183,243.831
184,243.828
185,243.826
186,243.823
187,243.82
188,243.817
189,243.815
190,243.812
191,243.81
192,243.807
193,243.805
194,243.803
195,243.8
196,243.798
197,243.796
198,243.794
199,243.792
200,243.79
201,243.788
202,243.786
203,243.784
204,243.782
205,243.78
206,243.778
207,243.776
208,243.775
209,243.773
210,243.771
211,243.77
212,243.768
213,243.767
214,243.765
215,243.764
216,243.762
217,243.761
218,243.759
219,243.758
220,243.757
221,243.755
222,243.754
223,243.753
224,243.751
225,243.75
226,243.749
227,243.748
228,243.747
229,243.746
230,243.744
231,243.743
232,243.742
233,243.741
234,243.74
235,243.739
236,243.738
237,243.737
238,243.736
239,243.735
240,243.734
241,243.734
242,243.733
243,243.732
244,243.731
245,243.73
246,243.729
247,243.728
248,243.728
249,243.727
250,243.726
251,243.725
252,243.725
253,243.724
254,243.723
255,243.723
256,243.722
257,243.721
258,243.721
259,243.72
260,243.719
261,243.719
262,243.718
263,243.717
264,243.717
265,243.716
266,243.716
267,243.715
268,243.714
269,243.714
270,243.713
271,243.713
272,243.712
273,243.712
274,243.711
275,243.711
276,243.71
277,243.71
278,243.709
279,243.709
280,243.708
281,243.708
282,243.707
283,243.707
284,243.706
285,243.706
286,243.706
287,243.705
288,243.705
289,243.704
290,243.704
291,243.704
292,243.703
293,243.703
294,243.702
295,243.702
296,243.702
297,243.701
298,243.701
299,243.7
300,243.7
301,243.7
302,243.699
303,243.699
304,243.699
305,243.698
306,243.698
307,243.698
308,243.697
309,243.697
310,243.697
311,243.696
312,243.696
313,243.696
314,243.695
315,243.695
316,243.695
317,243.695
318,243.694
319,243.694
320,243.694
321,243.693
322,243.693
323,243.693
324,243.693
325,243.692
326,243.692
327,243.692
328,243.691
329,243.691
330,243.691
331,243.691
332,243.69
333,243.69
334,243.69
335,243.69
336,243.689
337,243.689
338,243.689
339,243.689
340,243.688
341,243.688
342,243.688
343,243.688
344,243.687
345,243.687
346,243.687
347,243.687
348,243.687
349,243.686
350,243.686
351,243.686
352,243.686
353,243.685
354,243.685
355,243.685
356,243.685
357,243.685
358,243.684
359,243.684
360,243.684
361,243.684
362,243.683
363,243.683
364,243.683
365,243.683
366,243.683
367,243.682
368,243.682
369,243.682
370,243.682
371,243.682
372,243.681
373,243.681
374,243.681
375,243.681
376,243.681
377,243.681
378,243.68
379,243.68
380,243.68
381,243.68
382,243.68
383,243.679
384,243.679
385,243.679
386,243.679
387,243.679
388,243.679
389,243.678
390,243.678
391,243.678
392,243.678
393,243.678
394,243.677
395,243.677
396,243.677
397,243.677
398,243.677
399,243.677
400,243.676
401,243.676
402,243.676
403,243.676
404,243.676
405,243.676
406,243.676
407,243.675
408,243.675
409,243.675
410,243.675
411,243.675
412,243.675
413,243.674
414,243.674
415,243.674
416,243.674
417,243.674
418,243.674
419,243.673
420,243.673
421,243.673
422,243.673
423,243.673
424,243.673
425,243.673
426,243.672
427,243.672
428,243.672
429,243.672
430,243.672
431,243.672
432,243.672
433,243.671
434,243.671
435,243.671
436,243.671
437,243.671
438,243.671
439,243.671
440,243.67
441,243.67
442,243.67
443,243.67
444,243.67
445,243.67
446,243.67
447,243.669
448,243.669
449,243.669
450,243.669
451,243.669
452,243.669
453,243.669
454,243.669
455,243.668
456,243.668
457,243.668
458,243.668
459,243.668
460,243.668
461,243.668
462,243.668
463,243.667
464,243.667
465,243.667
466,243.667
467,243.667
468,243.667
469,243.667
470,243.667
471,243.666
472,243.666
473,243.666
474,243.666
475,243.666
476,243.666
477,243.666
478,243.666
479,243.665
480,243.665
481,243.665
482,243.665
483,243.665
484,243.665
485,243.665
486,243.665
487,243.665
488,243.664
489,243.664
490,243.664
491,243.664
492,243.664
493,243.664
494,243.664
495,243.664
496,243.664
497,243.663
498,243.663
499,243.663
500,243.663
