step,storeRevenue
0,248.089
1,367.046
2,435.338
3,478.532
4,478.532
5,478.532
6,507.446
7,527.443
8,541.499
9,541.499
10,541.499
11,541.499
12,541.499
13,551.368
14,558.175
15,558.175
16,562.665
17,565.355
18,566.675
19,566.675
20,566.675
21,566.675
22,566.675
23,566.675
24,566.675
25,566.675
26,566.675
27,566.675
28,566.826
29,566.826
30,566.012
31,564.388
32,562.077
33,562.077
34,562.077
35,559.347
36,556.084
37,556.084
38,552.354
39,548.21
40,548.21
41,543.697
42,539.209
43,534.388
44,529.265
45,529.265
46,523.865
47,518.212
48,512.932
49,507.387
50,507.387
51,501.596
52,495.576
53,495.576
54,495.576
55,495.576
56,489.345
57,483.813
58,483.813
59,483.813
60,483.813
61,483.813
62,478.028
63,478.028
64,472.008
65,472.008
66,472.008
67,472.008
68,472.008
69,472.008
70,472.008
71,472.008
72,472.008
73,472.008
74,472.008
75,472.008
76,465.768
77,465.768
78,459.322
79,453.879
80,448.172
81,442.217
82,442.217
83,442.217
84,436.031
85,429.627
86,429.627
87,429.627
88,429.627
89,429.627
90,429.627
91,424.488
92,424.488
93,419.065
94,413.373
95,407.428
96,401.244
97,396.534
98,391.518
99,391.518
100,391.518
101,391.518
102,391.518
103,391.518
104,386.21
105,386.21
106,380.625
107,370.553
108,366.004
109,366.004
110,366.004
111,361.143
112,355.982
113,355.982
114,355.982
115,355.982
116,355.982
117,350.535
118,350.535
119,346.807
120,342.741
121,338.347
122,333.636
123,328.62
124,325.367
125,325.367
126,325.367
127,325.367
128,325.367
129,321.769
130,317.833
131,317.833
132,317.833
133,317.833
134,317.833
135,317.833
136,317.833
137,317.833
138,317.833
139,317.833
140,317.833
141,317.833
142,317.833
143,317.833
144,317.833
145,317.833
146,317.833
147,317.833
148,317.833
149,317.833
150,313.57
151,313.57
152,308.989
153,306.17
154,303.008
155,299.506
156,299.506
157,299.506
158,295.671
159,291.51
160,291.51
161,291.51
162,291.51
163,291.51
164,289.08
165,289.08
166,286.312
167,286.312
168,283.209
169,283.209
170,279.773
171,276.008
172,273.918
173,271.502
174,268.758
175,265.687
176,265.687
177,262.289
178,260.494
179,260.494
180,258.387
181,255.964
182,255.964
183,255.964
184,253.223
185,250.162
186,250.162
187,250.162
188,250.162
189,248.619
190,246.781
191,246.781
192,246.781
193,246.781
194,244.642
195,242.198
196,242.198
197,242.198
198,242.198
199,242.198
200,239.443
201,238.116
202,238.116
203,238.116
204,238.116
205,238.116
206,236.512
207,234.623
208,234.623
209,234.623
210,234.623
211,232.443
212,229.967
213,229.967
214,229.967
215,229.967
216,228.823
217,227.421
218,227.421
219,227.421
220,225.753
221,223.809
222,223.809
223,221.583
224,220.595
225,220.595
226,219.368
227,217.893
228,216.161
229,214.161
230,213.306
231,213.306
232,213.306
233,213.306
234,213.306
235,213.306
236,213.306
237,213.306
238,213.306
239,213.306
240,213.306
241,213.306
242,213.306
243,213.306
244,212.231
245,212.231
246,210.926
247,209.381
248,207.586
249,207.586
250,207.586
251,206.843
252,205.9
253,205.9
254,204.744
255,203.367
256,201.757
257,201.757
258,201.757
259,201.757
260,201.11
261,200.281
262,200.281
263,199.258
264,198.03
265,198.03
266,196.586
267,196.586
268,196.586
269,196.586
270,196.586
271,196.586
272,196.586
273,196.586
274,196.586
275,196.586
276,196.586
277,196.586
278,196.586
279,196.586
280,196.586
281,196.586
282,196.586
283,196.586
284,196.586
285,196.023
286,196.023
287,195.293
288,194.387
289,193.293
290,192
291,192
292,192
293,192
294,192
295,192
296,192
297,192
298,192
299,192
300,192
301,192
302,191.508
303,190.865
304,190.865
305,190.062
306,189.088
307,187.932
308,187.932
309,187.932
310,187.932
311,187.501
312,186.935
313,186.224
314,186.224
315,186.224
316,186.224
317,185.358
318,184.326
319,184.326
320,183.948
321,183.948
322,183.948
323,183.948
324,183.948
325,183.948
326,183.948
327,183.449
328,182.82
329,182.82
330,182.05
331,182.05
332,182.05
333,182.05
334,182.05
335,182.05
336,182.05
337,181.13
338,180.798
339,180.798
340,180.359
341,180.359
342,180.359
343,180.359
344,180.359
345,179.803
346,179.12
347,179.12
348,178.302
349,178.302
350,178.302
351,178.302
352,178.011
353,177.624
354,177.132
355,177.132
356,177.132
357,176.528
358,175.802
359,175.547
360,175.547
361,175.206
362,175.206
363,175.206
364,175.206
365,175.206
366,174.773
367,174.239
368,174.239
369,173.597
370,173.597
371,173.373
372,173.074
373,172.693
374,172.222
375,172.222
376,172.222
377,171.655
378,171.459
379,171.197
380,170.862
381,170.862
382,170.862
383,170.449
384,169.95
385,169.778
386,169.549
387,169.549
388,169.256
389,169.256
390,169.256
391,169.256
392,169.256
393,169.256
394,169.256
395,169.256
396,168.894
397,168.457
398,168.307
399,168.307
400,168.106
401,168.106
402,168.106
403,167.851
404,167.851
405,167.851
406,167.851
407,167.851
408,167.851
409,167.851
410,167.851
411,167.851
412,167.851
413,167.851
414,167.851
415,167.851
416,167.851
417,167.851
418,167.851
419,167.851
420,167.851
