step,0,1,2,3,4,5,6,7
1729,0,83.1226,0,0,83.1274,0,0,0
1730,0,83.1227,0,0,83.1274,0,0,0
1731,0,83.1227,0,0,83.1273,0,0,0
1732,0,83.1227,0,0,83.1273,0,0,0
1733,0,83.1227,0,0,83.1273,0,0,0
1734,0,83.1227,0,0,83.1273,0,0,0
1735,0,83.1227,0,0,83.1273,0,0,0
1736,0,83.1227,0,0,83.1273,0,0,0
1737,0,83.1227,0,0,83.1273,0,0,0
1738,0,83.1227,0,0,83.1273,0,0,0
1739,0,83.1227,0,0,83.1273,0,0,0
1740,0,83.1227,0,0,83.1273,0,0,0
1741,0,84.1228,0,0,84.1272,0,0,0
1742,0,84.1228,0,0,84.1272,0,0,0
1743,0,84.1228,0,0,84.1272,0,0,0
1744,0,84.1228,0,0,84.1272,0,0,0
1745,0,84.1228,0,0,84.1272,0,0,0
1746,0,84.1228,0,0,84.1272,0,0,0
1747,0,84.1228,0,0,84.1272,0,0,0
1748,0,84.1228,0,0,84.1272,0,0,0
1749,0,84.1228,0,0,84.1272,0,0,0
1750,0,84.1228,0,0,84.1272,0,0,0
1751,0,84.1228,0,0,84.1272,0,0,0
1752,0,84.1228,0,0,84.1272,0,0,0
1753,0,84.1229,0,0,84.1271,0,0,0
1754,0,84.1229,0,0,84.1271,0,0,0
1755,0,84.1229,0,0,84.1271,0,0,0
1756,0,84.1229,0,0,84.1271,0,0,0
1757,0,84.1229,0,0,84.1271,0,0,0
1758,0,84.1229,0,0,84.1271,0,0,0
1759,0,84.1229,0,0,84.1271,0,0,0
1760,0,84.1229,0,0,84.1271,0,0,0
1761,0,84.1229,0,0,84.1271,0,0,0
1762,0,84.1229,0,0,84.1271,0,0,0
1763,0,84.1229,0,0,84.1271,0,0,0
1764,0,84.1229,0,0,84.1271,0,0,0
1765,0,85.123,0,0,85.127,0,0,0
1766,0,85.123,0,0,85.127,0,0,0
1767,0,85.123,0,0,85.127,0,0,0
1768,0,85.123,0,0,85.127,0,0,0
1769,0,85.123,0,0,85.127,0,0,0
1770,0,85.123,0,0,85.127,0,0,0
1771,0,85.123,0,0,85.127,0,0,0
1772,0,85.123,0,0,85.127,0,0,0
1773,0,85.123,0,0,85.127,0,0,0
1774,0,85.123,0,0,85.127,0,0,0
1775,0,85.123,0,0,85.127,0,0,0
1776,0,3.12304,0,0,3.12696,0,0,0
1777,0,55.1231,0,0,55.1269,0,0,0
1778,0,55.1231,0,0,55.1269,0,0,0
1779,0,55.1231,0,0,55.1269,0,0,0
1780,0,56.1231,0,0,56.1269,0,0,0
1781,0,56.1231,0,0,56.1269,0,0,0
1782,0,57.1231,0,0,57.1269,0,0,0
1783,0,57.1231,0,0,57.1269,0,0,0
1784,0,57.1231,0,0,57.1269,0,0,0
1785,0,57.1231,0,0,57.1269,0,0,0
1786,0,57.1231,0,0,57.1269,0,0,0
1787,0,57.1231,0,0,57.1269,0,0,0
1788,0,57.1231,0,0,57.1269,0,0,0
1789,0,57.1231,0,0,57.1269,0,0,0
1790,0,57.1231,0,0,57.1269,0,0,0
1791,0,57.1232,0,0,57.1268,0,0,0
1792,0,57.1232,0,0,57.1268,0,0,0
1793,0,57.1232,0,0,57.1268,0,0,0
1794,0,57.1232,0,0,57.1268,0,0,0
1795,0,57.1232,0,0,57.1268,0,0,0
1796,0,58.1232,0,0,58.1268,0,0,0
1797,0,58.1232,0,0,58.1268,0,0,0
1798,0,58.1232,0,0,58.1268,0,0,0
1799,0,59.1232,0,0,59.1268,0,0,0
1800,0,59.1232,0,0,59.1268,0,0,0
1801,0,59.1232,0,0,59.1268,0,0,0
1802,0,59.1232,0,0,59.1268,0,0,0
1803,0,59.1232,0,0,59.1268,0,0,0
1804,0,60.1232,0,0,60.1268,0,0,0
1805,0,60.1233,0,0,60.1267,0,0,0
1806,0,61.1233,0,0,61.1267,0,0,0
1807,0,61.1233,0,0,61.1267,0,0,0
1808,0,61.1233,0,0,61.1267,0,0,0
1809,0,61.1233,0,0,61.1267,0,0,0
1810,0,61.1233,0,0,61.1267,0,0,0
1811,0,61.1233,0,0,61.1267,0,0,0
1812,0,61.1233,0,0,61.1267,0,0,0
1813,0,61.1233,0,0,61.1267,0,0,0
1814,0,61.1233,0,0,61.1267,0,0,0
1815,0,62.1233,0,0,62.1267,0,0,0
1816,0,62.1233,0,0,62.1267,0,0,0
1817,0,62.1233,0,0,62.1267,0,0,0
1818,0,62.1233,0,0,62.1267,0,0,0
1819,0,63.1234,0,0,63.1266,0,0,0
1820,0,63.1234,0,0,63.1266,0,0,0
1821,0,63.1234,0,0,63.1266,0,0,0
1822,0,63.1234,0,0,63.1266,0,0,0
1823,0,63.1234,0,0,63.1266,0,0,0
1824,0,63.1234,0,0,63.1266,0,0,0
1825,0,63.1234,0,0,63.1266,0,0,0
1826,0,63.1234,0,0,63.1266,0,0,0
1827,0,63.1234,0,0,63.1266,0,0,0
1828,0,63.1234,0,0,63.1266,0,0,0
1829,0,63.1234,0,0,63.1266,0,0,0
1830,0,63.1234,0,0,63.1266,0,0,0
1831,0,63.1234,0,0,63.1266,0,0,0
1832,0,63.1234,0,0,63.1266,0,0,0
1833,0,63.1234,0,0,63.1266,0,0,0
1834,0,63.1234,0,0,63.1266,0,0,0
1835,0,63.1235,0,0,63.1265,0,0,0
1836,0,63.1235,0,0,63.1265,0,0,0
1837,0,63.1235,0,0,63.1265,0,0,0
1838,0,63.1235,0,0,63.1265,0,0,0
1839,0,63.1235,0,0,63.1265,0,0,0
1840,0,63.1235,0,0,63.1265,0,0,0
1841,0,63.1235,0,0,63.1265,0,0,0
1842,0,63.1235,0,0,63.1265,0,0,0
1843,0,63.1235,0,0,63.1265,0,0,0
1844,0,63.1235,0,0,63.1265,0,0,0
1845,0,63.1235,0,0,63.1265,0,0,0
1846,0,63.1235,0,0,63.1265,0,0,0
1847,0,63.1235,0,0,63.1265,0,0,0
1848,0,63.1235,0,0,63.1265,0,0,0
1849,0,63.1235,0,0,63.1265,0,0,0
1850,0,63.1235,0,0,63.1265,0,0,0
1851,0,63.1235,0,0,63.1265,0,0,0
1852,0,63.1236,0,0,63.1264,0,0,0
1853,0,63.1236,0,0,63.1264,0,0,0
1854,0,64.1236,0,0,64.1264,0,0,0
1855,0,64.1236,0,0,64.1264,0,0,0
1856,0,64.1236,0,0,64.1264,0,0,0
1857,0,65.1236,0,0,65.1264,0,0,0
1858,0,65.1236,0,0,65.1264,0,0,0
1859,0,65.1236,0,0,65.1264,0,0,0
1860,0,65.1236,0,0,65.1264,0,0,0
1861,0,65.1236,0,0,65.1264,0,0,0
1862,0,65.1236,0,0,65.1264,0,0,0
1863,0,65.1236,0,0,65.1264,0,0,0
1864,0,65.1236,0,0,65.1264,0,0,0
1865,0,65.1236,0,0,65.1264,0,0,0
1866,0,65.1236,0,0,65.1264,0,0,0
1867,0,65.1236,0,0,65.1264,0,0,0
1868,0,65.1236,0,0,65.1264,0,0,0
1869,0,65.1236,0,0,65.1264,0,0,0
1870,0,65.1237,0,0,65.1263,0,0,0
1871,0,66.1237,0,0,66.1263,0,0,0
1872,0,66.1237,0,0,66.1263,0,0,0
1873,0,66.1237,0,0,66.1263,0,0,0
1874,0,67.1237,0,0,67.1263,0,0,0
1875,0,67.1237,0,0,67.1263,0,0,0
1876,0,67.1237,0,0,67.1263,0,0,0
1877,0,67.1237,0,0,67.1263,0,0,0
1878,0,67.1237,0,0,67.1263,0,0,0
1879,0,68.1237,0,0,68.1263,0,0,0
1880,0,68.1237,0,0,68.1263,0,0,0
1881,0,68.1237,0,0,68.1263,0,0,0
1882,0,68.1237,0,0,68.1263,0,0,0
1883,0,68.1237,0,0,68.1263,0,0,0
1884,0,69.1237,0,0,69.1263,0,0,0
1885,0,69.1237,0,0,69.1263,0,0,0
1886,0,69.1237,0,0,69.1263,0,0,0
1887,0,69.1237,0,0,69.1263,0,0,0
1888,0,69.1237,0,0,69.1263,0,0,0
1889,0,69.1238,0,0,69.1262,0,0,0
1890,0,69.1238,0,0,69.1262,0,0,0
1891,0,69.1238,0,0,69.1262,0,0,0
1892,0,69.1238,0,0,69.1262,0,0,0
1893,0,70.1238,0,0,70.1262,0,0,0
1894,0,70.1238,0,0,70.1262,0,0,0
1895,0,70.1238,0,0,70.1262,0,0,0
1896,0,70.1238,0,0,70.1262,0,0,0
1897,0,70.1238,0,0,70.1262,0,0,0
1898,0,70.1238,0,0,70.1262,0,0,0
1899,0,70.1238,0,0,70.1262,0,0,0
1900,0,70.1238,0,0,70.1262,0,0,0
1901,0,70.1238,0,0,70.1262,0,0,0
1902,0,70.1238,0,0,70.1262,0,0,0
1903,0,71.1238,0,0,71.1262,0,0,0
1904,0,71.1238,0,0,71.1262,0,0,0
1905,0,71.1238,0,0,71.1262,0,0,0
1906,0,71.1238,0,0,71.1262,0,0,0
1907,0,71.1238,0,0,71.1262,0,0,0
1908,0,71.1238,0,0,71.1262,0,0,0
1909,0,71.1238,0,0,71.1262,0,0,0
1910,0,71.1239,0,0,71.1261,0,0,0
1911,0,71.1239,0,0,71.1261,0,0,0
1912,0,72.1239,0,0,72.1261,0,0,0
1913,0,72.1239,0,0,72.1261,0,0,0
1914,0,72.1239,0,0,72.1261,0,0,0
1915,0,72.1239,0,0,72.1261,0,0,0
1916,0,72.1239,0,0,72.1261,0,0,0
1917,0,72.1239,0,0,72.1261,0,0,0
1918,0,72.1239,0,0,72.1261,0,0,0
1919,0,73.1239,0,0,73.1261,0,0,0
1920,0,73.1239,0,0,73.1261,0,0,0
1921,0,73.1239,0,0,73.1261,0,0,0
1922,0,73.1239,0,0,73.1261,0,0,0
1923,0,73.1239,0,0,73.1261,0,0,0
1924,0,74.1239,0,0,74.1261,0,0,0
1925,0,74.1239,0,0,74.1261,0,0,0
1926,0,74.1239,0,0,74.1261,0,0,0
1927,0,74.1239,0,0,74.1261,0,0,0
1928,0,74.1239,0,0,74.1261,0,0,0
1929,0,74.1239,0,0,74.1261,0,0,0
1930,0,74.1239,0,0,74.1261,0,0,0
1931,0,74.1239,0,0,74.1261,0,0,0
1932,0,74.1239,0,0,74.1261,0,0,0
1933,0,75.124,0,0,75.126,0,0,0
1934,0,75.124,0,0,75.126,0,0,0
1935,0,75.124,0,0,75.126,0,0,0
1936,0,75.124,0,0,75.126,0,0,0
1937,0,75.124,0,0,75.126,0,0,0
1938,0,75.124,0,0,75.126,0,0,0
1939,0,76.124,0,0,76.126,0,0,0
1940,0,76.124,0,0,76.126,0,0,0
1941,0,76.124,0,0,76.126,0,0,0
1942,0,76.124,0,0,76.126,0,0,0
1943,0,76.124,0,0,76.126,0,0,0
1944,0,76.124,0,0,76.126,0,0,0
1945,0,77.124,0,0,77.126,0,0,0
1946,0,77.124,0,0,77.126,0,0,0
1947,0,77.124,0,0,77.126,0,0,0
1948,0,77.124,0,0,77.126,0,0,0
1949,0,77.124,0,0,77.126,0,0,0
1950,0,77.124,0,0,77.126,0,0,0
1951,0,78.124,0,0,78.126,0,0,0
1952,0,78.124,0,0,78.126,0,0,0
1953,0,78.124,0,0,78.126,0,0,0
1954,0,78.124,0,0,78.126,0,0,0
1955,0,78.124,0,0,78.126,0,0,0
1956,0,78.124,0,0,78.126,0,0,0
1957,0,78.124,0,0,78.126,0,0,0
1958,0,78.1241,0,0,78.1259,0,0,0
1959,0,78.1241,0,0,78.1259,0,0,0
1960,0,78.1241,0,0,78.1259,0,0,0
1961,0,78.1241,0,0,78.1259,0,0,0
1962,0,78.1241,0,0,78.1259,0,0,0
1963,0,78.1241,0,0,78.1259,0,0,0
1964,0,79.1241,0,0,79.1259,0,0,0
1965,0,79.1241,0,0,79.1259,0,0,0
1966,0,79.1241,0,0,79.1259,0,0,0
1967,0,79.1241,0,0,79.1259,0,0,0
1968,0,79.1241,0,0,79.1259,0,0,0
1969,0,79.1241,0,0,79.1259,0,0,0
1970,0,79.1241,0,0,79.1259,0,0,0
1971,0,79.1241,0,0,79.1259,0,0,0
1972,0,79.1241,0,0,79.1259,0,0,0
1973,0,79.1241,0,0,79.1259,0,0,0
1974,0,79.1241,0,0,79.1259,0,0,0
1975,0,79.1241,0,0,79.1259,0,0,0
1976,0,79.1241,0,0,79.1259,0,0,0
1977,0,79.1241,0,0,79.1259,0,0,0
1978,0,79.1241,0,0,79.1259,0,0,0
1979,0,79.1241,0,0,79.1259,0,0,0
1980,0,79.1241,0,0,79.1259,0,0,0
1981,0,79.1241,0,0,79.1259,0,0,0
1982,0,79.1241,0,0,79.1259,0,0,0
1983,0,79.1241,0,0,79.1259,0,0,0
1984,0,79.1241,0,0,79.1259,0,0,0
1985,0,79.1242,0,0,79.1258,0,0,0
1986,0,79.1242,0,0,79.1258,0,0,0
1987,0,79.1242,0,0,79.1258,0,0,0
1988,0,79.1242,0,0,79.1258,0,0,0
1989,0,79.1242,0,0,79.1258,0,0,0
1990,0,79.1242,0,0,79.1258,0,0,0
1991,0,79.1242,0,0,79.1258,0,0,0
1992,0,79.1242,0,0,79.1258,0,0,0
1993,0,79.1242,0,0,79.1258,0,0,0
1994,0,79.1242,0,0,79.1258,0,0,0
1995,0,80.1242,0,0,80.1258,0,0,0
1996,0,80.1242,0,0,80.1258,0,0,0
1997,0,80.1242,0,0,80.1258,0,0,0
1998,0,80.1242,0,0,80.1258,0,0,0
1999,0,80.1242,0,0,80.1258,0,0,0
2000,0,80.1242,0,0,80.1258,0,0,0
