step,storeRevenue
246,708.011
247,708.011
248,708.011
249,708.011
250,698.651
251,698.651
252,688.983
253,680.817
254,672.256
255,663.325
256,663.325
257,663.325
258,654.046
259,644.44
260,644.44
261,644.44
262,644.44
263,644.44
264,644.44
265,636.731
266,636.731
267,628.596
268,620.059
269,611.141
270,601.865
271,594.8
272,587.276
273,587.276
274,587.276
275,587.276
276,587.276
277,587.276
278,579.314
279,579.314
280,570.936
281,555.828
282,549.005
283,549.005
284,549.005
285,541.713
286,533.972
287,533.972
288,533.972
289,533.972
290,533.972
291,525.801
292,525.801
293,520.21
294,514.111
295,507.519
296,500.453
297,492.929
298,488.049
299,488.049
300,488.049
301,488.049
302,488.049
303,482.652
304,476.749
305,476.749
306,476.749
307,476.749
308,476.749
309,476.749
310,476.749
311,476.749
312,476.749
313,476.749
314,476.749
315,476.749
316,476.749
317,476.749
318,476.749
319,476.749
320,476.749
321,476.749
322,476.749
323,476.749
324,470.354
325,470.354
326,463.482
327,459.254
328,454.51
329,449.258
330,449.258
331,449.258
332,443.505
333,437.263
334,437.263
335,437.263
336,437.263
337,437.263
338,433.618
339,433.618
340,429.467
341,429.467
342,424.812
343,424.812
344,419.657
345,414.01
346,410.875
347,407.251
348,403.135
349,398.528
350,398.528
351,393.432
352,390.739
353,390.739
354,387.578
355,383.944
356,383.944
357,383.944
358,379.832
359,375.241
360,375.241
361,375.241
362,375.241
363,372.927
364,370.17
365,370.17
366,370.17
367,370.17
368,366.961
369,363.294
370,363.294
371,363.294
372,363.294
373,363.294
374,359.163
375,357.172
376,357.172
377,357.172
378,357.172
379,357.172
380,354.765
381,351.932
382,351.932
383,351.932
384,351.932
385,348.663
386,344.948
387,344.948
388,344.948
389,344.948
390,343.232
391,341.129
392,341.129
393,341.129
394,338.626
395,335.711
396,335.711
397,332.372
398,330.89
399,330.89
400,329.05
401,326.837
402,324.238
403,321.239
404,319.955
405,319.955
406,319.955
407,319.955
408,319.955
409,319.955
410,319.955
411,319.955
412,319.955
413,319.955
414,319.955
415,319.955
416,319.955
417,319.955
418,318.342
419,318.342
420,734.016
421,725.718
422,725.718
423,725.718
424,725.718
425,725.718
426,717.041
427,717.041
428,708.011
429,708.011
430,708.011
431,708.011
432,708.011
433,708.011
434,708.011
435,708.011
436,708.011
437,708.011
438,708.011
439,698.651
440,698.651
441,688.983
442,680.817
443,672.256
444,663.325
445,663.325
446,663.325
447,654.046
448,644.44
449,644.44
450,644.44
451,644.44
452,644.44
453,644.44
454,636.731
455,636.731
456,628.596
457,620.059
458,611.141
459,601.865
460,594.8
461,587.276
462,587.276
463,587.276
464,587.276
465,587.276
466,587.276
467,579.314
468,579.314
469,570.936
470,555.828
471,549.005
472,549.005
473,549.005
474,541.713
475,533.972
476,533.972
477,533.972
478,533.972
479,533.972
480,525.801
481,525.801
482,520.21
483,514.111
484,507.519
485,500.453
486,492.929
487,488.049
488,488.049
489,488.049
490,488.049
491,488.049
492,482.652
493,476.749
494,476.749
495,476.749
496,476.749
497,476.749
498,476.749
499,476.749
500,476.749
