step,0,1
0,0,0
1,1.42857,1.42857
2,2.58012,2.58012
3,3.34005,3.34005
4,3.6467,3.6467
5,3.95335,3.95335
6,4.26,4.26
7,5.50273,5.50273
8,6.22488,6.22488
9,6.40463,6.40463
10,6.58438,6.58438
11,6.76413,6.76413
12,6.94388,6.94388
13,7.12363,7.12363
14,8.17135,8.17135
15,8.64269,8.64269
16,9.11402,9.11402
17,10.4233,10.4233
18,11.1291,11.1291
19,11.2196,11.2196
20,11.31,11.31
21,11.4005,11.4005
22,11.491,11.491
23,11.5815,11.5815
24,11.672,11.672
25,11.7625,11.7625
26,11.853,11.853
27,11.9435,11.9435
28,12.034,12.034
29,12.9261,12.9261
30,13.8183,13.8183
31,14.0725,14.0725
32,15.1066,15.1066
33,15.4817,15.4817
34,15.8569,15.8569
35,16.232,16.232
36,17.3689,17.3689
37,17.8289,17.8289
38,18.2889,18.2889
39,19.4909,19.4909
40,19.9968,19.9968
41,20.5027,20.5027
42,21.7318,21.7318
43,22.2523,22.2523
44,23.4831,23.4831
45,23.9865,23.9865
46,24.4898,24.4898
47,25.6854,25.6854
48,26.1358,26.1358
49,27.2729,27.2729
50,27.6583,27.6583
51,28.0438,28.0438
52,29.0969,29.0969
53,29.3803,29.3803
54,29.6636,29.6636
55,29.947,29.947
56,30.2304,30.2304
57,31.1639,31.1639
58,31.3311,31.3311
59,31.4983,31.4983
60,31.6656,31.6656
61,31.8328,31.8328
62,32,32
63,32.1672,32.1672
64,32.9863,32.9863
65,33.8053,33.8053
66,33.8379,33.8379
67,33.8704,33.8704
68,33.9029,33.9029
69,33.9354,33.9354
70,33.9679,33.9679
71,34.0004,34.0004
72,34.6656,34.6656
73,35.3308,35.3308
74,36.6196,36.6196
75,37.1266,37.1266
76,38.2686,38.2686
77,38.6061,38.6061
78,38.9436,38.9436
79,39.2812,39.2812
80,40.2324,40.2324
81,40.3591,40.3591
82,40.4858,40.4858
83,40.6125,40.6125
84,40.7392,40.7392
85,40.8658,40.8658
86,40.9925,40.9925
87,41.1192,41.1192
88,41.8852,41.8852
89,42.6513,42.6513
90,44.0434,44.0434
91,45.222,45.222
92,45.5628,45.5628
93,45.9035,45.9035
94,46.2442,46.2442
95,47.2242,47.2242
96,47.3994,47.3994
97,47.5747,47.5747
98,47.75,47.75
99,47.9252,47.9252
100,48.1005,48.1005
101,48.8851,48.8851
102,49.6698,49.6698
103,51.0501,51.0501
104,52.2299,52.2299
105,52.6085,52.6085
106,52.9871,52.9871
107,53.3656,53.3656
108,54.3549,54.3549
109,54.5105,54.5105
110,54.6662,54.6662
111,54.8218,54.8218
112,54.9775,54.9775
113,55.1331,55.1331
114,55.8689,55.8689
115,56.6047,56.6047
116,57.996,57.996
117,58.5942,58.5942
118,59.8088,59.8088
119,60.1934,60.1934
120,61.1594,61.1594
121,61.3662,61.3662
122,61.5731,61.5731
123,61.7799,61.7799
124,61.9867,61.9867
125,62.1936,62.1936
126,63.0474,63.0474
127,63.0985,63.0985
128,63.1495,63.1495
129,63.2006,63.2006
130,63.2516,63.2516
131,63.3027,63.3027
132,63.3538,63.3538
133,63.4048,63.4048
134,63.4559,63.4559
135,63.5069,63.5069
136,63.558,63.558
137,63.609,63.609
138,63.6601,63.6601
139,63.7112,63.7112
140,63.7622,63.7622
141,63.8133,63.8133
142,63.8643,63.8643
143,63.9154,63.9154
144,63.9664,63.9664
145,64.0175,64.0175
146,64.6741,64.6741
147,65.3307,65.3307
148,66.5736,66.5736
149,67.0737,67.0737
150,68.2351,68.2351
151,68.6058,68.6058
152,68.9765,68.9765
153,69.3472,69.3472
154,70.3333,70.3333
155,70.4849,70.4849
156,70.6365,70.6365
157,70.7882,70.7882
158,70.9398,70.9398
159,71.0914,71.0914
160,71.9469,71.9469
161,72.8024,72.8024
162,72.907,72.907
163,73.0116,73.0116
164,73.7685,73.7685
165,74.5253,74.5253
166,75.9099,75.9099
167,76.47,76.47
168,77.7537,77.7537
169,78.3043,78.3043
170,79.5233,79.5233
171,79.9558,79.9558
172,80.3882,80.3882
173,81.4372,81.4372
174,81.8015,81.8015
175,82.1658,82.1658
176,83.2449,83.2449
177,83.5815,83.5815
178,83.9181,83.9181
179,84.2547,84.2547
180,85.2493,85.2493
181,85.446,85.446
182,85.6428,85.6428
183,85.8395,85.8395
184,86.0363,86.0363
185,86.9982,86.9982
186,87.9602,87.9602
187,88.2286,88.2286
188,89.2021,89.2021
189,89.4226,89.4226
190,89.6431,89.6431
191,89.8636,89.8636
192,90.0841,90.0841
193,90.9513,90.9513
194,91.8184,91.8184
195,92.0442,92.0442
196,93.026,93.026
197,93.3046,93.3046
198,93.5831,93.5831
199,93.8616,93.8616
200,94.1401,94.1401
201,95.1133,95.1133
202,95.3221,95.3221
203,95.531,95.531
204,95.7399,95.7399
205,95.9487,95.9487
206,96.1576,96.1576
207,97.176,97.176
208,97.5439,97.5439
209,97.9118,97.9118
210,98.2798,98.2798
211,99.3941,99.3941
212,99.7949,99.7949
213,100.196,100.196
214,101.28,101.28
215,101.768,101.768
216,102.256,102.256
217,103.545,103.545
218,104.174,104.174
219,105.54,105.54
220,106.181,106.181
221,106.25,106.25
222,106.318,106.318
223,106.387,106.387
224,106.455,106.455
225,106.524,106.524
226,106.592,106.592
227,106.661,106.661
228,106.729,106.729
229,106.798,106.798
230,106.866,106.866
231,106.935,106.935
232,107.003,107.003
233,107.896,107.896
234,30.2172,30.2172
235,31.1508,31.1508
236,31.318,31.318
237,31.4852,31.4852
238,31.6524,31.6524
239,31.8196,31.8196
240,31.9868,31.9868
241,32.154,32.154
242,32.9731,32.9731
