step,stayUtil
0,13
1,218.548
2,282.264
3,304.675
4,309.138
5,313.535
6,317.868
7,322.141
8,326.355
9,330.514
10,334.619
11,384.243
12,400.138
13,415.406
14,415.791
15,416.175
16,416.558
17,416.941
18,417.324
19,417.706
20,418.088
21,418.47
22,418.851
23,419.232
24,419.613
25,419.993
26,420.373
27,420.753
28,421.132
29,421.511
30,421.889
31,422.267
32,422.645
33,423.023
34,423.4
35,423.776
36,424.153
37,459.672
38,479.462
39,485.184
40,520.537
41,528.25
42,535.849
43,569.612
44,577.089
45,584.469
46,615.38
47,621.285
48,627.133
49,654.69
50,658.191
51,661.673
52,665.136
53,688.838
54,689.516
55,690.192
56,690.869
57,691.544
58,692.219
59,692.893
60,693.566
61,694.239
62,694.911
63,695.583
64,696.254
65,696.924
66,697.593
67,698.262
68,698.93
69,699.598
70,700.265
71,700.931
72,720.735
73,729.145
74,755.492
75,760.33
76,782.476
77,783.418
78,784.359
79,785.299
80,786.238
81,787.176
82,788.112
83,789.048
84,789.982
85,790.915
86,791.847
87,792.778
88,793.708
89,811.475
90,819.077
91,842.552
92,846.064
93,865.326
94,874.992
95,875.25
96,875.507
97,890.665
98,896.284
99,916.78
100,919.349
101,921.91
102,924.464
103,941.061
104,948.555
105,970.141
106,988.188
107,989.764
108,991.337
109,992.908
110,994.476
111,996.042
112,1011.03
113,1017.84
114,1037.32
115,1054.08
116,1055.17
117,1056.25
118,1057.34
119,1058.43
120,1059.51
121,1060.6
122,1061.68
123,1074.86
124,1080.97
125,1099.49
126,1103
127,1118.1
128,1119.59
129,1121.08
130,1122.56
131,1124.05
132,1137.34
133,1143.27
134,1160.32
135,1164.36
136,1179.79
137,1180.92
138,1182.04
139,1183.16
140,1196.18
141,1202.76
142,1220.34
143,1235.63
144,1238.33
145,1241.03
146,1246.29
147,1246.29
148,1246.29
149,1246.29
150,1246.29
151,1246.29
152,1246.29
153,1246.29
154,1246.29
155,1246.29
156,1246.29
157,1246.29
158,1246.29
159,1246.29
160,1246.29
161,1246.29
162,1246.29
163,1246.29
164,1246.29
165,1246.29
166,1246.29
167,1246.29
168,1246.29
169,1246.29
170,1246.29
171,1246.29
172,1246.29
173,1246.29
174,1246.29
175,1246.29
176,1246.29
177,1246.29
178,1246.29
179,1246.29
180,1246.29
181,1246.29
182,1246.29
183,1246.29
184,1246.29
185,1246.29
186,1246.29
187,1246.29
188,1246.29
189,1246.29
190,1246.29
191,1246.29
192,1246.29
193,1246.29
194,1246.29
195,1246.29
196,1246.29
197,1246.29
198,1246.29
199,1246.29
200,1246.29
201,1246.29
202,1246.29
203,1246.29
204,1246.29
205,1246.29
206,1246.29
207,1246.29
208,1246.29
209,1246.29
210,1246.29
211,1246.29
212,1246.29
213,1246.29
214,1246.29
215,1246.29
216,1246.29
217,1246.29
218,1246.29
219,1246.29
220,1246.29
221,1246.29
222,1246.29
223,1246.29
224,1246.29
225,1246.29
226,1246.29
227,1246.29
228,1246.29
229,1246.29
230,1246.29
231,1246.29
232,1246.29
233,1246.29
234,1246.29
235,1246.29
236,1246.29
237,1246.29
238,1246.29
239,1246.29
240,1246.29
241,1246.29
242,1246.29
243,1246.29
244,1246.29
245,1246.29
246,1246.29
247,1246.29
248,1246.29
249,1246.29
250,1246.29
251,1246.29
252,1246.29
253,1246.29
254,1246.29
255,1246.29
256,1246.29
257,1246.29
258,1246.29
259,1246.29
260,1246.29
261,1246.29
262,1246.29
263,1246.29
264,1246.29
265,1246.29
266,1246.29
267,1246.29
268,1246.29
269,1246.29
270,1246.29
271,1246.29
272,1246.29
273,1246.29
274,1246.29
275,1246.29
276,1246.29
277,1246.29
278,1246.29
279,1246.29
280,1246.29
281,1246.29
282,1246.29
283,1246.29
284,1246.29
285,1246.29
286,1246.29
287,1246.29
288,1246.29
289,1246.29
290,1246.29
291,1246.29
292,1246.29
293,1246.29
294,1246.29
