step,railRevenue
0,56.2481
1,55.7278
2,55.2324
3,54.7606
4,54.3109
5,53.8821
6,63.4731
7,63.0828
8,62.7101
9,62.3541
10,62.0139
11,61.6886
12,61.3775
13,71.0798
14,70.7949
15,70.522
16,80.2606
17,80.0101
18,79.7699
19,79.5396
20,79.3186
21,79.1066
22,78.903
23,78.7074
24,78.5196
25,78.3391
26,78.1656
27,77.9987
28,87.8382
29,87.6838
30,87.5351
31,97.392
32,97.2542
33,97.1215
34,96.9936
35,106.87
36,106.751
37,106.637
38,116.526
39,116.42
40,116.317
41,126.217
42,126.121
43,136.029
44,135.939
45,135.853
46,145.769
47,145.688
48,155.61
49,155.535
50,155.462
51,165.391
52,165.322
53,165.256
54,165.192
55,165.13
56,175.07
57,175.012
58,174.955
59,174.901
60,174.848
61,174.797
62,184.747
63,184.699
64,184.652
65,184.607
66,184.563
67,184.52
68,184.479
69,184.438
70,184.399
71,184.362
72,184.325
73,184.289
74,184.255
75,184.221
76,194.188
77,194.157
78,204.126
79,204.096
80,214.067
81,214.039
82,214.011
83,213.985
84,223.96
85,223.937
86,223.916
87,223.896
88,223.877
89,223.859
90,223.842
91,233.825
92,233.81
93,243.796
94,243.784
95,253.774
96,253.765
97,263.757
98,263.75
99,263.745
100,263.74
101,263.736
102,263.732
103,263.728
104,273.725
105,273.722
106,283.72
107,293.719
108,293.72
109,293.722
110,293.724
111,303.726
112,303.729
113,303.733
114,303.737
115,303.741
116,303.745
117,313.749
118,313.753
119,323.758
120,323.764
121,333.77
122,333.777
123,343.785
124,343.794
125,343.803
126,343.812
127,343.82
128,343.829
129,353.838
130,353.847
131,353.856
132,353.865
133,353.874
134,353.882
135,353.891
136,353.899
137,353.907
138,353.915
139,353.922
140,353.93
141,353.937
142,353.944
143,353.951
144,353.958
145,353.965
146,353.972
147,353.978
148,353.985
149,353.991
150,363.997
151,364.003
152,374.01
153,374.017
154,384.025
155,384.034
156,384.043
157,384.052
158,394.062
159,394.072
160,394.082
161,394.092
162,394.102
163,394.112
164,404.122
165,404.132
166,404.142
167,404.153
168,414.163
169,414.174
170,424.185
171,424.196
172,434.209
173,434.221
174,444.235
175,444.248
176,444.263
177,454.277
178,454.292
179,454.307
180,464.322
181,464.337
182,464.352
183,464.368
184,474.383
185,474.398
186,474.414
187,474.43
188,474.445
189,484.46
190,484.475
191,484.491
192,484.506
193,484.522
194,494.537
195,494.552
196,494.568
197,494.583
198,494.598
199,494.613
200,504.628
201,504.643
202,504.658
203,504.674
204,504.689
205,504.703
206,514.718
207,514.733
208,514.748
209,514.763
210,514.778
211,524.793
212,524.808
213,524.824
214,524.839
215,524.854
216,534.869
217,534.884
218,534.9
219,534.916
220,544.931
221,544.947
222,544.963
223,554.98
224,554.996
225,555.013
226,565.03
227,565.048
228,575.066
229,575.084
230,575.103
231,575.123
232,575.142
233,575.16
234,575.179
235,575.197
236,575.214
237,575.232
238,575.249
239,575.266
240,575.283
241,575.3
242,575.316
243,575.332
244,585.348
245,585.364
246,585.38
247,595.397
248,595.413
249,595.431
250,595.448
251,605.465
252,605.483
253,605.501
254,615.519
255,615.538
256,615.557
257,615.577
258,615.597
259,615.617
260,625.636
261,625.655
262,625.674
263,635.694
264,635.714
265,635.734
266,635.755
267,635.777
268,635.797
269,635.818
270,635.838
271,635.858
272,635.878
273,635.897
274,635.916
275,635.935
276,635.954
277,635.972
278,635.99
279,636.008
280,636.026
281,636.043
282,636.061
283,636.078
284,636.095
285,646.112
286,646.128
287,646.145
288,656.163
289,656.181
290,656.2
291,656.22
292,656.239
293,656.258
294,656.277
295,656.295
296,656.314
297,656.332
298,656.35
299,656.369
300,656.386
301,656.404
302,666.422
303,666.439
304,666.458
305,676.476
306,676.495
307,676.515
308,676.535
309,676.556
310,676.576
311,686.596
312,686.616
313,686.638
314,686.659
315,686.681
316,686.702
317,696.724
318,696.745
319,696.767
320,696.79
321,696.812
322,696.835
323,696.857
324,696.88
325,696.902
326,696.924
327,706.946
328,706.967
329,706.99
330,707.013
331,707.036
332,707.059
333,707.081
334,707.104
335,707.127
336,707.149
337,717.171
338,717.194
339,717.216
340,717.24
341,717.263
342,717.286
343,717.31
344,717.333
345,727.356
346,727.379
347,727.403
348,727.427
349,727.452
350,727.476
351,727.5
352,737.525
353,737.549
354,737.574
355,737.599
356,737.625
357,747.651
358,747.676
359,747.703
360,747.73
361,747.758
362,747.785
363,747.813
364,747.84
365,747.867
366,757.894
367,757.921
368,757.949
369,757.977
370,758.005
371,768.034
372,768.062
373,768.092
374,768.122
375,768.153
376,768.183
377,778.213
378,778.244
379,778.275
380,778.307
381,778.339
382,778.371
383,788.403
384,788.435
385,788.468
386,788.502
387,788.535
388,788.569
389,788.603
390,788.637
391,788.671
392,788.704
393,788.737
394,788.77
395,788.803
396,798.835
397,798.868
398,798.901
399,798.935
400,798.969
401,799.003
402,799.037
403,799.071
404,799.105
405,799.139
406,799.172
407,799.206
408,799.239
409,799.272
410,799.304
411,799.337
412,799.369
413,799.401
414,799.433
415,799.464
416,799.496
417,799.527
418,799.558
419,799.589
420,799.619
421,799.65
422,799.68
423,799.71
424,799.74
425,809.77
426,809.799
427,809.83
428,809.861
429,809.892
430,809.924
431,809.956
432,809.988
433,810.02
434,810.051
435,810.083
436,810.114
437,810.146
438,810.177
439,810.208
440,810.239
441,810.269
442,820.3
443,820.331
444,820.362
445,820.393
446,820.424
447,820.454
448,820.485
449,820.515
450,820.545
451,820.575
452,820.605
453,820.635
454,820.664
455,820.693
456,820.722
457,820.751
458,820.78
459,820.808
460,820.837
461,820.865
462,820.893
463,820.921
464,820.949
465,820.977
466,821.004
467,821.032
468,821.059
469,821.086
470,821.113
471,821.14
472,821.167
473,821.193
474,821.22
475,821.246
476,821.272
477,821.298
478,821.324
479,821.35
480,821.376
481,821.402
482,821.427
483,821.452
484,821.478
485,821.503
486,821.528
487,821.553
488,821.578
489,821.602
490,821.627
491,821.652
492,821.676
493,821.7
494,821.724
495,821.749
496,821.773
497,821.797
498,821.82
499,821.844
500,821.868
501,821.891
502,821.915
503,821.938
504,821.961
505,821.984
506,822.007
507,822.03
508,822.053
509,822.076
510,822.099
511,822.121
512,822.144
513,822.166
514,822.188
515,822.211
516,822.233
517,822.255
518,822.277
519,822.299
520,822.321
521,822.342
522,822.364
523,822.385
524,822.407
525,822.428
526,822.45
527,822.471
528,822.492
529,822.513
530,822.534
531,822.555
532,822.576
533,822.597
534,822.617
535,822.638
536,822.658
537,822.679
538,822.699
539,822.719
540,822.739
541,822.76
542,822.78
543,822.8
544,822.819
545,822.839
546,822.859
547,822.879
548,822.898
549,822.918
550,822.937
551,822.956
552,822.976
553,822.995
554,823.014
555,823.033
556,823.052
557,823.071
558,823.09
559,823.108
560,823.127
561,823.146
562,823.164
563,823.183
564,823.201
565,823.219
566,823.237
567,823.256
568,823.274
569,823.292
570,823.31
571,823.328
572,823.345
573,823.363
574,823.381
575,823.398
576,823.416
577,823.433
578,823.45
579,823.468
580,823.485
581,823.502
582,823.519
583,823.536
584,823.553
585,823.57
586,823.587
587,823.603
588,823.62
589,823.637
590,823.653
591,823.67
592,823.686
593,823.702
594,823.718
595,823.735
596,823.751
597,823.767
598,823.783
599,823.799
600,823.814
601,823.83
602,823.846
603,823.861
604,823.877
605,823.892
606,823.908
607,823.923
608,823.938
609,823.954
610,823.969
611,823.984
612,823.999
613,824.014
614,824.028
615,824.043
616,824.058
617,824.073
618,824.087
619,824.102
620,824.116
621,824.131
622,824.145
623,824.159
624,824.173
625,824.187
626,824.201
627,824.215
628,824.229
629,824.243
630,824.257
631,824.271
632,824.284
633,824.298
634,824.311
635,824.325
636,824.338
637,824.352
638,824.365
639,824.378
640,824.391
641,824.404
642,824.417
643,824.43
644,824.443
645,824.456
646,824.469
647,824.481
648,824.494
649,824.507
650,824.519
651,824.532
652,824.544
653,834.556
654,834.568
655,834.581
656,834.593
657,834.605
658,834.617
659,834.629
660,834.641
661,834.653
662,834.664
663,834.676
664,834.688
665,834.699
666,834.711
667,834.722
668,834.734
669,834.745
670,834.756
671,844.767
672,844.779
673,844.79
674,844.801
675,844.812
676,844.823
677,844.834
678,844.844
679,844.855
680,844.866
681,844.876
682,844.887
683,844.897
684,844.908
685,844.918
686,844.929
687,844.939
688,844.949
689,844.959
690,844.97
691,844.98
692,844.99
693,845
694,845.009
695,845.019
696,845.029
697,845.039
698,845.049
699,845.058
700,845.068
701,855.077
702,855.087
703,855.096
704,855.105
705,855.115
706,855.124
707,855.133
708,855.142
709,855.151
710,855.16
