step,stayUtil
0,4.50019
1,4.55269
2,4.60355
3,4.65284
4,4.70062
5,4.74695
6,4.79189
7,4.83548
8,4.87778
9,4.91883
10,4.95868
11,4.99737
12,5.03495
13,5.07144
14,5.1069
15,5.14136
16,5.17484
17,5.20739
18,5.23904
19,5.26981
20,5.29973
21,5.32884
22,5.35716
23,5.38471
24,5.41152
25,5.43761
26,5.46301
27,5.48773
28,5.5118
29,5.53524
30,5.55807
31,5.58031
32,5.60197
33,5.62306
34,5.64362
35,5.66365
36,5.68317
37,5.7022
38,5.72074
39,5.73882
40,5.75645
41,5.77363
42,5.79038
43,5.80672
44,5.82265
45,5.8382
46,5.85335
47,5.86814
48,5.88358
49,5.89936
50,5.91646
51,5.93382
52,5.95157
53,5.97044
54,5.98943
55,6.00856
56,6.02783
57,6.04766
58,6.06814
59,6.08861
60,6.10906
61,6.1295
62,6.14995
63,6.17126
64,6.19365
65,6.21592
66,6.23799
67,6.25987
68,6.28157
69,6.30309
70,6.32445
71,6.34564
72,6.36667
73,6.38754
74,6.40827
75,6.42885
76,6.4493
77,6.47169
78,6.495
79,6.52141
80,6.5469
81,6.5755
82,6.60264
83,6.63035
84,6.65889
85,6.69106
86,6.72161
87,6.7525
88,6.78372
89,6.81528
90,6.84716
91,6.87937
92,6.91591
93,6.95433
94,6.99885
95,7.04117
96,7.08928
97,7.13411
98,7.1848
99,7.23146
100,7.27856
101,7.32608
102,7.37402
103,7.42239
104,7.47118
105,7.52668
106,7.58418
107,7.65018
108,7.71747
109,7.77857
110,7.84062
111,7.90361
112,7.97533
113,8.03868
114,8.10235
115,8.16634
116,8.23065
117,8.29527
118,8.36913
119,8.44487
120,8.533
121,8.61171
122,8.70228
123,8.78175
124,8.87237
125,8.95179
126,9.03162
127,9.11184
128,9.19247
129,9.2735
130,9.36819
131,9.44825
132,9.52826
133,9.60821
134,9.68811
135,9.76796
136,9.84775
137,9.9275
138,10.0072
139,10.0868
140,10.1664
141,10.246
142,10.3255
143,10.4049
144,10.4843
145,10.5637
146,10.643
147,10.7222
148,10.8014
149,10.8806
150,10.9597
151,11.0576
152,11.1571
153,11.2766
154,11.3753
155,11.4966
156,11.5947
157,11.6937
158,11.7934
159,11.9149
160,12.0099
161,12.1052
162,12.2006
163,12.2961
164,12.3919
165,12.5137
166,12.6374
167,12.735
168,12.8325
169,12.9552
170,13.0796
171,13.2302
172,13.3515
173,13.5028
174,13.6276
175,13.7805
176,13.9042
177,14.0286
178,14.1795
179,14.304
180,14.4291
181,14.5856
182,14.7122
183,14.8394
184,14.967
185,15.1247
186,15.2484
187,15.3723
188,15.4963
189,15.6204
190,15.7808
191,15.9102
192,16.0399
193,16.1699
194,16.3001
195,16.4656
196,16.5956
197,16.7256
198,16.8558
199,16.9862
200,17.1167
201,17.2812
202,17.4136
203,17.5462
204,17.6788
205,17.8116
206,17.9446
207,18.1195
208,18.2571
209,18.3951
210,18.5333
211,18.6717
212,18.8503
213,18.9866
214,19.1229
215,19.2593
216,19.3957
217,19.5806
218,19.7284
219,19.8765
220,20.025
221,20.2198
222,20.3727
223,20.526
224,20.7225
225,20.8836
226,21.0453
227,21.2585
228,21.4319
229,21.6535
230,21.831
231,21.9723
232,22.1132
233,22.2537
234,22.3937
235,22.5333
236,22.6725
237,22.8112
238,22.9495
239,23.0875
240,23.225
241,23.3621
242,23.4988
243,23.635
244,23.7709
245,23.9658
246,24.1621
247,24.3136
248,24.5205
249,24.6775
250,24.8347
251,24.992
252,25.215
253,25.3965
254,25.5787
255,25.823
256,26.021
257,26.1685
258,26.3157
259,26.4625
260,26.6088
261,26.8249
262,26.9992
263,27.1738
264,27.4148
265,27.6088
266,27.8036
267,27.9473
268,28.0903
269,28.2326
270,28.3743
271,28.5154
272,28.6558
273,28.7955
274,28.9346
275,29.0731
276,29.211
277,29.3482
278,29.4848
279,29.6208
280,29.7562
281,29.891
282,30.0252
283,30.1588
284,30.2917
285,30.4241
286,30.6382
287,30.8535
288,31.0227
289,31.2693
290,31.4645
291,31.6041
292,31.7432
293,31.8818
294,32.0198
295,32.1573
296,32.2943
297,32.4307
298,32.5665
299,32.7019
300,32.8367
301,32.971
302,33.1048
303,33.3284
304,33.5052
305,33.6822
306,33.9446
307,34.1546
308,34.308
309,34.4613
310,34.6142
311,34.767
312,35.0142
313,35.2163
314,35.3696
315,35.5226
316,35.6753
317,35.8277
318,36.0674
319,36.2518
320,36.4365
321,36.5793
322,36.7216
323,36.8634
324,37.0047
325,37.1455
326,37.2858
327,37.4256
328,37.6641
329,37.8546
330,38.0454
331,38.1843
332,38.3226
333,38.4604
334,38.5977
335,38.7344
336,38.8706
337,39.0062
338,39.234
339,39.4208
340,39.6078
341,39.7502
342,39.8922
343,40.0337
344,40.1748
345,40.3154
346,40.5596
347,40.7532
348,40.9471
349,41.0864
350,41.2252
351,41.3635
352,41.5013
353,41.7528
354,41.9618
355,42.1252
356,42.2883
357,42.4514
358,42.7205
359,42.9381
360,43.1181
361,43.2981
362,43.4372
363,43.5758
364,43.7139
365,43.8514
366,43.9883
367,44.2391
368,44.4436
369,44.6483
370,44.8032
371,44.9577
372,45.235
373,45.4746
374,45.6735
375,45.8285
376,45.9832
377,46.1374
378,46.4044
379,46.6386
380,46.8372
381,46.9974
382,47.1572
383,47.3168
384,47.596
385,47.832
386,48.0373
387,48.2093
388,48.3811
389,48.5169
390,48.6519
391,48.7863
392,48.92
393,49.0531
394,49.1854
395,49.3171
396,49.4482
397,49.7048
398,49.9205
399,50.1072
400,50.2938
401,50.449
402,50.6038
403,50.7582
404,50.8785
405,50.9981
406,51.1168
407,51.2348
408,51.3521
409,51.4685
410,51.5842
411,51.6992
412,51.8134
413,51.9269
414,52.0397
415,52.1517
416,52.263
417,52.3736
418,52.4834
419,52.5926
420,52.7011
421,52.8088
422,52.9159
423,53.0223
424,53.128
425,53.2331
426,53.4746
427,53.6762
428,53.8779
429,54.0516
430,54.1951
431,54.3383
432,54.4489
433,54.5588
434,54.668
435,54.7767
436,54.8848
437,54.9922
438,55.099
439,55.2053
440,55.3109
441,55.416
442,55.5204
443,55.7353
444,55.829
445,55.922
446,56.0143
447,56.1059
448,56.1968
449,56.2871
450,56.3767
451,56.4656
452,56.5539
453,56.6415
454,56.7285
455,56.8148
456,56.9005
457,56.9856
458,57.07
459,57.1538
460,57.2371
461,57.3196
462,57.4016
463,57.483
464,57.5638
465,57.644
466,57.7236
467,57.8026
468,57.881
469,57.9589
470,58.0361
471,58.1129
472,58.189
473,58.2646
474,58.3396
475,58.4141
476,58.488
477,58.5614
478,58.6342
479,58.7065
480,58.7783
481,58.8496
482,58.9203
483,58.9905
484,59.0601
485,59.1293
486,59.198
487,59.2661
488,59.3338
489,59.4009
490,59.4676
491,59.5337
492,59.5994
493,59.6646
494,59.7293
495,59.7935
496,59.8572
497,59.9205
498,59.9833
499,60.0457
500,60.1075
501,60.169
502,60.2299
503,60.2904
504,60.3505
505,60.4101
506,60.4693
507,60.528
508,60.5863
509,60.6442
510,60.7017
511,60.7587
512,60.8153
513,60.8714
514,60.9272
515,60.9825
516,61.0374
517,61.0919
518,61.146
519,61.1998
520,61.2531
521,61.306
522,61.3585
523,61.4106
524,61.4623
525,61.5136
526,61.5646
527,61.6152
528,61.6654
529,61.7152
530,61.7646
531,61.8137
532,61.8624
533,61.9108
534,61.9587
535,62.0064
536,62.0536
537,62.1005
538,62.1471
539,62.1933
540,62.2391
541,62.2847
542,62.3298
543,62.3746
544,62.4191
545,62.4633
546,62.5071
547,62.5506
548,62.5937
549,62.6366
550,62.6791
551,62.7213
552,62.7631
553,62.8047
554,62.8459
555,62.8868
556,62.9275
557,62.9678
558,63.0078
559,63.0474
560,63.0868
561,63.1259
562,63.1647
563,63.2032
564,63.2414
565,63.2793
566,63.317
567,63.3543
568,63.3914
569,63.4281
570,63.4646
571,63.5008
572,63.5368
573,63.5724
574,63.6078
575,63.6429
576,63.6778
577,63.7123
578,63.7466
579,63.7807
580,63.8145
581,63.848
582,63.8813
583,63.9143
584,63.9471
585,63.9796
586,64.0118
587,64.0438
588,64.0756
589,64.1071
590,64.1384
591,64.1694
592,64.2002
593,64.2307
594,64.2611
595,64.2911
596,64.321
597,64.3506
598,64.38
599,64.4092
600,64.4381
601,64.4668
602,64.4953
603,64.5236
604,64.5516
605,64.5794
606,64.607
607,64.6344
608,64.6616
609,64.6886
610,64.7153
