step,sumCost
0,60.6244
1,60.4517
2,60.2888
3,60.135
4,59.9898
5,59.8527
6,59.723
7,59.6005
8,59.4847
9,59.3751
10,59.2714
11,59.1733
12,59.0803
13,58.9923
14,58.9089
15,58.8299
16,58.755
17,58.684
18,58.6167
19,58.5528
20,58.4922
21,58.4347
22,58.3801
23,58.3282
24,58.279
25,58.2322
26,58.1878
27,58.1456
28,58.1054
29,58.0673
30,58.031
31,57.9965
32,57.9637
33,57.9325
34,57.9028
35,57.8746
36,57.8477
37,57.8221
38,57.7977
39,57.7745
40,57.7524
41,57.7313
42,57.7113
43,57.6922
44,57.674
45,57.6567
46,57.6401
47,57.6244
48,57.6093
49,57.595
50,57.5812
51,57.5679
52,57.5551
53,57.5429
54,57.5311
55,57.5198
56,57.5089
57,57.498
58,57.4877
59,57.4779
60,57.4684
61,57.4593
62,57.4505
63,57.4411
64,57.4317
65,57.4235
66,57.4157
67,57.4081
68,57.4008
69,57.3937
70,57.3869
71,57.3803
72,57.3739
73,57.3678
74,57.3618
75,57.356
76,57.3504
77,57.3429
78,57.3353
79,57.3253
80,57.3177
81,57.3076
82,57.3003
83,57.2928
84,57.2853
85,57.2749
86,57.2679
87,57.2609
88,57.2538
89,57.2468
90,57.2397
91,57.2326
92,57.2214
93,57.2097
94,57.1932
95,57.1812
96,57.1643
97,57.1526
98,57.1356
99,57.1241
100,57.1125
101,57.1006
102,57.0886
103,57.0764
104,57.064
105,57.0452
106,57.0254
107,56.9984
108,56.972
109,56.9535
110,56.9345
111,56.915
112,56.8872
113,56.8692
114,56.851
115,56.8326
116,56.814
117,56.7952
118,56.7673
119,56.7385
120,56.6982
121,56.6691
122,56.6289
123,56.6013
124,56.5629
125,56.5369
126,56.5106
127,56.4841
128,56.4573
129,56.4302
130,56.3896
131,56.3646
132,56.3396
133,56.3146
134,56.2895
135,56.2644
136,56.2394
137,56.2142
138,56.1891
139,56.164
140,56.1388
141,56.1136
142,56.0884
143,56.0631
144,56.0379
145,56.0126
146,55.9873
147,55.9619
148,55.9366
149,55.9112
150,55.8858
151,55.8416
152,55.7965
153,55.732
154,55.6897
155,55.6253
156,55.5852
157,55.5447
158,55.5037
159,55.4412
160,55.4061
161,55.3709
162,55.3355
163,55.2999
164,55.2642
165,55.2024
166,55.1394
167,55.1035
168,55.0675
169,55.0063
170,54.9441
171,54.8563
172,54.7993
173,54.7127
174,54.6538
175,54.5671
176,54.5108
177,54.454
178,54.3709
179,54.3151
180,54.2589
181,54.1716
182,54.1149
183,54.0578
184,54.0003
185,53.9129
186,53.8602
187,53.8074
188,53.7543
189,53.7011
190,53.6116
191,53.5537
192,53.4956
193,53.4372
194,53.3786
195,53.2846
196,53.227
197,53.1692
198,53.1112
199,53.053
200,52.9946
201,52.9021
202,52.8423
203,52.7824
204,52.7222
205,52.6619
206,52.6013
207,52.4988
208,52.4341
209,52.3691
210,52.3039
211,52.2385
212,52.1327
213,52.07
214,52.0072
215,51.9442
216,51.8811
217,51.7693
218,51.6955
219,51.6212
220,51.5466
221,51.4258
222,51.3476
223,51.2691
224,51.1474
225,51.0618
226,50.9757
227,50.8382
228,50.7413
229,50.5965
230,50.4967
231,50.4333
232,50.37
233,50.3068
234,50.2438
235,50.1809
236,50.1182
237,50.0556
238,49.9931
239,49.9308
240,49.8686
241,49.8065
242,49.7446
243,49.6828
244,49.6211
245,49.5002
246,49.3783
247,49.3016
248,49.1694
249,49.0876
250,49.0055
251,48.9233
252,48.7753
253,48.6694
254,48.563
255,48.3946
256,48.2734
257,48.2028
258,48.1324
259,48.0621
260,47.9919
261,47.8516
262,47.7537
263,47.6554
264,47.4907
265,47.3736
266,47.2559
267,47.1894
268,47.1233
269,47.0574
270,46.9919
271,46.9266
272,46.8616
273,46.7968
274,46.7324
275,46.6682
276,46.6043
277,46.5406
278,46.4772
279,46.4141
280,46.3513
281,46.2887
282,46.2264
283,46.1644
284,46.1026
285,46.0411
286,45.8975
287,45.7532
288,45.6553
289,45.4799
290,45.3566
291,45.2889
292,45.2215
293,45.1542
294,45.0872
295,45.0205
296,44.9539
297,44.8876
298,44.8215
299,44.7556
300,44.69
301,44.6245
302,44.5593
303,44.4039
304,44.2958
305,44.1873
306,43.9936
307,43.853
308,43.7691
309,43.6852
310,43.6014
311,43.5176
312,43.3391
313,43.2062
314,43.1223
315,43.0385
316,42.9547
317,42.871
318,42.6998
319,42.5842
320,42.4684
321,42.3945
322,42.3207
323,42.2472
324,42.1738
325,42.1007
326,42.0277
327,41.955
328,41.7833
329,41.6599
330,41.5362
331,41.4645
332,41.393
333,41.3218
334,41.2508
335,41.18
336,41.1095
337,41.0391
338,40.8763
339,40.7548
340,40.6331
341,40.556
342,40.4791
343,40.4023
344,40.3257
345,40.2493
346,40.0691
347,39.9398
348,39.8102
349,39.7353
350,39.6606
351,39.5861
352,39.5118
353,39.3237
354,39.1782
355,39.0786
356,38.979
357,38.8794
358,38.6736
359,38.5197
360,38.4036
361,38.2874
362,38.212
363,38.1368
364,38.0618
365,37.9871
366,37.9126
367,37.7241
368,37.5821
369,37.4399
370,37.3476
371,37.2555
372,37.0404
373,36.8634
374,36.7274
375,36.6352
376,36.5432
377,36.4513
378,36.2464
379,36.0748
380,35.9389
381,35.8413
382,35.7439
383,35.6466
384,35.4293
385,35.2557
386,35.113
387,35.0035
388,34.894
389,34.8204
390,34.7472
391,34.6743
392,34.6017
393,34.5294
394,34.4574
395,34.3858
396,34.3144
397,34.1172
398,33.9612
399,33.8343
400,33.7073
401,33.6117
402,33.5162
403,33.4209
404,33.3595
405,33.2985
406,33.2378
407,33.1776
408,33.1177
409,33.0583
410,32.9992
411,32.9404
412,32.8821
413,32.8241
414,32.7665
415,32.7093
416,32.6525
417,32.596
418,32.5398
419,32.4841
420,32.4286
421,32.3736
422,32.3189
423,32.2645
424,32.2105
425,32.1568
426,31.9664
427,31.8161
428,31.6658
429,31.5437
430,31.4517
431,31.3598
432,31.3005
433,31.2414
434,31.1827
435,31.1243
436,31.0662
437,31.0084
438,30.951
439,30.8938
440,30.8369
441,30.7804
442,30.7241
443,30.5571
444,30.5115
445,30.4663
446,30.4214
447,30.3769
448,30.3328
449,30.289
450,30.2455
451,30.2024
452,30.1596
453,30.1172
454,30.0751
455,30.0333
456,29.9919
457,29.9508
458,29.91
459,29.8696
460,29.8294
461,29.7896
462,29.7501
463,29.7109
464,29.6721
465,29.6335
466,29.5953
467,29.5573
468,29.5197
469,29.4823
470,29.4453
471,29.4086
472,29.3721
473,29.336
474,29.3001
475,29.2645
476,29.2293
477,29.1943
478,29.1596
479,29.1251
480,29.091
481,29.0571
482,29.0235
483,28.9902
484,28.9571
485,28.9243
486,28.8918
487,28.8595
488,28.8276
489,28.7958
490,28.7644
491,28.7331
492,28.7022
493,28.6715
494,28.641
495,28.6108
496,28.5809
497,28.5512
498,28.5217
499,28.4925
500,28.4636
501,28.4348
502,28.4063
503,28.3781
504,28.3501
505,28.3223
506,28.2947
507,28.2674
508,28.2403
509,28.2134
510,28.1868
511,28.1604
512,28.1342
513,28.1082
514,28.0824
515,28.0569
516,28.0315
517,28.0064
518,27.9815
519,27.9568
520,27.9323
521,27.908
522,27.884
523,27.8601
524,27.8364
525,27.8129
526,27.7897
527,27.7666
528,27.7437
529,27.7211
530,27.6986
531,27.6763
532,27.6542
533,27.6323
534,27.6105
535,27.589
536,27.5676
537,27.5465
538,27.5255
539,27.5047
540,27.484
541,27.4636
542,27.4433
543,27.4232
544,27.4033
545,27.3836
546,27.364
547,27.3446
548,27.3253
549,27.3063
550,27.2873
551,27.2686
552,27.25
553,27.2316
554,27.2133
555,27.1953
556,27.1773
557,27.1595
558,27.1419
559,27.1244
560,27.1071
561,27.09
562,27.0729
563,27.0561
564,27.0394
565,27.0228
566,27.0064
567,26.9901
568,26.974
569,26.958
570,26.9421
571,26.9264
572,26.9109
573,26.8954
574,26.8802
575,26.865
576,26.85
577,26.8351
578,26.8203
579,26.8057
580,26.7912
581,26.7769
582,26.7626
583,26.7485
584,26.7346
585,26.7207
586,26.707
587,26.6934
588,26.6799
589,26.6666
590,26.6533
591,26.6402
592,26.6272
593,26.6143
594,26.6015
595,26.5889
596,26.5764
597,26.5639
598,26.5516
599,26.5394
600,26.5274
601,26.5154
602,26.5035
603,26.4918
604,26.4801
605,26.4686
606,26.4571
607,26.4458
608,26.4346
609,26.4234
610,26.4124
611,26.4015
612,26.3906
613,26.3799
614,26.3693
615,26.3588
616,26.3483
617,26.338
618,26.3278
619,26.3176
620,26.3076
621,26.2976
622,26.2877
623,26.278
624,26.2683
625,26.2587
626,26.2492
627,26.2398
628,26.2304
629,26.2212
630,26.212
631,26.2029
632,26.194
633,26.1851
634,26.1762
635,26.1675
636,26.1588
637,26.1503
638,26.1418
639,26.1333
640,26.125
641,26.1167
642,26.1086
643,26.1005
