step,storeRevenue
0,372.133
1,550.569
2,653.006
3,717.797
4,717.797
5,717.797
6,761.168
7,791.164
8,812.248
9,812.248
10,812.248
11,812.248
12,812.248
13,827.052
14,837.261
15,837.261
16,843.996
17,848.032
18,850.012
19,850.012
20,850.012
21,850.012
22,850.012
23,850.012
24,850.012
25,850.012
26,850.012
27,850.012
28,850.238
29,850.238
30,849.017
31,846.582
32,843.114
33,843.114
34,843.114
35,839.019
36,834.125
37,834.125
38,828.53
39,822.314
40,822.314
41,815.545
42,808.813
43,801.581
44,793.896
45,793.896
46,785.797
47,777.317
48,769.398
49,761.079
50,761.079
51,752.392
52,743.363
53,743.363
54,743.363
55,743.363
56,734.016
57,725.718
58,725.718
59,725.718
60,725.718
61,725.718
62,725.718
63,717.041
64,717.041
65,708.011
66,708.011
67,708.011
68,708.011
69,708.011
70,708.011
71,698.651
72,698.651
73,688.983
74,680.817
75,672.256
76,663.325
77,663.325
78,663.325
79,654.046
80,644.44
81,644.44
82,644.44
83,644.44
84,644.44
85,644.44
86,644.44
87,636.731
88,636.731
89,628.596
90,611.141
91,601.865
92,601.865
93,601.865
94,594.8
95,587.276
96,587.276
97,587.276
98,587.276
99,587.276
100,579.314
101,579.314
102,570.936
103,555.828
104,549.005
105,549.005
106,549.005
107,541.713
108,533.972
109,533.972
110,533.972
111,533.972
112,533.972
113,525.801
114,525.801
115,520.21
116,514.111
117,507.519
118,500.453
119,492.929
120,488.049
121,488.049
122,488.049
123,488.049
124,488.049
125,482.652
126,476.749
127,476.749
128,476.749
129,476.749
130,476.749
131,476.749
132,476.749
133,476.749
134,476.749
135,476.749
136,476.749
137,476.749
138,476.749
139,476.749
140,476.749
141,476.749
142,476.749
143,476.749
144,476.749
145,470.354
146,470.354
147,463.482
148,459.254
149,454.51
150,449.258
151,449.258
152,449.258
153,443.505
154,437.263
155,437.263
156,437.263
157,437.263
158,437.263
159,433.618
160,433.618
161,429.467
162,429.467
163,424.812
164,424.812
165,419.657
166,414.01
167,410.875
168,407.251
169,403.135
170,398.528
171,398.528
172,393.432
173,390.739
174,390.739
175,387.578
176,383.944
177,383.944
178,383.944
179,379.832
180,375.241
181,375.241
182,375.241
183,375.241
184,372.927
185,372.927
186,370.17
187,366.961
188,363.294
189,363.294
190,363.294
191,363.294
192,359.163
193,359.163
194,357.172
195,354.765
196,351.932
197,351.932
198,351.932
199,351.932
200,348.663
201,344.948
202,344.948
203,344.948
204,344.948
205,344.948
206,343.232
207,341.129
208,341.129
209,341.129
210,338.626
211,335.711
212,335.711
213,332.372
214,330.89
215,330.89
216,329.05
217,326.837
218,324.238
219,321.239
220,319.955
221,319.955
222,319.955
223,319.955
224,319.955
225,319.955
226,319.955
227,319.955
228,319.955
229,319.955
230,319.955
231,319.955
232,318.342
233,318.342
234,316.385
235,314.067
236,311.375
237,311.375
238,311.375
239,311.375
240,310.26
241,308.845
242,307.112
243,305.046
244,302.63
245,302.63
