step,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,5.00024,2.49988,2.49988,1.76384e-127,9.85098e-115,2.38723e-61,2.38723e-61,1.09958e-173,0.208529,2.38723e-61,1.09958e-173,0.208529,1.13635e-322,5.52498e-167,4.58294
1,4.80023,2.59989,2.59989,1.63333e-127,9.16141e-115,0.112069,0.112069,0.0458192,0.297623,0.112069,0.0458192,0.297623,7.90505e-323,4.35238e-167,3.97691
2,4.60164,2.59923,2.75734,0.0138898,0.027896,0.173331,0.251672,0.10834,0.305521,0.330729,0.182733,0.397491,0.046603,0.0231114,3.18047
3,4.45036,2.4781,2.89301,0.0658115,0.11272,0.187577,0.361809,0.136919,0.251272,0.542903,0.302308,0.455007,0.122292,0.0580928,2.58182
4,4.32083,2.31161,3.01191,0.135905,0.219752,0.17956,0.446043,0.146118,0.196926,0.735413,0.400529,0.484104,0.199166,0.0909709,2.12117
5,4.20761,2.1368,3.11382,0.208624,0.333143,0.162776,0.509035,0.144892,0.152343,0.905853,0.479012,0.496174,0.266754,0.117094,1.76607
6,4.09874,1.96607,3.2046,0.281302,0.449286,0.142655,0.555711,0.139495,0.117061,1.05942,0.544638,0.498694,0.326405,0.137302,1.47862
7,3.98959,1.80428,3.28895,0.352609,0.564568,0.121959,0.589258,0.13243,0.0895968,1.19913,0.600867,0.495185,0.378947,0.152354,1.24027
8,3.87885,1.65296,3.36883,0.42179,0.677566,0.102563,0.612013,0.124728,0.0683889,1.32709,0.649682,0.487501,0.425112,0.162975,1.03995
9,3.76646,1.51232,3.44507,0.488372,0.787783,0.0854157,0.625794,0.116844,0.052085,1.44486,0.692389,0.476768,0.465596,0.16983,0.870417
10,3.65284,1.38203,3.51797,0.552054,0.895108,0.0704965,0.63209,0.108997,0.0395877,1.55374,0.729939,0.46376,0.501036,0.173521,0.726834
11,3.53851,1.26159,3.58768,0.612635,0.999588,0.0576966,0.632158,0.101307,0.0300303,1.65478,0.763073,0.449057,0.531999,0.174579,0.605325
12,3.38677,1.13717,3.67107,0.686822,1.11816,0.0448283,0.622852,0.0952061,0.021683,1.7585,0.802007,0.430818,0.568599,0.174063,0.481448
13,3.23112,1.01984,3.75112,0.759579,1.23833,0.034147,0.607275,0.0886974,0.015411,1.85612,0.837453,0.410219,0.602066,0.171001,0.377614
14,3.07298,0.91029,3.82753,0.830014,1.35918,0.0255194,0.586531,0.0818859,0.010789,1.94789,0.869506,0.387868,0.632236,0.165726,0.292048
15,2.92389,0.81187,3.89564,0.893035,1.47557,0.019005,0.563269,0.074809,0.00756269,2.03207,0.896255,0.365258,0.65702,0.158818,0.225935
16,2.78272,0.723761,3.9568,0.949261,1.58746,0.0141093,0.538458,0.0678101,0.00530917,2.1098,0.918738,0.34294,0.67723,0.150852,0.174756
17,2.64872,0.645039,4.012,0.999274,1.69496,0.0104453,0.512823,0.0610913,0.00373301,2.18199,0.937731,0.321258,0.69355,0.142271,0.135111
18,2.52134,0.57478,4.06195,1.04362,1.7983,0.00771304,0.486905,0.0547683,0.00262879,2.24937,0.953825,0.300424,0.706557,0.133408,0.1044
19,2.40015,0.512113,4.10719,1.08282,1.89773,0.00568211,0.461105,0.0489017,0.00185385,2.31255,0.96748,0.280561,0.716734,0.12451,0.0806182
20,2.28475,0.456236,4.14819,1.11733,1.99349,0.00417685,0.435719,0.0435164,0.00130908,2.37203,0.97906,0.261732,0.724488,0.115758,0.0622138
21,2.17484,0.406425,4.18532,1.14759,2.08583,0.0030641,0.410963,0.0386138,0.0009255,2.4282,0.988853,0.243964,0.73016,0.107279,0.0479808
22,2.07011,0.362025,4.21891,1.17399,2.17496,0.00224349,0.386989,0.0341804,0.000655009,2.4814,0.997094,0.227253,0.734039,0.0991591,0.0369819
23,1.97029,0.322453,4.24925,1.19692,2.26109,0.00163966,0.363901,0.0301932,0.00046401,2.53194,1.00398,0.211578,0.73637,0.0914536,0.0284884
24,1.87513,0.287186,4.2766,1.21668,2.3444,0.00119626,0.341767,0.0266236,0.000328981,2.58004,1.00966,0.196905,0.737358,0.0841938,0.0219342
25,1.78438,0.25576,4.30121,1.2336,2.42505,0.000871303,0.320624,0.0234399,0.000233418,2.62591,1.01427,0.183193,0.737181,0.0773932,0.0168798
26,1.69783,0.227758,4.32331,1.24793,2.50317,0.000633589,0.300492,0.0206097,0.000165721,2.66975,1.01793,0.170395,0.735989,0.0710525,0.0129844
27,1.61527,0.20281,4.34309,1.25995,2.57889,0.000460004,0.281371,0.0181006,0.000117725,2.71169,1.02074,0.158463,0.733911,0.0651631,0.00998399
28,1.53649,0.180586,4.36075,1.26985,2.65232,0.000333464,0.263251,0.0158814,8.36714e-05,2.75189,1.02277,0.147347,0.731059,0.05971,0.00767405
29,1.46132,0.16079,4.37648,1.27787,2.72355,0.00024137,0.246111,0.0139226,5.94946e-05,2.79045,1.02411,0.136999,0.72753,0.0546738,0.00589654
30,1.38958,0.14316,4.39043,1.28416,2.79266,0.000174452,0.229925,0.0121966,4.23202e-05,2.8275,1.02482,0.127371,0.723408,0.0500324,0.00452931
31,1.32111,0.127461,4.40278,1.28892,2.85973,0.000125905,0.214663,0.010678,3.0114e-05,2.86312,1.02496,0.118416,0.718767,0.0457623,0.00347807
32,1.25576,0.113482,4.41366,1.29227,2.92483,9.07374e-05,0.200289,0.00934365,2.14349e-05,2.8974,1.02459,0.11009,0.713671,0.0418397,0.00267008
33,1.19338,0.101036,4.42321,1.29437,2.98801,6.5301e-05,0.186767,0.00817246,1.52614e-05,2.93042,1.02374,0.10235,0.708178,0.0382404,0.00204926
34,1.13384,0.0899566,4.43156,1.29532,3.04932,4.693e-05,0.174061,0.00714545,1.08686e-05,2.96226,1.02246,0.0951569,0.702337,0.0349412,0.0015724
35,1.07701,0.0800942,4.43882,1.29525,3.10882,3.36809e-05,0.162133,0.0062456,7.74195e-06,2.99298,1.0208,0.0884727,0.696195,0.0319195,0.00120621
36,1.02278,0.0713157,4.4451,1.29425,3.16656,2.41394e-05,0.150943,0.0054577,5.51584e-06,3.02264,1.01879,0.082262,0.689791,0.0291538,0.000925095
37,0.971025,0.0635023,4.4505,1.29241,3.22256,1.72776e-05,0.140456,0.00476823,3.93053e-06,3.0513,1.01647,0.0764916,0.683161,0.0266239,0.000709339
38,0.913768,0.0560333,4.45791,1.29261,3.27968,1.18828e-05,0.129497,0.00412851,2.69505e-06,3.07969,1.01453,0.0705121,0.677013,0.0240968,0.00052461
39,0.855668,0.0491857,4.46532,1.29317,3.33666,7.98397e-06,0.118758,0.00355567,1.80765e-06,3.10741,1.01254,0.0646844,0.670962,0.0217016,0.000380118
40,0.800115,0.0431072,4.47146,1.2929,3.39241,5.32425e-06,0.108713,0.00305693,1.20494e-06,3.13423,1.01021,0.0592576,0.664737,0.0195176,0.00027384
41,0.741602,0.0374274,4.4784,1.29377,3.44879,3.40221e-06,0.098593,0.00260342,7.71002e-07,3.1606,1.00801,0.0538119,0.658785,0.0173963,0.000189889
42,0.686058,0.0324257,4.48389,1.2937,3.50393,2.15156e-06,0.0892056,0.00221202,4.89154e-07,3.18609,1.00546,0.0487781,0.652643,0.0154768,0.000130598
43,0.633452,0.0280342,4.48809,1.29271,3.55772,1.34664e-06,0.080525,0.00187528,3.07746e-07,3.21073,1.00258,0.0441377,0.646319,0.0137436,8.90855e-05
44,0.579904,0.0240194,4.49248,1.29219,3.6114,8.0698e-07,0.0720347,0.00157524,1.858e-07,3.23482,0.999697,0.0396034,0.640108,0.012099,5.84721e-05
45,0.529863,0.0205375,4.49546,1.2906,3.66353,4.78421e-07,0.0642918,0.00132033,1.11204e-07,3.25808,0.996477,0.0354733,0.63369,0.0106318,3.8055e-05
46,0.483195,0.0175262,4.49724,1.28802,3.71402,2.80607e-07,0.057251,0.00110439,6.59892e-08,3.28053,0.992962,0.0317205,0.627081,0.00932554,2.45578e-05
47,0.437134,0.014833,4.4989,1.28541,3.76372,1.57729e-07,0.0505544,0.00091597,3.76284e-08,3.3024,0.989371,0.0281455,0.620482,0.00811414,1.52674e-05
48,0.39482,0.0125347,4.49937,1.28172,3.81156,8.78425e-08,0.0445565,0.00075848,2.13064e-08,3.3235,0.985497,0.024941,0.613687,0.00704988,9.42465e-06
49,0.356009,0.0105774,4.49885,1.27703,3.85753,4.84698e-08,0.0391961,0.000627117,1.19809e-08,3.34387,0.981386,0.0220735,0.606722,0.00611631,5.77664e-06
50,0.318682,0.00886056,4.49818,1.27208,3.90219,2.56863e-08,0.0342191,0.000514616,6.49026e-09,3.36368,0.977193,0.0194008,0.599726,0.00526792,3.41878e-06
51,0.284952,0.00741692,4.49663,1.26615,3.94485,1.35269e-08,0.0298361,0.000421957,3.502e-09,3.3828,0.972792,0.0170407,0.592577,0.00453337,2.01447e-06
52,0.254499,0.00620433,4.49442,1.25935,3.98552,7.07879e-09,0.0259814,0.000345721,1.88219e-09,3.40128,0.968229,0.0149584,0.585304,0.0038979,1.18175e-06
53,0.227034,0.00518674,4.49174,1.25181,4.02423,3.6811e-09,0.022596,0.000283056,1.00763e-09,3.41918,0.963538,0.0131224,0.577935,0.00334861,6.90179e-07
54,0.201229,0.00430926,4.4891,1.24399,4.06137,1.84482e-09,0.0195214,0.000230267,5.21607e-10,3.43658,0.958812,0.0114435,0.570556,0.00285859,3.90537e-07
55,0.178273,0.00358085,4.48608,1.23549,4.09658,9.22448e-10,0.0168564,0.00018734,2.69992e-10,3.45344,0.953988,0.0099804,0.563111,0.00244001,2.20805e-07
56,0.157856,0.00297615,4.48285,1.22642,4.1299,4.60197e-10,0.0145476,0.000152431,1.39735e-10,3.46979,0.949097,0.00870531,0.555623,0.00208247,1.24736e-07
57,0.139707,0.0024741,4.47952,1.21688,4.16142,2.29067e-10,0.0125486,0.00012404,7.23079e-11,3.48568,0.944162,0.00759389,0.548117,0.00177711,7.0407e-08
58,0.12358,0.0020572,4.4762,1.20696,4.19121,1.13763e-10,0.0108187,0.000100949,3.74074e-11,3.50112,0.939204,0.00662497,0.540613,0.00151635,3.97079e-08
59,0.109257,0.00171094,4.47296,1.19673,4.21934,5.63721e-11,0.00932263,8.21642e-05,1.93459e-11,3.51615,0.934239,0.00578014,0.533129,0.00129371,2.23759e-08
60,0.0965441,0.00142328,4.46986,1.18626,4.24591,2.78712e-11,0.00802938,6.68817e-05,1.00011e-11,3.5308,0.929278,0.00504338,0.52568,0.00110365,1.25989e-08
