step,sumCost
0,115.414
1,49.2278
2,1.18335
3,-33.7448
4,-58.9714
5,-81.4198
6,-101.98
7,-121.041
8,-138.841
9,-155.55
10,-171.301
11,-229.872
12,-259.838
13,-289.477
14,-303.092
15,-315.177
16,-325.984
17,-335.714
18,-344.53
19,-352.565
20,-359.927
21,-366.704
22,-372.972
23,-378.791
24,-384.215
25,-389.287
26,-394.043
27,-398.516
28,-402.734
29,-406.719
30,-410.493
31,-414.073
32,-417.476
33,-420.714
34,-423.801
35,-426.748
36,-429.565
37,-482.855
38,-513.948
39,-524.827
40,-578.875
41,-592.908
42,-606.712
43,-659.087
44,-672.861
45,-686.385
46,-734.922
47,-746.248
48,-757.342
49,-800.968
50,-808.407
51,-815.645
52,-822.699
53,-860.321
54,-862.961
55,-865.444
56,-867.787
57,-870.004
58,-872.108
59,-874.111
60,-876.024
61,-877.855
62,-879.612
63,-881.304
64,-882.938
65,-884.518
66,-886.051
67,-887.54
68,-888.992
69,-890.409
70,-891.794
71,-893.152
72,-923.894
73,-937.114
74,-977.889
75,-985.594
76,-1019.89
77,-1021.58
78,-1023.25
79,-1024.9
80,-1026.53
81,-1028.15
82,-1029.76
83,-1031.36
84,-1032.95
85,-1034.53
86,-1036.1
87,-1037.66
88,-1039.22
89,-1066.67
90,-1078.48
91,-1114.7
92,-1120.21
93,-1149.95
94,-1164.92
95,-1165.41
96,-1165.9
97,-1189.31
98,-1198.05
99,-1229.66
100,-1233.7
101,-1237.72
102,-1241.73
103,-1267.34
104,-1278.94
105,-1312.22
106,-1340.06
107,-1342.55
108,-1345.04
109,-1347.52
110,-1350
111,-1352.47
112,-1375.59
113,-1386.14
114,-1416.16
115,-1442
116,-1443.73
117,-1445.46
118,-1447.19
119,-1448.92
120,-1450.64
121,-1452.36
122,-1454.07
123,-1474.39
124,-1483.85
125,-1512.39
126,-1514.24
127,-1514.28
128,-1514.33
129,-1514.37
130,-1514.42
131,-1514.46
132,-1514.5
133,-1514.54
134,-1514.58
135,-1514.62
136,-1514.66
137,-1514.7
138,-1514.74
139,-1514.78
140,-1514.81
141,-1514.85
142,-1514.89
143,-1514.92
144,-1514.96
145,-1514.99
146,-1515.02
147,-1515.06
148,-1515.09
149,-1515.12
150,-1515.15
151,-1515.18
152,-1515.21
153,-1515.24
154,-1515.27
155,-1515.3
156,-1515.33
157,-1515.36
158,-1515.39
159,-1515.41
160,-1515.44
161,-1515.47
162,-1515.49
163,-1515.52
164,-1515.55
165,-1515.57
