step,railRevenue
271,243.713
272,243.713
273,243.712
274,243.712
275,243.711
276,243.711
277,243.71
278,243.71
279,243.709
280,243.709
281,243.708
282,243.708
283,243.708
284,243.707
285,243.707
286,243.706
287,243.706
288,243.705
289,243.705
290,243.705
291,243.704
292,243.704
293,243.703
294,243.703
295,243.703
296,243.702
297,243.702
298,243.701
299,243.701
300,243.701
301,243.7
302,243.7
303,243.7
304,243.699
305,243.699
306,243.699
307,243.698
308,243.698
309,243.698
310,243.697
311,243.697
312,243.697
313,243.696
314,243.696
315,243.696
316,243.695
317,243.695
318,243.695
319,243.695
320,243.694
321,243.694
322,243.694
323,243.693
324,243.693
325,243.693
326,243.693
327,243.692
328,243.692
329,243.692
330,243.692
331,243.691
332,243.691
333,243.691
334,243.69
335,243.69
336,243.69
337,243.69
338,243.689
339,243.689
340,243.689
341,243.689
342,243.689
343,243.688
344,243.688
345,243.688
346,243.688
347,243.687
348,243.687
349,243.687
350,243.687
351,243.686
352,243.686
353,243.686
354,243.686
355,243.686
356,243.685
357,243.685
358,243.685
359,243.685
360,243.684
361,243.684
362,243.684
363,243.684
364,243.684
365,243.683
366,243.683
367,243.683
368,243.683
369,243.683
370,243.682
371,243.682
372,243.682
373,243.682
374,243.682
375,243.681
376,243.681
377,243.681
378,243.681
379,243.681
380,243.681
381,243.68
382,243.68
383,243.68
384,243.68
385,243.68
386,243.679
387,243.679
388,243.679
389,243.679
390,243.679
391,243.679
392,243.678
393,243.678
394,243.678
395,243.678
396,243.678
397,243.678
398,243.677
399,243.677
400,243.677
401,243.677
402,243.677
403,243.677
404,243.676
405,243.676
406,243.676
407,243.676
408,243.676
409,243.676
410,243.675
411,243.675
412,243.675
413,243.675
414,243.675
415,243.675
416,243.674
417,243.674
418,243.674
419,243.674
420,243.674
421,243.674
422,243.674
423,243.673
424,243.673
425,243.673
426,243.673
427,243.673
428,243.673
429,243.672
430,243.672
431,243.672
432,243.672
433,243.672
434,243.672
435,243.672
436,243.671
437,243.671
438,243.671
439,243.671
440,243.671
441,243.671
442,243.671
443,243.67
444,243.67
445,243.67
446,243.67
447,243.67
448,243.67
449,243.67
450,243.67
451,243.669
452,243.669
453,243.669
454,243.669
455,243.669
456,243.669
457,243.669
458,243.668
459,243.668
460,243.668
461,243.668
462,243.668
463,243.668
464,243.668
465,243.668
466,243.667
467,243.667
468,243.667
469,243.667
470,243.667
471,243.667
472,243.667
473,243.667
474,243.666
475,243.666
476,243.666
477,243.666
478,243.666
479,243.666
480,243.666
481,243.666
482,243.666
483,243.665
484,243.665
485,243.665
486,243.665
487,243.665
488,243.665
489,243.665
490,243.665
491,243.664
492,243.664
493,243.664
494,243.664
495,243.664
496,243.664
497,243.664
498,243.664
499,243.664
500,243.663
