step,railCost
327,31.5037
328,31.5037
329,31.5037
330,31.5037
331,31.5037
332,31.5036
333,31.5036
334,31.5036
335,31.5036
336,31.5035
337,31.5035
338,31.5035
339,31.5035
340,31.5035
341,31.5034
342,31.5034
343,31.5034
344,31.5034
345,31.5034
346,31.5033
347,31.5033
348,31.5033
349,31.5033
350,31.5033
351,31.5032
352,31.5032
353,31.5032
354,31.5032
355,31.5032
356,31.5031
357,31.5031
358,31.5031
359,31.5031
360,31.5031
361,31.5031
362,31.503
363,31.503
364,31.503
365,31.503
366,31.503
367,31.5029
368,31.5029
369,31.5029
370,31.5029
371,31.5029
372,31.5029
373,31.5028
374,31.5028
375,31.5028
376,31.5028
377,31.5028
378,31.5028
379,31.5027
380,31.5027
381,31.5027
382,31.5027
383,31.5027
384,31.5027
385,31.5026
386,31.5026
387,31.5026
388,31.5026
389,31.5026
390,31.5026
391,31.5025
392,31.5025
393,31.5025
394,31.5025
395,31.5025
396,31.5025
397,31.5024
398,31.5024
399,31.5024
400,31.5024
401,31.5024
402,31.5024
403,31.5024
404,31.5023
405,31.5023
406,31.5023
407,31.5023
408,31.5023
409,31.5023
410,31.5023
411,31.5022
412,31.5022
413,31.5022
414,31.5022
415,31.5022
416,31.5022
417,31.5022
418,31.5021
419,31.5021
420,31.5021
421,31.5021
422,31.5021
423,31.5021
424,31.5021
425,31.5021
426,31.502
427,31.502
428,31.502
429,31.502
430,31.502
431,31.502
432,31.502
433,31.5019
434,31.5019
435,31.5019
436,31.5019
437,31.5019
438,31.5019
439,31.5019
440,31.5019
441,31.5018
442,31.5018
443,31.5018
444,31.5018
445,31.5018
446,31.5018
447,31.5018
448,31.5018
449,31.5018
450,31.5017
451,31.5017
452,31.5017
453,31.5017
454,31.5017
455,31.5017
456,31.5017
457,31.5017
458,31.5016
459,31.5016
460,31.5016
461,31.5016
462,31.5016
463,31.5016
464,31.5016
465,31.5016
466,31.5016
467,31.5015
468,31.5015
469,31.5015
470,31.5015
471,31.5015
472,31.5015
473,31.5015
474,31.5015
475,31.5015
476,31.5015
477,31.5014
478,31.5014
479,31.5014
480,31.5014
481,31.5014
482,31.5014
483,31.5014
484,31.5014
485,31.5014
486,31.5014
487,31.5013
488,31.5013
489,31.5013
490,31.5013
491,31.5013
492,31.5013
493,31.5013
494,31.5013
495,31.5013
496,31.5013
497,31.5012
498,31.5012
499,31.5012
500,31.5012
