step,sumCost
190,83.8609
191,83.8607
192,83.8606
193,83.8605
194,83.8604
195,83.8602
196,83.8601
197,83.86
198,83.8599
199,83.8598
200,83.8597
201,83.8596
202,83.8595
203,83.8593
204,83.8592
205,83.8591
206,83.859
207,83.8589
208,83.8588
209,83.8587
210,83.8586
211,83.8585
212,83.8584
213,83.8583
214,83.8582
215,83.8581
216,83.8581
217,83.858
218,83.8579
219,83.8578
220,83.8577
221,83.8576
222,83.8575
223,83.8574
224,83.8574
225,83.8573
226,83.8572
227,83.8571
228,83.857
229,83.8569
230,83.8569
231,83.8568
232,83.8567
233,83.8566
234,83.8566
235,83.8565
236,83.8564
237,83.8563
238,83.8563
239,83.8562
240,83.8561
241,83.8561
242,83.856
243,83.8559
244,83.8559
245,83.8558
246,83.8557
247,83.8557
248,83.8556
249,83.8555
250,83.8555
251,83.8554
252,83.8553
253,83.8553
254,83.8552
255,83.8552
256,83.8551
257,83.855
258,83.855
259,83.8549
260,83.8549
261,83.8548
262,83.8548
263,83.8547
264,83.8547
265,83.8546
266,83.8546
267,83.8545
268,83.8545
269,83.8544
270,83.8544
271,83.8543
272,83.8543
273,83.8542
274,83.8542
275,83.8541
276,83.8541
277,83.854
278,83.854
279,83.8539
280,83.8539
281,83.8538
282,83.8538
283,83.8537
284,83.8537
285,83.8537
286,83.8536
287,83.8536
288,83.8535
289,83.8535
290,83.8535
291,83.8534
292,83.8534
293,83.8533
294,83.8533
295,83.8533
296,83.8532
297,83.8532
298,83.8532
299,83.8531
300,83.8531
301,83.853
302,83.853
303,83.853
304,83.8529
305,83.8529
306,83.8529
307,83.8528
308,83.8528
309,83.8528
310,83.8527
311,83.8527
312,83.8527
313,83.8526
314,83.8526
315,83.8526
316,83.8525
317,83.8525
318,83.8525
319,83.8525
320,83.8524
321,83.8524
322,83.8524
323,83.8523
324,83.8523
325,83.8523
326,83.8523
327,83.8522
328,83.8522
329,83.8522
330,83.8522
331,83.8521
332,83.8521
333,83.8521
334,83.8521
335,83.852
336,83.852
337,83.852
338,83.852
339,83.8519
340,83.8519
341,83.8519
342,83.8519
343,83.8518
344,83.8518
345,83.8518
346,83.8518
347,83.8517
348,83.8517
349,83.8517
350,83.8517
351,83.8517
352,83.8516
353,83.8516
354,83.8516
355,83.8516
356,83.8516
357,83.8515
358,83.8515
359,83.8515
360,83.8515
361,83.8515
362,83.8514
363,83.8514
364,83.8514
365,83.8514
366,83.8514
367,83.8514
368,83.8513
369,83.8513
370,83.8513
371,83.8513
372,83.8513
373,83.8512
374,83.8512
375,83.8512
376,83.8512
377,83.8512
378,83.8512
379,83.8511
380,83.8511
381,83.8511
382,83.8511
383,83.8511
384,83.8511
385,83.8511
386,83.851
387,83.851
388,83.851
389,83.851
390,83.851
391,83.851
392,83.851
393,83.8509
394,83.8509
395,83.8509
396,83.8509
397,83.8509
398,83.8509
399,83.8509
400,83.8509
401,83.8508
402,83.8508
403,83.8508
404,83.8508
405,83.8508
406,83.8508
407,83.8508
408,83.8508
409,83.8507
410,83.8507
411,83.8507
412,83.8507
413,83.8507
414,83.8507
415,83.8507
416,83.8507
417,83.8507
418,83.8506
419,83.8506
420,83.8506
421,83.8506
422,83.8506
423,83.8506
424,83.8506
425,83.8506
426,83.8506
427,83.8505
428,83.8505
429,83.8505
430,83.8505
431,83.8505
432,83.8505
433,83.8505
434,83.8505
435,83.8505
436,83.8505
437,83.8505
438,83.8504
439,83.8504
440,83.8504
441,83.8504
442,83.8504
443,83.8504
444,83.8504
445,83.8504
446,83.8504
447,83.8504
448,83.8504
449,83.8504
450,83.8503
451,83.8503
452,83.8503
453,83.8503
454,83.8503
455,83.8503
456,83.8503
457,83.8503
458,83.8503
459,83.8503
460,83.8503
461,83.8503
462,83.8503
463,83.8503
464,83.8502
465,83.8502
466,83.8502
467,83.8502
468,83.8502
469,83.8502
470,83.8502
471,83.8502
472,83.8502
473,83.8502
474,83.8502
475,83.8502
476,83.8502
477,83.8502
478,83.8502
479,83.8502
480,83.8501
481,83.8501
482,83.8501
483,83.8501
484,83.8501
485,83.8501
486,83.8501
487,83.8501
488,83.8501
489,83.8501
490,83.8501
491,83.8501
492,83.8501
493,83.8501
494,83.8501
495,83.8501
496,83.8501
497,83.8501
498,83.8501
499,83.85
500,83.85
